Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -41.63101
Failed! Reward: -46.32121
Failed! Reward: -44.55409
Made it! Reward: 9.219172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.22916
Failed! Reward: -46.03194
Failed! Reward: -46.32121
Failed! Reward: -45.94135
Failed! Reward: -46.32121
Failed! Reward: -46.14288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.31269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7507
Failed! Reward: -46.27251
Failed! Reward: -46.32121
Failed! Reward: -45.09154
Failed! Reward: -41.15923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31499
Failed! Reward: -44.9468
Failed! Reward: -46.28017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12333
Failed! Reward: -45.91335
Made it! Reward: 4.634629
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.30377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62195
Failed! Reward: -46.19571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58868
Failed! Reward: -46.32121
Failed! Reward: -46.30471
Failed! Reward: -45.91912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39806
Failed! Reward: -49.99731
Failed! Reward: -45.74957
Failed! Reward: -42.47926
Failed! Reward: -44.2786
Failed! Reward: -41.79452
Failed! Reward: -46.32121
Failed! Reward: -46.30413
Failed! Reward: -46.15267
Failed! Reward: -46.21743
Failed! Reward: -41.9259
Failed! Reward: -43.3986
Failed! Reward: -45.87432
Failed! Reward: -45.75908
Failed! Reward: -46.31647
Failed! Reward: -45.41864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57725
Failed! Reward: -46.28145
Failed! Reward: -46.2691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04419
Failed! Reward: -46.32121
Failed! Reward: -41.56275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22036
Failed! Reward: -41.15961
Failed! Reward: -46.11435
Failed! Reward: -40.40103
Failed! Reward: -46.30727
Failed! Reward: -46.32121
Failed! Reward: -44.68223
Failed! Reward: -46.0599
Failed! Reward: -46.30128
Failed! Reward: -46.00666
Failed! Reward: -46.31668
Failed! Reward: -46.05702
Failed! Reward: -45.44941
Failed! Reward: -45.56985
Failed! Reward: -42.95024
Failed! Reward: -46.17351
Failed! Reward: -46.32121
Failed! Reward: -48.79167
Failed! Reward: -46.31738
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31419
Failed! Reward: -46.29082
Failed! Reward: -46.25354
Failed! Reward: -47.32687
Failed! Reward: -46.32121
Failed! Reward: -46.31558
Failed! Reward: -46.32121
Failed! Reward: -44.77678
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -45.92317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28706
Failed! Reward: -46.30577
Failed! Reward: -46.03649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30508
Failed! Reward: -46.05264
Failed! Reward: -41.92392
Failed! Reward: -44.59271
Failed! Reward: -46.31689
Failed! Reward: -46.10743
Failed! Reward: -42.04964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85101
Failed! Reward: -46.31786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92737
Failed! Reward: -46.32121
Failed! Reward: -46.30894
Failed! Reward: -46.32121
Failed! Reward: -44.78053
Failed! Reward: -46.32121
Failed! Reward: -45.31173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -44.94756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04863
Failed! Reward: -46.2005
Made it! Reward: 3.795017
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.146417
Failed! Reward: -46.18855
Failed! Reward: -46.32121
Failed! Reward: -46.31494
Failed! Reward: -46.21914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -45.88527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21212
Failed! Reward: -45.58463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -45.86404
Failed! Reward: -46.29933
Failed! Reward: -46.09315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48857
Failed! Reward: -46.259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91557
Failed! Reward: -46.30649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.39603
Failed! Reward: -47.01577
Failed! Reward: -46.32121
Failed! Reward: -45.4315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30909
Failed! Reward: -45.68641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07948
Failed! Reward: -47.00485
Failed! Reward: -46.31025
Failed! Reward: -46.32121
Failed! Reward: -46.29209
Failed! Reward: -46.22586
Failed! Reward: -46.12854
Failed! Reward: -46.32121
Failed! Reward: -46.30175
Failed! Reward: -46.32121
Failed! Reward: -43.07346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76732
Failed! Reward: -46.23747
Failed! Reward: -46.29637
Failed! Reward: -46.07261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.1983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00502
Failed! Reward: -46.32121
Failed! Reward: -46.18497
Failed! Reward: -46.13996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97293
Failed! Reward: -45.70661
Failed! Reward: -45.48277
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.07719
Failed! Reward: -45.85801
Failed! Reward: -46.32121
Failed! Reward: -45.75824
Failed! Reward: -46.32121
Failed! Reward: -45.50428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27103
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68619
Failed! Reward: -46.26653
Made it! Reward: 9.731754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.19366
Failed! Reward: -46.13753
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27529
Failed! Reward: -46.32121
Failed! Reward: -44.76084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01674
Failed! Reward: -46.26124
Failed! Reward: -46.32121
Failed! Reward: -46.02926
Failed! Reward: -45.97213
Failed! Reward: -46.32121
Failed! Reward: -45.8257
Failed! Reward: -45.96079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28497
Failed! Reward: -46.26546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -45.86465
Failed! Reward: -46.02256
Failed! Reward: -45.81154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.42379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18007
Failed! Reward: -46.32121
Failed! Reward: -46.28757
Failed! Reward: -46.19803
Failed! Reward: -44.79262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91914
Failed! Reward: -46.32121
Failed! Reward: -46.86793
Failed! Reward: -46.1097
Failed! Reward: -46.22733
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -45.61846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80426
Failed! Reward: -45.90425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.859418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23334
Failed! Reward: -46.30143
Failed! Reward: -45.0949
Failed! Reward: -46.29393
Failed! Reward: -46.22274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22438
Failed! Reward: -45.36683
Failed! Reward: -46.21588
Failed! Reward: -45.87768
Failed! Reward: -46.31279
Failed! Reward: -46.21092
Failed! Reward: -46.23474
Failed! Reward: -45.2373
Failed! Reward: -44.92005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20166
Failed! Reward: -46.09131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34292
Failed! Reward: -45.38225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28524
Failed! Reward: -46.27991
Failed! Reward: -46.20027
Failed! Reward: -49.99327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.13559
Failed! Reward: -45.77398
Failed! Reward: -46.10767
Failed! Reward: -46.13226
Failed! Reward: -46.07295
Failed! Reward: -46.30296
Failed! Reward: -46.30822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13923
Failed! Reward: -46.32121
Failed! Reward: -46.04818
Failed! Reward: -45.9837
Failed! Reward: -46.3092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98368
Failed! Reward: -46.0176
Failed! Reward: -46.30001
Failed! Reward: -43.84819
Failed! Reward: -46.32121
Failed! Reward: -46.27212
Failed! Reward: -46.32121
Failed! Reward: -46.2741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25205
Failed! Reward: -46.31367
Failed! Reward: -46.2056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.40974
Failed! Reward: -46.32121
Failed! Reward: -46.27167
Failed! Reward: -46.1113
Failed! Reward: -46.26634
Failed! Reward: -45.89007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.46909
Failed! Reward: -45.96735
Failed! Reward: -46.19043
Failed! Reward: -46.32121
Failed! Reward: -46.17653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.77615
Failed! Reward: -46.14375
Failed! Reward: -46.31462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13164
Failed! Reward: -46.10157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99061
Failed! Reward: -46.32121
Failed! Reward: -46.1141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21772
Failed! Reward: -46.32121
Failed! Reward: -46.30616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53607
Failed! Reward: -45.49967
Failed! Reward: -46.32121
Failed! Reward: -44.29901
Failed! Reward: -46.32121
Failed! Reward: -41.13238
Failed! Reward: -44.44193
Failed! Reward: -49.37883
Failed! Reward: -46.31555
Failed! Reward: -45.86825
Failed! Reward: -46.14261
Failed! Reward: -46.31568
Failed! Reward: -48.66161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11665
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29137
Failed! Reward: -46.29688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.27872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01982
Made it! Reward: 8.368035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06791
Failed! Reward: -46.29403
Failed! Reward: -46.16224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.32121
Failed! Reward: -46.13521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15777
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.19718
Failed! Reward: -46.32121
Failed! Reward: -45.79451
Failed! Reward: -48.14042
Failed! Reward: -46.32121
Failed! Reward: -46.30774
Failed! Reward: -46.09728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19661
Failed! Reward: -46.04351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.20911
Made it! Reward: 6.310553
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.22516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77842
Failed! Reward: -46.20714
Failed! Reward: -44.62786
Failed! Reward: -46.10902
Failed! Reward: -46.30929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29814
Failed! Reward: -46.16467
Failed! Reward: -45.02232
Failed! Reward: -46.32121
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -45.89498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11338
Failed! Reward: -46.32121
Failed! Reward: -46.18809
Failed! Reward: -46.3185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19996
Failed! Reward: -45.95821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.03868
Failed! Reward: -46.32121
Failed! Reward: -46.30994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.65624
Failed! Reward: -41.18292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.17785
Failed! Reward: -46.27942
Failed! Reward: -46.71545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31299
Failed! Reward: -46.31762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31727
Failed! Reward: -43.74996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31383
Failed! Reward: -46.32121
Failed! Reward: -46.00412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11072
Failed! Reward: -47.14725
Failed! Reward: -48.04391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.49092
Failed! Reward: -46.32121
Failed! Reward: -45.94285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.47657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17581
Failed! Reward: -46.20289
Failed! Reward: -45.29573
Failed! Reward: -46.11535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.792736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.10739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44593
Failed! Reward: -46.25225
Failed! Reward: -44.68027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31571
Failed! Reward: -46.17712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.03984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18465
Failed! Reward: -46.15188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.83245
Failed! Reward: -46.24779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27152
Failed! Reward: -46.31481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20351
Failed! Reward: -46.08171
Failed! Reward: -46.31723
Failed! Reward: -45.88379
Failed! Reward: -46.01228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1869
Failed! Reward: -46.31688
Failed! Reward: -48.65971
Failed! Reward: -48.58801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2438
Failed! Reward: -46.27943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02418
Failed! Reward: -46.2843
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -43.9753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.02228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.776214
Failed! Reward: -44.37997
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.33697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.23194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15188
Failed! Reward: -46.32121
Failed! Reward: -46.23128
Failed! Reward: -46.14352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18774
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18874
Failed! Reward: -45.97153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1764
Failed! Reward: -43.85419
Failed! Reward: -46.06662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93473
Failed! Reward: -45.34911
Failed! Reward: -46.30168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81367
Failed! Reward: -46.17287
Failed! Reward: -44.33988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18285
Failed! Reward: -46.31432
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.32121
Failed! Reward: -46.2414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.60137
Failed! Reward: -46.93933
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.09669
Failed! Reward: -45.58496
Failed! Reward: -46.11649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08224
Failed! Reward: -46.18186
Failed! Reward: -46.1659
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0269
Failed! Reward: -46.32121
Failed! Reward: -46.21487
