Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -43.03364
Failed! Reward: -45.87265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.16265
Failed! Reward: -46.32121
Failed! Reward: -43.49277
Failed! Reward: -46.32121
Failed! Reward: -46.30596
Failed! Reward: -46.32121
Failed! Reward: -45.58379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0318
Failed! Reward: -46.26897
Failed! Reward: -46.2098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13485
Failed! Reward: -45.24669
Failed! Reward: -45.78331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99945
Failed! Reward: -46.32121
Failed! Reward: -47.38781
Failed! Reward: -48.54927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0415
Failed! Reward: -46.28804
Failed! Reward: -43.44817
Failed! Reward: -43.3036
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -45.96346
Failed! Reward: -46.24617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3035
Made it! Reward: 5.593134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12442
Failed! Reward: -49.99492
Failed! Reward: -46.31414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22142
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.17058
Failed! Reward: -46.32121
Failed! Reward: -46.31184
Failed! Reward: -49.08246
Failed! Reward: -45.8463
Failed! Reward: -46.19632
Failed! Reward: -46.26926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62375
Failed! Reward: -46.32121
Failed! Reward: -49.78274
Failed! Reward: -46.1842
Failed! Reward: -46.08982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -46.16726
Failed! Reward: -45.98476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13709
Failed! Reward: -46.2929
Failed! Reward: -46.31525
Failed! Reward: -46.09596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19868
Failed! Reward: -46.04886
Failed! Reward: -45.47476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31734
Failed! Reward: -46.32121
Failed! Reward: -48.08208
Failed! Reward: -46.04324
Failed! Reward: -45.93396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.16855
Failed! Reward: -46.32121
Failed! Reward: -46.09692
Failed! Reward: -46.14172
Failed! Reward: -46.08334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27219
Failed! Reward: -46.32121
Failed! Reward: -46.25667
Failed! Reward: -43.59678
Failed! Reward: -46.03226
Failed! Reward: -46.31261
Failed! Reward: -45.64758
Failed! Reward: -46.18184
Failed! Reward: -46.2354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31409
Failed! Reward: -46.31366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98242
Failed! Reward: -45.99615
Failed! Reward: -46.10276
Failed! Reward: -46.29724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31373
Failed! Reward: -46.09428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30639
Failed! Reward: -46.32121
Failed! Reward: -46.22121
Failed! Reward: -46.0826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7536
Failed! Reward: -46.32121
Failed! Reward: -45.99737
Failed! Reward: -44.32711
Failed! Reward: -46.12692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17535
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -43.71996
Failed! Reward: -46.27934
Failed! Reward: -46.32121
Failed! Reward: -46.13744
Failed! Reward: -45.98399
Failed! Reward: -46.29203
Failed! Reward: -46.15198
Failed! Reward: -46.32121
Failed! Reward: -46.13047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30354
Failed! Reward: -46.32121
Failed! Reward: -45.38985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23223
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.15372
Failed! Reward: -45.80378
Failed! Reward: -46.32121
Made it! Reward: 4.028575
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.11348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96392
Failed! Reward: -46.31854
Failed! Reward: -45.52765
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23028
Failed! Reward: -46.32121
Failed! Reward: -45.93354
Failed! Reward: -48.61413
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29274
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11374
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.13566
Failed! Reward: -44.60215
Failed! Reward: -46.32121
Failed! Reward: -47.69139
Failed! Reward: -46.17947
Failed! Reward: -42.77168
Failed! Reward: -46.30521
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.04348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11419
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Made it! Reward: 8.112433
Failed! Reward: -46.32121
Failed! Reward: -44.16914
Failed! Reward: -46.32121
Failed! Reward: -45.89809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30834
Failed! Reward: -46.25445
Failed! Reward: -46.32121
Failed! Reward: -46.06532
Failed! Reward: -46.12084
Failed! Reward: -46.32121
Failed! Reward: -43.07861
Failed! Reward: -46.2952
Failed! Reward: -45.68452
Failed! Reward: -46.32121
Failed! Reward: -41.32342
Failed! Reward: -45.94941
Failed! Reward: -46.32121
Failed! Reward: -45.64744
Failed! Reward: -46.29958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -41.3938
Failed! Reward: -46.32121
Failed! Reward: -43.52734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.20684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31725
Failed! Reward: -46.13634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97955
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1005
Failed! Reward: -46.32121
Failed! Reward: -46.82957
Failed! Reward: -46.52612
Failed! Reward: -46.31189
Failed! Reward: -46.32121
Failed! Reward: -46.13278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26476
Failed! Reward: -45.96023
Failed! Reward: -46.32121
Failed! Reward: -46.29818
Failed! Reward: -40.61054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31205
Failed! Reward: -46.32121
Failed! Reward: -46.1914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62647
Failed! Reward: -46.30855
Failed! Reward: -46.32121
Failed! Reward: -46.31577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25408
Failed! Reward: -46.23676
Failed! Reward: -46.31156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.45825
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84515
Failed! Reward: -45.17004
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.48924
Failed! Reward: -46.30886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21625
Failed! Reward: -46.32121
Failed! Reward: -46.29166
Failed! Reward: -46.24055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30485
Failed! Reward: -45.46502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31279
Failed! Reward: -46.32121
Failed! Reward: -46.13788
Failed! Reward: -45.9624
Failed! Reward: -46.26546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31589
Failed! Reward: -46.26612
Failed! Reward: -46.29322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10705
Failed! Reward: -46.01788
Failed! Reward: -45.9823
Failed! Reward: -46.09314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.816387
Failed! Reward: -46.09057
Failed! Reward: -46.01208
Failed! Reward: -46.32121
Failed! Reward: -45.85804
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -46.30935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19173
Failed! Reward: -45.81219
Failed! Reward: -46.30355
Failed! Reward: -46.25462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16603
Failed! Reward: -46.27318
Failed! Reward: -46.32121
Failed! Reward: -46.1364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -45.70077
Failed! Reward: -46.09851
Failed! Reward: -45.27813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13531
Failed! Reward: -45.40063
Failed! Reward: -46.31371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2203
Failed! Reward: -46.32121
Failed! Reward: -46.30934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20269
Failed! Reward: -46.23447
Failed! Reward: -48.07672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.96278
Failed! Reward: -46.08801
Failed! Reward: -46.32121
Failed! Reward: -41.60242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3142
Failed! Reward: -46.06549
Failed! Reward: -46.04034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90766
Failed! Reward: -46.25439
Failed! Reward: -46.23022
Failed! Reward: -45.99779
Failed! Reward: -46.31248
Failed! Reward: -45.63416
Failed! Reward: -46.14813
Failed! Reward: -45.47441
Failed! Reward: -45.74983
Failed! Reward: -46.04259
Failed! Reward: -46.32121
Failed! Reward: -46.16619
Failed! Reward: -46.18917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17704
Failed! Reward: -46.32121
Failed! Reward: -46.18668
Failed! Reward: -46.18791
Failed! Reward: -46.2093
Failed! Reward: -46.31479
Failed! Reward: -41.43538
Failed! Reward: -45.9925
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.29052
Failed! Reward: -46.02727
Failed! Reward: -48.18636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30928
Failed! Reward: -46.32121
Failed! Reward: -45.99252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26688
Failed! Reward: -46.12384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14674
Failed! Reward: -44.30275
Failed! Reward: -46.32121
Failed! Reward: -48.01305
Failed! Reward: -46.32121
Failed! Reward: -46.30602
Failed! Reward: -46.32121
Failed! Reward: -46.30393
Failed! Reward: -44.62549
Failed! Reward: -46.04028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89334
Failed! Reward: -46.32121
Failed! Reward: -46.26466
Failed! Reward: -45.25467
Failed! Reward: -45.29893
Failed! Reward: -46.04489
Failed! Reward: -48.50181
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.20763
Failed! Reward: -46.30331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24871
Failed! Reward: -46.26881
Failed! Reward: -46.30205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7864
Failed! Reward: -46.31517
Failed! Reward: -46.32121
Failed! Reward: -46.19902
Failed! Reward: -46.0864
Failed! Reward: -46.11061
Failed! Reward: -45.85205
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23281
Failed! Reward: -46.2648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71275
Failed! Reward: -46.31776
Failed! Reward: -43.85039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31329
Failed! Reward: -45.75461
Failed! Reward: -43.38094
Failed! Reward: -46.32121
Failed! Reward: -46.17995
Failed! Reward: -46.28899
Failed! Reward: -46.32121
Failed! Reward: -46.27224
Failed! Reward: -45.62197
Failed! Reward: -46.27153
Failed! Reward: -45.98037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11263
Failed! Reward: -46.31713
Failed! Reward: -45.70577
Failed! Reward: -46.32121
Failed! Reward: -46.14249
Failed! Reward: -44.78006
Failed! Reward: -46.32121
Failed! Reward: -46.2375
Failed! Reward: -46.32121
Failed! Reward: -46.01106
Failed! Reward: -45.98844
Failed! Reward: -46.31458
Failed! Reward: -46.03136
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9735
Failed! Reward: -42.23353
Failed! Reward: -46.32121
Failed! Reward: -45.67466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -46.31187
Failed! Reward: -46.32121
Failed! Reward: -46.28551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.90804
Failed! Reward: -46.32121
Failed! Reward: -46.20629
Failed! Reward: -46.12897
Failed! Reward: -46.28347
Failed! Reward: -46.30688
Failed! Reward: -46.32121
Failed! Reward: -45.94393
Failed! Reward: -43.05697
Failed! Reward: -46.1989
Failed! Reward: -44.93449
Failed! Reward: -46.32121
Failed! Reward: -46.25185
Failed! Reward: -46.32121
Failed! Reward: -46.1694
Failed! Reward: -41.98278
Failed! Reward: -46.31174
Failed! Reward: -46.32121
Failed! Reward: -46.11132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17517
Failed! Reward: -42.16324
Failed! Reward: -46.05927
Failed! Reward: -46.29964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -46.18156
Failed! Reward: -46.31526
Failed! Reward: -46.26648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06075
Failed! Reward: -46.16993
Failed! Reward: -46.17477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05
Failed! Reward: -44.4396
Failed! Reward: -46.31391
Failed! Reward: -46.15471
Failed! Reward: -46.20933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.52807
Failed! Reward: -46.32121
Failed! Reward: -45.97199
Failed! Reward: -44.40247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14393
Failed! Reward: -46.32121
Failed! Reward: -46.17418
Failed! Reward: -46.32121
Failed! Reward: -46.18896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.43814
Failed! Reward: -46.26191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14133
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61788
Failed! Reward: -45.97026
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -45.30192
Failed! Reward: -46.31387
Failed! Reward: -46.25123
Failed! Reward: -46.24783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64255
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -45.81769
Made it! Reward: 7.283553
Failed! Reward: -46.28428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03143
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -45.648
Failed! Reward: -46.31449
Failed! Reward: -46.25705
Failed! Reward: -46.25276
Failed! Reward: -46.32121
Failed! Reward: -42.39417
Failed! Reward: -46.32121
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13304
Failed! Reward: -45.89284
Failed! Reward: -46.31389
Failed! Reward: -45.4807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24184
Failed! Reward: -46.32121
Failed! Reward: -46.08741
Failed! Reward: -46.31246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.44432
Failed! Reward: -46.14916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31273
Failed! Reward: -45.9968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14628
Failed! Reward: -45.76876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31268
Failed! Reward: -46.2172
Failed! Reward: -46.31077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.51321
Failed! Reward: -46.04472
Failed! Reward: -46.32121
Failed! Reward: -45.91132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22097
Made it! Reward: 9.321042
Failed! Reward: -46.1476
Failed! Reward: -43.47146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11912
Failed! Reward: -46.31599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12152
Failed! Reward: -46.21984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.61315
Failed! Reward: -44.92072
Failed! Reward: -46.32121
Failed! Reward: -46.15841
Failed! Reward: -46.32121
Failed! Reward: -46.25323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.31415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15369
Failed! Reward: -46.29713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.06443
Failed! Reward: -46.04733
Failed! Reward: -45.91628
Failed! Reward: -45.99288
Failed! Reward: -46.32121
Failed! Reward: -45.46924
Failed! Reward: -46.04799
Failed! Reward: -46.32121
Failed! Reward: -46.19322
Failed! Reward: -46.15551
Failed! Reward: -46.28165
Failed! Reward: -46.03979
Failed! Reward: -46.24284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31118
Failed! Reward: -46.04278
Failed! Reward: -45.67101
Failed! Reward: -46.15589
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.3388
Failed! Reward: -46.31403
Failed! Reward: -46.01624
Failed! Reward: -46.12676
Failed! Reward: -45.40969
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02654
Failed! Reward: -46.25417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2212
Failed! Reward: -46.32121
Failed! Reward: -43.48598
Failed! Reward: -46.32121
Failed! Reward: -43.56871
Failed! Reward: -46.0419
Failed! Reward: -45.87473
Failed! Reward: -46.32121
Failed! Reward: -46.26818
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
