Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25252
Failed! Reward: -46.28979
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.29123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1633
Failed! Reward: -46.27302
Failed! Reward: -46.32121
Failed! Reward: -45.84024
Failed! Reward: -46.31441
Failed! Reward: -46.23391
Failed! Reward: -44.25847
Failed! Reward: -45.62884
Failed! Reward: -47.1102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07831
Failed! Reward: -46.32121
Failed! Reward: -46.29728
Failed! Reward: -46.32121
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.31217
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.3123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6857
Failed! Reward: -46.16563
Failed! Reward: -46.31344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15073
Failed! Reward: -46.43502
Failed! Reward: -46.32121
Failed! Reward: -46.2702
Failed! Reward: -45.28367
Failed! Reward: -46.32121
Failed! Reward: -43.57528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06527
Failed! Reward: -46.31237
Failed! Reward: -46.32121
Failed! Reward: -46.12799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17806
Failed! Reward: -45.41754
Failed! Reward: -47.33619
Failed! Reward: -45.69717
Failed! Reward: -46.31727
Failed! Reward: -45.41824
Failed! Reward: -46.21787
Failed! Reward: -46.23998
Failed! Reward: -46.30364
Failed! Reward: -46.25324
Failed! Reward: -48.02593
Failed! Reward: -46.1524
Failed! Reward: -46.32121
Failed! Reward: -45.30204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02414
Failed! Reward: -46.31527
Failed! Reward: -45.44146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.58154
Failed! Reward: -46.26246
Failed! Reward: -46.3013
Failed! Reward: -46.00383
Failed! Reward: -46.18657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.188
Failed! Reward: -46.32121
Failed! Reward: -45.72731
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11091
Failed! Reward: -40.49681
Failed! Reward: -43.66614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22268
Failed! Reward: -45.62358
Failed! Reward: -46.26216
Failed! Reward: -46.31593
Failed! Reward: -46.30957
Failed! Reward: -46.31519
Failed! Reward: -46.32121
Failed! Reward: -46.29301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24873
Failed! Reward: -45.36416
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -45.96771
Failed! Reward: -46.31523
Failed! Reward: -46.18194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74358
Failed! Reward: -46.13476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18639
Failed! Reward: -46.31132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -45.8315
Failed! Reward: -46.1144
Failed! Reward: -46.2654
Failed! Reward: -46.28768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60034
Failed! Reward: -46.32121
Failed! Reward: -46.14186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21367
Failed! Reward: -46.31731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24077
Failed! Reward: -46.27638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3069
Failed! Reward: -46.3158
Failed! Reward: -46.2455
Failed! Reward: -46.32121
Failed! Reward: -46.30441
Failed! Reward: -46.0495
Failed! Reward: -46.36006
Failed! Reward: -46.09991
Failed! Reward: -46.32121
Failed! Reward: -46.17329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42834
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98993
Failed! Reward: -45.89299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.29493
Failed! Reward: -46.11201
Failed! Reward: -46.23729
Failed! Reward: -46.32121
Failed! Reward: -46.14891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30281
Failed! Reward: -46.32121
Failed! Reward: -46.27457
Failed! Reward: -46.32121
Failed! Reward: -46.20011
Failed! Reward: -45.86706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57563
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.18591
Failed! Reward: -46.32121
Failed! Reward: -42.8992
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1988
Failed! Reward: -46.32121
Failed! Reward: -46.24576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43262
Failed! Reward: -46.3079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30672
Failed! Reward: -46.30914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -45.69912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25385
Failed! Reward: -45.9839
Failed! Reward: -46.07585
Failed! Reward: -46.32121
Failed! Reward: -46.14097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0806
Failed! Reward: -47.90514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19982
Failed! Reward: -46.11856
Failed! Reward: -46.29258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -45.29609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13945
Failed! Reward: -49.52667
Failed! Reward: -45.383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1403
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -45.30329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07196
Failed! Reward: -46.1503
Failed! Reward: -46.18484
Failed! Reward: -45.05888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.78973
Failed! Reward: -46.22715
Failed! Reward: -46.14157
Failed! Reward: -46.24318
Failed! Reward: -46.32121
Failed! Reward: -44.37265
Failed! Reward: -46.31749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73988
Failed! Reward: -46.32121
Failed! Reward: -42.53743
Failed! Reward: -46.32121
Failed! Reward: -45.104
Failed! Reward: -46.32121
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.31559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24146
Failed! Reward: -46.32121
Failed! Reward: -46.01741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10206
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -49.15914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.263268
Failed! Reward: -46.10584
Failed! Reward: -46.32121
Failed! Reward: -46.30848
Failed! Reward: -46.21886
Failed! Reward: -46.32121
Failed! Reward: -46.07238
Failed! Reward: -46.32121
Failed! Reward: -46.04226
Failed! Reward: -46.32121
Failed! Reward: -46.30851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.43968
Failed! Reward: -46.31413
Failed! Reward: -45.77673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99441
Failed! Reward: -46.29903
Failed! Reward: -46.08449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.57614
Failed! Reward: -46.32121
Failed! Reward: -46.08753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16898
Failed! Reward: -45.21376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.17313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.23725
Failed! Reward: -46.32121
Failed! Reward: -46.18519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31245
Failed! Reward: -46.29964
Failed! Reward: -49.7317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05603
Failed! Reward: -46.02932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94588
Failed! Reward: -45.70841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18951
Failed! Reward: -46.32121
Failed! Reward: -46.25025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84753
Failed! Reward: -48.00811
Failed! Reward: -46.28931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09582
Failed! Reward: -44.35556
Failed! Reward: -45.98856
Failed! Reward: -46.20248
Made it! Reward: 8.070093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -45.98734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15416
Failed! Reward: -46.32121
Failed! Reward: -45.46448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.17108
Failed! Reward: -46.1864
Failed! Reward: -46.31601
Failed! Reward: -46.22815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94268
Failed! Reward: -45.9614
Failed! Reward: -46.22623
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.31921
Failed! Reward: -46.12807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75111
Failed! Reward: -46.32121
Failed! Reward: -46.17046
Failed! Reward: -46.32121
Made it! Reward: 9.786614
Failed! Reward: -46.30861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31134
Failed! Reward: -46.32121
Failed! Reward: -46.22794
Failed! Reward: -46.11897
Failed! Reward: -45.39376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09929
Failed! Reward: -46.11982
Failed! Reward: -45.81371
Failed! Reward: -43.55512
Failed! Reward: -46.05771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31773
Failed! Reward: -46.17798
Failed! Reward: -46.32121
Failed! Reward: -46.18134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21914
Failed! Reward: -46.30762
Failed! Reward: -46.32121
Failed! Reward: -45.98627
Failed! Reward: -46.85003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14688
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.0954
Failed! Reward: -46.31616
Failed! Reward: -46.28425
Failed! Reward: -46.32121
Failed! Reward: -46.22295
Failed! Reward: -46.16628
Failed! Reward: -46.31493
Failed! Reward: -46.32121
Failed! Reward: -46.13622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.76543
Failed! Reward: -46.32121
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79093
Failed! Reward: -46.58266
Failed! Reward: -46.32121
Failed! Reward: -49.99964
Failed! Reward: -46.13677
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13409
Failed! Reward: -46.32121
Failed! Reward: -46.08636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3075
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.8744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1941
Failed! Reward: -44.28464
Failed! Reward: -46.32121
Failed! Reward: -46.05742
Failed! Reward: -46.08736
Failed! Reward: -46.30484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47589
Failed! Reward: -46.05587
Failed! Reward: -46.15003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30682
Failed! Reward: -46.1848
Failed! Reward: -45.11593
Failed! Reward: -45.99484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3116
Failed! Reward: -46.30859
Failed! Reward: -42.72356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31774
Failed! Reward: -46.22875
Failed! Reward: -46.27602
Failed! Reward: -46.16432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23279
Failed! Reward: -45.81899
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25614
Failed! Reward: -45.4837
Failed! Reward: -46.32121
Failed! Reward: -45.61028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0906
Failed! Reward: -46.32121
Failed! Reward: -46.30737
Failed! Reward: -45.74781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28872
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00586
Failed! Reward: -46.22945
Failed! Reward: -46.23428
Failed! Reward: -46.32121
Failed! Reward: -44.67692
Failed! Reward: -45.54368
Failed! Reward: -46.18724
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07833
Failed! Reward: -46.31083
Failed! Reward: -46.32121
Failed! Reward: -46.31293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20993
Failed! Reward: -46.21993
Failed! Reward: -46.32121
Failed! Reward: -46.24123
Failed! Reward: -46.31308
Failed! Reward: -46.21795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.76272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65073
Failed! Reward: -46.31101
Failed! Reward: -46.31436
Failed! Reward: -46.32121
Failed! Reward: -46.07751
Failed! Reward: -45.98669
Failed! Reward: -46.31058
Failed! Reward: -46.30355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26443
Failed! Reward: -45.67627
Failed! Reward: -46.32121
Failed! Reward: -42.42129
Failed! Reward: -46.32121
Failed! Reward: -45.84507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29089
Failed! Reward: -46.32121
Failed! Reward: -45.86245
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -45.69293
Failed! Reward: -46.76145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27565
Failed! Reward: -46.29103
Failed! Reward: -46.18192
Failed! Reward: -44.35494
Failed! Reward: -46.99722
Failed! Reward: -45.92248
Failed! Reward: -46.28513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06666
Failed! Reward: -46.18634
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.31415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91581
Failed! Reward: -46.32121
Failed! Reward: -46.26028
Failed! Reward: -46.0899
Failed! Reward: -46.20566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29266
Failed! Reward: -46.01574
Failed! Reward: -46.24886
Failed! Reward: -46.14309
Failed! Reward: -45.47515
Failed! Reward: -45.91835
Failed! Reward: -46.05072
Failed! Reward: -47.00677
Failed! Reward: -45.40997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01779
Failed! Reward: -46.31233
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97668
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02477
Failed! Reward: -46.32121
Failed! Reward: -49.46944
Failed! Reward: -45.98103
Failed! Reward: -46.32121
Failed! Reward: -44.85415
Failed! Reward: -45.70584
Failed! Reward: -46.18092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.909437
Failed! Reward: -45.66945
Failed! Reward: -46.30074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27505
Failed! Reward: -46.15141
Failed! Reward: -45.62489
Failed! Reward: -40.8795
Failed! Reward: -46.04822
Failed! Reward: -46.32121
Failed! Reward: -45.59319
Failed! Reward: -46.31524
Failed! Reward: -45.32771
Failed! Reward: -45.40018
Made it! Reward: 9.406475
Made it! Reward: 8.46862
Failed! Reward: -46.23346
Failed! Reward: -46.106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09373
Failed! Reward: -46.00683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52722
Failed! Reward: -45.84643
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -45.95911
Failed! Reward: -46.99644
Failed! Reward: -46.32121
Failed! Reward: -46.26068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.5391
Failed! Reward: -46.32121
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.31748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74463
Failed! Reward: -44.60152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25793
Failed! Reward: -47.19346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74829
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -45.59123
Failed! Reward: -45.61926
Failed! Reward: -46.07715
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.08091
Failed! Reward: -44.23626
Failed! Reward: -46.32121
Failed! Reward: -46.31913
Failed! Reward: -45.926
Failed! Reward: -46.32121
Failed! Reward: -45.77442
