Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67995
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -44.65171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83323
Failed! Reward: -46.32121
Failed! Reward: -45.92632
Failed! Reward: -46.32121
Failed! Reward: -46.2646
Failed! Reward: -46.11083
Failed! Reward: -46.18208
Failed! Reward: -46.27686
Failed! Reward: -45.3832
Failed! Reward: -46.13109
Failed! Reward: -46.32121
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31706
Failed! Reward: -46.25439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30149
Failed! Reward: -45.60394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.85633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.86382
Failed! Reward: -46.32121
Failed! Reward: -45.44831
Failed! Reward: -46.32121
Failed! Reward: -46.1803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18786
Failed! Reward: -45.99228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21098
Failed! Reward: -46.31121
Failed! Reward: -45.28591
Failed! Reward: -46.32121
Failed! Reward: -46.11703
Failed! Reward: -42.11343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05383
Failed! Reward: -46.32121
Failed! Reward: -45.52468
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -48.11827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.28862
Failed! Reward: -46.16861
Failed! Reward: -46.32121
Failed! Reward: -44.98689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -46.20963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07799
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -42.66285
Failed! Reward: -46.32121
Failed! Reward: -45.61916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.29887
Failed! Reward: -46.24205
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14054
Failed! Reward: -45.78652
Failed! Reward: -45.9431
Failed! Reward: -46.31208
Failed! Reward: -46.18355
Failed! Reward: -46.32121
Made it! Reward: 9.357072
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.516956
Failed! Reward: -45.87441
Failed! Reward: -44.78021
Failed! Reward: -46.32121
Failed! Reward: -45.55008
Failed! Reward: -45.35299
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95154
Failed! Reward: -44.04982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.01796
Failed! Reward: -46.25602
Failed! Reward: -46.20711
Failed! Reward: -46.32121
Failed! Reward: -45.86997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31646
Failed! Reward: -45.80169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94372
Failed! Reward: -45.3995
Failed! Reward: -46.32121
Failed! Reward: -47.92093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30344
Failed! Reward: -46.20158
Failed! Reward: -46.32121
Failed! Reward: -42.07647
Failed! Reward: -46.32121
Failed! Reward: -46.21134
Failed! Reward: -46.06674
Failed! Reward: -46.18399
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.31763
Failed! Reward: -46.32121
Failed! Reward: -46.27274
Failed! Reward: -44.11507
Failed! Reward: -46.31306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10365
Failed! Reward: -46.22626
Failed! Reward: -46.32121
Failed! Reward: -45.89631
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01174
Failed! Reward: -46.07174
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.31649
Failed! Reward: -44.80742
Failed! Reward: -46.32121
Failed! Reward: -47.46426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08624
Failed! Reward: -46.32121
Failed! Reward: -45.85935
Failed! Reward: -46.32121
Failed! Reward: -46.29583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31237
Failed! Reward: -46.30445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.88724
Failed! Reward: -45.9652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.79021
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19287
Failed! Reward: -46.0767
Failed! Reward: -46.03667
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -47.15328
Failed! Reward: -46.01771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31373
Failed! Reward: -46.14598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23635
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -42.86531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.29186
Failed! Reward: -46.22782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64415
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.21901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29505
Failed! Reward: -45.71659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18374
Failed! Reward: -46.04374
Failed! Reward: -45.96333
Failed! Reward: -46.31405
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.30252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.551549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27844
Failed! Reward: -46.32121
Failed! Reward: -46.00843
Failed! Reward: -46.32121
Failed! Reward: -46.16863
Failed! Reward: -47.29868
Failed! Reward: -46.32121
Failed! Reward: -45.23467
Failed! Reward: -46.31365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23712
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30074
Failed! Reward: -46.32121
Failed! Reward: -46.24401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70565
Failed! Reward: -46.32121
Failed! Reward: -46.30297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.24438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.604
Failed! Reward: -46.18267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18499
Failed! Reward: -48.58013
Failed! Reward: -46.2762
Failed! Reward: -45.22649
Failed! Reward: -45.69335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31236
Failed! Reward: -46.31534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25849
Failed! Reward: -46.32121
Failed! Reward: -46.09702
Failed! Reward: -46.17598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30811
Failed! Reward: -46.29942
Failed! Reward: -46.32121
Failed! Reward: -46.30544
Failed! Reward: -46.32121
Failed! Reward: -49.98301
Failed! Reward: -46.32121
Failed! Reward: -41.59569
Failed! Reward: -46.32121
Failed! Reward: -48.91621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.08941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31151
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26669
Failed! Reward: -46.32121
Failed! Reward: -46.31335
Failed! Reward: -46.21254
Failed! Reward: -45.62204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.03363
Failed! Reward: -46.05081
Failed! Reward: -46.2094
Failed! Reward: -46.08471
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22637
Failed! Reward: -46.07543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98365
Failed! Reward: -46.30508
Failed! Reward: -42.30831
Failed! Reward: -45.96678
Failed! Reward: -46.07255
Failed! Reward: -44.10684
Failed! Reward: -45.60589
Failed! Reward: -46.18021
Failed! Reward: -45.94263
Failed! Reward: -45.97674
Failed! Reward: -46.31549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93581
Failed! Reward: -46.32121
Failed! Reward: -46.23272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15781
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74125
Failed! Reward: -46.30846
Failed! Reward: -46.32121
Failed! Reward: -41.85223
Failed! Reward: -46.32121
Failed! Reward: -46.09008
Failed! Reward: -44.73186
Failed! Reward: -46.32121
Failed! Reward: -46.28802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96002
Failed! Reward: -44.32842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30337
Failed! Reward: -46.30484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24319
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68855
Failed! Reward: -46.32121
Failed! Reward: -46.27456
Failed! Reward: -46.32121
Failed! Reward: -46.31716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35949
Failed! Reward: -46.31729
Failed! Reward: -46.32121
Failed! Reward: -46.02709
Failed! Reward: -46.23735
Failed! Reward: -46.30862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.20255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02119
Failed! Reward: -46.32121
Failed! Reward: -45.72676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88169
Failed! Reward: -46.09706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23222
Failed! Reward: -46.06736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18159
Failed! Reward: -46.32121
Failed! Reward: -46.09457
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.94931
Failed! Reward: -46.32121
Made it! Reward: 9.366862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -45.19611
Failed! Reward: -44.20749
Failed! Reward: -46.32121
Failed! Reward: -45.64682
Failed! Reward: -46.32121
Failed! Reward: -46.30916
Failed! Reward: -46.32121
Failed! Reward: -45.04879
Failed! Reward: -46.32121
Failed! Reward: -46.02034
Failed! Reward: -46.30938
Failed! Reward: -46.32121
Failed! Reward: -46.27072
Failed! Reward: -45.6908
Failed! Reward: -46.32121
Failed! Reward: -46.08604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -45.61983
Failed! Reward: -46.32121
Failed! Reward: -46.31776
Failed! Reward: -46.32121
Failed! Reward: -46.20354
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82698
Failed! Reward: -46.31832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.77087
Failed! Reward: -45.16248
Failed! Reward: -46.30763
Failed! Reward: -46.32121
Failed! Reward: -46.31388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.19049
Failed! Reward: -45.61683
Failed! Reward: -46.21187
Failed! Reward: -46.32121
Failed! Reward: -46.27027
Failed! Reward: -46.22385
Failed! Reward: -46.09096
Failed! Reward: -43.33784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.06045
Failed! Reward: -45.61362
Failed! Reward: -46.85706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21869
Failed! Reward: -46.31626
Failed! Reward: -46.23912
Failed! Reward: -46.17479
Failed! Reward: -46.32121
Failed! Reward: -46.01618
Failed! Reward: -45.6953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.91566
Failed! Reward: -44.50407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96269
Failed! Reward: -45.2324
Failed! Reward: -46.31218
Failed! Reward: -46.32121
Failed! Reward: -46.25144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08666
Failed! Reward: -46.32121
Failed! Reward: -46.29228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07195
Failed! Reward: -46.32121
Failed! Reward: -46.09526
Failed! Reward: -46.16892
Failed! Reward: -46.17823
Failed! Reward: -45.94915
Failed! Reward: -46.3143
Failed! Reward: -46.24594
Failed! Reward: -46.18961
Failed! Reward: -46.02179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -43.65009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18286
Failed! Reward: -46.03725
Failed! Reward: -46.04648
Failed! Reward: -46.26976
Failed! Reward: -46.28847
Failed! Reward: -45.47166
Failed! Reward: -46.32121
Failed! Reward: -46.2387
Failed! Reward: -46.14032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89597
Failed! Reward: -46.31801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.18653
Failed! Reward: -46.30894
Made it! Reward: 9.888873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25119
Failed! Reward: -46.31454
Failed! Reward: -46.12234
Failed! Reward: -46.2487
Failed! Reward: -45.9481
Failed! Reward: -43.83854
Failed! Reward: -46.09196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17454
Failed! Reward: -46.31486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27162
Failed! Reward: -46.21514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28129
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -45.88682
Failed! Reward: -46.20444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29708
Failed! Reward: -46.20659
Failed! Reward: -45.64356
Failed! Reward: -46.32121
Failed! Reward: -46.20517
Failed! Reward: -43.0019
Failed! Reward: -48.66486
Failed! Reward: -43.92947
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -45.68545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17564
Failed! Reward: -46.12053
Failed! Reward: -46.13056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1925
Failed! Reward: -46.29534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31228
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.01051
Failed! Reward: -46.16211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07035
Failed! Reward: -46.31491
Failed! Reward: -45.62337
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23616
Failed! Reward: -46.32121
Failed! Reward: -48.12901
Failed! Reward: -46.29787
Failed! Reward: -44.29959
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -45.12846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14899
Failed! Reward: -46.31253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09886
Failed! Reward: -45.96493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31146
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31346
Failed! Reward: -45.50839
Failed! Reward: -46.10181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
