Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.88947
Failed! Reward: -46.10563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31243
Failed! Reward: -46.32121
Failed! Reward: -46.30313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64514
Failed! Reward: -46.32121
Failed! Reward: -46.8663
Failed! Reward: -46.28808
Failed! Reward: -46.30226
Failed! Reward: -46.07379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26479
Failed! Reward: -46.32121
Failed! Reward: -46.19453
Failed! Reward: -45.86493
Failed! Reward: -46.2332
Failed! Reward: -45.85025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.26779
Failed! Reward: -48.00507
Failed! Reward: -46.32121
Failed! Reward: -46.31747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23939
Failed! Reward: -46.32121
Failed! Reward: -46.24124
Failed! Reward: -46.32121
Failed! Reward: -45.13593
Failed! Reward: -46.32121
Failed! Reward: -45.83243
Failed! Reward: -46.28264
Failed! Reward: -42.98526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01264
Failed! Reward: -43.81247
Failed! Reward: -46.17806
Failed! Reward: -46.32121
Failed! Reward: -45.81768
Failed! Reward: -46.29781
Failed! Reward: -45.28907
Failed! Reward: -44.75237
Failed! Reward: -46.05448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1083
Failed! Reward: -45.84795
Failed! Reward: -46.29739
Failed! Reward: -46.15621
Failed! Reward: -46.08335
Failed! Reward: -46.32121
Failed! Reward: -46.19231
Failed! Reward: -45.69728
Failed! Reward: -50
Failed! Reward: -47.34306
Failed! Reward: -46.32121
Failed! Reward: -46.11243
Failed! Reward: -46.20458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09106
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.14155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.53227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27083
Failed! Reward: -46.19948
Failed! Reward: -46.32121
Failed! Reward: -46.30527
Failed! Reward: -46.32121
Failed! Reward: -46.31855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.99457
Failed! Reward: -46.19351
Failed! Reward: -44.24173
Failed! Reward: -46.32121
Failed! Reward: -46.26544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12864
Failed! Reward: -45.48061
Failed! Reward: -46.21677
Failed! Reward: -48.86007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2272
Failed! Reward: -43.18558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5673
Failed! Reward: -46.07039
Failed! Reward: -46.31299
Failed! Reward: -45.92604
Failed! Reward: -45.65414
Failed! Reward: -46.13585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31427
Failed! Reward: -46.32121
Failed! Reward: -48.54722
Failed! Reward: -45.62243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77869
Failed! Reward: -46.22017
Failed! Reward: -46.23536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22512
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11985
Failed! Reward: -46.32121
Failed! Reward: -45.99454
Failed! Reward: -46.32121
Failed! Reward: -45.993
Failed! Reward: -46.32121
Failed! Reward: -46.29897
Failed! Reward: -46.07522
Failed! Reward: -46.32121
Failed! Reward: -46.07559
Failed! Reward: -46.29435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.676336
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.67879
Failed! Reward: -46.32121
Failed! Reward: -45.15866
Failed! Reward: -46.23523
Failed! Reward: -45.03098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95451
Failed! Reward: -46.32121
Failed! Reward: -46.22116
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -44.58881
Failed! Reward: -44.42821
Failed! Reward: -47.72245
Failed! Reward: -46.32121
Failed! Reward: -46.19698
Failed! Reward: -46.22966
Failed! Reward: -45.95405
Failed! Reward: -46.04138
Failed! Reward: -46.3111
Failed! Reward: -46.10228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1915
Failed! Reward: -46.08503
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.10748
Failed! Reward: -46.32121
Failed! Reward: -46.19094
Failed! Reward: -48.58972
Failed! Reward: -45.02771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41434
Failed! Reward: -46.00276
Failed! Reward: -45.80487
Failed! Reward: -45.9395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00444
Failed! Reward: -46.31258
Failed! Reward: -46.00082
Failed! Reward: -46.32121
Failed! Reward: -46.00371
Failed! Reward: -49.2152
Failed! Reward: -46.31431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03589
Failed! Reward: -46.19194
Failed! Reward: -46.32121
Failed! Reward: -46.12528
Failed! Reward: -42.48891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25976
Failed! Reward: -46.00825
Failed! Reward: -46.32121
Failed! Reward: -46.12429
Failed! Reward: -45.66765
Failed! Reward: -46.04806
Made it! Reward: 9.876095
Failed! Reward: -46.12791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97165
Failed! Reward: -46.14555
Failed! Reward: -46.19164
Failed! Reward: -46.29591
Failed! Reward: -46.32121
Failed! Reward: -43.48863
Failed! Reward: -46.32121
Failed! Reward: -46.19972
Failed! Reward: -45.48042
Failed! Reward: -44.15829
Failed! Reward: -45.73457
Failed! Reward: -45.51875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.31845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97939
Failed! Reward: -46.32121
Failed! Reward: -45.79217
Failed! Reward: -47.40848
Failed! Reward: -44.39262
Failed! Reward: -46.31185
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73355
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -42.99756
Failed! Reward: -46.32121
Failed! Reward: -46.30846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69114
Failed! Reward: -46.29737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31194
Failed! Reward: -46.31733
Failed! Reward: -45.93022
Failed! Reward: -46.24355
Failed! Reward: -46.12096
Failed! Reward: -46.30062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06495
Failed! Reward: -46.31382
Failed! Reward: -45.81568
Failed! Reward: -46.31575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28035
Failed! Reward: -46.30382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94166
Failed! Reward: -45.81306
Failed! Reward: -46.32121
Failed! Reward: -46.13449
Failed! Reward: -46.02702
Failed! Reward: -46.32121
Failed! Reward: -49.57542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.47214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22225
Failed! Reward: -46.3099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.4931
Failed! Reward: -45.9267
Failed! Reward: -45.95533
Failed! Reward: -45.57818
Failed! Reward: -45.60749
Failed! Reward: -43.57819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.3106
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.51312
Failed! Reward: -46.3142
Failed! Reward: -43.05951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31026
Failed! Reward: -46.09009
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15931
Failed! Reward: -45.98654
Failed! Reward: -46.23388
Failed! Reward: -46.12698
Failed! Reward: -46.11311
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.28496
Failed! Reward: -46.32121
Failed! Reward: -46.31048
Failed! Reward: -46.3131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0142
Failed! Reward: -46.04778
Failed! Reward: -46.26273
Failed! Reward: -46.05194
Failed! Reward: -44.30405
Failed! Reward: -46.16835
Failed! Reward: -45.83702
Failed! Reward: -46.19927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27386
Failed! Reward: -46.20669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09617
Failed! Reward: -46.15014
Failed! Reward: -46.25279
Failed! Reward: -46.1442
Failed! Reward: -46.31787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23244
Failed! Reward: -46.32121
Failed! Reward: -46.21863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31855
Failed! Reward: -49.9705
Failed! Reward: -46.32121
Failed! Reward: -46.15566
Failed! Reward: -45.86251
Failed! Reward: -45.97854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19663
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -45.41552
Failed! Reward: -44.76186
Failed! Reward: -46.32121
Failed! Reward: -46.27597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04476
Failed! Reward: -46.32121
Failed! Reward: -45.85525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78276
Failed! Reward: -46.32121
Failed! Reward: -46.04506
Failed! Reward: -46.32121
Failed! Reward: -42.64121
Failed! Reward: -46.25597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.782967
Failed! Reward: -46.29435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28917
Failed! Reward: -46.32121
Failed! Reward: -45.9822
Failed! Reward: -46.3164
Failed! Reward: -46.13222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40498
Failed! Reward: -45.59536
Failed! Reward: -46.19828
Failed! Reward: -48.15249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.06253
Failed! Reward: -46.26051
Failed! Reward: -45.91656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23059
Failed! Reward: -46.32121
Failed! Reward: -46.27219
Failed! Reward: -46.32121
Failed! Reward: -41.33632
Failed! Reward: -46.56414
Failed! Reward: -46.32121
Failed! Reward: -46.30707
Failed! Reward: -46.32121
Failed! Reward: -44.35493
Failed! Reward: -46.12489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24834
Failed! Reward: -46.02607
Failed! Reward: -46.30571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18941
Failed! Reward: -46.31475
Failed! Reward: -46.07869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.62492
Failed! Reward: -46.31573
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.9642
Failed! Reward: -43.71338
Failed! Reward: -45.94814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78972
Failed! Reward: -46.31666
Failed! Reward: -47.05964
Failed! Reward: -46.32121
Failed! Reward: -46.19506
Failed! Reward: -46.17532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.82291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97187
Failed! Reward: -46.31761
Failed! Reward: -46.31437
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11316
Failed! Reward: -44.99979
Failed! Reward: -46.32121
Failed! Reward: -44.33741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31203
Failed! Reward: -43.40523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29959
Failed! Reward: -46.11328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81025
Failed! Reward: -44.62219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0892
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20319
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50343
Failed! Reward: -46.30995
Failed! Reward: -45.97598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25608
Failed! Reward: -46.32121
Failed! Reward: -46.03642
Failed! Reward: -46.32121
Failed! Reward: -46.23827
Failed! Reward: -46.3163
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01287
Failed! Reward: -46.15843
Failed! Reward: -45.87555
Failed! Reward: -46.32121
Failed! Reward: -46.22738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31704
Failed! Reward: -46.09961
Failed! Reward: -46.32121
Failed! Reward: -46.29037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.494157
Failed! Reward: -44.31259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31373
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09039
Failed! Reward: -46.32121
Failed! Reward: -46.16481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09877
Failed! Reward: -46.24884
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.16092
Failed! Reward: -46.32121
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67133
Failed! Reward: -42.6149
Failed! Reward: -45.79255
Failed! Reward: -46.31615
Failed! Reward: -46.07943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00863
Failed! Reward: -46.30186
Failed! Reward: -46.32121
Failed! Reward: -48.19881
Failed! Reward: -45.92222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28082
Failed! Reward: -44.63729
Failed! Reward: -46.32121
Failed! Reward: -45.05772
Failed! Reward: -46.25289
Failed! Reward: -46.09308
Failed! Reward: -46.32121
Failed! Reward: -46.3135
Failed! Reward: -46.31367
Failed! Reward: -46.03419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87168
Failed! Reward: -46.11905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30188
Failed! Reward: -46.02357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09
Failed! Reward: -46.13734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42822
Failed! Reward: -40.30698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30302
Failed! Reward: -46.32121
Failed! Reward: -46.31544
Failed! Reward: -44.10217
Failed! Reward: -46.00167
Failed! Reward: -45.20192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30884
Failed! Reward: -43.46862
Failed! Reward: -45.76873
Failed! Reward: -46.32121
Failed! Reward: -45.90349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14963
Failed! Reward: -46.04738
Failed! Reward: -46.32121
Failed! Reward: -46.18876
Failed! Reward: -46.21622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29651
Failed! Reward: -46.32121
Failed! Reward: -46.88813
Failed! Reward: -46.00461
Failed! Reward: -46.21423
Failed! Reward: -46.30904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.8644
Failed! Reward: -46.18571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3096
Failed! Reward: -46.261
Failed! Reward: -46.32121
Failed! Reward: -46.31742
Failed! Reward: -46.09692
Failed! Reward: -45.9514
Failed! Reward: -46.29106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.89142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31187
Failed! Reward: -45.54736
Failed! Reward: -44.81419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.11346
Failed! Reward: -49.99826
Failed! Reward: -46.31532
Failed! Reward: -46.32121
Failed! Reward: -44.30839
Failed! Reward: -46.31106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84122
Failed! Reward: -46.14085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16772
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.849087
Failed! Reward: -46.31497
Failed! Reward: -46.32121
Failed! Reward: -46.09045
Failed! Reward: -46.18219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2867
Failed! Reward: -46.30103
Failed! Reward: -46.32121
Failed! Reward: -49.72303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25824
Failed! Reward: -46.15267
Failed! Reward: -45.79067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -45.86309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.43461
Failed! Reward: -46.16837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.13033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.74534
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -49.47548
Failed! Reward: -46.32121
Failed! Reward: -45.87937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23182
Failed! Reward: -45.86845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.31521
Failed! Reward: -46.11653
Failed! Reward: -46.30829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20262
Failed! Reward: -45.41215
Failed! Reward: -44.79298
Failed! Reward: -45.27723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72999
Failed! Reward: -44.26054
Failed! Reward: -46.30272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30751
Failed! Reward: -45.80587
Failed! Reward: -42.5113
Failed! Reward: -45.85788
Failed! Reward: -46.18037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
