Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -49.56672
Failed! Reward: -48.0612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1405
Failed! Reward: -45.77116
Failed! Reward: -46.31168
Failed! Reward: -46.1046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72314
Failed! Reward: -46.23574
Failed! Reward: -46.25098
Failed! Reward: -46.31761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24125
Failed! Reward: -46.08035
Failed! Reward: -46.32121
Failed! Reward: -46.23482
Failed! Reward: -45.82356
Failed! Reward: -46.03194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30302
Failed! Reward: -46.15718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9223
Failed! Reward: -45.64962
Failed! Reward: -46.22556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03624
Failed! Reward: -46.15812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -41.2406
Failed! Reward: -46.32121
Failed! Reward: -43.17662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20705
Failed! Reward: -45.86801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -45.77006
Failed! Reward: -46.32121
Failed! Reward: -45.9002
Failed! Reward: -44.88092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31263
Failed! Reward: -46.32121
Failed! Reward: -45.65443
Failed! Reward: -46.32121
Failed! Reward: -47.41202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41544
Failed! Reward: -46.20075
Failed! Reward: -46.2704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.37563
Failed! Reward: -46.19166
Failed! Reward: -46.04597
Failed! Reward: -46.30655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31315
Failed! Reward: -46.31658
Failed! Reward: -41.94384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14994
Failed! Reward: -46.32121
Failed! Reward: -45.98842
Failed! Reward: -46.31141
Failed! Reward: -45.44751
Failed! Reward: -46.32121
Failed! Reward: -44.98744
Failed! Reward: -46.30659
Failed! Reward: -46.2502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08836
Failed! Reward: -46.32121
Failed! Reward: -46.15118
Failed! Reward: -46.3187
Failed! Reward: -45.65652
Failed! Reward: -46.19949
Failed! Reward: -45.57616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.5321
Failed! Reward: -46.32121
Failed! Reward: -46.20006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04151
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99894
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08267
Failed! Reward: -46.32121
Failed! Reward: -46.12536
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.17513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29305
Failed! Reward: -46.08639
Failed! Reward: -43.321
Failed! Reward: -46.27875
Failed! Reward: -46.32121
Failed! Reward: -45.32119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16141
Failed! Reward: -46.26712
Failed! Reward: -46.18782
Failed! Reward: -46.29907
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.06673
Failed! Reward: -45.70901
Failed! Reward: -45.98
Failed! Reward: -43.85495
Failed! Reward: -46.32121
Failed! Reward: -46.15652
Failed! Reward: -49.76343
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84111
Failed! Reward: -46.22468
Failed! Reward: -46.31604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84188
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58142
Failed! Reward: -46.32121
Failed! Reward: -45.0514
Failed! Reward: -46.30947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16579
Failed! Reward: -46.19051
Failed! Reward: -46.18935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22621
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.32456
Failed! Reward: -46.32121
Failed! Reward: -46.31184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99897
Failed! Reward: -46.24249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9233
Failed! Reward: -46.32121
Failed! Reward: -46.29665
Failed! Reward: -46.32121
Failed! Reward: -45.07939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16574
Failed! Reward: -46.19601
Failed! Reward: -46.04771
Failed! Reward: -46.30422
Failed! Reward: -46.23266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12464
Failed! Reward: -45.96633
Failed! Reward: -46.25389
Failed! Reward: -46.32121
Failed! Reward: -42.52731
Failed! Reward: -46.19213
Failed! Reward: -46.31232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17109
Failed! Reward: -46.25434
Failed! Reward: -46.31192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10999
Failed! Reward: -46.07569
Failed! Reward: -46.28734
Failed! Reward: -45.03076
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.05347
Failed! Reward: -46.19667
Failed! Reward: -46.32121
Failed! Reward: -46.10106
Failed! Reward: -46.10101
Failed! Reward: -46.64472
Failed! Reward: -45.63614
Failed! Reward: -45.53911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29173
Failed! Reward: -46.09892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47164
Failed! Reward: -46.32121
Failed! Reward: -49.19913
Failed! Reward: -46.32121
Failed! Reward: -46.18265
Failed! Reward: -46.23008
Failed! Reward: -46.26085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22367
Failed! Reward: -46.30232
Failed! Reward: -46.16023
Failed! Reward: -45.62405
Failed! Reward: -46.10046
Failed! Reward: -42.39868
Failed! Reward: -46.3123
Failed! Reward: -41.49648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69688
Failed! Reward: -46.32121
Failed! Reward: -46.20987
Failed! Reward: -46.25539
Failed! Reward: -43.95055
Failed! Reward: -46.24953
Failed! Reward: -45.9856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24224
Failed! Reward: -46.30978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83841
Failed! Reward: -46.14033
Failed! Reward: -46.78588
Failed! Reward: -46.32121
Failed! Reward: -45.82875
Failed! Reward: -46.32121
Failed! Reward: -46.21651
Failed! Reward: -46.30182
Failed! Reward: -46.2409
Failed! Reward: -46.32121
Failed! Reward: -46.25558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72526
Failed! Reward: -46.20196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21091
Failed! Reward: -46.01202
Failed! Reward: -45.42396
Failed! Reward: -46.30091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0941
Failed! Reward: -45.93558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.35068
Failed! Reward: -46.1432
Failed! Reward: -46.31344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07966
Failed! Reward: -46.32121
Failed! Reward: -46.31249
Failed! Reward: -46.64614
Failed! Reward: -46.32121
Failed! Reward: -46.27189
Failed! Reward: -46.32121
Failed! Reward: -45.89193
Failed! Reward: -46.32121
Failed! Reward: -45.89993
Made it! Reward: 9.302757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.547629
Failed! Reward: -46.31291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.63708
Failed! Reward: -46.32121
Failed! Reward: -46.137
Failed! Reward: -45.89103
Failed! Reward: -46.19147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.32121
Failed! Reward: -45.42908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14178
Failed! Reward: -46.32121
Failed! Reward: -46.12474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00316
Failed! Reward: -46.08948
Failed! Reward: -46.32121
Failed! Reward: -46.23154
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05748
Failed! Reward: -46.30165
Failed! Reward: -43.05738
Failed! Reward: -46.32121
Failed! Reward: -46.19287
Failed! Reward: -42.55435
Failed! Reward: -46.08227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48208
Failed! Reward: -46.32121
Failed! Reward: -46.26097
Failed! Reward: -46.08829
Failed! Reward: -46.21404
Failed! Reward: -46.11644
Failed! Reward: -45.81924
Failed! Reward: -46.28804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.86914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2533
Failed! Reward: -46.30209
Failed! Reward: -46.32121
Failed! Reward: -46.22224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12965
Failed! Reward: -46.32121
Failed! Reward: -45.91809
Failed! Reward: -46.30189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26541
Failed! Reward: -46.32121
Failed! Reward: -46.28019
Failed! Reward: -46.30634
Failed! Reward: -46.04333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.09579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06613
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88824
Failed! Reward: -46.31732
Failed! Reward: -45.78
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06019
Failed! Reward: -46.10973
Failed! Reward: -46.93859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29647
Failed! Reward: -46.23478
Failed! Reward: -46.30953
Failed! Reward: -46.32121
Failed! Reward: -46.06998
Failed! Reward: -45.9354
Failed! Reward: -46.25224
Failed! Reward: -46.04568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.207551
Failed! Reward: -46.2632
Failed! Reward: -46.01405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17551
Failed! Reward: -46.3159
Failed! Reward: -45.51564
Failed! Reward: -46.32121
Failed! Reward: -45.95318
Failed! Reward: -46.17059
Failed! Reward: -46.32121
Failed! Reward: -41.18769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.94992
Failed! Reward: -46.31484
Failed! Reward: -46.24442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98194
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.16543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.93586
Failed! Reward: -48.79607
Failed! Reward: -44.04059
Failed! Reward: -46.32121
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.1129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28778
Failed! Reward: -44.49015
Failed! Reward: -45.8638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26807
Failed! Reward: -46.32121
Failed! Reward: -46.09266
Failed! Reward: -46.32121
Failed! Reward: -46.11086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43848
Failed! Reward: -46.30389
Failed! Reward: -46.32121
Failed! Reward: -46.1115
Failed! Reward: -45.94664
Failed! Reward: -46.32121
Failed! Reward: -46.227
Failed! Reward: -46.32121
Failed! Reward: -46.30208
Failed! Reward: -46.31694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1623
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Made it! Reward: 8.624428
Failed! Reward: -46.28669
Failed! Reward: -46.32121
Failed! Reward: -46.30328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30937
Failed! Reward: -46.24099
Failed! Reward: -46.22542
Failed! Reward: -46.31104
Failed! Reward: -46.32121
Failed! Reward: -45.48751
Failed! Reward: -46.26252
Failed! Reward: -45.88644
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35117
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.2504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05667
Failed! Reward: -46.32121
Failed! Reward: -45.99332
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -45.99294
Failed! Reward: -46.28708
Failed! Reward: -45.76248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17146
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -44.29244
Failed! Reward: -46.32121
Failed! Reward: -45.85043
Failed! Reward: -45.07684
Failed! Reward: -46.32121
Failed! Reward: -45.64162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -46.17214
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -45.6765
Failed! Reward: -46.23804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81871
Failed! Reward: -46.32121
Failed! Reward: -46.29299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.77037
Failed! Reward: -46.10816
Failed! Reward: -46.32121
Failed! Reward: -46.14331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -46.32121
Failed! Reward: -46.08017
Failed! Reward: -45.94593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10992
Failed! Reward: -46.17059
Failed! Reward: -46.18967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1144
Failed! Reward: -46.31154
Failed! Reward: -45.16774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27058
Failed! Reward: -46.11119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21071
Failed! Reward: -42.86983
Failed! Reward: -46.14846
Failed! Reward: -46.32121
Failed! Reward: -42.29016
Failed! Reward: -46.28843
Failed! Reward: -46.17051
Failed! Reward: -46.31493
Failed! Reward: -45.55087
Failed! Reward: -45.98378
Failed! Reward: -46.0553
Failed! Reward: -45.94658
Failed! Reward: -46.31186
Failed! Reward: -46.32121
Failed! Reward: -46.30203
Failed! Reward: -45.80357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.83992
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11104
Failed! Reward: -45.94551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25867
Failed! Reward: -46.26705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30141
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78828
Failed! Reward: -46.30156
Failed! Reward: -46.31366
Failed! Reward: -46.1804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27581
Failed! Reward: -46.19613
Failed! Reward: -46.3008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99499
Failed! Reward: -44.16265
Failed! Reward: -46.32121
Failed! Reward: -46.2751
Failed! Reward: -46.13857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2702
Failed! Reward: -41.84032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -45.30512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20801
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.23389
Failed! Reward: -46.14992
Failed! Reward: -49.37532
Failed! Reward: -45.14858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22881
Failed! Reward: -46.1142
Failed! Reward: -46.32121
Failed! Reward: -45.997
Failed! Reward: -46.32121
Failed! Reward: -46.31073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54671
Failed! Reward: -46.32121
Failed! Reward: -45.90423
Failed! Reward: -46.32121
Failed! Reward: -44.08569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30306
Failed! Reward: -46.32121
Failed! Reward: -46.23217
Failed! Reward: -46.23089
Failed! Reward: -46.32121
Failed! Reward: -46.07876
Failed! Reward: -46.2356
Failed! Reward: -46.12062
Failed! Reward: -46.00183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02657
Failed! Reward: -46.25009
Failed! Reward: -46.32121
Failed! Reward: -44.15955
Failed! Reward: -44.63284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28999
Failed! Reward: -46.31895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08685
Failed! Reward: -46.32121
Failed! Reward: -46.6767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28368
Failed! Reward: -45.27128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86143
Failed! Reward: -46.31794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77657
Failed! Reward: -46.32121
Failed! Reward: -44.79154
Failed! Reward: -46.17776
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
