Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.30628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.31802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.14936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30101
Failed! Reward: -46.32121
Failed! Reward: -46.08118
Failed! Reward: -46.115
Failed! Reward: -46.32121
Failed! Reward: -46.30678
Failed! Reward: -46.32121
Failed! Reward: -46.06826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.868
Failed! Reward: -45.90296
Failed! Reward: -46.32121
Failed! Reward: -46.22061
Failed! Reward: -46.3179
Failed! Reward: -46.23705
Failed! Reward: -48.81734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11065
Failed! Reward: -46.03057
Failed! Reward: -46.32121
Failed! Reward: -45.69669
Failed! Reward: -46.32121
Failed! Reward: -46.31139
Failed! Reward: -46.32121
Failed! Reward: -47.75251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27457
Failed! Reward: -45.9046
Failed! Reward: -46.22647
Failed! Reward: -40.51202
Failed! Reward: -46.08241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31932
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.66998
Failed! Reward: -46.12556
Failed! Reward: -46.31834
Failed! Reward: -46.32121
Failed! Reward: -46.31478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06726
Failed! Reward: -46.30179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.88706
Failed! Reward: -45.90741
Failed! Reward: -46.12822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30993
Failed! Reward: -46.13457
Failed! Reward: -45.93629
Failed! Reward: -46.32121
Failed! Reward: -46.25441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19203
Failed! Reward: -44.00419
Failed! Reward: -46.10216
Made it! Reward: 9.411616
Failed! Reward: -46.24915
Failed! Reward: -45.32218
Failed! Reward: -45.62023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22528
Failed! Reward: -46.32121
Failed! Reward: -46.267
Failed! Reward: -45.70722
Made it! Reward: 9.461084
Failed! Reward: -45.56153
Failed! Reward: -42.38151
Failed! Reward: -46.31073
Failed! Reward: -46.31178
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -45.51192
Failed! Reward: -46.32121
Failed! Reward: -46.11595
Failed! Reward: -43.61619
Failed! Reward: -46.12163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05669
Failed! Reward: -46.31494
Failed! Reward: -43.83318
Failed! Reward: -41.66981
Failed! Reward: -46.31799
Failed! Reward: -46.20702
Failed! Reward: -46.32121
Failed! Reward: -46.17683
Failed! Reward: -46.32121
Failed! Reward: -46.12209
Failed! Reward: -46.30981
Failed! Reward: -44.47113
Failed! Reward: -46.21397
Failed! Reward: -45.45072
Failed! Reward: -45.89289
Failed! Reward: -45.97958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -48.17371
Failed! Reward: -46.32121
Failed! Reward: -46.12292
Failed! Reward: -45.52447
Failed! Reward: -46.01342
Failed! Reward: -46.02441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17503
Failed! Reward: -46.21091
Failed! Reward: -46.32121
Failed! Reward: -46.31521
Failed! Reward: -46.31462
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31997
Failed! Reward: -46.45483
Failed! Reward: -46.32121
Failed! Reward: -43.69364
Failed! Reward: -45.97462
Failed! Reward: -49.53508
Failed! Reward: -45.99673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.134
Failed! Reward: -46.1327
Failed! Reward: -46.29151
Failed! Reward: -44.88352
Failed! Reward: -46.17595
Failed! Reward: -46.55946
Failed! Reward: -46.32121
Failed! Reward: -46.29929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03367
Failed! Reward: -46.3091
Failed! Reward: -45.84904
Failed! Reward: -46.32121
Failed! Reward: -46.07942
Failed! Reward: -45.00934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -45.73338
Failed! Reward: -46.27037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9462
Failed! Reward: -46.32121
Failed! Reward: -45.81955
Failed! Reward: -46.32121
Failed! Reward: -47.51072
Failed! Reward: -46.26023
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28666
Failed! Reward: -46.20514
Failed! Reward: -46.32121
Failed! Reward: -46.17104
Failed! Reward: -46.09915
Failed! Reward: -47.21062
Failed! Reward: -46.08519
Failed! Reward: -46.31443
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.29113
Failed! Reward: -44.82907
Failed! Reward: -46.31781
Failed! Reward: -42.14334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96615
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87922
Failed! Reward: -48.89905
Failed! Reward: -46.3167
Failed! Reward: -45.50452
Failed! Reward: -46.23482
Failed! Reward: -46.29303
Failed! Reward: -46.31347
Failed! Reward: -46.32121
Failed! Reward: -46.30669
Failed! Reward: -46.32121
Failed! Reward: -45.54293
Failed! Reward: -45.9931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30111
Failed! Reward: -46.07486
Failed! Reward: -45.16987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00423
Failed! Reward: -46.32121
Failed! Reward: -45.2434
Failed! Reward: -46.32121
Failed! Reward: -46.19299
Failed! Reward: -45.80479
Failed! Reward: -45.23272
Failed! Reward: -45.88185
Failed! Reward: -45.81618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.0486
Failed! Reward: -46.32121
Failed! Reward: -46.06118
Failed! Reward: -47.1577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4856
Failed! Reward: -45.33628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.36801
Failed! Reward: -46.32121
Failed! Reward: -46.23751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30885
Failed! Reward: -46.31652
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3101
Failed! Reward: -46.31244
Failed! Reward: -44.2621
Failed! Reward: -41.4189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30956
Failed! Reward: -46.32121
Failed! Reward: -46.3176
Failed! Reward: -46.30641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05864
Failed! Reward: -44.82821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66948
Failed! Reward: -45.16601
Failed! Reward: -46.20589
Failed! Reward: -46.32121
Failed! Reward: -46.05996
Failed! Reward: -45.5002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07668
Failed! Reward: -46.03946
Failed! Reward: -46.21079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30655
Failed! Reward: -46.31229
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.99303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1484
Failed! Reward: -48.51101
Failed! Reward: -47.64419
Failed! Reward: -46.31417
Failed! Reward: -46.16492
Failed! Reward: -46.1494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00637
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.79657
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.19175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23947
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.28514
Failed! Reward: -45.8565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29547
Failed! Reward: -46.16043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.890328
Failed! Reward: -46.31448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30797
Failed! Reward: -46.19278
Failed! Reward: -46.32121
Failed! Reward: -44.78742
Failed! Reward: -46.32121
Failed! Reward: -40.531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09251
Failed! Reward: -46.32121
Failed! Reward: -46.3117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18151
Failed! Reward: -46.19286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93962
Failed! Reward: -46.32121
Failed! Reward: -46.16204
Failed! Reward: -46.32121
Failed! Reward: -45.98264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31295
Failed! Reward: -46.32121
Failed! Reward: -45.71867
Failed! Reward: -46.3161
Failed! Reward: -46.2251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11812
Failed! Reward: -46.04412
Failed! Reward: -46.28047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91032
Failed! Reward: -46.16483
Failed! Reward: -45.83044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13267
Failed! Reward: -46.30142
Failed! Reward: -46.31783
Failed! Reward: -44.11126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25882
Failed! Reward: -46.32121
Failed! Reward: -42.49711
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98929
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75312
Failed! Reward: -46.31222
Failed! Reward: -45.88875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.25296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25233
Failed! Reward: -43.83849
Failed! Reward: -46.30639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06147
Failed! Reward: -45.95015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0482
Failed! Reward: -46.26068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13913
Failed! Reward: -46.29916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22875
Failed! Reward: -46.32121
Failed! Reward: -46.07698
Failed! Reward: -46.31369
Failed! Reward: -44.8236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10697
Failed! Reward: -46.12294
Failed! Reward: -45.24254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30386
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.37222
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.31315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24194
Failed! Reward: -46.32121
Failed! Reward: -46.30169
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.67072
Failed! Reward: -46.21699
Failed! Reward: -46.31094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07199
Failed! Reward: -46.32121
Failed! Reward: -45.83182
Failed! Reward: -46.32121
Failed! Reward: -46.24517
Failed! Reward: -46.31641
Failed! Reward: -46.31815
Failed! Reward: -46.31085
Failed! Reward: -46.16912
Failed! Reward: -49.75106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.79417
Failed! Reward: -46.32121
Failed! Reward: -46.16121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69578
Failed! Reward: -46.32121
Failed! Reward: -46.20854
Failed! Reward: -46.098
Failed! Reward: -46.32121
Failed! Reward: -46.27508
Failed! Reward: -44.18089
Failed! Reward: -46.32121
Failed! Reward: -45.9415
Failed! Reward: -46.32121
Failed! Reward: -44.42466
Failed! Reward: -46.32121
Failed! Reward: -45.92284
Failed! Reward: -46.32121
Failed! Reward: -46.29985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13596
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.15709
Failed! Reward: -46.32121
Failed! Reward: -46.0442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.18918
Failed! Reward: -43.37275
Failed! Reward: -46.32121
Failed! Reward: -46.29462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75906
Failed! Reward: -46.25733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -46.16242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64533
Failed! Reward: -46.32121
Failed! Reward: -45.86491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29949
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -44.52169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08948
Failed! Reward: -46.29173
Failed! Reward: -46.29028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97299
Failed! Reward: -46.31225
Failed! Reward: -46.31001
Failed! Reward: -42.24059
Failed! Reward: -46.32121
Failed! Reward: -45.89182
Failed! Reward: -46.30732
Failed! Reward: -46.304
Failed! Reward: -46.42426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04799
Failed! Reward: -46.30704
Failed! Reward: -46.28551
Failed! Reward: -46.19779
Failed! Reward: -46.16087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.66358
Failed! Reward: -47.63651
Failed! Reward: -46.32121
Failed! Reward: -44.33112
Failed! Reward: -46.31607
Failed! Reward: -45.89363
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.12701
Failed! Reward: -46.32121
Failed! Reward: -46.26418
Failed! Reward: -46.04379
Failed! Reward: -45.08482
Failed! Reward: -46.32121
Failed! Reward: -46.30658
Failed! Reward: -46.10086
Failed! Reward: -46.19659
Failed! Reward: -46.3176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27945
Failed! Reward: -46.26528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.767941
Failed! Reward: -46.00544
Failed! Reward: -46.18723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0971
Failed! Reward: -46.31655
Failed! Reward: -46.31691
Failed! Reward: -46.1598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.47041
Failed! Reward: -46.32121
Failed! Reward: -46.26214
Failed! Reward: -46.14559
Failed! Reward: -46.32121
Failed! Reward: -46.14087
Failed! Reward: -45.92736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28183
Failed! Reward: -46.31506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.64434
Failed! Reward: -46.31018
Failed! Reward: -46.18195
Failed! Reward: -45.78788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20843
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.82626
Failed! Reward: -46.26566
Failed! Reward: -46.31391
Failed! Reward: -46.23996
Failed! Reward: -45.48966
Failed! Reward: -45.98923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.31656
Failed! Reward: -45.58086
Failed! Reward: -42.91721
Failed! Reward: -45.98797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.87977
Failed! Reward: -46.28994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73375
Failed! Reward: -46.32121
Failed! Reward: -46.03108
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.15281
Failed! Reward: -45.9194
Failed! Reward: -46.31641
Failed! Reward: -46.31497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.24679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08467
Failed! Reward: -46.23066
Failed! Reward: -45.7304
Failed! Reward: -46.22608
Failed! Reward: -46.32121
Failed! Reward: -46.14916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
