Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -47.78758
Failed! Reward: -46.32121
Failed! Reward: -45.14866
Failed! Reward: -46.32121
Failed! Reward: -46.28611
Failed! Reward: -46.32121
Made it! Reward: 7.044859
Failed! Reward: -46.10968
Failed! Reward: -46.31702
Failed! Reward: -46.22995
Failed! Reward: -46.32121
Failed! Reward: -45.4716
Failed! Reward: -46.32121
Failed! Reward: -46.04928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92816
Failed! Reward: -44.20365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3138
Failed! Reward: -45.89656
Failed! Reward: -43.256
Failed! Reward: -46.23808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05037
Failed! Reward: -45.96872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09747
Failed! Reward: -46.32121
Made it! Reward: 8.365376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28056
Failed! Reward: -45.3899
Failed! Reward: -46.32121
Failed! Reward: -45.80033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24642
Failed! Reward: -45.85619
Failed! Reward: -44.68637
Failed! Reward: -46.13917
Failed! Reward: -49.15573
Failed! Reward: -46.31092
Failed! Reward: -46.20751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10657
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.11429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31429
Failed! Reward: -46.04414
Failed! Reward: -46.32121
Failed! Reward: -43.95845
Failed! Reward: -45.27986
Failed! Reward: -46.2866
Failed! Reward: -45.96418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.34809
Failed! Reward: -46.32121
Failed! Reward: -45.79899
Failed! Reward: -46.3052
Failed! Reward: -46.32121
Failed! Reward: -45.97265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98654
Made it! Reward: 9.70238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18436
Failed! Reward: -46.19727
Failed! Reward: -45.83026
Failed! Reward: -46.23326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31272
Failed! Reward: -46.32121
Failed! Reward: -45.56255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95345
Failed! Reward: -46.32121
Failed! Reward: -49.08542
Failed! Reward: -46.23631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31068
Failed! Reward: -46.31525
Failed! Reward: -45.8387
Failed! Reward: -45.12406
Failed! Reward: -46.32121
Failed! Reward: -48.74706
Failed! Reward: -46.32121
Failed! Reward: -46.2
Failed! Reward: -46.31473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30843
Failed! Reward: -46.30993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1354
Failed! Reward: -46.12642
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.20752
Failed! Reward: -46.32121
Failed! Reward: -46.16754
Failed! Reward: -41.98663
Failed! Reward: -45.88495
Failed! Reward: -46.32121
Failed! Reward: -47.28049
Failed! Reward: -46.32121
Failed! Reward: -46.11265
Failed! Reward: -46.32121
Failed! Reward: -46.09044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85754
Failed! Reward: -46.32121
Failed! Reward: -45.61711
Failed! Reward: -46.32121
Failed! Reward: -46.31471
Failed! Reward: -46.10904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77971
Failed! Reward: -46.32121
Failed! Reward: -46.2458
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1804
Failed! Reward: -46.32121
Failed! Reward: -45.48245
Failed! Reward: -46.01831
Failed! Reward: -45.76111
Failed! Reward: -46.32121
Failed! Reward: -45.81026
Failed! Reward: -46.20979
Failed! Reward: -45.13055
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31197
Failed! Reward: -45.75226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24206
Failed! Reward: -45.3952
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.37169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12794
Failed! Reward: -46.06501
Failed! Reward: -46.19164
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.27222
Failed! Reward: -45.61948
Failed! Reward: -46.31474
Failed! Reward: -46.31531
Failed! Reward: -46.30674
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.16854
Failed! Reward: -46.32121
Failed! Reward: -45.78108
Failed! Reward: -46.32121
Failed! Reward: -45.39738
Failed! Reward: -46.3157
Failed! Reward: -46.31491
Failed! Reward: -46.32121
Failed! Reward: -46.03196
Failed! Reward: -46.23785
Failed! Reward: -45.85185
Failed! Reward: -44.15911
Failed! Reward: -46.32121
Failed! Reward: -46.20923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31047
Failed! Reward: -45.62495
Failed! Reward: -45.77048
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -45.27176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30891
Failed! Reward: -46.32121
Failed! Reward: -46.30113
Failed! Reward: -46.22485
Failed! Reward: -45.81095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85489
Failed! Reward: -46.14579
Failed! Reward: -46.99464
Failed! Reward: -45.75882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19791
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -44.98708
Failed! Reward: -46.32121
Failed! Reward: -46.03209
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31008
Failed! Reward: -46.32121
Failed! Reward: -46.05658
Failed! Reward: -46.9796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29955
Failed! Reward: -46.27988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1066
Failed! Reward: -45.83332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94221
Failed! Reward: -45.81016
Failed! Reward: -46.10144
Failed! Reward: -46.32121
Failed! Reward: -46.16076
Failed! Reward: -46.32121
Failed! Reward: -46.23806
Failed! Reward: -45.98964
Failed! Reward: -46.0611
Failed! Reward: -46.26429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.10551
Failed! Reward: -45.3661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28358
Failed! Reward: -46.32121
Failed! Reward: -46.2612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18316
Failed! Reward: -45.91695
Failed! Reward: -45.95169
Failed! Reward: -46.31013
Failed! Reward: -45.84233
Failed! Reward: -43.49466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94977
Failed! Reward: -45.46597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23872
Failed! Reward: -45.71872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -44.064
Failed! Reward: -46.11588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79868
Failed! Reward: -46.29396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.77905
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07018
Failed! Reward: -46.32121
Failed! Reward: -46.24112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.31286
Failed! Reward: -46.32121
Failed! Reward: -46.11216
Failed! Reward: -46.32121
Failed! Reward: -46.20293
Failed! Reward: -45.86224
Failed! Reward: -46.29584
Failed! Reward: -46.27268
Failed! Reward: -45.77221
Failed! Reward: -46.23941
Failed! Reward: -46.01598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02197
Failed! Reward: -45.16115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35249
Failed! Reward: -46.32121
Failed! Reward: -46.00249
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.31369
Failed! Reward: -43.69706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27296
Failed! Reward: -46.32121
Failed! Reward: -45.97895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29952
Failed! Reward: -46.32121
Failed! Reward: -45.49791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18055
Failed! Reward: -46.31421
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15749
Failed! Reward: -46.22331
Failed! Reward: -45.93919
Failed! Reward: -47.28516
Failed! Reward: -45.3004
Failed! Reward: -46.27993
Failed! Reward: -46.28275
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08566
Failed! Reward: -46.1032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29779
Failed! Reward: -46.31437
Failed! Reward: -42.82224
Failed! Reward: -45.91739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30962
Failed! Reward: -46.12427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40248
Failed! Reward: -46.32121
Failed! Reward: -46.15916
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27609
Failed! Reward: -45.81254
Failed! Reward: -46.31653
Failed! Reward: -46.00158
Failed! Reward: -46.32121
Failed! Reward: -45.35564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10184
Made it! Reward: 9.51159
Failed! Reward: -45.41575
Failed! Reward: -46.31249
Failed! Reward: -42.95201
Failed! Reward: -47.36382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13557
Failed! Reward: -46.32121
Failed! Reward: -46.29599
Failed! Reward: -44.52315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31179
Failed! Reward: -46.31555
Failed! Reward: -45.67655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1212
Failed! Reward: -46.30258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26077
Failed! Reward: -45.23392
Failed! Reward: -46.32121
Failed! Reward: -46.31365
Failed! Reward: -46.31223
Failed! Reward: -46.32121
Failed! Reward: -46.27946
Failed! Reward: -45.07409
Failed! Reward: -46.07456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26598
Failed! Reward: -46.31382
Failed! Reward: -46.16676
Failed! Reward: -46.32121
Failed! Reward: -42.69287
Failed! Reward: -46.32121
Failed! Reward: -45.82561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15435
Failed! Reward: -46.25911
Failed! Reward: -46.25089
Failed! Reward: -46.08556
Failed! Reward: -46.19324
Failed! Reward: -46.2506
Failed! Reward: -43.24631
Failed! Reward: -46.16298
Failed! Reward: -46.32121
Failed! Reward: -46.05592
Failed! Reward: -46.32121
Failed! Reward: -45.97789
Failed! Reward: -46.16523
Failed! Reward: -44.99044
Failed! Reward: -46.31212
Failed! Reward: -46.30271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.24545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31406
Failed! Reward: -46.32121
Failed! Reward: -46.31661
Failed! Reward: -47.58614
Failed! Reward: -46.04138
Failed! Reward: -46.29359
Failed! Reward: -46.00342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22932
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83606
Failed! Reward: -46.10751
Failed! Reward: -45.43686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11672
Failed! Reward: -46.26027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17006
Failed! Reward: -45.91382
Failed! Reward: -46.07194
Failed! Reward: -46.32121
Failed! Reward: -43.71743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25569
Failed! Reward: -46.18207
Failed! Reward: -46.32121
Failed! Reward: -46.03108
Failed! Reward: -46.32121
Failed! Reward: -44.4603
Failed! Reward: -46.32121
Failed! Reward: -46.24729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.4626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31122
Failed! Reward: -45.54226
Failed! Reward: -46.26624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84025
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -45.21216
Failed! Reward: -43.81865
Failed! Reward: -46.1802
Failed! Reward: -46.32121
Failed! Reward: -46.04916
Failed! Reward: -46.28695
Failed! Reward: -46.02031
Failed! Reward: -46.32121
Failed! Reward: -46.06858
Failed! Reward: -46.27338
Failed! Reward: -46.29683
Failed! Reward: -46.28465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14694
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3054
Failed! Reward: -45.96979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01418
Failed! Reward: -46.17318
Failed! Reward: -46.49821
Failed! Reward: -46.32121
Failed! Reward: -48.50261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.31233
Failed! Reward: -46.27348
Failed! Reward: -46.27546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81508
Failed! Reward: -46.15353
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.2127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.45618
Failed! Reward: -46.32121
Failed! Reward: -46.28819
Failed! Reward: -46.07826
Failed! Reward: -46.2592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.256758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.30302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28928
Failed! Reward: -46.31618
Failed! Reward: -42.08534
Failed! Reward: -46.5246
Failed! Reward: -45.84222
Failed! Reward: -46.1799
Failed! Reward: -46.30083
Failed! Reward: -46.15611
Failed! Reward: -41.34383
Failed! Reward: -46.15601
Failed! Reward: -46.32121
Failed! Reward: -46.31433
Failed! Reward: -46.2337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80909
Failed! Reward: -46.32121
Failed! Reward: -43.25541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31215
Failed! Reward: -46.32121
Failed! Reward: -46.07699
Failed! Reward: -45.95699
Failed! Reward: -46.31263
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18106
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31038
Failed! Reward: -46.32121
Failed! Reward: -42.74001
Failed! Reward: -49.83154
Failed! Reward: -46.28004
Failed! Reward: -46.32121
Failed! Reward: -46.3121
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.20904
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -45.71636
Failed! Reward: -46.21738
Failed! Reward: -46.32121
Failed! Reward: -46.29325
Failed! Reward: -46.29267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30475
Failed! Reward: -46.08492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.53938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12948
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.32121
Failed! Reward: -46.2628
Failed! Reward: -46.32121
Failed! Reward: -46.12599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24798
Failed! Reward: -46.32121
Failed! Reward: -46.17918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95902
Failed! Reward: -46.32121
Failed! Reward: -44.33468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20122
Failed! Reward: -46.32121
Failed! Reward: -41.49837
Failed! Reward: -46.25198
Failed! Reward: -45.8773
Failed! Reward: -46.32121
Failed! Reward: -46.19813
Failed! Reward: -49.05888
Failed! Reward: -46.32121
Failed! Reward: -46.22767
Failed! Reward: -46.28511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31336
Failed! Reward: -46.32121
Failed! Reward: -46.16631
Failed! Reward: -45.81614
Failed! Reward: -46.01507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14265
Failed! Reward: -46.21776
Failed! Reward: -46.31308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.92677
Failed! Reward: -46.31509
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.66452
Failed! Reward: -46.32121
Failed! Reward: -46.17661
Failed! Reward: -46.2569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.20393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.9589
Failed! Reward: -46.32121
Failed! Reward: -46.31735
Failed! Reward: -46.32121
Failed! Reward: -46.30951
Failed! Reward: -45.97809
Failed! Reward: -47.6132
Failed! Reward: -46.32121
Failed! Reward: -46.31458
Failed! Reward: -45.94374
Failed! Reward: -46.32121
Failed! Reward: -46.01448
Failed! Reward: -46.32121
