Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.75117
Failed! Reward: -46.16033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31693
Failed! Reward: -46.32121
Failed! Reward: -42.41747
Failed! Reward: -46.07822
Failed! Reward: -46.32121
Failed! Reward: -46.0997
Failed! Reward: -45.68635
Failed! Reward: -46.32121
Failed! Reward: -45.46788
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18504
Failed! Reward: -46.25941
Failed! Reward: -46.29025
Failed! Reward: -46.32121
Failed! Reward: -46.20871
Failed! Reward: -46.32121
Failed! Reward: -45.7287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19989
Failed! Reward: -46.31462
Failed! Reward: -49.99829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06306
Failed! Reward: -45.5678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16092
Failed! Reward: -46.32121
Failed! Reward: -46.13082
Made it! Reward: 9.524261
Failed! Reward: -46.27471
Failed! Reward: -46.08485
Failed! Reward: -46.29472
Failed! Reward: -46.18612
Failed! Reward: -46.15372
Failed! Reward: -46.30521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49541
Failed! Reward: -45.01623
Failed! Reward: -45.49303
Failed! Reward: -46.32121
Failed! Reward: -46.31
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.32121
Failed! Reward: -45.87429
Failed! Reward: -46.18846
Failed! Reward: -45.99835
Failed! Reward: -43.46804
Failed! Reward: -46.18147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.66774
Failed! Reward: -46.18001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.67837
Failed! Reward: -46.15884
Failed! Reward: -46.31735
Failed! Reward: -45.99879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.12246
Failed! Reward: -46.32121
Failed! Reward: -46.0995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04547
Failed! Reward: -45.77388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26587
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25364
Failed! Reward: -46.32121
Failed! Reward: -46.06157
Failed! Reward: -46.32121
Failed! Reward: -45.45507
Failed! Reward: -46.30728
Failed! Reward: -46.32121
Failed! Reward: -46.31218
Failed! Reward: -46.32121
Failed! Reward: -45.61586
Failed! Reward: -46.32121
Failed! Reward: -46.22751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28437
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.31174
Failed! Reward: -46.04996
Failed! Reward: -45.7244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.22717
Failed! Reward: -46.32121
Failed! Reward: -46.16207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1361
Failed! Reward: -46.16789
Failed! Reward: -46.13111
Failed! Reward: -46.25201
Failed! Reward: -46.32121
Failed! Reward: -46.21592
Failed! Reward: -46.32121
Failed! Reward: -45.35182
Failed! Reward: -46.32121
Failed! Reward: -45.30145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.968
Failed! Reward: -46.25307
Failed! Reward: -46.31793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.31255
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31024
Failed! Reward: -46.31046
Failed! Reward: -45.68742
Failed! Reward: -45.53156
Failed! Reward: -46.24272
Made it! Reward: 8.850044
Failed! Reward: -46.28167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20554
Failed! Reward: -45.44621
Failed! Reward: -46.31738
Failed! Reward: -46.31724
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.36649
Failed! Reward: -46.25454
Failed! Reward: -45.6511
Failed! Reward: -46.29267
Failed! Reward: -46.31293
Failed! Reward: -46.314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.88924
Failed! Reward: -45.73154
Failed! Reward: -46.32121
Failed! Reward: -46.27249
Failed! Reward: -46.29966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47842
Failed! Reward: -46.29036
Failed! Reward: -46.31586
Failed! Reward: -46.28576
Failed! Reward: -46.32121
Failed! Reward: -46.30287
Failed! Reward: -45.85285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55371
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01178
Failed! Reward: -46.14148
Failed! Reward: -46.32121
Failed! Reward: -46.22297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14081
Failed! Reward: -45.81563
Failed! Reward: -46.09155
Failed! Reward: -46.21701
Failed! Reward: -46.24705
Failed! Reward: -46.32121
Failed! Reward: -46.29039
Failed! Reward: -45.6004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12133
Failed! Reward: -46.15562
Failed! Reward: -46.11135
Failed! Reward: -46.30986
Failed! Reward: -46.28639
Failed! Reward: -45.82081
Failed! Reward: -46.24536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24873
Failed! Reward: -44.1436
Failed! Reward: -46.31284
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.23285
Failed! Reward: -46.32121
Failed! Reward: -46.20666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58237
Failed! Reward: -46.28439
Failed! Reward: -46.32121
Failed! Reward: -46.09385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.4716
Failed! Reward: -46.22413
Failed! Reward: -46.19135
Failed! Reward: -46.31478
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25751
Failed! Reward: -46.11935
Failed! Reward: -45.98865
Failed! Reward: -46.29354
Failed! Reward: -46.31254
Failed! Reward: -46.09913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89507
Failed! Reward: -48.46542
Failed! Reward: -46.32121
Failed! Reward: -46.14657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18108
Failed! Reward: -46.23759
Failed! Reward: -46.3125
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.921112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5221
Failed! Reward: -46.31461
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25174
Failed! Reward: -46.09583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31542
Failed! Reward: -46.30438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.57591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.31836
Failed! Reward: -46.32121
Failed! Reward: -47.92995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.09509
Failed! Reward: -44.40266
Failed! Reward: -46.32121
Failed! Reward: -45.96507
Failed! Reward: -46.05513
Failed! Reward: -45.84879
Made it! Reward: 7.724091
Failed! Reward: -46.21513
Failed! Reward: -46.07409
Failed! Reward: -45.92242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31038
Failed! Reward: -45.68875
Failed! Reward: -45.82131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.23972
Failed! Reward: -46.66879
Failed! Reward: -45.84799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30178
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -45.8709
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77531
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00781
Failed! Reward: -45.48938
Failed! Reward: -46.12655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08992
Failed! Reward: -47.28925
Failed! Reward: -46.32121
Failed! Reward: -46.30503
Failed! Reward: -46.32121
Failed! Reward: -46.21472
Failed! Reward: -46.1667
Failed! Reward: -46.18228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98016
Failed! Reward: -46.89063
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18735
Failed! Reward: -46.31838
Failed! Reward: -46.01382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26472
Failed! Reward: -46.32121
Failed! Reward: -46.17397
Failed! Reward: -44.07696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12373
Failed! Reward: -46.32121
Made it! Reward: 7.479344
Failed! Reward: -46.29559
Failed! Reward: -46.32121
Failed! Reward: -47.74356
Failed! Reward: -46.32121
Failed! Reward: -45.99649
Failed! Reward: -46.30315
Failed! Reward: -46.32121
Failed! Reward: -46.04497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -46.09598
Failed! Reward: -46.32121
Failed! Reward: -46.18727
Failed! Reward: -46.32121
Failed! Reward: -46.30959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09343
Failed! Reward: -46.21568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06164
Failed! Reward: -46.16216
Failed! Reward: -46.25261
Failed! Reward: -46.31594
Failed! Reward: -46.30823
Failed! Reward: -46.2848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31346
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69849
Failed! Reward: -46.31217
Failed! Reward: -46.32121
Failed! Reward: -47.60276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91476
Failed! Reward: -46.08398
Failed! Reward: -46.00518
Failed! Reward: -45.4756
Failed! Reward: -46.31396
Failed! Reward: -46.32121
Failed! Reward: -45.79022
Failed! Reward: -46.20716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18118
Failed! Reward: -46.32121
Failed! Reward: -45.38081
Failed! Reward: -46.32121
Failed! Reward: -45.90319
Failed! Reward: -46.13988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14808
Failed! Reward: -46.32121
Failed! Reward: -46.31126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29831
Failed! Reward: -46.32121
Failed! Reward: -45.37642
Failed! Reward: -46.31253
Failed! Reward: -45.75597
Failed! Reward: -46.32121
Failed! Reward: -46.30272
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11987
Failed! Reward: -46.32121
Failed! Reward: -45.33179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27002
Failed! Reward: -46.32121
Failed! Reward: -46.30246
Failed! Reward: -46.32121
Failed! Reward: -46.12014
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17626
Failed! Reward: -45.89098
Failed! Reward: -45.93049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30507
Failed! Reward: -46.32121
Failed! Reward: -46.31271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02622
Failed! Reward: -45.76822
Failed! Reward: -45.69191
Failed! Reward: -46.31391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91599
Failed! Reward: -46.28298
Failed! Reward: -46.31133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13033
Failed! Reward: -46.09737
Failed! Reward: -46.32121
Failed! Reward: -48.85159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97685
Failed! Reward: -46.32121
Failed! Reward: -46.29907
Failed! Reward: -46.32121
Failed! Reward: -46.10994
Failed! Reward: -45.90384
Failed! Reward: -46.32121
Failed! Reward: -45.84752
Failed! Reward: -46.31311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26714
Failed! Reward: -46.31233
Failed! Reward: -45.67823
Failed! Reward: -46.32121
Failed! Reward: -45.7222
Failed! Reward: -45.96841
Failed! Reward: -46.14701
Failed! Reward: -44.54437
Failed! Reward: -45.80572
Failed! Reward: -46.31461
Failed! Reward: -46.31665
Failed! Reward: -46.32121
Failed! Reward: -46.09991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.16872
Failed! Reward: -46.32121
Failed! Reward: -45.81435
Failed! Reward: -46.29534
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -43.67717
Failed! Reward: -46.19647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.5179
Failed! Reward: -46.26487
Failed! Reward: -46.0974
Failed! Reward: -46.31486
Failed! Reward: -49.25663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18862
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -45.84482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.55996
Failed! Reward: -45.57188
Failed! Reward: -40.78332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15102
Failed! Reward: -46.32121
Failed! Reward: -46.18192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31474
Failed! Reward: -46.30927
Failed! Reward: -46.19038
Failed! Reward: -46.23926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65477
Failed! Reward: -45.59304
Failed! Reward: -41.6345
Failed! Reward: -46.32121
Failed! Reward: -46.06183
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.30931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46012
Failed! Reward: -45.71602
Failed! Reward: -46.21392
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.31144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97497
Failed! Reward: -46.07361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1594
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.69775
Failed! Reward: -46.32121
Failed! Reward: -46.28652
Failed! Reward: -46.22639
Failed! Reward: -46.24646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.48415
Failed! Reward: -46.32121
Failed! Reward: -45.65891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98288
Failed! Reward: -46.31211
Failed! Reward: -46.09116
Failed! Reward: -46.32121
Failed! Reward: -42.9445
Failed! Reward: -46.10178
Failed! Reward: -45.36713
Failed! Reward: -49.99743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29725
Failed! Reward: -46.18851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62121
Failed! Reward: -45.96445
Failed! Reward: -45.4607
Failed! Reward: -46.29661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.26467
Failed! Reward: -46.32121
Failed! Reward: -45.63644
Failed! Reward: -46.19185
Failed! Reward: -40.89441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.3115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13382
Failed! Reward: -46.31248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.39772
Failed! Reward: -46.21243
Failed! Reward: -45.7378
Failed! Reward: -46.32121
Failed! Reward: -42.02555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27584
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01896
Failed! Reward: -44.65108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
