Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04474
Failed! Reward: -46.2584
Failed! Reward: -46.31612
Failed! Reward: -46.2082
Failed! Reward: -46.32121
Failed! Reward: -47.53741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21784
Failed! Reward: -46.32121
Failed! Reward: -46.19433
Made it! Reward: 9.791745
Failed! Reward: -46.32121
Failed! Reward: -45.95891
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.18394
Failed! Reward: -45.32034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12046
Failed! Reward: -46.31404
Failed! Reward: -45.41439
Failed! Reward: -44.59437
Failed! Reward: -46.91299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12575
Failed! Reward: -46.2513
Failed! Reward: -46.12529
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61847
Failed! Reward: -45.08492
Failed! Reward: -46.15562
Failed! Reward: -46.28549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.7614
Failed! Reward: -46.30194
Failed! Reward: -46.04279
Failed! Reward: -46.32121
Failed! Reward: -46.09103
Failed! Reward: -44.76492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.31823
Failed! Reward: -45.85242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65712
Failed! Reward: -46.32121
Failed! Reward: -46.1671
Failed! Reward: -45.94613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24851
Failed! Reward: -46.17687
Failed! Reward: -46.17917
Failed! Reward: -46.03054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16695
Failed! Reward: -46.32121
Failed! Reward: -46.21167
Failed! Reward: -46.28304
Failed! Reward: -46.03902
Failed! Reward: -46.2267
Failed! Reward: -46.28896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21135
Failed! Reward: -45.70843
Failed! Reward: -46.32121
Failed! Reward: -43.4129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30016
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0187
Failed! Reward: -45.67013
Failed! Reward: -46.15067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31235
Failed! Reward: -46.32121
Made it! Reward: 8.601784
Failed! Reward: -43.2187
Failed! Reward: -43.32888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.31469
Failed! Reward: -46.17167
Failed! Reward: -46.32121
Failed! Reward: -46.16898
Failed! Reward: -46.18259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31444
Failed! Reward: -46.20609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73014
Failed! Reward: -46.32121
Failed! Reward: -46.27737
Made it! Reward: 9.190685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31583
Failed! Reward: -46.31355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24915
Failed! Reward: -46.24583
Failed! Reward: -45.13607
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26627
Failed! Reward: -44.00123
Failed! Reward: -46.01342
Failed! Reward: -43.01796
Failed! Reward: -46.307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31219
Failed! Reward: -46.20206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97943
Failed! Reward: -46.32121
Failed! Reward: -45.9691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30731
Failed! Reward: -46.32121
Failed! Reward: -45.98717
Failed! Reward: -46.30886
Failed! Reward: -46.12806
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0902
Failed! Reward: -46.30534
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38456
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.31476
Failed! Reward: -46.32121
Failed! Reward: -46.21752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14882
Failed! Reward: -46.12058
Failed! Reward: -45.31221
Failed! Reward: -45.93966
Failed! Reward: -46.32121
Failed! Reward: -46.11941
Failed! Reward: -46.13475
Failed! Reward: -46.32121
Failed! Reward: -46.14235
Failed! Reward: -46.32121
Failed! Reward: -45.95058
Failed! Reward: -46.32121
Made it! Reward: 8.85557
Failed! Reward: -46.31782
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05564
Failed! Reward: -46.32121
Failed! Reward: -46.27467
Failed! Reward: -46.13102
Failed! Reward: -49.28192
Failed! Reward: -45.24195
Failed! Reward: -46.28057
Failed! Reward: -46.12537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.9938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31808
Failed! Reward: -46.23731
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97947
Failed! Reward: -46.23066
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.19359
Failed! Reward: -47.04889
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9923
Failed! Reward: -46.23057
Failed! Reward: -46.18856
Failed! Reward: -41.14505
Failed! Reward: -46.31117
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16998
Failed! Reward: -46.30923
Failed! Reward: -46.29733
Failed! Reward: -46.32121
Failed! Reward: -46.22078
Failed! Reward: -46.31661
Failed! Reward: -46.16187
Failed! Reward: -46.32121
Failed! Reward: -45.8248
Failed! Reward: -46.88305
Failed! Reward: -46.32121
Failed! Reward: -46.30195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5919
Failed! Reward: -46.32121
Failed! Reward: -46.21874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.83639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01553
Failed! Reward: -45.75546
Failed! Reward: -46.32121
Failed! Reward: -45.89462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41028
Failed! Reward: -46.32121
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20241
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29906
Failed! Reward: -46.28822
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14486
Failed! Reward: -46.31707
Failed! Reward: -46.24046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.60434
Failed! Reward: -46.31498
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.05309
Failed! Reward: -46.28204
Failed! Reward: -44.67411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17723
Failed! Reward: -46.24039
Failed! Reward: -45.79015
Failed! Reward: -46.31083
Failed! Reward: -45.84821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.98792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94045
Failed! Reward: -46.32121
Failed! Reward: -45.43373
Failed! Reward: -46.31752
Failed! Reward: -46.32121
Failed! Reward: -46.28286
Failed! Reward: -46.32121
Failed! Reward: -46.30652
Failed! Reward: -46.32121
Failed! Reward: -46.28298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31339
Failed! Reward: -46.25755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.014198
Failed! Reward: -45.86145
Failed! Reward: -46.16735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -42.57865
Failed! Reward: -46.23725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13994
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.81017
Failed! Reward: -45.898
Failed! Reward: -45.75169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18125
Failed! Reward: -46.31566
Failed! Reward: -45.99422
Failed! Reward: -46.30257
Failed! Reward: -46.32121
Failed! Reward: -46.31208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.6265
Failed! Reward: -46.10944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28107
Failed! Reward: -46.32121
Failed! Reward: -46.31629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19327
Failed! Reward: -42.77374
Failed! Reward: -46.27313
Failed! Reward: -46.17678
Failed! Reward: -46.32121
Failed! Reward: -40.70973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.78928
Failed! Reward: -47.22057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26048
Failed! Reward: -46.19661
Failed! Reward: -45.85175
Failed! Reward: -46.32121
Failed! Reward: -46.08256
Failed! Reward: -46.22719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.99255
Failed! Reward: -45.84953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41086
Failed! Reward: -46.23746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30095
Failed! Reward: -45.33293
Failed! Reward: -46.32121
Failed! Reward: -46.28899
Failed! Reward: -46.31155
Failed! Reward: -46.09324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6084
Failed! Reward: -46.31297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09368
Failed! Reward: -46.30953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25668
Failed! Reward: -46.32121
Failed! Reward: -46.12115
Failed! Reward: -41.95855
Failed! Reward: -46.08926
Failed! Reward: -44.79647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05549
Failed! Reward: -46.32121
Failed! Reward: -46.18208
Failed! Reward: -45.99594
Failed! Reward: -45.97735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83735
Failed! Reward: -46.32121
Failed! Reward: -45.87068
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -47.50613
Failed! Reward: -47.39592
Failed! Reward: -45.98732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1674
Failed! Reward: -46.15168
Failed! Reward: -45.93996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.84572
Failed! Reward: -44.45923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93138
Failed! Reward: -46.3165
Failed! Reward: -46.16544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26942
Failed! Reward: -46.32121
Failed! Reward: -49.04251
Failed! Reward: -46.32121
Failed! Reward: -47.00973
Failed! Reward: -46.10052
Failed! Reward: -46.00001
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.58453
Failed! Reward: -46.24024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30714
Failed! Reward: -46.29457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1918
Failed! Reward: -46.21783
Failed! Reward: -46.31488
Made it! Reward: 9.782207
Failed! Reward: -46.12397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.20593
Failed! Reward: -46.32121
Failed! Reward: -45.15302
Failed! Reward: -46.24262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31288
Failed! Reward: -46.32121
Failed! Reward: -46.29719
Failed! Reward: -46.20752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.10919
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40285
Failed! Reward: -45.53007
Failed! Reward: -46.31824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.362793
Failed! Reward: -46.08424
Failed! Reward: -45.85268
Failed! Reward: -45.85809
Failed! Reward: -46.05037
Failed! Reward: -40.85028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.33184
Failed! Reward: -46.30037
Failed! Reward: -47.16302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21722
Failed! Reward: -46.21209
Failed! Reward: -45.96407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.31048
Failed! Reward: -46.31078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23991
Failed! Reward: -46.19678
Failed! Reward: -46.12949
Failed! Reward: -46.24473
Failed! Reward: -46.07125
Failed! Reward: -46.30839
Failed! Reward: -46.32121
Failed! Reward: -46.06561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.193589
Failed! Reward: -45.4196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10874
Failed! Reward: -46.32121
Failed! Reward: -45.97109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31375
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -45.50607
Failed! Reward: -45.00748
Failed! Reward: -45.77251
Failed! Reward: -45.70702
Failed! Reward: -46.30504
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.2803
Failed! Reward: -42.25845
Failed! Reward: -46.15934
Failed! Reward: -46.32121
Failed! Reward: -45.95338
Failed! Reward: -46.25618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1722
Failed! Reward: -45.78395
Failed! Reward: -45.92278
Failed! Reward: -46.32121
Failed! Reward: -43.55162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.76423
Failed! Reward: -46.32121
Failed! Reward: -45.88531
Failed! Reward: -46.14188
Failed! Reward: -46.30582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76439
Failed! Reward: -46.2593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.2062
Failed! Reward: -46.32121
Failed! Reward: -46.27177
Failed! Reward: -46.1619
Failed! Reward: -44.33177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02351
Failed! Reward: -45.77832
Failed! Reward: -47.68839
Failed! Reward: -46.32121
Failed! Reward: -46.15598
Failed! Reward: -46.32121
Failed! Reward: -46.31243
Failed! Reward: -46.32121
Failed! Reward: -45.97794
Failed! Reward: -46.32121
Failed! Reward: -46.02253
Failed! Reward: -46.17763
Failed! Reward: -46.32121
Failed! Reward: -46.22081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23844
Failed! Reward: -48.70721
Failed! Reward: -46.0172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23553
Failed! Reward: -42.97131
Failed! Reward: -44.20402
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05368
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.26394
Failed! Reward: -46.1842
Failed! Reward: -46.01013
Failed! Reward: -46.31518
Failed! Reward: -47.7077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91809
Failed! Reward: -46.18368
Failed! Reward: -45.84661
Failed! Reward: -46.32121
Failed! Reward: -44.91443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.2395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26493
Failed! Reward: -46.32121
Failed! Reward: -46.23495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.85256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17866
Failed! Reward: -45.9724
Failed! Reward: -45.0876
Failed! Reward: -46.32121
Failed! Reward: -45.78216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30425
Failed! Reward: -48.99425
Failed! Reward: -46.26785
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06287
Failed! Reward: -48.86001
Failed! Reward: -46.26624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.17845
Failed! Reward: -46.32121
Failed! Reward: -46.83843
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.6481
Failed! Reward: -45.68489
Failed! Reward: -46.31281
Failed! Reward: -45.38026
Failed! Reward: -46.32121
Failed! Reward: -46.30126
Failed! Reward: -46.31128
Failed! Reward: -41.07702
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.61297
Failed! Reward: -45.53097
Failed! Reward: -46.26321
Failed! Reward: -46.30778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11071
Failed! Reward: -46.32121
Failed! Reward: -48.95564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47909
Failed! Reward: -44.39506
Failed! Reward: -46.32121
Failed! Reward: -46.31161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.34764
Failed! Reward: -46.27627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Failed! Reward: -46.20903
Failed! Reward: -46.32121
Failed! Reward: -46.32121
