Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.07523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05663
Failed! Reward: -45.67406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.10756
Failed! Reward: -46.20285
Failed! Reward: -45.99824
Failed! Reward: -46.1214
Failed! Reward: -46.14095
Failed! Reward: -46.32121
Failed! Reward: -46.18103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29924
Failed! Reward: -46.32121
Failed! Reward: -45.08801
Failed! Reward: -47.28441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29521
Failed! Reward: -46.06281
Failed! Reward: -46.31626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08291
Failed! Reward: -46.30614
Failed! Reward: -46.32121
Failed! Reward: -46.17569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55305
Failed! Reward: -46.03783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22528
Failed! Reward: -46.32121
Failed! Reward: -46.00332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74005
Failed! Reward: -45.64952
Failed! Reward: -46.15542
Failed! Reward: -46.32121
Failed! Reward: -46.31604
Failed! Reward: -46.31189
Failed! Reward: -46.32121
Failed! Reward: -46.96124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22348
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.19943
Failed! Reward: -45.99695
Failed! Reward: -46.35372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21662
Failed! Reward: -46.26033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11824
Failed! Reward: -46.0147
Failed! Reward: -45.91602
Failed! Reward: -46.24732
Failed! Reward: -45.99199
Failed! Reward: -45.77868
Failed! Reward: -45.29248
Failed! Reward: -43.87734
Failed! Reward: -46.32121
Failed! Reward: -46.19858
Failed! Reward: -46.14196
Failed! Reward: -46.32121
Failed! Reward: -46.28312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.20499
Failed! Reward: -49.99691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28997
Failed! Reward: -46.04549
Failed! Reward: -47.14487
Failed! Reward: -45.50335
Failed! Reward: -45.85922
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.31502
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30769
Failed! Reward: -46.10748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99683
Failed! Reward: -46.26226
Failed! Reward: -46.30743
Failed! Reward: -46.22447
Failed! Reward: -46.32121
Failed! Reward: -43.7185
Failed! Reward: -46.31572
Failed! Reward: -46.32121
Failed! Reward: -46.31637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22413
Failed! Reward: -46.20961
Failed! Reward: -44.28128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02467
Failed! Reward: -46.32121
Failed! Reward: -45.81077
Failed! Reward: -46.32121
Failed! Reward: -46.31867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26329
Failed! Reward: -45.87982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22429
Failed! Reward: -46.32121
Failed! Reward: -46.39848
Failed! Reward: -46.20734
Failed! Reward: -46.31213
Failed! Reward: -46.27739
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.59372
Failed! Reward: -45.86427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01007
Failed! Reward: -46.32121
Failed! Reward: -46.05881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65356
Failed! Reward: -45.43258
Failed! Reward: -46.19135
Failed! Reward: -46.25528
Failed! Reward: -46.31207
Failed! Reward: -45.79249
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.84628
Failed! Reward: -44.27863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02315
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27565
Failed! Reward: -46.27402
Failed! Reward: -47.01595
Failed! Reward: -46.09685
Failed! Reward: -46.30796
Failed! Reward: -46.32121
Failed! Reward: -46.05198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07661
Failed! Reward: -46.32121
Failed! Reward: -46.05397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.811213
Failed! Reward: -46.32121
Made it! Reward: 9.847093
Failed! Reward: -46.31576
Failed! Reward: -46.16628
Failed! Reward: -46.19402
Failed! Reward: -46.07362
Failed! Reward: -46.06639
Failed! Reward: -46.15416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81589
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.31663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04773
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02465
Failed! Reward: -46.09336
Failed! Reward: -46.27446
Failed! Reward: -46.04414
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.23551
Failed! Reward: -46.32121
Failed! Reward: -46.06603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.31331
Failed! Reward: -46.32121
Failed! Reward: -41.87473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13805
Failed! Reward: -46.32121
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98365
Failed! Reward: -46.32121
Made it! Reward: 8.909636
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.03907
Failed! Reward: -45.86072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20321
Failed! Reward: -41.0547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.0722
Failed! Reward: -46.32121
Failed! Reward: -41.26823
Failed! Reward: -46.32121
Failed! Reward: -43.93601
Failed! Reward: -46.15965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67611
Failed! Reward: -46.31543
Failed! Reward: -46.308
Failed! Reward: -49.16918
Failed! Reward: -46.18148
Failed! Reward: -49.42299
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2463
Failed! Reward: -46.31056
Failed! Reward: -46.08364
Failed! Reward: -46.16463
Failed! Reward: -47.61091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2247
Failed! Reward: -46.32121
Failed! Reward: -45.27621
Failed! Reward: -46.08037
Failed! Reward: -43.17911
Failed! Reward: -46.31042
Failed! Reward: -45.88312
Failed! Reward: -46.04185
Failed! Reward: -46.32121
Failed! Reward: -46.22921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.20628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.31609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10751
Failed! Reward: -45.6041
Failed! Reward: -46.29361
Failed! Reward: -45.78246
Failed! Reward: -46.31419
Failed! Reward: -46.14713
Failed! Reward: -46.3049
Failed! Reward: -46.2204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.83158
Failed! Reward: -44.3723
Failed! Reward: -46.32121
Failed! Reward: -46.03818
Failed! Reward: -46.18604
Failed! Reward: -46.32121
Failed! Reward: -46.20274
Made it! Reward: 9.713493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22505
Failed! Reward: -45.9087
Failed! Reward: -49.49557
Failed! Reward: -46.11068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12752
Failed! Reward: -45.93349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26218
Failed! Reward: -46.32121
Failed! Reward: -45.76216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82928
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.66089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15522
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.60826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.59406
Failed! Reward: -46.31474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13165
Failed! Reward: -46.32121
Failed! Reward: -46.88831
Failed! Reward: -46.32121
Failed! Reward: -46.2419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28548
Failed! Reward: -46.32121
Failed! Reward: -46.31407
Failed! Reward: -46.32121
Failed! Reward: -45.9914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26165
Failed! Reward: -46.1816
Failed! Reward: -46.30936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.19664
Failed! Reward: -46.32121
Failed! Reward: -46.22405
Failed! Reward: -45.93603
Failed! Reward: -46.09998
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.2737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00458
Failed! Reward: -46.3117
Failed! Reward: -45.99997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0338
Failed! Reward: -46.23063
Failed! Reward: -46.32121
Failed! Reward: -46.10933
Failed! Reward: -46.32121
Failed! Reward: -46.19996
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79074
Failed! Reward: -46.24134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96288
Failed! Reward: -46.31621
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23434
Failed! Reward: -46.25339
Failed! Reward: -46.31756
Failed! Reward: -46.2764
Failed! Reward: -42.00465
Failed! Reward: -46.32121
Failed! Reward: -45.81197
Failed! Reward: -45.05081
Failed! Reward: -49.982
Failed! Reward: -46.20199
Failed! Reward: -46.11992
Failed! Reward: -46.31163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.22475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17432
Failed! Reward: -45.76413
Failed! Reward: -44.22292
Failed! Reward: -45.91194
Failed! Reward: -43.69098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.06678
Failed! Reward: -46.22496
Failed! Reward: -46.32121
Failed! Reward: -44.92199
Failed! Reward: -46.32121
Failed! Reward: -46.24532
Failed! Reward: -45.90745
Failed! Reward: -46.19863
Failed! Reward: -46.28355
Failed! Reward: -46.32121
Failed! Reward: -46.15722
Failed! Reward: -46.19426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27309
Failed! Reward: -46.32121
Failed! Reward: -46.09723
Failed! Reward: -46.07534
Failed! Reward: -46.32121
Failed! Reward: -46.29839
Failed! Reward: -46.3037
Failed! Reward: -46.08128
Failed! Reward: -46.12494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.92786
Failed! Reward: -46.10791
Failed! Reward: -46.14751
Made it! Reward: 9.691082
Failed! Reward: -46.07798
Failed! Reward: -46.27663
Failed! Reward: -46.32121
Failed! Reward: -45.25968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10912
Failed! Reward: -46.04032
Failed! Reward: -46.2502
Failed! Reward: -46.28493
Failed! Reward: -46.32121
Failed! Reward: -45.79478
Failed! Reward: -45.92042
Failed! Reward: -46.12979
Failed! Reward: -45.05196
Failed! Reward: -46.07218
Failed! Reward: -46.24247
Failed! Reward: -46.32121
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16096
Failed! Reward: -46.00108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25368
Failed! Reward: -46.32121
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.30869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92544
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -44.94131
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.691632
Failed! Reward: -44.70281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94714
Failed! Reward: -46.15701
Failed! Reward: -46.2255
Failed! Reward: -45.83227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.31733
Failed! Reward: -46.32121
Failed! Reward: -45.83123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17987
Failed! Reward: -46.32121
Failed! Reward: -45.89701
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.03686
Failed! Reward: -47.47885
Failed! Reward: -48.21643
Failed! Reward: -42.27002
Failed! Reward: -46.32121
Failed! Reward: -46.15987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.18179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30501
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66165
Failed! Reward: -46.32121
Failed! Reward: -45.88708
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -45.53585
Failed! Reward: -46.2314
Failed! Reward: -46.32121
Failed! Reward: -46.30875
Failed! Reward: -46.28959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29893
Failed! Reward: -46.00196
Failed! Reward: -46.31338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16524
Failed! Reward: -45.94277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.07368
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97849
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62675
Failed! Reward: -46.00737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74181
Failed! Reward: -46.32121
Failed! Reward: -45.89748
Failed! Reward: -47.23518
Failed! Reward: -46.32121
Failed! Reward: -45.50479
Failed! Reward: -45.09874
Failed! Reward: -46.01827
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.31262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22911
Failed! Reward: -45.95487
Failed! Reward: -46.20225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.32001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92074
Failed! Reward: -46.14235
Failed! Reward: -46.23549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98299
Failed! Reward: -46.32121
Failed! Reward: -46.30698
Failed! Reward: -46.32121
Failed! Reward: -46.24206
Failed! Reward: -46.3163
Failed! Reward: -46.04651
Failed! Reward: -46.32121
Made it! Reward: 8.241658
Failed! Reward: -46.31281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21064
Failed! Reward: -46.2774
Failed! Reward: -46.317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22979
Failed! Reward: -46.07679
Failed! Reward: -46.32121
Failed! Reward: -45.94603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14558
Failed! Reward: -46.32121
Failed! Reward: -46.24768
Failed! Reward: -46.07644
Failed! Reward: -46.31764
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70665
Failed! Reward: -46.32121
Failed! Reward: -46.31493
Failed! Reward: -46.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91419
Failed! Reward: -45.83323
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04753
Failed! Reward: -46.27388
Failed! Reward: -46.31156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15851
Failed! Reward: -46.32121
Failed! Reward: -45.94341
Failed! Reward: -45.98789
Failed! Reward: -46.25174
Failed! Reward: -46.29601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20518
Failed! Reward: -49.33991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09166
Failed! Reward: -46.32121
Failed! Reward: -45.80733
Failed! Reward: -46.32121
Failed! Reward: -46.31293
Failed! Reward: -42.96748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30367
Failed! Reward: -46.31314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.13992
Failed! Reward: -46.31044
Failed! Reward: -46.32121
Failed! Reward: -46.14447
Failed! Reward: -46.24006
Made it! Reward: 9.077113
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.40004
Failed! Reward: -46.32121
Failed! Reward: -46.26152
Failed! Reward: -46.32121
Failed! Reward: -46.07984
Failed! Reward: -46.11723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.22546
Failed! Reward: -46.32121
