Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.05761
Failed! Reward: -45.82111
Failed! Reward: -46.17409
Failed! Reward: -46.2656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08679
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23716
Failed! Reward: -46.32121
Failed! Reward: -46.31372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10387
Failed! Reward: -46.32121
Failed! Reward: -45.95244
Failed! Reward: -44.07012
Failed! Reward: -46.31034
Failed! Reward: -40.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12302
Failed! Reward: -45.793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.31215
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30189
Failed! Reward: -46.32121
Failed! Reward: -46.11097
Failed! Reward: -46.18356
Failed! Reward: -46.3129
Failed! Reward: -46.31037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.95708
Failed! Reward: -46.29901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45783
Failed! Reward: -46.32121
Failed! Reward: -46.15559
Failed! Reward: -46.15655
Failed! Reward: -46.30959
Failed! Reward: -46.32121
Failed! Reward: -46.26758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.55618
Failed! Reward: -46.31227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8953
Failed! Reward: -46.32121
Failed! Reward: -46.31581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -45.14369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62017
Failed! Reward: -46.31756
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.34449
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -46.508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31582
Failed! Reward: -45.82259
Failed! Reward: -46.32121
Failed! Reward: -43.27293
Failed! Reward: -46.15812
Failed! Reward: -46.30742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.95594
Failed! Reward: -46.31136
Failed! Reward: -46.13783
Failed! Reward: -46.2689
Failed! Reward: -45.54217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30531
Failed! Reward: -45.98734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30888
Failed! Reward: -46.32121
Failed! Reward: -46.16345
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24592
Failed! Reward: -46.32121
Failed! Reward: -45.19656
Failed! Reward: -44.43729
Failed! Reward: -46.23144
Failed! Reward: -41.55082
Failed! Reward: -46.31733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86041
Failed! Reward: -46.32121
Failed! Reward: -46.23808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07244
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43918
Failed! Reward: -46.25284
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15751
Failed! Reward: -43.42998
Failed! Reward: -43.9729
Failed! Reward: -46.28468
Failed! Reward: -46.13714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.362019
Failed! Reward: -46.29266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27161
Failed! Reward: -46.18697
Made it! Reward: 4.784971
Failed! Reward: -46.07396
Failed! Reward: -46.04356
Failed! Reward: -46.19379
Failed! Reward: -44.27762
Failed! Reward: -46.32121
Failed! Reward: -46.02085
Failed! Reward: -48.11629
Failed! Reward: -46.31535
Failed! Reward: -46.23706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30999
Failed! Reward: -46.29083
Failed! Reward: -46.23364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41161
Failed! Reward: -46.32121
Failed! Reward: -45.9417
Failed! Reward: -44.54357
Failed! Reward: -46.32121
Failed! Reward: -46.12093
Failed! Reward: -46.20602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03953
Failed! Reward: -46.32121
Failed! Reward: -46.26191
Failed! Reward: -45.64545
Failed! Reward: -41.10708
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17205
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20212
Failed! Reward: -46.32121
Failed! Reward: -46.10569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30717
Failed! Reward: -46.30042
Failed! Reward: -46.04784
Failed! Reward: -43.31549
Failed! Reward: -45.88348
Failed! Reward: -46.15289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30379
Failed! Reward: -40.91296
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.77933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20936
Failed! Reward: -46.11971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25486
Failed! Reward: -46.32121
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -45.18544
Failed! Reward: -46.32121
Failed! Reward: -45.44143
Failed! Reward: -46.32121
Failed! Reward: -46.30792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30112
Failed! Reward: -46.19365
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.30462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23265
Failed! Reward: -46.31654
Failed! Reward: -46.32121
Failed! Reward: -43.84351
Failed! Reward: -46.23721
Failed! Reward: -46.32121
Failed! Reward: -45.51942
Failed! Reward: -46.31139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21184
Failed! Reward: -45.89896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01019
Failed! Reward: -46.32121
Failed! Reward: -44.58328
Failed! Reward: -46.32121
Failed! Reward: -46.29174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30293
Failed! Reward: -46.32121
Failed! Reward: -45.37625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19941
Failed! Reward: -46.3063
Failed! Reward: -45.79727
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.77156
Failed! Reward: -46.31599
Failed! Reward: -46.31027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18649
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.07619
Failed! Reward: -46.32121
Failed! Reward: -44.94717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50805
Failed! Reward: -46.11163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.73262
Failed! Reward: -46.32121
Failed! Reward: -45.89914
Failed! Reward: -46.30913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82967
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.05439
Failed! Reward: -46.26192
Failed! Reward: -46.32121
Failed! Reward: -45.96916
Failed! Reward: -46.30419
Failed! Reward: -46.05007
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.73594
Failed! Reward: -49.01802
Failed! Reward: -49.73469
Failed! Reward: -46.31295
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17362
Failed! Reward: -46.09633
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06842
Failed! Reward: -46.1586
Failed! Reward: -45.34455
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0549
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22807
Failed! Reward: -46.29713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22874
Failed! Reward: -46.30997
Failed! Reward: -46.20517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31113
Failed! Reward: -46.32121
Failed! Reward: -45.78177
Failed! Reward: -45.72937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02853
Failed! Reward: -45.92329
Failed! Reward: -45.84217
Failed! Reward: -46.32121
Failed! Reward: -45.96789
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -48.74295
Failed! Reward: -45.72047
Failed! Reward: -45.83583
Failed! Reward: -46.31871
Failed! Reward: -46.04242
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10046
Failed! Reward: -46.31678
Failed! Reward: -45.52578
Failed! Reward: -46.32121
Failed! Reward: -46.19946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06667
Failed! Reward: -46.13206
Failed! Reward: -46.31662
Failed! Reward: -46.11353
Failed! Reward: -45.78748
Failed! Reward: -46.06872
Failed! Reward: -46.17957
Failed! Reward: -46.00568
Failed! Reward: -48.55669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19907
Failed! Reward: -46.08956
Failed! Reward: -46.01948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1351
Failed! Reward: -46.20064
Failed! Reward: -45.74998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0797
Failed! Reward: -46.13172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.84956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23532
Failed! Reward: -46.32121
Failed! Reward: -45.91525
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11017
Failed! Reward: -46.31073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18922
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14093
Failed! Reward: -46.30217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22594
Failed! Reward: -45.97896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31431
Failed! Reward: -41.51334
Failed! Reward: -45.02223
Failed! Reward: -46.31664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29549
Failed! Reward: -46.06432
Failed! Reward: -46.32121
Failed! Reward: -42.46771
Failed! Reward: -46.31804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89758
Failed! Reward: -46.15657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26408
Failed! Reward: -45.98105
Failed! Reward: -48.60198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58493
Failed! Reward: -46.30564
Failed! Reward: -46.32121
Failed! Reward: -44.47051
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30193
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12164
Failed! Reward: -46.32121
Failed! Reward: -45.93609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75438
Failed! Reward: -45.58197
Failed! Reward: -46.19068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18309
Failed! Reward: -45.46985
Failed! Reward: -44.73493
Failed! Reward: -48.30084
Failed! Reward: -46.31368
Failed! Reward: -46.18642
Failed! Reward: -46.32121
Failed! Reward: -45.43421
Failed! Reward: -46.07948
Failed! Reward: -45.84347
Failed! Reward: -46.29908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.02314
Failed! Reward: -47.67201
Failed! Reward: -46.32121
Failed! Reward: -46.02882
Failed! Reward: -45.98993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.44471
Failed! Reward: -46.32121
Failed! Reward: -46.17952
Failed! Reward: -45.8667
Failed! Reward: -46.31792
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8093
Failed! Reward: -46.28612
Failed! Reward: -46.24911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2904
Failed! Reward: -46.16633
Failed! Reward: -45.99982
Failed! Reward: -46.31325
Failed! Reward: -46.26197
Failed! Reward: -46.32121
Failed! Reward: -46.14289
Failed! Reward: -46.32121
Failed! Reward: -45.32816
Failed! Reward: -46.10716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06065
Failed! Reward: -46.16146
Failed! Reward: -46.28048
Failed! Reward: -46.32121
Failed! Reward: -46.2427
Failed! Reward: -46.32121
Failed! Reward: -46.21102
Failed! Reward: -46.25527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38461
Failed! Reward: -45.89888
Failed! Reward: -45.97244
Made it! Reward: 4.666
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.16481
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97115
Failed! Reward: -46.18484
Failed! Reward: -46.31737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -45.47675
Failed! Reward: -46.0816
Failed! Reward: -46.14985
Failed! Reward: -46.22619
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31401
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.303
Failed! Reward: -46.07965
Failed! Reward: -46.27113
Failed! Reward: -46.31546
Failed! Reward: -48.44053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27669
Failed! Reward: -45.81178
Failed! Reward: -46.3148
Failed! Reward: -46.32121
Failed! Reward: -45.84821
Failed! Reward: -44.51341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29784
Failed! Reward: -46.31813
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24544
Failed! Reward: -46.22851
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.02544
Failed! Reward: -46.11204
Failed! Reward: -45.65182
Failed! Reward: -46.20995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.90663
Failed! Reward: -46.32121
Failed! Reward: -45.3265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29769
Failed! Reward: -46.32121
Failed! Reward: -45.83792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93911
Failed! Reward: -46.32121
Failed! Reward: -46.29681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.87408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.48292
Failed! Reward: -46.32121
Failed! Reward: -46.31619
Failed! Reward: -46.29232
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21819
Failed! Reward: -46.31447
Failed! Reward: -46.32121
Failed! Reward: -45.4999
Failed! Reward: -45.82888
Failed! Reward: -46.17856
Failed! Reward: -44.6637
Failed! Reward: -46.2821
Failed! Reward: -46.32121
Failed! Reward: -46.18754
Failed! Reward: -46.31758
Failed! Reward: -46.0571
Failed! Reward: -46.32121
Failed! Reward: -45.99003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.47456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18654
Failed! Reward: -46.24754
Failed! Reward: -46.08552
Failed! Reward: -46.035
Failed! Reward: -46.11543
Failed! Reward: -47.36666
Failed! Reward: -43.55148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30265
Failed! Reward: -46.32121
Failed! Reward: -45.84895
Failed! Reward: -46.32121
Failed! Reward: -46.14506
Failed! Reward: -46.11573
Failed! Reward: -46.31686
Failed! Reward: -42.07744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78015
Failed! Reward: -46.18271
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25542
Failed! Reward: -46.32121
Failed! Reward: -45.8728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.4038
Failed! Reward: -46.24464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29333
Failed! Reward: -46.32121
Failed! Reward: -44.55664
Failed! Reward: -46.67261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23114
Failed! Reward: -46.32121
Failed! Reward: -46.31242
Failed! Reward: -48.55616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24073
Failed! Reward: -46.31688
Failed! Reward: -45.36021
Failed! Reward: -46.32121
Failed! Reward: -46.3015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -45.74888
Failed! Reward: -46.32121
