Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.83129
Failed! Reward: -42.19815
Failed! Reward: -46.32121
Failed! Reward: -46.19471
Failed! Reward: -46.32121
Failed! Reward: -46.29625
Failed! Reward: -46.28555
Failed! Reward: -46.10952
Failed! Reward: -46.32121
Failed! Reward: -41.92391
Failed! Reward: -45.43685
Failed! Reward: -46.30225
Failed! Reward: -46.24125
Failed! Reward: -46.32121
Failed! Reward: -46.20038
Failed! Reward: -46.24194
Failed! Reward: -45.78393
Failed! Reward: -46.30852
Failed! Reward: -45.89652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16581
Failed! Reward: -45.19403
Failed! Reward: -46.32121
Failed! Reward: -45.01434
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29319
Failed! Reward: -45.97143
Failed! Reward: -46.3163
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11735
Failed! Reward: -45.92314
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31593
Failed! Reward: -49.98084
Failed! Reward: -46.32121
Failed! Reward: -46.20043
Failed! Reward: -46.30124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.99758
Failed! Reward: -46.32121
Failed! Reward: -46.30464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31749
Failed! Reward: -46.28912
Failed! Reward: -46.21074
Failed! Reward: -46.30336
Failed! Reward: -45.73588
Failed! Reward: -46.06508
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.5705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20171
Failed! Reward: -46.32121
Failed! Reward: -45.88033
Failed! Reward: -45.98384
Failed! Reward: -46.32121
Failed! Reward: -45.99389
Failed! Reward: -46.06506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.31155
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2534
Failed! Reward: -45.94811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25034
Failed! Reward: -46.32121
Failed! Reward: -45.90357
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -45.86727
Failed! Reward: -46.32121
Failed! Reward: -46.24778
Failed! Reward: -46.32121
Failed! Reward: -44.9976
Failed! Reward: -46.32121
Failed! Reward: -41.2427
Failed! Reward: -46.0583
Made it! Reward: 8.926238
Failed! Reward: -45.80025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26751
Failed! Reward: -46.32121
Failed! Reward: -46.18157
Failed! Reward: -40.80305
Failed! Reward: -46.32121
Failed! Reward: -46.31038
Failed! Reward: -46.2828
Failed! Reward: -42.00737
Failed! Reward: -46.22925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.23707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21938
Failed! Reward: -46.3138
Failed! Reward: -46.17874
Failed! Reward: -45.99665
Failed! Reward: -45.77465
Failed! Reward: -46.32121
Failed! Reward: -46.13557
Failed! Reward: -45.78864
Failed! Reward: -45.97168
Failed! Reward: -45.92624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2151
Failed! Reward: -46.29053
Failed! Reward: -46.03382
Failed! Reward: -46.31646
Failed! Reward: -46.32121
Failed! Reward: -46.30856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99582
Failed! Reward: -45.91624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.923466
Failed! Reward: -45.94029
Failed! Reward: -47.72334
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -46.28357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1419
Failed! Reward: -46.26594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28252
Failed! Reward: -46.31488
Failed! Reward: -45.93583
Failed! Reward: -45.30755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31048
Failed! Reward: -46.1785
Failed! Reward: -45.62558
Failed! Reward: -46.32121
Failed! Reward: -46.31535
Failed! Reward: -46.31337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.03759
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18087
Failed! Reward: -46.3107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17532
Failed! Reward: -46.32121
Failed! Reward: -46.31047
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05812
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3101
Failed! Reward: -45.92923
Failed! Reward: -46.32121
Failed! Reward: -46.29402
Failed! Reward: -46.32121
Failed! Reward: -46.2177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.35284
Failed! Reward: -41.3497
Failed! Reward: -46.32121
Failed! Reward: -46.31598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40668
Failed! Reward: -46.32121
Failed! Reward: -46.15579
Failed! Reward: -46.31461
Failed! Reward: -46.32121
Failed! Reward: -46.16428
Failed! Reward: -45.96368
Failed! Reward: -46.26508
Failed! Reward: -45.65805
Failed! Reward: -46.32121
Failed! Reward: -45.98697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -46.31537
Failed! Reward: -48.18697
Failed! Reward: -46.32121
Failed! Reward: -49.64174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30656
Failed! Reward: -46.18332
Failed! Reward: -46.32121
Failed! Reward: -46.10095
Failed! Reward: -46.07652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11292
Failed! Reward: -49.8625
Failed! Reward: -46.32121
Failed! Reward: -46.01342
Failed! Reward: -46.28978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8062
Failed! Reward: -44.96799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59997
Failed! Reward: -46.31086
Failed! Reward: -46.14808
Failed! Reward: -46.32121
Failed! Reward: -46.16238
Failed! Reward: -46.32121
Failed! Reward: -46.28422
Failed! Reward: -46.32121
Failed! Reward: -48.67605
Failed! Reward: -43.41437
Failed! Reward: -46.18005
Failed! Reward: -46.30977
Failed! Reward: -46.3141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14634
Failed! Reward: -46.00846
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82568
Failed! Reward: -46.17715
Failed! Reward: -46.2285
Failed! Reward: -45.9396
Failed! Reward: -47.15592
Failed! Reward: -46.31043
Failed! Reward: -46.03945
Failed! Reward: -45.85633
Failed! Reward: -46.32121
Failed! Reward: -46.18389
Failed! Reward: -46.29253
Failed! Reward: -46.31109
Failed! Reward: -46.31496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09838
Failed! Reward: -44.52842
Failed! Reward: -46.31301
Failed! Reward: -46.30442
Failed! Reward: -48.61723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76025
Failed! Reward: -45.98639
Failed! Reward: -40.72732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3115
Failed! Reward: -44.0898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.211
Failed! Reward: -46.06694
Failed! Reward: -45.99763
Failed! Reward: -46.32121
Failed! Reward: -46.2438
Failed! Reward: -45.29273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23174
Failed! Reward: -46.31302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28915
Failed! Reward: -46.32121
Failed! Reward: -46.22726
Failed! Reward: -46.10297
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.02975
Failed! Reward: -46.32121
Failed! Reward: -46.14632
Failed! Reward: -46.32121
Failed! Reward: -45.75848
Failed! Reward: -46.00302
Failed! Reward: -46.11819
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79572
Failed! Reward: -45.79581
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.65798
Failed! Reward: -46.32121
Failed! Reward: -46.30215
Failed! Reward: -46.25011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18301
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -46.30564
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09085
Failed! Reward: -46.29597
Failed! Reward: -46.32121
Failed! Reward: -46.17408
Failed! Reward: -46.30818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01005
Failed! Reward: -46.29959
Failed! Reward: -44.68944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59618
Failed! Reward: -46.32121
Failed! Reward: -43.00987
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13083
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17601
Failed! Reward: -45.92626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31601
Failed! Reward: -46.32121
Failed! Reward: -42.99773
Failed! Reward: -46.12946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1327
Failed! Reward: -46.23062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93232
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.15101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.06242
Failed! Reward: -44.53053
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58092
Failed! Reward: -46.31152
Failed! Reward: -46.19603
Failed! Reward: -46.32121
Failed! Reward: -45.90596
Failed! Reward: -46.11156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63571
Failed! Reward: -43.21135
Failed! Reward: -46.27587
Failed! Reward: -46.3153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75954
Failed! Reward: -43.86571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09272
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15134
Failed! Reward: -46.23545
Failed! Reward: -46.31286
Failed! Reward: -46.32121
Failed! Reward: -44.87654
Failed! Reward: -46.2125
Failed! Reward: -46.04082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10714
Failed! Reward: -46.30916
Failed! Reward: -45.89363
Failed! Reward: -46.26511
Failed! Reward: -45.7575
Failed! Reward: -43.42711
Failed! Reward: -45.27101
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13492
Failed! Reward: -46.02956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1061
Failed! Reward: -46.31359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31498
Failed! Reward: -46.05849
Failed! Reward: -45.30115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -43.42286
Failed! Reward: -46.15405
Failed! Reward: -42.04243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.76974
Failed! Reward: -46.13673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28926
Failed! Reward: -46.00381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.05884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24059
Failed! Reward: -46.32121
Failed! Reward: -46.24754
Failed! Reward: -46.32121
Failed! Reward: -46.1641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79765
Failed! Reward: -46.32121
Failed! Reward: -46.30502
Failed! Reward: -46.25608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25975
Failed! Reward: -45.8932
Failed! Reward: -46.32121
Failed! Reward: -46.29333
Failed! Reward: -45.93006
Failed! Reward: -47.70112
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.31342
Failed! Reward: -46.32121
Failed! Reward: -46.31525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08546
Failed! Reward: -46.10543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06565
Failed! Reward: -47.16497
Failed! Reward: -45.5124
Failed! Reward: -46.15685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1604
Failed! Reward: -46.32121
Failed! Reward: -45.71056
Failed! Reward: -46.32121
Failed! Reward: -46.3159
Failed! Reward: -46.29807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.3671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31591
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2441
Failed! Reward: -45.90329
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.500167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26918
Failed! Reward: -46.16163
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12846
Failed! Reward: -45.68824
Failed! Reward: -46.16304
Failed! Reward: -45.76366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30843
Failed! Reward: -45.02731
Failed! Reward: -45.85403
Failed! Reward: -46.29116
Failed! Reward: -44.56672
Failed! Reward: -45.52658
Failed! Reward: -46.04962
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8734
Failed! Reward: -45.83558
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -46.25838
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10547
Failed! Reward: -46.31101
Failed! Reward: -46.32121
Failed! Reward: -46.073
Failed! Reward: -46.13525
Failed! Reward: -45.68557
Failed! Reward: -45.55103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30927
Failed! Reward: -46.07727
Failed! Reward: -46.00212
Failed! Reward: -46.13709
Failed! Reward: -46.28403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.5364
Failed! Reward: -46.32121
Failed! Reward: -46.17321
Failed! Reward: -46.31586
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.88533
Failed! Reward: -46.08985
Failed! Reward: -44.76096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.54613
Failed! Reward: -44.32329
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24981
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -44.53169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98961
Failed! Reward: -46.04897
Failed! Reward: -46.31026
Failed! Reward: -46.04683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.98221
Failed! Reward: -46.32121
Failed! Reward: -41.5467
Failed! Reward: -46.21914
Failed! Reward: -46.26302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22547
Failed! Reward: -45.75742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25961
Failed! Reward: -46.11442
Failed! Reward: -47.84169
Failed! Reward: -46.30758
Failed! Reward: -46.31301
Failed! Reward: -46.32121
Failed! Reward: -46.20036
Failed! Reward: -46.14542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81806
Failed! Reward: -46.1993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31569
Failed! Reward: -46.31457
Failed! Reward: -43.67043
Failed! Reward: -46.32121
Failed! Reward: -46.22042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.885
Failed! Reward: -46.32121
Failed! Reward: -46.29262
Failed! Reward: -46.04171
Failed! Reward: -46.09002
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29794
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17446
Failed! Reward: -48.06837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.43281
Failed! Reward: -45.44358
Failed! Reward: -47.25384
Failed! Reward: -46.31049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.31112
Failed! Reward: -46.32121
Failed! Reward: -45.56923
Failed! Reward: -45.92079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.680832
Failed! Reward: -45.91725
