Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88863
Failed! Reward: -45.94221
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.624278
Failed! Reward: -46.32121
Failed! Reward: -46.18979
Failed! Reward: -46.31409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10253
Failed! Reward: -46.1344
Failed! Reward: -46.31591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.558363
Failed! Reward: -46.09997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95298
Failed! Reward: -46.01558
Failed! Reward: -46.32121
Failed! Reward: -46.31217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49879
Failed! Reward: -45.98782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27424
Failed! Reward: -46.32121
Failed! Reward: -46.24427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12358
Failed! Reward: -46.29736
Failed! Reward: -46.24125
Made it! Reward: 9.771698
Failed! Reward: -45.58413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82195
Failed! Reward: -46.24001
Failed! Reward: -44.50706
Failed! Reward: -44.44845
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.13976
Failed! Reward: -46.32121
Failed! Reward: -46.23713
Failed! Reward: -46.32121
Failed! Reward: -45.96624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27553
Failed! Reward: -45.29662
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13728
Failed! Reward: -46.31377
Failed! Reward: -44.55878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19676
Failed! Reward: -46.13555
Failed! Reward: -45.76366
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88162
Failed! Reward: -46.32121
Failed! Reward: -46.26626
Failed! Reward: -45.93382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27568
Failed! Reward: -46.0885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91395
Failed! Reward: -46.32121
Failed! Reward: -46.30692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19684
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13666
Failed! Reward: -46.31545
Failed! Reward: -46.32121
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -45.77158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00764
Failed! Reward: -46.75233
Failed! Reward: -46.30066
Failed! Reward: -44.47552
Failed! Reward: -46.31656
Failed! Reward: -46.06743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17072
Failed! Reward: -45.69247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.582918
Failed! Reward: -45.32844
Failed! Reward: -46.30592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25806
Failed! Reward: -45.87664
Failed! Reward: -46.25812
Failed! Reward: -45.77189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2521
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.76785
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22867
Failed! Reward: -46.76545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1088
Failed! Reward: -46.25515
Failed! Reward: -46.32121
Failed! Reward: -44.7586
Failed! Reward: -46.17865
Failed! Reward: -45.66196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0792
Failed! Reward: -46.14025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.41753
Failed! Reward: -46.16346
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.21851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97806
Failed! Reward: -46.23796
Failed! Reward: -46.32121
Failed! Reward: -45.95448
Failed! Reward: -46.18851
Failed! Reward: -45.99487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18288
Failed! Reward: -46.32121
Failed! Reward: -46.19173
Failed! Reward: -46.12772
Failed! Reward: -46.22624
Failed! Reward: -46.10878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.10162
Failed! Reward: -46.18182
Failed! Reward: -44.89774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Made it! Reward: 8.87177
Failed! Reward: -46.32121
Failed! Reward: -46.28439
Failed! Reward: -45.75599
Failed! Reward: -45.74749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31168
Failed! Reward: -46.01317
Failed! Reward: -46.21318
Failed! Reward: -46.26793
Failed! Reward: -46.21578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8657
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.24096
Failed! Reward: -45.86631
Failed! Reward: -46.32121
Failed! Reward: -46.25913
Made it! Reward: 9.201528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14151
Failed! Reward: -46.26606
Failed! Reward: -46.30735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20197
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12719
Failed! Reward: -46.31213
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.67695
Failed! Reward: -46.32121
Failed! Reward: -43.81194
Failed! Reward: -46.26734
Failed! Reward: -45.69062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26322
Failed! Reward: -46.32121
Failed! Reward: -46.31124
Failed! Reward: -45.97702
Failed! Reward: -46.26286
Failed! Reward: -46.32121
Failed! Reward: -46.19058
Failed! Reward: -45.29264
Failed! Reward: -46.94676
Failed! Reward: -46.32121
Failed! Reward: -44.96275
Failed! Reward: -46.32121
Failed! Reward: -46.291
Failed! Reward: -46.32121
Failed! Reward: -46.21847
Failed! Reward: -45.80333
Failed! Reward: -44.77537
Failed! Reward: -45.58489
Failed! Reward: -45.82244
Failed! Reward: -47.88823
Failed! Reward: -46.31352
Failed! Reward: -46.18792
Failed! Reward: -46.18605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31491
Failed! Reward: -46.31589
Failed! Reward: -46.32121
Failed! Reward: -46.17616
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.57632
Failed! Reward: -46.32121
Failed! Reward: -46.29923
Failed! Reward: -46.32121
Failed! Reward: -46.05579
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.2692
Failed! Reward: -44.68876
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.08887
Failed! Reward: -46.13
Failed! Reward: -46.32121
Failed! Reward: -46.31397
Failed! Reward: -46.15741
Failed! Reward: -46.32121
Failed! Reward: -46.07774
Failed! Reward: -46.32121
Failed! Reward: -46.11445
Failed! Reward: -45.89985
Failed! Reward: -46.30585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15678
Failed! Reward: -45.48812
Failed! Reward: -45.59366
Failed! Reward: -46.26755
Failed! Reward: -46.29293
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94834
Failed! Reward: -46.32121
Failed! Reward: -46.31675
Failed! Reward: -46.32121
Failed! Reward: -46.31527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14904
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26907
Failed! Reward: -46.06347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28758
Failed! Reward: -46.2858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.1707
Failed! Reward: -46.10643
Failed! Reward: -46.32121
Failed! Reward: -46.1524
Failed! Reward: -46.1085
Failed! Reward: -46.32121
Failed! Reward: -46.23475
Failed! Reward: -49.903
Failed! Reward: -46.29282
Failed! Reward: -46.31778
Failed! Reward: -46.32121
Failed! Reward: -46.18343
Failed! Reward: -46.15895
Failed! Reward: -44.9181
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.46595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14365
Failed! Reward: -46.12923
Failed! Reward: -46.15823
Failed! Reward: -45.99036
Failed! Reward: -45.71482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.20078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08353
Failed! Reward: -46.32121
Failed! Reward: -46.22377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.25327
Failed! Reward: -46.32121
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -46.31533
Failed! Reward: -46.29135
Failed! Reward: -46.32121
Failed! Reward: -44.90474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.41524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.46452
Failed! Reward: -46.31416
Failed! Reward: -46.32121
Failed! Reward: -43.93295
Failed! Reward: -46.14785
Failed! Reward: -46.30824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11733
Failed! Reward: -44.4505
Failed! Reward: -46.32121
Failed! Reward: -46.1719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29974
Failed! Reward: -44.28736
Made it! Reward: 9.831742
Failed! Reward: -46.17187
Failed! Reward: -46.32121
Failed! Reward: -45.21067
Failed! Reward: -46.32121
Failed! Reward: -45.47839
Failed! Reward: -46.32121
Failed! Reward: -46.11314
Failed! Reward: -42.83842
Failed! Reward: -46.28636
Failed! Reward: -46.13954
Failed! Reward: -46.32121
Failed! Reward: -46.1407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61962
Failed! Reward: -46.23271
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93582
Failed! Reward: -46.29768
Failed! Reward: -46.32121
Failed! Reward: -43.82868
Failed! Reward: -44.59682
Failed! Reward: -46.32121
Failed! Reward: -46.08813
Failed! Reward: -46.3106
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22998
Failed! Reward: -45.77608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31511
Failed! Reward: -46.27664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97841
Failed! Reward: -46.31294
Failed! Reward: -46.32121
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40861
Failed! Reward: -46.23963
Failed! Reward: -46.24754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20195
Failed! Reward: -46.17212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52736
Failed! Reward: -46.32121
Failed! Reward: -46.26502
Failed! Reward: -46.15427
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.23946
Failed! Reward: -46.32121
Failed! Reward: -46.0063
Failed! Reward: -46.21372
Failed! Reward: -46.32121
Failed! Reward: -45.96257
Failed! Reward: -46.32121
Failed! Reward: -46.12779
Failed! Reward: -46.18872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97737
Failed! Reward: -46.32121
Failed! Reward: -46.3032
Failed! Reward: -45.66381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24295
Failed! Reward: -46.2457
Failed! Reward: -46.32121
Failed! Reward: -46.26245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85421
Failed! Reward: -45.96103
Failed! Reward: -46.32121
Failed! Reward: -45.63457
Failed! Reward: -45.96999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29637
Failed! Reward: -46.31511
Failed! Reward: -46.25377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18875
Failed! Reward: -46.32121
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.3126
Failed! Reward: -46.19465
Failed! Reward: -47.57802
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.19751
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.86654
Failed! Reward: -46.13233
Failed! Reward: -46.08958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31736
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.18817
Failed! Reward: -45.89732
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.30766
Failed! Reward: -46.32121
Failed! Reward: -43.91903
Failed! Reward: -46.32121
Failed! Reward: -46.57829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93249
Failed! Reward: -47.18435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10829
Failed! Reward: -44.93759
Failed! Reward: -46.04064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.2538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21941
Failed! Reward: -41.77799
Failed! Reward: -46.32121
Failed! Reward: -46.31061
Failed! Reward: -45.79843
Failed! Reward: -46.10418
Failed! Reward: -44.98097
Failed! Reward: -46.06924
Failed! Reward: -45.98668
Failed! Reward: -46.32121
Failed! Reward: -46.22312
Failed! Reward: -45.98846
Failed! Reward: -46.08907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10758
Failed! Reward: -46.27389
Failed! Reward: -46.31446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19559
Failed! Reward: -46.31703
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -45.9646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2496
Failed! Reward: -46.32121
Failed! Reward: -43.33919
Failed! Reward: -45.15379
Failed! Reward: -46.31339
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03833
Failed! Reward: -46.15952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24457
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82345
Failed! Reward: -45.00638
Failed! Reward: -46.32121
Failed! Reward: -43.5315
Failed! Reward: -46.32121
Failed! Reward: -46.27695
Failed! Reward: -46.32121
Failed! Reward: -46.31451
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00257
Failed! Reward: -45.90908
Failed! Reward: -44.05116
Failed! Reward: -46.30079
Failed! Reward: -46.32121
Failed! Reward: -46.30505
Failed! Reward: -46.32121
Failed! Reward: -46.27474
Failed! Reward: -46.25034
Failed! Reward: -46.27396
Failed! Reward: -46.12936
Failed! Reward: -46.26925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31658
Failed! Reward: -46.32121
Failed! Reward: -45.5414
Failed! Reward: -46.0096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.26918
Failed! Reward: -45.65069
Failed! Reward: -45.81471
Failed! Reward: -46.11539
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09051
Failed! Reward: -46.32121
Failed! Reward: -46.27889
Failed! Reward: -46.18162
Failed! Reward: -46.32121
Failed! Reward: -46.06826
Failed! Reward: -46.32121
Failed! Reward: -46.23388
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05704
Failed! Reward: -46.07116
Failed! Reward: -46.30841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.68002
Failed! Reward: -46.29189
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.313
Failed! Reward: -46.32121
Failed! Reward: -46.23817
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.56231
Failed! Reward: -46.18476
Failed! Reward: -46.32121
Failed! Reward: -44.92715
Failed! Reward: -46.3142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0877
Failed! Reward: -46.32121
Failed! Reward: -44.62018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19847
Failed! Reward: -46.28986
Failed! Reward: -46.25106
Failed! Reward: -45.55336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09395
Failed! Reward: -46.26593
Failed! Reward: -45.48353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2556
Failed! Reward: -45.61217
Failed! Reward: -43.53432
Failed! Reward: -45.71021
Failed! Reward: -46.2839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.14598
Failed! Reward: -46.32121
Failed! Reward: -46.11064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24449
