Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31652
Failed! Reward: -46.2056
Failed! Reward: -46.32121
Failed! Reward: -45.13926
Failed! Reward: -45.78032
Failed! Reward: -46.22113
Failed! Reward: -46.1694
Failed! Reward: -46.30296
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12267
Failed! Reward: -46.12102
Failed! Reward: -46.12992
Failed! Reward: -46.31615
Failed! Reward: -45.32027
Made it! Reward: 8.88256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06236
Failed! Reward: -46.24516
Failed! Reward: -46.19761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16898
Failed! Reward: -46.26963
Failed! Reward: -46.30204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28492
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1831
Failed! Reward: -46.24778
Failed! Reward: -46.22952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16439
Failed! Reward: -45.39302
Failed! Reward: -46.30902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13432
Failed! Reward: -46.32121
Failed! Reward: -45.27791
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76706
Failed! Reward: -46.0925
Failed! Reward: -46.25125
Failed! Reward: -46.05317
Failed! Reward: -46.28637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19864
Failed! Reward: -46.15237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44273
Failed! Reward: -46.27893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06248
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3181
Failed! Reward: -46.32121
Failed! Reward: -45.3485
Failed! Reward: -46.32121
Failed! Reward: -46.28328
Failed! Reward: -46.32121
Failed! Reward: -46.25348
Failed! Reward: -46.00882
Failed! Reward: -46.04081
Failed! Reward: -45.60395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -45.6062
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11903
Failed! Reward: -46.3133
Failed! Reward: -46.32121
Failed! Reward: -45.49009
Made it! Reward: 6.94546
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89021
Failed! Reward: -45.13667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13678
Failed! Reward: -46.32121
Failed! Reward: -46.08681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23836
Failed! Reward: -46.13671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23797
Failed! Reward: -46.32121
Failed! Reward: -49.50073
Failed! Reward: -46.18703
Failed! Reward: -44.56574
Failed! Reward: -46.19067
Failed! Reward: -46.25887
Failed! Reward: -44.96061
Failed! Reward: -45.61949
Failed! Reward: -46.12078
Failed! Reward: -46.23473
Failed! Reward: -46.32121
Failed! Reward: -46.12279
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62848
Failed! Reward: -46.32121
Failed! Reward: -43.70057
Failed! Reward: -46.26964
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31099
Failed! Reward: -46.32121
Failed! Reward: -45.91046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.75641
Failed! Reward: -45.95546
Failed! Reward: -46.27636
Failed! Reward: -42.97505
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24671
Failed! Reward: -46.25857
Failed! Reward: -46.31723
Failed! Reward: -46.32121
Failed! Reward: -46.05814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31835
Failed! Reward: -46.31817
Failed! Reward: -46.32121
Failed! Reward: -48.25193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.18837
Failed! Reward: -46.32121
Failed! Reward: -45.94812
Failed! Reward: -46.18633
Failed! Reward: -46.29185
Failed! Reward: -46.30716
Failed! Reward: -46.22072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31497
Failed! Reward: -46.18424
Failed! Reward: -46.92483
Failed! Reward: -48.17041
Failed! Reward: -46.20996
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -44.73916
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30286
Failed! Reward: -46.04029
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27403
Failed! Reward: -46.12983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58774
Failed! Reward: -46.31263
Failed! Reward: -45.61031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8904
Failed! Reward: -46.28638
Failed! Reward: -46.32121
Failed! Reward: -45.54092
Failed! Reward: -46.32121
Failed! Reward: -46.3115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2591
Failed! Reward: -45.55099
Failed! Reward: -46.31587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26694
Failed! Reward: -46.10988
Failed! Reward: -46.32121
Failed! Reward: -45.52649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31608
Failed! Reward: -46.18111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30682
Failed! Reward: -45.01976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31641
Failed! Reward: -46.32121
Failed! Reward: -44.21345
Failed! Reward: -46.29554
Failed! Reward: -43.28062
Failed! Reward: -46.05874
Failed! Reward: -46.32121
Failed! Reward: -46.21519
Failed! Reward: -41.53591
Failed! Reward: -46.32121
Failed! Reward: -46.1817
Failed! Reward: -45.64866
Failed! Reward: -47.02288
Failed! Reward: -46.13849
Failed! Reward: -46.31116
Failed! Reward: -46.32121
Failed! Reward: -46.27514
Failed! Reward: -46.06306
Failed! Reward: -45.84003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.11433
Failed! Reward: -45.88571
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30654
Failed! Reward: -46.31503
Made it! Reward: 8.873454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0184
Failed! Reward: -46.22019
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00089
Failed! Reward: -45.80897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30858
Failed! Reward: -46.16034
Failed! Reward: -46.27799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50467
Failed! Reward: -47.32263
Failed! Reward: -46.32121
Failed! Reward: -46.16203
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98392
Failed! Reward: -46.20137
Failed! Reward: -46.29664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.34539
Failed! Reward: -46.32121
Failed! Reward: -46.29476
Failed! Reward: -44.76855
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04717
Failed! Reward: -44.52396
Failed! Reward: -46.32121
Failed! Reward: -45.89085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29726
Failed! Reward: -46.32121
Failed! Reward: -45.72676
Failed! Reward: -46.31176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25739
Failed! Reward: -46.31135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31623
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14574
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55696
Failed! Reward: -45.95547
Failed! Reward: -44.81889
Failed! Reward: -46.12263
Failed! Reward: -46.32121
Failed! Reward: -45.89753
Failed! Reward: -45.70988
Failed! Reward: -46.32121
Failed! Reward: -46.28804
Failed! Reward: -46.32121
Failed! Reward: -46.25983
Failed! Reward: -46.14139
Failed! Reward: -46.32121
Failed! Reward: -45.35249
Failed! Reward: -44.23271
Failed! Reward: -46.32121
Failed! Reward: -45.79972
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -46.30312
Failed! Reward: -46.32121
Failed! Reward: -46.31624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.2976
Failed! Reward: -46.32121
Failed! Reward: -46.18472
Failed! Reward: -46.32121
Failed! Reward: -45.956
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.62677
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.92094
Failed! Reward: -45.56706
Failed! Reward: -45.93497
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95095
Failed! Reward: -46.31759
Failed! Reward: -46.15705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.751515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02311
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14676
Failed! Reward: -46.30627
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29062
Failed! Reward: -46.32121
Failed! Reward: -46.05564
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -44.31822
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -45.62595
Failed! Reward: -46.32121
Failed! Reward: -49.79431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90078
Failed! Reward: -46.32121
Failed! Reward: -46.12983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08905
Failed! Reward: -43.00466
Failed! Reward: -46.32121
Failed! Reward: -48.47618
Failed! Reward: -46.28236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31097
Failed! Reward: -46.32121
Failed! Reward: -45.93475
Failed! Reward: -46.31268
Failed! Reward: -44.81164
Failed! Reward: -46.05344
Failed! Reward: -46.27593
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -42.41713
Failed! Reward: -45.97161
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -45.8556
Failed! Reward: -45.85081
Failed! Reward: -45.84238
Failed! Reward: -46.32121
Failed! Reward: -46.20767
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.14705
Failed! Reward: -46.32121
Failed! Reward: -46.18361
Failed! Reward: -41.48019
Failed! Reward: -45.6634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06133
Failed! Reward: -46.31494
Failed! Reward: -46.32121
Failed! Reward: -46.12391
Failed! Reward: -45.74491
Failed! Reward: -46.19963
Failed! Reward: -46.24836
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17022
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.08654
Failed! Reward: -46.32121
Failed! Reward: -46.16026
Failed! Reward: -45.10317
Failed! Reward: -46.27591
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21964
Failed! Reward: -46.32121
Failed! Reward: -46.28406
Failed! Reward: -45.81863
Failed! Reward: -46.20815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72262
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.20108
Failed! Reward: -45.81533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.30186
Failed! Reward: -45.80998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.86644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21176
Failed! Reward: -45.99208
Failed! Reward: -46.1164
Failed! Reward: -46.21972
Failed! Reward: -46.32121
Made it! Reward: 9.557412
Failed! Reward: -49.9731
Failed! Reward: -46.32121
Failed! Reward: -46.1711
Failed! Reward: -46.05249
Failed! Reward: -46.31259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76104
Failed! Reward: -46.21273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.8745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23965
Failed! Reward: -46.10747
Failed! Reward: -46.31376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94539
Failed! Reward: -49.88408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.85506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2673
Failed! Reward: -46.32121
Failed! Reward: -46.31783
Made it! Reward: 8.438146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.93249
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.10102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25103
Failed! Reward: -46.32121
Failed! Reward: -46.10338
Failed! Reward: -46.19286
Failed! Reward: -46.31646
Failed! Reward: -46.31453
Failed! Reward: -45.62233
Failed! Reward: -45.9181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81001
Failed! Reward: -46.12809
Failed! Reward: -46.1621
Failed! Reward: -46.23439
Failed! Reward: -49.99758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99521
Failed! Reward: -43.46519
Failed! Reward: -46.0307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2488
Failed! Reward: -46.31433
Failed! Reward: -46.10205
Failed! Reward: -44.94401
Failed! Reward: -46.32121
Failed! Reward: -46.19707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09346
Failed! Reward: -45.74414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.2883
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53953
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.35394
Failed! Reward: -46.15898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16507
Failed! Reward: -46.23108
Failed! Reward: -46.29134
Failed! Reward: -45.92573
Failed! Reward: -46.02024
Failed! Reward: -46.28582
Failed! Reward: -46.32121
Failed! Reward: -46.21272
Failed! Reward: -45.76581
Failed! Reward: -44.88049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31741
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70504
Failed! Reward: -46.31668
Made it! Reward: 8.371359
Failed! Reward: -46.23639
Failed! Reward: -45.86766
Failed! Reward: -45.438
Failed! Reward: -46.31578
Failed! Reward: -46.32121
Failed! Reward: -46.31323
Failed! Reward: -46.22101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31433
Failed! Reward: -46.32121
Failed! Reward: -46.22377
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.72008
Failed! Reward: -46.31594
Failed! Reward: -46.5141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18861
Failed! Reward: -43.61015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27772
Failed! Reward: -46.30497
Failed! Reward: -46.32121
Failed! Reward: -43.248
Failed! Reward: -46.32121
Failed! Reward: -46.27515
Failed! Reward: -46.21964
Failed! Reward: -46.31353
Failed! Reward: -46.32121
Failed! Reward: -46.04577
Failed! Reward: -46.32121
Failed! Reward: -46.018
Failed! Reward: -45.98442
Failed! Reward: -46.23921
Failed! Reward: -46.30428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97458
Failed! Reward: -46.32121
Failed! Reward: -45.85481
Failed! Reward: -46.31495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16161
Failed! Reward: -46.10481
Failed! Reward: -46.14499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.37935
Made it! Reward: 9.619842
Failed! Reward: -45.18277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95211
Failed! Reward: -46.24063
Failed! Reward: -46.32121
Failed! Reward: -46.30873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95046
Failed! Reward: -46.31441
Failed! Reward: -46.24327
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59597
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30539
Failed! Reward: -45.48765
Failed! Reward: -46.32121
Failed! Reward: -45.39989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29724
Failed! Reward: -46.2821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2301
Failed! Reward: -46.32121
Failed! Reward: -44.9283
Failed! Reward: -46.32121
Failed! Reward: -44.88232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30161
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30447
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15158
Failed! Reward: -46.32121
Failed! Reward: -46.31844
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.90885
Failed! Reward: -46.33981
Failed! Reward: -46.30968
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.25198
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -46.32121
Failed! Reward: -46.31703
Failed! Reward: -46.32121
Failed! Reward: -43.39979
Failed! Reward: -45.89748
Failed! Reward: -44.53071
Failed! Reward: -45.85839
Failed! Reward: -46.32121
Failed! Reward: -45.93871
Failed! Reward: -46.25985
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
