Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.99746
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16659
Failed! Reward: -46.04896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25244
Failed! Reward: -46.16645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3042
Failed! Reward: -45.39339
Failed! Reward: -46.30186
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -45.99726
Failed! Reward: -42.96917
Failed! Reward: -46.20202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11089
Failed! Reward: -46.32121
Failed! Reward: -46.31531
Failed! Reward: -46.32121
Failed! Reward: -46.31537
Failed! Reward: -45.85683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24509
Failed! Reward: -46.32121
Failed! Reward: -46.30576
Failed! Reward: -46.16582
Failed! Reward: -47.70416
Failed! Reward: -46.30578
Failed! Reward: -46.37657
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -46.1808
Failed! Reward: -46.2907
Failed! Reward: -45.78827
Failed! Reward: -46.32121
Failed! Reward: -45.50841
Failed! Reward: -46.14392
Failed! Reward: -46.28629
Failed! Reward: -45.66147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24166
Failed! Reward: -45.7401
Failed! Reward: -46.31556
Failed! Reward: -46.3124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08694
Failed! Reward: -46.20519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.28015
Failed! Reward: -45.62257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04771
Failed! Reward: -46.17795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08346
Failed! Reward: -46.32121
Failed! Reward: -45.70428
Failed! Reward: -40.85741
Failed! Reward: -46.32121
Failed! Reward: -45.99492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27965
Failed! Reward: -46.12228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09824
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11176
Failed! Reward: -46.21809
Failed! Reward: -47.66866
Failed! Reward: -46.29504
Failed! Reward: -46.27831
Failed! Reward: -46.32121
Failed! Reward: -45.66998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3119
Failed! Reward: -46.12229
Failed! Reward: -46.32121
Failed! Reward: -46.05674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28801
Failed! Reward: -46.32121
Failed! Reward: -46.22814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00224
Failed! Reward: -46.3133
Failed! Reward: -45.96033
Failed! Reward: -42.53617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2179
Failed! Reward: -46.25069
Failed! Reward: -46.32121
Failed! Reward: -46.30972
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29033
Failed! Reward: -46.32121
Failed! Reward: -46.24109
Failed! Reward: -46.10353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.14146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31196
Failed! Reward: -45.99069
Failed! Reward: -46.3126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30949
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.32121
Made it! Reward: 5.266611
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.17649
Failed! Reward: -46.31711
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.95177
Failed! Reward: -46.22979
Failed! Reward: -46.32121
Failed! Reward: -46.31107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06913
Failed! Reward: -46.14687
Failed! Reward: -46.11532
Failed! Reward: -46.06319
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -41.22077
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.28469
Failed! Reward: -46.13578
Failed! Reward: -45.7635
Failed! Reward: -46.29912
Failed! Reward: -46.16555
Failed! Reward: -46.32121
Failed! Reward: -45.93117
Failed! Reward: -46.32121
Failed! Reward: -46.26434
Failed! Reward: -46.00937
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00716
Failed! Reward: -46.26466
Failed! Reward: -46.3103
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79093
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26604
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17644
Made it! Reward: 8.54528
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.49076
Failed! Reward: -45.31782
Made it! Reward: 9.764387
Failed! Reward: -46.31027
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27184
Failed! Reward: -46.26541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -43.65134
Failed! Reward: -46.32121
Failed! Reward: -44.84464
Failed! Reward: -46.31522
Failed! Reward: -46.32121
Failed! Reward: -45.7593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01747
Failed! Reward: -45.83188
Failed! Reward: -46.26503
Failed! Reward: -46.31696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18231
Failed! Reward: -46.32121
Failed! Reward: -46.29963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31328
Failed! Reward: -46.31807
Failed! Reward: -46.32121
Failed! Reward: -46.30698
Failed! Reward: -46.31004
Failed! Reward: -45.96425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.92614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.00679
Failed! Reward: -46.32121
Failed! Reward: -46.14879
Failed! Reward: -46.32121
Failed! Reward: -45.41019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -46.31224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14539
Failed! Reward: -46.25642
Failed! Reward: -46.3088
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27635
Failed! Reward: -46.31711
Failed! Reward: -46.30958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22791
Failed! Reward: -45.73172
Failed! Reward: -46.32121
Failed! Reward: -45.97497
Failed! Reward: -46.12138
Failed! Reward: -46.32121
Failed! Reward: -46.00847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31082
Failed! Reward: -46.31695
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.98297
Failed! Reward: -46.32121
Failed! Reward: -45.96997
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08107
Failed! Reward: -46.32121
Failed! Reward: -46.08477
Failed! Reward: -45.84146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30617
Failed! Reward: -46.32121
Failed! Reward: -43.3264
Failed! Reward: -46.32121
Failed! Reward: -46.25746
Failed! Reward: -44.21519
Failed! Reward: -48.6864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00109
Failed! Reward: -46.23347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45818
Failed! Reward: -44.27156
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43336
Failed! Reward: -46.2448
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31211
Failed! Reward: -46.31153
Failed! Reward: -46.07307
Failed! Reward: -46.11822
Failed! Reward: -46.23988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27856
Failed! Reward: -46.00911
Failed! Reward: -45.9918
Failed! Reward: -46.13412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14585
Failed! Reward: -45.78033
Failed! Reward: -49.98257
Failed! Reward: -46.28975
Failed! Reward: -46.24
Failed! Reward: -40.93204
Failed! Reward: -45.90064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02023
Failed! Reward: -46.31219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18616
Failed! Reward: -46.31723
Failed! Reward: -46.16876
Failed! Reward: -46.03328
Failed! Reward: -46.27525
Failed! Reward: -46.27475
Failed! Reward: -46.21301
Failed! Reward: -46.01635
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02067
Failed! Reward: -42.86127
Failed! Reward: -46.13423
Failed! Reward: -49.35126
Failed! Reward: -46.31484
Failed! Reward: -46.30872
Failed! Reward: -46.32121
Failed! Reward: -45.98231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02383
Failed! Reward: -46.01682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49479
Failed! Reward: -45.746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -43.80101
Failed! Reward: -46.07468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18661
Failed! Reward: -46.07137
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.32121
Failed! Reward: -45.0167
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -49.09039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17212
Failed! Reward: -46.32121
Failed! Reward: -48.60979
Failed! Reward: -43.58028
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6922
Failed! Reward: -46.31576
Failed! Reward: -46.31576
Failed! Reward: -45.62446
Failed! Reward: -45.92742
Failed! Reward: -46.0803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72664
Failed! Reward: -46.11608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30991
Failed! Reward: -46.32121
Failed! Reward: -46.16454
Failed! Reward: -46.16037
Failed! Reward: -46.18594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.29023
Failed! Reward: -46.14487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30043
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14653
Failed! Reward: -46.31038
Failed! Reward: -45.4409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17628
Failed! Reward: -47.21919
Failed! Reward: -48.70996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.11626
Failed! Reward: -46.07181
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24886
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17183
Failed! Reward: -46.29985
Failed! Reward: -48.1033
Failed! Reward: -46.32121
Failed! Reward: -46.05465
Failed! Reward: -46.10468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1799
Failed! Reward: -46.18308
Failed! Reward: -46.32121
Failed! Reward: -46.186
Failed! Reward: -46.32121
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -45.98609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1665
Failed! Reward: -46.32121
Failed! Reward: -46.20523
Failed! Reward: -46.18518
Failed! Reward: -46.26286
Failed! Reward: -46.12002
Failed! Reward: -46.09324
Failed! Reward: -49.41947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11516
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28758
Failed! Reward: -46.32121
Failed! Reward: -45.84634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92395
Failed! Reward: -46.20331
Failed! Reward: -46.32121
Failed! Reward: -46.14147
Failed! Reward: -46.32121
Failed! Reward: -46.04798
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0999
Failed! Reward: -46.31657
Failed! Reward: -46.17532
Failed! Reward: -46.17786
Failed! Reward: -45.4101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33908
Failed! Reward: -46.31452
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96437
Failed! Reward: -44.75071
Failed! Reward: -46.23699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31705
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.96676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19159
Failed! Reward: -46.31462
Failed! Reward: -46.22739
Failed! Reward: -46.30257
Failed! Reward: -41.894
Failed! Reward: -46.31377
Failed! Reward: -46.15401
Failed! Reward: -45.96191
Failed! Reward: -45.51701
Failed! Reward: -46.30708
Failed! Reward: -46.2444
Failed! Reward: -44.43454
Failed! Reward: -46.31564
Failed! Reward: -46.32121
Failed! Reward: -45.01716
Failed! Reward: -46.32121
Failed! Reward: -46.30593
Failed! Reward: -45.63214
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21592
Failed! Reward: -46.32121
Failed! Reward: -46.30584
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30935
Failed! Reward: -46.30632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44137
Failed! Reward: -46.31141
Failed! Reward: -46.21296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14012
Failed! Reward: -47.32246
Failed! Reward: -46.32121
Failed! Reward: -46.30804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89335
Failed! Reward: -47.49347
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0405
Failed! Reward: -46.32121
Failed! Reward: -46.1796
Failed! Reward: -46.23223
Failed! Reward: -46.32121
Failed! Reward: -48.07372
Failed! Reward: -44.59983
Failed! Reward: -45.92062
Failed! Reward: -46.09143
Failed! Reward: -46.21082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24088
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -45.9212
Failed! Reward: -46.32121
Failed! Reward: -46.28254
Failed! Reward: -46.32121
Failed! Reward: -46.09011
Failed! Reward: -46.31472
Failed! Reward: -46.32121
Failed! Reward: -46.20031
Failed! Reward: -44.25724
Failed! Reward: -45.85123
Failed! Reward: -46.32121
Failed! Reward: -45.6389
Failed! Reward: -46.32121
Failed! Reward: -44.13868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04491
Failed! Reward: -46.32121
Failed! Reward: -45.59963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89902
Failed! Reward: -46.17696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8526
Failed! Reward: -46.28606
Failed! Reward: -45.7439
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8886
Failed! Reward: -46.32121
Failed! Reward: -45.78742
Failed! Reward: -46.32121
Failed! Reward: -45.56947
Failed! Reward: -45.89264
Failed! Reward: -42.73964
Failed! Reward: -46.22556
Failed! Reward: -45.71966
Failed! Reward: -46.20905
Failed! Reward: -46.32121
Failed! Reward: -46.09411
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25386
Failed! Reward: -40.44103
Failed! Reward: -45.99064
Failed! Reward: -46.32121
Failed! Reward: -46.19341
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -45.90008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29163
Failed! Reward: -46.17536
Failed! Reward: -46.30965
Failed! Reward: -46.04559
Failed! Reward: -46.32121
Failed! Reward: -46.22046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.33552
Failed! Reward: -46.27462
Failed! Reward: -46.30832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71181
Failed! Reward: -44.66378
Failed! Reward: -46.2031
Failed! Reward: -46.32121
Failed! Reward: -45.53658
Failed! Reward: -46.32121
Failed! Reward: -43.63493
Failed! Reward: -46.01354
Failed! Reward: -46.05566
Failed! Reward: -46.32121
Failed! Reward: -46.24304
Failed! Reward: -46.08797
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30848
Failed! Reward: -46.19395
Failed! Reward: -46.13872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13646
Failed! Reward: -46.27875
Failed! Reward: -46.32121
Failed! Reward: -46.2943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97787
Failed! Reward: -46.32121
Failed! Reward: -46.23629
Failed! Reward: -46.18871
Failed! Reward: -45.78783
Failed! Reward: -46.31755
Failed! Reward: -46.30884
Failed! Reward: -46.3
Failed! Reward: -46.32121
Failed! Reward: -46.1487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19079
Failed! Reward: -46.30895
Failed! Reward: -46.32121
Failed! Reward: -46.30986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42867
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76239
Failed! Reward: -46.67064
Failed! Reward: -46.15587
Failed! Reward: -45.88023
Failed! Reward: -46.32121
Failed! Reward: -44.22863
Failed! Reward: -46.32121
Failed! Reward: -45.27803
Failed! Reward: -46.26522
Failed! Reward: -46.28794
Failed! Reward: -46.16153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25478
Failed! Reward: -46.1032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.50135
Failed! Reward: -46.31049
Failed! Reward: -46.17611
Failed! Reward: -46.32121
Failed! Reward: -46.31358
Failed! Reward: -47.81242
Failed! Reward: -46.32121
Failed! Reward: -45.96632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30221
Failed! Reward: -45.92793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.09327
Failed! Reward: -46.32121
Failed! Reward: -45.87468
Failed! Reward: -46.32121
Failed! Reward: -45.83438
Made it! Reward: 4.570144
