Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89983
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.09258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08946
Failed! Reward: -46.04191
Failed! Reward: -46.31005
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.03056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23661
Failed! Reward: -43.6263
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29304
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.25198
Failed! Reward: -46.32121
Failed! Reward: -46.14158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11193
Failed! Reward: -46.32121
Failed! Reward: -46.15685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9318
Failed! Reward: -44.65465
Failed! Reward: -44.80801
Failed! Reward: -44.96535
Failed! Reward: -46.01184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02438
Failed! Reward: -46.06287
Failed! Reward: -46.30793
Failed! Reward: -46.32121
Failed! Reward: -46.15003
Failed! Reward: -45.98338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27861
Failed! Reward: -46.2353
Failed! Reward: -46.02301
Failed! Reward: -46.32121
Failed! Reward: -46.31422
Failed! Reward: -46.14445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94702
Failed! Reward: -46.31035
Failed! Reward: -46.21381
Failed! Reward: -46.32121
Failed! Reward: -46.30663
Failed! Reward: -45.20195
Failed! Reward: -46.31462
Failed! Reward: -45.97951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07186
Failed! Reward: -46.31301
Failed! Reward: -46.32121
Failed! Reward: -46.31796
Failed! Reward: -46.18361
Failed! Reward: -45.90323
Failed! Reward: -44.97647
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23325
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.2947
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.59748
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31428
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26206
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.17484
Failed! Reward: -45.63568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93514
Failed! Reward: -45.29273
Failed! Reward: -43.89716
Failed! Reward: -45.86289
Failed! Reward: -46.05371
Failed! Reward: -46.32121
Failed! Reward: -43.94318
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30181
Failed! Reward: -46.32121
Failed! Reward: -46.3132
Failed! Reward: -46.32121
Failed! Reward: -49.22142
Failed! Reward: -46.1587
Failed! Reward: -45.22426
Failed! Reward: -46.31442
Failed! Reward: -46.30935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.71264
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.14177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31692
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18707
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26277
Failed! Reward: -45.89228
Failed! Reward: -46.32121
Failed! Reward: -42.09381
Failed! Reward: -45.481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11648
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10739
Failed! Reward: -46.06802
Failed! Reward: -49.69872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.64698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83788
Failed! Reward: -46.31088
Failed! Reward: -44.94184
Failed! Reward: -46.32121
Failed! Reward: -48.22628
Failed! Reward: -45.78838
Failed! Reward: -46.16644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.81533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13477
Failed! Reward: -46.32121
Failed! Reward: -46.31191
Failed! Reward: -46.25865
Failed! Reward: -46.32121
Failed! Reward: -46.02042
Failed! Reward: -46.31613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.8973
Failed! Reward: -46.32121
Failed! Reward: -45.60038
Failed! Reward: -46.3143
Failed! Reward: -46.31383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.32048
Failed! Reward: -49.05882
Failed! Reward: -49.98141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50894
Failed! Reward: -45.99236
Failed! Reward: -46.32121
Failed! Reward: -46.31688
Failed! Reward: -46.31676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31432
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2436
Failed! Reward: -46.27122
Failed! Reward: -46.32121
Failed! Reward: -47.25547
Failed! Reward: -46.32121
Failed! Reward: -46.13728
Made it! Reward: 9.329217
Failed! Reward: -46.13269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01752
Failed! Reward: -46.25261
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69934
Failed! Reward: -43.76196
Failed! Reward: -46.14355
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.95291
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31345
Failed! Reward: -46.08683
Failed! Reward: -46.27176
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30391
Failed! Reward: -45.94577
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82137
Failed! Reward: -46.29089
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17916
Failed! Reward: -45.937
Failed! Reward: -46.04726
Failed! Reward: -46.32121
Failed! Reward: -46.30778
Failed! Reward: -43.0312
Failed! Reward: -46.1736
Failed! Reward: -44.97574
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06716
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.48498
Failed! Reward: -46.32121
Failed! Reward: -46.18982
Failed! Reward: -46.32121
Failed! Reward: -46.24764
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16623
Failed! Reward: -47.16889
Failed! Reward: -45.19561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21534
Failed! Reward: -46.11644
Failed! Reward: -46.32121
Failed! Reward: -46.27425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.87608
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13142
Failed! Reward: -46.16875
Failed! Reward: -46.32121
Made it! Reward: 7.551945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80095
Failed! Reward: -46.32121
Failed! Reward: -46.07674
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30548
Failed! Reward: -46.16183
Failed! Reward: -46.2447
Failed! Reward: -46.32121
Failed! Reward: -40.96981
Failed! Reward: -46.29917
Failed! Reward: -46.30301
Failed! Reward: -46.32121
Failed! Reward: -46.13105
Failed! Reward: -46.60611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02808
Failed! Reward: -45.97596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98051
Failed! Reward: -46.3152
Failed! Reward: -44.68854
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02657
Failed! Reward: -46.31573
Failed! Reward: -46.27292
Failed! Reward: -45.52219
Failed! Reward: -46.32121
Failed! Reward: -46.27764
Failed! Reward: -46.07573
Failed! Reward: -46.31012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.17548
Failed! Reward: -46.32121
Failed! Reward: -45.41193
Failed! Reward: -46.32121
Failed! Reward: -46.10975
Failed! Reward: -46.10124
Failed! Reward: -44.03905
Failed! Reward: -46.24931
Failed! Reward: -45.91527
Failed! Reward: -46.18067
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29894
Failed! Reward: -46.32121
Failed! Reward: -46.17812
Failed! Reward: -46.29105
Failed! Reward: -46.2468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.71184
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31192
Failed! Reward: -46.31568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58577
Failed! Reward: -46.32121
Failed! Reward: -49.77102
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13231
Failed! Reward: -45.65501
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22207
Failed! Reward: -46.15126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.1289
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31499
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -44.68235
Failed! Reward: -46.32121
Failed! Reward: -45.85616
Failed! Reward: -46.32121
Failed! Reward: -46.03357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15347
Failed! Reward: -46.87852
Failed! Reward: -46.32121
Failed! Reward: -45.87839
Failed! Reward: -44.18855
Failed! Reward: -49.3236
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03017
Failed! Reward: -46.31202
Failed! Reward: -45.94814
Failed! Reward: -46.19505
Failed! Reward: -46.32121
Failed! Reward: -46.07074
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21407
Failed! Reward: -44.52695
Failed! Reward: -46.31085
Failed! Reward: -46.30641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2793
Failed! Reward: -46.08155
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10514
Failed! Reward: -46.32121
Failed! Reward: -46.2424
Failed! Reward: -46.31623
Failed! Reward: -48.80017
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22815
Failed! Reward: -46.32121
Failed! Reward: -46.1211
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3126
Failed! Reward: -46.12889
Failed! Reward: -46.134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92522
Failed! Reward: -45.69379
Failed! Reward: -46.32121
Failed! Reward: -46.30292
Failed! Reward: -46.32121
Failed! Reward: -46.17331
Failed! Reward: -46.17781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31203
Failed! Reward: -46.32121
Failed! Reward: -45.98952
Failed! Reward: -46.32121
Failed! Reward: -46.09454
Failed! Reward: -44.21157
Failed! Reward: -45.47141
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.17692
Failed! Reward: -46.22157
Failed! Reward: -46.32121
Failed! Reward: -46.30299
Failed! Reward: -44.19374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31013
Failed! Reward: -45.95753
Failed! Reward: -45.47551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8302
Failed! Reward: -46.3149
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.84658
Failed! Reward: -45.82142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.02936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31768
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26868
Failed! Reward: -46.3121
Failed! Reward: -46.02926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15285
Failed! Reward: -46.16786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31464
Failed! Reward: -44.82764
Failed! Reward: -46.31335
Failed! Reward: -47.07052
Failed! Reward: -46.32121
Failed! Reward: -46.26779
Failed! Reward: -46.32121
Failed! Reward: -48.79283
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.36917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11977
Failed! Reward: -46.31175
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78523
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.8814
Failed! Reward: -46.32121
Failed! Reward: -46.17056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.24553
Failed! Reward: -43.77442
Failed! Reward: -46.31322
Failed! Reward: -46.10094
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16979
Failed! Reward: -45.86934
Failed! Reward: -46.31611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.47792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31701
Failed! Reward: -46.32121
Failed! Reward: -45.25325
Failed! Reward: -46.32121
Failed! Reward: -45.90142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06965
Failed! Reward: -46.08767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -45.42943
Failed! Reward: -46.17995
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29542
Failed! Reward: -46.16328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31383
Failed! Reward: -46.32121
Failed! Reward: -45.18978
Failed! Reward: -45.88357
Failed! Reward: -46.29986
Failed! Reward: -46.31548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26915
Failed! Reward: -46.12579
Failed! Reward: -46.25788
Failed! Reward: -46.31719
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7322
Failed! Reward: -46.30113
Failed! Reward: -46.32121
Failed! Reward: -45.86394
Failed! Reward: -45.31705
Failed! Reward: -45.63418
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9617
Failed! Reward: -46.30381
Failed! Reward: -46.1931
Failed! Reward: -45.77661
Failed! Reward: -46.32121
Failed! Reward: -45.26799
Failed! Reward: -46.31728
Failed! Reward: -44.75182
Failed! Reward: -46.32121
Failed! Reward: -42.93412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1422
Failed! Reward: -46.28107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25746
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11349
Failed! Reward: -46.32121
Failed! Reward: -45.86287
Failed! Reward: -46.28972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27406
Failed! Reward: -46.31493
Failed! Reward: -46.31773
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04643
Failed! Reward: -46.25779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14836
Failed! Reward: -46.30945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25518
Failed! Reward: -46.32121
Failed! Reward: -46.14922
Failed! Reward: -46.29691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29348
Failed! Reward: -46.32121
Failed! Reward: -46.23895
Failed! Reward: -48.25425
Failed! Reward: -46.19513
Failed! Reward: -46.30841
Failed! Reward: -46.32121
Failed! Reward: -45.75474
Failed! Reward: -46.31519
Failed! Reward: -46.01532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -44.95548
Failed! Reward: -46.14273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08683
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72105
Failed! Reward: -46.31514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16454
Failed! Reward: -46.20309
Failed! Reward: -45.24861
Failed! Reward: -46.32121
Failed! Reward: -46.24787
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3055
Failed! Reward: -46.32121
Failed! Reward: -46.31789
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
