Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.31412
Failed! Reward: -46.32121
Failed! Reward: -46.17666
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18519
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -46.32121
Failed! Reward: -46.31175
Failed! Reward: -46.24691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17348
Failed! Reward: -46.04081
Failed! Reward: -46.32121
Failed! Reward: -46.21484
Failed! Reward: -46.10249
Failed! Reward: -47.2178
Failed! Reward: -46.31691
Failed! Reward: -44.31752
Failed! Reward: -44.39867
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23363
Failed! Reward: -46.19732
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12355
Failed! Reward: -46.18123
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12103
Failed! Reward: -46.32121
Failed! Reward: -46.1553
Failed! Reward: -46.2976
Failed! Reward: -46.31382
Failed! Reward: -46.30781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21395
Failed! Reward: -46.14814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04381
Failed! Reward: -46.32121
Failed! Reward: -46.31524
Failed! Reward: -46.31042
Failed! Reward: -46.15593
Failed! Reward: -46.22546
Failed! Reward: -46.16695
Failed! Reward: -46.17402
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16914
Failed! Reward: -46.00475
Failed! Reward: -45.76463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31622
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89455
Failed! Reward: -46.27512
Failed! Reward: -46.16306
Failed! Reward: -46.22004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03892
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45884
Failed! Reward: -46.24844
Failed! Reward: -46.31059
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.62269
Failed! Reward: -44.86724
Failed! Reward: -46.32121
Failed! Reward: -46.25382
Failed! Reward: -46.19947
Failed! Reward: -46.32121
Failed! Reward: -46.25842
Failed! Reward: -45.89286
Failed! Reward: -47.1884
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22671
Failed! Reward: -46.32121
Failed! Reward: -45.7675
Failed! Reward: -46.09758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -50
Failed! Reward: -46.31536
Failed! Reward: -46.20745
Failed! Reward: -46.24786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17067
Failed! Reward: -46.32121
Failed! Reward: -45.74475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30239
Failed! Reward: -46.25504
Failed! Reward: -46.16031
Failed! Reward: -45.38108
Failed! Reward: -45.96425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.48404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11619
Failed! Reward: -46.32121
Failed! Reward: -46.10472
Failed! Reward: -46.23651
Failed! Reward: -47.50385
Failed! Reward: -45.81081
Failed! Reward: -46.24213
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21899
Failed! Reward: -46.32121
Failed! Reward: -46.18582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.66336
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20237
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9048
Failed! Reward: -45.88049
Failed! Reward: -44.26753
Failed! Reward: -45.93958
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.681427
Failed! Reward: -46.32121
Failed! Reward: -46.04224
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.89256
Failed! Reward: -45.99892
Failed! Reward: -45.8084
Failed! Reward: -45.91678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18466
Failed! Reward: -46.21592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30989
Failed! Reward: -46.28213
Failed! Reward: -40.58137
Failed! Reward: -46.08525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13651
Failed! Reward: -46.32121
Failed! Reward: -45.9052
Failed! Reward: -46.32121
Failed! Reward: -46.10787
Failed! Reward: -46.32121
Failed! Reward: -46.31612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16746
Failed! Reward: -47.90699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05793
Failed! Reward: -46.32121
Failed! Reward: -46.07564
Failed! Reward: -46.32121
Failed! Reward: -45.95086
Failed! Reward: -46.32121
Failed! Reward: -46.16642
Failed! Reward: -46.03127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31325
Failed! Reward: -46.30588
Failed! Reward: -46.32121
Made it! Reward: 9.211737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07345
Failed! Reward: -46.13745
Failed! Reward: -46.32121
Failed! Reward: -46.16042
Failed! Reward: -45.86917
Failed! Reward: -46.14204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06029
Failed! Reward: -46.22077
Failed! Reward: -46.32121
Failed! Reward: -46.38882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31661
Failed! Reward: -46.31637
Failed! Reward: -46.10052
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31157
Failed! Reward: -46.24522
Failed! Reward: -43.87959
Failed! Reward: -46.07575
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31255
Failed! Reward: -46.21727
Made it! Reward: 8.843518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14806
Failed! Reward: -46.23639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05206
Made it! Reward: 8.72093
Failed! Reward: -46.32121
Failed! Reward: -46.14641
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30044
Failed! Reward: -46.32121
Failed! Reward: -48.9376
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29209
Failed! Reward: -46.30828
Failed! Reward: -46.22427
Failed! Reward: -49.99464
Failed! Reward: -46.20592
Failed! Reward: -46.00643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.39566
Failed! Reward: -46.0655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83353
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21675
Failed! Reward: -46.31169
Failed! Reward: -46.32121
Failed! Reward: -46.22671
Failed! Reward: -47.61746
Failed! Reward: -45.96561
Failed! Reward: -46.32121
Failed! Reward: -46.29117
Failed! Reward: -46.18142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69242
Failed! Reward: -46.00967
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75848
Failed! Reward: -46.17128
Failed! Reward: -46.18288
Failed! Reward: -46.32121
Failed! Reward: -46.31412
Failed! Reward: -46.22543
Failed! Reward: -46.32121
Failed! Reward: -46.17372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.74482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13548
Failed! Reward: -46.31089
Failed! Reward: -42.06081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.31108
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.70725
Failed! Reward: -46.24731
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.42846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85519
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5078
Failed! Reward: -46.31422
Failed! Reward: -46.32121
Failed! Reward: -46.20334
Failed! Reward: -46.25343
Failed! Reward: -46.20712
Failed! Reward: -46.32121
Failed! Reward: -46.24971
Failed! Reward: -46.31196
Failed! Reward: -46.32121
Failed! Reward: -45.83868
Failed! Reward: -46.21423
Failed! Reward: -45.8722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07742
Failed! Reward: -46.32121
Failed! Reward: -46.29116
Failed! Reward: -46.27467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72836
Failed! Reward: -46.15571
Failed! Reward: -46.31407
Failed! Reward: -46.30061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80989
Failed! Reward: -46.18106
Failed! Reward: -46.32121
Failed! Reward: -46.17292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31516
Failed! Reward: -46.06062
Failed! Reward: -46.32121
Failed! Reward: -46.09738
Failed! Reward: -46.32121
Failed! Reward: -46.26625
Failed! Reward: -46.3176
Failed! Reward: -46.31404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24545
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.11367
Failed! Reward: -45.70657
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.841
Failed! Reward: -46.31335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.02286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.52811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.31597
Failed! Reward: -46.32121
Failed! Reward: -46.25174
Failed! Reward: -48.2172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23767
Failed! Reward: -46.32121
Failed! Reward: -46.31653
Failed! Reward: -46.32121
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10419
Failed! Reward: -46.26907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -43.4542
Failed! Reward: -46.31605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.37977
Failed! Reward: -43.13554
Failed! Reward: -45.9404
Failed! Reward: -46.32121
Failed! Reward: -46.29253
Failed! Reward: -46.31063
Failed! Reward: -46.30817
Failed! Reward: -46.07041
Made it! Reward: 7.571232
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27327
Failed! Reward: -45.93187
Failed! Reward: -46.03666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30935
Failed! Reward: -46.32121
Failed! Reward: -46.15781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29426
Failed! Reward: -46.23812
Failed! Reward: -49.99787
Failed! Reward: -46.02678
Failed! Reward: -46.31602
Failed! Reward: -46.29137
Failed! Reward: -46.28292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31871
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30489
Failed! Reward: -43.23626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29215
Failed! Reward: -46.32121
Failed! Reward: -46.0191
Failed! Reward: -44.12114
Failed! Reward: -46.19857
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31307
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81506
Failed! Reward: -46.18785
Failed! Reward: -46.32121
Failed! Reward: -46.06536
Failed! Reward: -45.70294
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.73723
Failed! Reward: -46.31554
Failed! Reward: -46.10491
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88142
Failed! Reward: -46.32121
Failed! Reward: -46.2602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96976
Failed! Reward: -46.32121
Failed! Reward: -45.69865
Failed! Reward: -45.90382
Failed! Reward: -46.32121
Failed! Reward: -46.27026
Failed! Reward: -46.31495
Failed! Reward: -46.29671
Failed! Reward: -46.67271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.38912
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29965
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.1567
Failed! Reward: -42.74806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13958
Failed! Reward: -46.32121
Failed! Reward: -46.31476
Failed! Reward: -46.31278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21622
Failed! Reward: -46.32121
Failed! Reward: -45.83692
Failed! Reward: -45.62325
Failed! Reward: -46.29808
Failed! Reward: -46.30973
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25603
Failed! Reward: -46.16783
Failed! Reward: -46.3097
Failed! Reward: -46.24364
Failed! Reward: -45.67584
Failed! Reward: -46.32121
Failed! Reward: -43.80581
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29879
Failed! Reward: -46.22798
Failed! Reward: -45.28057
Failed! Reward: -45.68835
Failed! Reward: -46.32121
Failed! Reward: -45.63965
Failed! Reward: -46.31907
Failed! Reward: -45.95512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29022
Failed! Reward: -46.31382
Failed! Reward: -46.31784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20002
Failed! Reward: -44.85344
Failed! Reward: -46.32121
Failed! Reward: -41.572
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2901
Failed! Reward: -46.30615
Failed! Reward: -46.32121
Failed! Reward: -46.10157
Failed! Reward: -45.69704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.90189
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -46.26517
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.735265
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28934
Failed! Reward: -46.04598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31263
Failed! Reward: -45.84343
Failed! Reward: -46.22072
Failed! Reward: -46.31608
Failed! Reward: -43.52523
Failed! Reward: -46.152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.730212
Failed! Reward: -45.89442
Failed! Reward: -46.25068
Failed! Reward: -46.3092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1429
Failed! Reward: -46.20374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.85034
Failed! Reward: -46.32121
Failed! Reward: -46.14059
Failed! Reward: -46.31542
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80856
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18005
Failed! Reward: -46.32121
Failed! Reward: -46.28219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -46.16833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0831
Failed! Reward: -46.32121
Failed! Reward: -45.54039
Failed! Reward: -45.8774
Failed! Reward: -46.07959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05675
Failed! Reward: -45.04988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30457
Failed! Reward: -46.32121
Failed! Reward: -46.31699
Failed! Reward: -45.97225
Failed! Reward: -45.9488
Failed! Reward: -45.94363
Failed! Reward: -46.32121
Failed! Reward: -46.26263
Failed! Reward: -46.32121
Failed! Reward: -45.67112
Failed! Reward: -46.32121
Failed! Reward: -46.26677
Failed! Reward: -46.14006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26638
Failed! Reward: -46.32121
Failed! Reward: -45.97395
Failed! Reward: -46.50136
Failed! Reward: -45.91544
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26063
Failed! Reward: -46.18887
Failed! Reward: -43.80179
Failed! Reward: -48.33878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14333
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87432
Failed! Reward: -45.87247
Failed! Reward: -45.05624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92782
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.06498
Failed! Reward: -46.23772
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88139
Failed! Reward: -49.75862
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.125883
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87955
Failed! Reward: -41.72845
Failed! Reward: -46.30286
Failed! Reward: -46.32121
Failed! Reward: -46.31387
Failed! Reward: -46.07853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27494
Failed! Reward: -46.09752
Failed! Reward: -46.32121
Failed! Reward: -46.01171
Failed! Reward: -46.25417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.566
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18559
Failed! Reward: -46.32121
Failed! Reward: -46.14714
Failed! Reward: -46.31637
Failed! Reward: -45.42256
Failed! Reward: -46.04357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -41.55667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17
Failed! Reward: -45.93563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.5015
