Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -151.0029
Failed! Reward: -157.8825
Failed! Reward: -150
Failed! Reward: -150.0631
Failed! Reward: -146.7474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9619
Failed! Reward: -148.3531
Failed! Reward: -149.9753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.6399
Failed! Reward: -150
Failed! Reward: -150.3257
Failed! Reward: -150
Failed! Reward: -149.9684
Failed! Reward: -152.868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2023
Failed! Reward: -150
Failed! Reward: -153.3747
Failed! Reward: -151.7996
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -151.5
Failed! Reward: -150
Failed! Reward: -148.65
Failed! Reward: -187.8207
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.2707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6327
Failed! Reward: -152.3044
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -151.6445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1323
Failed! Reward: -149.8425
Failed! Reward: -150
Failed! Reward: -149.7072
Failed! Reward: -150
Failed! Reward: -150.366
Failed! Reward: -175.9025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.121
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1429
Failed! Reward: -150.0012
Failed! Reward: -158.2023
Failed! Reward: -144.9512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -148.1614
Failed! Reward: -154.4727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.3296
Failed! Reward: -149.7724
Failed! Reward: -139.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3135
Failed! Reward: -150
Failed! Reward: -150.7003
Failed! Reward: -149.9475
Failed! Reward: -150
Failed! Reward: -145.563
Failed! Reward: -139.7167
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3844
Failed! Reward: -149.3499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4109
Failed! Reward: -136.9426
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3648
Failed! Reward: -150
Failed! Reward: -150.9394
Failed! Reward: -150
Failed! Reward: -148.439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -149.7988
Failed! Reward: -149.6107
Failed! Reward: -149.2594
Failed! Reward: -149.9961
Failed! Reward: -151.3435
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150
Failed! Reward: -155.9023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7996
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -149.4467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8325
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8676
Failed! Reward: -150.6293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.8686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8532
Failed! Reward: -150
Failed! Reward: -147.1126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8176
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.504
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3207
Failed! Reward: -150
Failed! Reward: -157.7882
Failed! Reward: -149.0269
Failed! Reward: -151.456
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2021
Failed! Reward: -150
Failed! Reward: -152.1987
Failed! Reward: -146.4249
Failed! Reward: -148.5608
Failed! Reward: -151.8005
Failed! Reward: -149.8494
Failed! Reward: -150
Failed! Reward: -149.9829
Failed! Reward: -147.5172
Failed! Reward: -150.2517
Failed! Reward: -149.9914
Failed! Reward: -150.1185
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -150.0653
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5644
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0385
Failed! Reward: -150
Failed! Reward: -150.2003
Failed! Reward: -150
Failed! Reward: -153.2451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1906
Failed! Reward: -149.2162
Failed! Reward: -150.1514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1239
Failed! Reward: -153.9626
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5202
Failed! Reward: -151.592
Failed! Reward: -151.3132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5459
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -136.5558
Failed! Reward: -150.0611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9795
Failed! Reward: -150
Failed! Reward: -137.7206
Failed! Reward: -150
Failed! Reward: -149.959
Failed! Reward: -148.2807
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -159.2999
Failed! Reward: -149.647
Failed! Reward: -153.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.399
Failed! Reward: -183.8824
Failed! Reward: -149.2875
Failed! Reward: -150
Failed! Reward: -152.3736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.4445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9698
Failed! Reward: -147.613
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9982
Failed! Reward: -150
Failed! Reward: -151.4329
Failed! Reward: -150.0282
Failed! Reward: -154.1897
Failed! Reward: -140.795
Failed! Reward: -147.6773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0851
Failed! Reward: -151.086
Failed! Reward: -150.9813
Failed! Reward: -148.4146
Failed! Reward: -150
Failed! Reward: -149.5136
Failed! Reward: -149.6594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.2168
Failed! Reward: -189.1025
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8746
Failed! Reward: -150
Failed! Reward: -150.0237
Failed! Reward: -155.3532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.934
Failed! Reward: -149.073
Failed! Reward: -147.299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.894
Failed! Reward: -150
Failed! Reward: -151.0915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8299
Failed! Reward: -160.5798
Failed! Reward: -152.0013
Failed! Reward: -150
Failed! Reward: -149.9798
Failed! Reward: -150
Failed! Reward: -118.5001
Failed! Reward: -151.4899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5559
Failed! Reward: -151.2551
Failed! Reward: -150.1726
Failed! Reward: -150.6132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8302
Failed! Reward: -149.3017
Failed! Reward: -139.079
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -106.7025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.381
Failed! Reward: -149.6629
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -140.428
Failed! Reward: -149.8992
Failed! Reward: -147.2711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3646
Failed! Reward: -150
Failed! Reward: -167.0037
Failed! Reward: -151.0227
Failed! Reward: -150
Failed! Reward: -149.6391
Failed! Reward: -150.7945
Failed! Reward: -147.2044
Failed! Reward: -148.4211
Failed! Reward: -149.6804
Failed! Reward: -149.9635
Failed! Reward: -150
Failed! Reward: -149.6784
Failed! Reward: -150
Failed! Reward: -166.4651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8776
Failed! Reward: -149.7231
Failed! Reward: -150.0791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -148.5396
Failed! Reward: -152.4134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -140.1438
Failed! Reward: -150
Failed! Reward: -150.598
Failed! Reward: -146.7839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -149.8976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.4691
Failed! Reward: -150.304
Failed! Reward: -150.0345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0353
Failed! Reward: -150
Failed! Reward: -148.9892
Failed! Reward: -149.2681
Failed! Reward: -150.8528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8998
Failed! Reward: -150.7942
Failed! Reward: -149.8628
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150.4871
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -199.5101
Failed! Reward: -150
Failed! Reward: -155.6479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9476
Failed! Reward: -199.5273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3077
Failed! Reward: -150.0487
Failed! Reward: -150
Failed! Reward: -150.9442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -156.7757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.022
Failed! Reward: -136.6457
Failed! Reward: -150
Failed! Reward: -150.0463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8398
Failed! Reward: -150.0211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.429
Failed! Reward: -174.6364
Failed! Reward: -150.9902
Failed! Reward: -124.941
Failed! Reward: -150
Failed! Reward: -155.9023
Failed! Reward: -150.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9778
Failed! Reward: -149.2729
Failed! Reward: -149.0419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9707
Failed! Reward: -150
Failed! Reward: -146.0695
Failed! Reward: -150
Failed! Reward: -150.1532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1949
Failed! Reward: -153.4181
Failed! Reward: -150
Failed! Reward: -113.3911
Failed! Reward: -157.5802
Failed! Reward: -150.3712
Failed! Reward: -150.2747
Failed! Reward: -151.97
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9753
Failed! Reward: -141.0735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -129.3821
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0195
Failed! Reward: -157.0095
Failed! Reward: -150.2567
Failed! Reward: -146.9324
Failed! Reward: -150.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.9434
Failed! Reward: -149.6169
Failed! Reward: -150
Failed! Reward: -151.5148
Failed! Reward: -149.9864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1174
Failed! Reward: -149.0241
Failed! Reward: -150.5989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -156.3288
Failed! Reward: -150.2787
Failed! Reward: -150
Failed! Reward: -151.6702
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6613
Failed! Reward: -150
Failed! Reward: -154.1311
Failed! Reward: -150.3371
Failed! Reward: -150
Failed! Reward: -148.5739
Failed! Reward: -163.9538
Failed! Reward: -162.4582
Failed! Reward: -150
Failed! Reward: -148.1204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0746
Failed! Reward: -149.0198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2657
Failed! Reward: -150
Failed! Reward: -146.0718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.413
Failed! Reward: -150.0636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9911
Failed! Reward: -150.9603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.045
Failed! Reward: -146.933
Failed! Reward: -151.3921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.3403
Failed! Reward: -150
Failed! Reward: -149.9366
Failed! Reward: -149.9194
Failed! Reward: -150
Failed! Reward: -149.7532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9482
Failed! Reward: -150
Failed! Reward: -123.1793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2411
Failed! Reward: -152.3705
Failed! Reward: -151.6259
Failed! Reward: -154.6878
Failed! Reward: -147.773
Failed! Reward: -150.7901
Failed! Reward: -150
Failed! Reward: -150.7395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2419
Failed! Reward: -150.0103
Failed! Reward: -151.25
Failed! Reward: -150
Failed! Reward: -149.9579
Failed! Reward: -152.228
Failed! Reward: -149.9942
Failed! Reward: -147.9304
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -151.1048
Failed! Reward: -149.9863
Failed! Reward: -148.9001
Failed! Reward: -149.6363
Failed! Reward: -148.9841
Failed! Reward: -150
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.1949
Failed! Reward: -150.5049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4573
Failed! Reward: -150.3663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4353
Failed! Reward: -150.0251
Failed! Reward: -150
Failed! Reward: -179.7106
Failed! Reward: -141.6383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8526
Failed! Reward: -147.7653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4829
Failed! Reward: -150.0156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3359
Failed! Reward: -150.4564
Failed! Reward: -150.6454
Failed! Reward: -150.8189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -152.8697
Failed! Reward: -152.5342
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -158.5228
Failed! Reward: -150
Failed! Reward: -149.308
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0408
Failed! Reward: -150
Failed! Reward: -119.7671
Failed! Reward: -148.7141
Failed! Reward: -150.444
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9204
Failed! Reward: -149.8931
Failed! Reward: -150.3316
Failed! Reward: -153.614
Failed! Reward: -151.2242
Failed! Reward: -150.0188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.1867
Failed! Reward: -148.8468
Failed! Reward: -150
Failed! Reward: -150.5865
Failed! Reward: -150.4716
Failed! Reward: -140.6934
Failed! Reward: -153.8121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -148.5598
Failed! Reward: -149.1865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0099
Failed! Reward: -156.5972
Failed! Reward: -150
Failed! Reward: -153.3268
Failed! Reward: -149.8937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4542
Failed! Reward: -112.4281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.034
Failed! Reward: -148.6495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0863
Failed! Reward: -149.998
Failed! Reward: -151.7903
Failed! Reward: -150
Failed! Reward: -147.9528
Failed! Reward: -150
Failed! Reward: -150.4531
Failed! Reward: -152.4011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0951
Failed! Reward: -155.0268
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1147
Failed! Reward: -150
Failed! Reward: -152.4894
Failed! Reward: -150.5293
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -149.9856
Failed! Reward: -126.7249
Failed! Reward: -139.8958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150.9514
Failed! Reward: -150.644
Failed! Reward: -149.1731
Failed! Reward: -150
Failed! Reward: -150.3128
Failed! Reward: -148.1437
Failed! Reward: -150
Failed! Reward: -150.5827
Failed! Reward: -126.7337
Failed! Reward: -151.3215
Failed! Reward: -150
Failed! Reward: -150.1252
Failed! Reward: -149.1527
Failed! Reward: -150
Failed! Reward: -151.539
Failed! Reward: -150.0617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7656
Failed! Reward: -147.2096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8069
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6118
Failed! Reward: -148.8877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0432
Failed! Reward: -150.3047
Failed! Reward: -150.0202
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -154.2167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -148.1512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.0309
Failed! Reward: -150
Failed! Reward: -151.2057
Failed! Reward: -155.382
Failed! Reward: -150
Failed! Reward: -157.8647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0598
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1059
Failed! Reward: -150.015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4659
Failed! Reward: -124.877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8447
Failed! Reward: -152.7608
Failed! Reward: -150.2232
Failed! Reward: -150
Failed! Reward: -149.695
Failed! Reward: -140.7601
Failed! Reward: -150
Failed! Reward: -150.5391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.1705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0561
Failed! Reward: -152.2704
Failed! Reward: -149.9679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0181
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.514
Failed! Reward: -149.7426
Failed! Reward: -149.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2712
Failed! Reward: -127.6044
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5363
Failed! Reward: -150
Failed! Reward: -149.8237
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -152.9302
Failed! Reward: -150
Failed! Reward: -150.0004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7892
Failed! Reward: -150
Failed! Reward: -150.0215
