Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -171.7338
Failed! Reward: -150
Failed! Reward: -131.8243
Failed! Reward: -149.284
Failed! Reward: -153.0355
Failed! Reward: -173.6782
Failed! Reward: -150
Failed! Reward: -149.5928
Failed! Reward: -149.9858
Failed! Reward: -151.658
Failed! Reward: -147.6416
Failed! Reward: -149.1819
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -153.2642
Failed! Reward: -151.1905
Failed! Reward: -128.9223
Failed! Reward: -150
Failed! Reward: -136.9557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7823
Failed! Reward: -150
Failed! Reward: -150.5594
Failed! Reward: -146.269
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150.6434
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2758
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5771
Failed! Reward: -150
Failed! Reward: -149.4197
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -153.1459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9946
Failed! Reward: -149.8958
Failed! Reward: -149.8493
Failed! Reward: -149.9303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1502
Failed! Reward: -150
Failed! Reward: -150.2315
Failed! Reward: -146.0918
Failed! Reward: -150.0411
Failed! Reward: -150
Failed! Reward: -150.7583
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7013
Failed! Reward: -151.4188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.75
Failed! Reward: -150.0068
Failed! Reward: -135.5447
Failed! Reward: -151.5663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.2538
Failed! Reward: -150
Failed! Reward: -155.5782
Failed! Reward: -150.259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4278
Failed! Reward: -150
Failed! Reward: -147.2232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.475
Failed! Reward: -150
Failed! Reward: -150.1145
Failed! Reward: -150
Failed! Reward: -150.1588
Failed! Reward: -150
Failed! Reward: -151.2559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8935
Failed! Reward: -150
Failed! Reward: -125.2763
Failed! Reward: -150.1905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -153.0207
Failed! Reward: -150
Failed! Reward: -149.7083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4017
Failed! Reward: -150.5665
Failed! Reward: -148.657
Failed! Reward: -149.8829
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -198.7609
Failed! Reward: -150.4362
Failed! Reward: -148.8836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.0576
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4644
Failed! Reward: -149.1173
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -155.4307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4033
Failed! Reward: -148.1674
Failed! Reward: -153.7861
Failed! Reward: -145.6997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3614
Failed! Reward: -149.6063
Failed! Reward: -150
Failed! Reward: -152.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8366
Failed! Reward: -149.7545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -158.9962
Failed! Reward: -151.3002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9098
Failed! Reward: -152.5973
Failed! Reward: -166.0033
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7702
Failed! Reward: -196.9705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9045
Failed! Reward: -151.5902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1713
Failed! Reward: -150
Failed! Reward: -152.373
Failed! Reward: -150
Failed! Reward: -170.3652
Failed! Reward: -148.5592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.646
Failed! Reward: -150.1479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8836
Failed! Reward: -150.7372
Failed! Reward: -150
Failed! Reward: -133.8511
Failed! Reward: -150.4558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6369
Failed! Reward: -148.852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -152.5394
Failed! Reward: -151.0825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8973
Failed! Reward: -152.6948
Failed! Reward: -150
Failed! Reward: -150.7684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1729
Failed! Reward: -142.464
Failed! Reward: -150.0468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -150.6087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.036
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7809
Failed! Reward: -149.8942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0283
Made it! Reward: 69.0964
Failed! Reward: -151.4488
Failed! Reward: -150.1639
Failed! Reward: -147.0728
Failed! Reward: -150.4457
Failed! Reward: -149.3637
Failed! Reward: -150
Failed! Reward: -153.403
Failed! Reward: -150.0266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.0691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.456
Failed! Reward: -150
Failed! Reward: -150.0716
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -179.0305
Failed! Reward: -150.0921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -144.9273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3239
Failed! Reward: -150
Failed! Reward: -150.8978
Failed! Reward: -149.554
Failed! Reward: -140.9176
Failed! Reward: -152.0588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8633
Failed! Reward: -153.7975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8873
Failed! Reward: -150
Failed! Reward: -150.585
Failed! Reward: -148.5548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1112
Failed! Reward: -156.3616
Failed! Reward: -148.8669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0327
Failed! Reward: -150
Failed! Reward: -150.0962
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1307
Failed! Reward: -150.0393
Failed! Reward: -155.2134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1297
Failed! Reward: -152.1316
Failed! Reward: -150
Failed! Reward: -150.211
Failed! Reward: -148.333
Failed! Reward: -150
Failed! Reward: -144.9791
Failed! Reward: -150
Failed! Reward: -151.2514
Failed! Reward: -149.561
Failed! Reward: -149.4765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.318
Failed! Reward: -150
Failed! Reward: -119.7527
Failed! Reward: -150.0281
Failed! Reward: -155.5575
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8255
Failed! Reward: -150
Failed! Reward: -149.5552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -149.7016
Failed! Reward: -150
Failed! Reward: -184.7657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.1383
Failed! Reward: -149.8342
Failed! Reward: -154.4663
Failed! Reward: -150
Failed! Reward: -175.4527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.674
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0939
Failed! Reward: -149.0129
Failed! Reward: -178.582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6028
Failed! Reward: -149.4476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3821
Failed! Reward: -145.7063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -146.6744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.4858
Failed! Reward: -152.5268
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -136.8594
Failed! Reward: -150.0452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7886
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0379
Failed! Reward: -139.223
Failed! Reward: -148.2923
Failed! Reward: -160.3524
Failed! Reward: -150
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.718
Failed! Reward: -142.6909
Failed! Reward: -143.3849
Failed! Reward: -150
Failed! Reward: -149.9648
Failed! Reward: -151.1949
Failed! Reward: -150
Failed! Reward: -150.1273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.203
Failed! Reward: -149.974
Failed! Reward: -148.2831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.2404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0408
Failed! Reward: -151.3508
Failed! Reward: -140.6381
Failed! Reward: -145.9395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -149.829
Failed! Reward: -149.9681
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2262
Failed! Reward: -149.9696
Failed! Reward: -150
Failed! Reward: -155.6508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.543
Failed! Reward: -150.2191
Failed! Reward: -150.0718
Failed! Reward: -150.5579
Failed! Reward: -150.0869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.4124
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -174.7744
Failed! Reward: -150
Failed! Reward: -151.9903
Failed! Reward: -126.5909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4594
Failed! Reward: -156.7278
Failed! Reward: -149.578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.429
Failed! Reward: -150.7858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6986
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -147.1328
Failed! Reward: -151.0804
Failed! Reward: -150.0638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0839
Failed! Reward: -149.17
Failed! Reward: -154.3674
Failed! Reward: -140.0616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.243
Failed! Reward: -149.4879
Failed! Reward: -150
Failed! Reward: -172.93
Failed! Reward: -150
Failed! Reward: -149.4464
Failed! Reward: -144.4842
Failed! Reward: -150.2255
Failed! Reward: -149.9527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8091
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150.0841
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1655
Failed! Reward: -150.8104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4855
Failed! Reward: -146.8519
Failed! Reward: -143.3096
Failed! Reward: -150
Failed! Reward: -148.8801
Failed! Reward: -150
Failed! Reward: -150.04
Failed! Reward: -150
Failed! Reward: -154.7592
Failed! Reward: -150
Failed! Reward: -150.3955
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0586
Failed! Reward: -150
Failed! Reward: -145.1876
Failed! Reward: -150.0154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -118.9812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7052
Failed! Reward: -150.0889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.8819
Failed! Reward: -150.5647
Failed! Reward: -150
Failed! Reward: -153.8222
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9495
Failed! Reward: -150.0612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7852
Failed! Reward: -113.4489
Failed! Reward: -187.2993
Failed! Reward: -150
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150.3085
Failed! Reward: -150.3466
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -154.7515
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150.4096
Failed! Reward: -147.6414
Failed! Reward: -153.0869
Failed! Reward: -150
Failed! Reward: -150.0273
Failed! Reward: -150.7133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9985
Failed! Reward: -188.3108
Failed! Reward: -151.3785
Failed! Reward: -149.5627
Failed! Reward: -150.0253
Failed! Reward: -150
Failed! Reward: -143.8185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7404
Failed! Reward: -150.3966
Failed! Reward: -150.125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1737
Failed! Reward: -125.5287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.6449
Failed! Reward: -150
Failed! Reward: -150.1517
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.99
Failed! Reward: -147.6046
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -149.9856
Failed! Reward: -146.4998
Failed! Reward: -149.9993
Failed! Reward: -149.2333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9167
Failed! Reward: -150
Failed! Reward: -151.7562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6138
Failed! Reward: -150.7076
Failed! Reward: -151.6508
Failed! Reward: -150.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -151.713
Failed! Reward: -141.9342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9989
Failed! Reward: -150.8465
Failed! Reward: -153.5904
Failed! Reward: -152.1626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0515
Failed! Reward: -142.8289
Failed! Reward: -150.0032
Failed! Reward: -149.7587
Failed! Reward: -150
Failed! Reward: -150.7527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.8369
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6131
Failed! Reward: -150
Failed! Reward: -151.2015
Failed! Reward: -150
Failed! Reward: -150.3346
Failed! Reward: -151.4705
Failed! Reward: -150
Failed! Reward: -149.1735
Failed! Reward: -149.8652
Failed! Reward: -152.9845
Failed! Reward: -159.9196
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0064
Failed! Reward: -150
Failed! Reward: -151.0779
Failed! Reward: -154.5678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3397
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -151.4616
Failed! Reward: -140.3121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4017
Failed! Reward: -150
Failed! Reward: -149.9128
Failed! Reward: -150
Failed! Reward: -151.1598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4721
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.9245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150.344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3424
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3996
Failed! Reward: -153.4994
Failed! Reward: -157.123
Failed! Reward: -150
Failed! Reward: -150.0395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1367
Failed! Reward: -150.9686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.972
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -166.0694
Failed! Reward: -149.836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150.0886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -151.8193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9166
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9114
Failed! Reward: -147.827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.8728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1371
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1567
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3062
Failed! Reward: -149.9771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.926
Failed! Reward: -150.8316
Failed! Reward: -152.4018
Failed! Reward: -146.5031
Failed! Reward: -150.2028
Failed! Reward: -148.785
Failed! Reward: -150.1757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1761
Failed! Reward: -149.0144
Failed! Reward: -149.536
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9463
Failed! Reward: -148.8222
Failed! Reward: -151.5836
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -150
Failed! Reward: -150.8973
Failed! Reward: -158.765
Failed! Reward: -144.0502
Failed! Reward: -112.6334
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5389
Failed! Reward: -150
Failed! Reward: -150.5267
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -152.3184
Failed! Reward: -148.1673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5159
Failed! Reward: -150.115
Failed! Reward: -150.1795
Failed! Reward: -149.3676
Failed! Reward: -150.0298
Failed! Reward: -148.1488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4315
Failed! Reward: -150
Failed! Reward: -149.9695
Failed! Reward: -150
Failed! Reward: -156.1113
Failed! Reward: -150
Failed! Reward: -150.0193
Failed! Reward: -148.2858
Failed! Reward: -149.9988
Failed! Reward: -150.6615
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2534
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.3944
Failed! Reward: -150.0648
Failed! Reward: -150
Failed! Reward: -152.9504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2841
Failed! Reward: -149.9728
Failed! Reward: -150.3091
Failed! Reward: -149.4776
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0183
Failed! Reward: -174.7892
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5117
Failed! Reward: -155.4739
Failed! Reward: -150
Failed! Reward: -147.2721
Failed! Reward: -152.6058
Failed! Reward: -149.9709
Failed! Reward: -153.8297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.978
Failed! Reward: -149.4781
Failed! Reward: -149.9981
