Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -151.2523
Failed! Reward: -150
Failed! Reward: -150.0673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6372
Failed! Reward: -150
Failed! Reward: -152.1804
Failed! Reward: -163.8286
Failed! Reward: -150.1603
Failed! Reward: -150
Failed! Reward: -150.0845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -117.2478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8391
Failed! Reward: -151.0153
Failed! Reward: -150
Failed! Reward: -145.7235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1195
Failed! Reward: -151.0276
Failed! Reward: -137.5692
Failed! Reward: -152.2658
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -157.9227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0482
Failed! Reward: -151.5862
Failed! Reward: -151.1227
Failed! Reward: -199.9993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4709
Failed! Reward: -150
Failed! Reward: -151.5502
Failed! Reward: -132.76
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0374
Failed! Reward: -168.1261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9818
Failed! Reward: -103.3089
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7161
Failed! Reward: -150
Failed! Reward: -154.5104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.957
Failed! Reward: -151.4588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -149.1122
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.66
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.214
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3146
Failed! Reward: -150
Failed! Reward: -150.0423
Failed! Reward: -151.8955
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150.9876
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -154.9324
Failed! Reward: -151.1322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3176
Failed! Reward: -150.148
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9185
Failed! Reward: -150
Failed! Reward: -149.8345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.3271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.45
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2069
Failed! Reward: -149.9436
Failed! Reward: -150
Failed! Reward: -155.391
Failed! Reward: -150.0452
Failed! Reward: -150.0741
Failed! Reward: -177.1055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4355
Failed! Reward: -150
Failed! Reward: -149.7216
Failed! Reward: -150.4466
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.4308
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7204
Failed! Reward: -152.1414
Failed! Reward: -150
Failed! Reward: -149.9552
Failed! Reward: -151.5639
Failed! Reward: -150
Failed! Reward: -152.3861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -122.8336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1484
Failed! Reward: -150.4702
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2081
Failed! Reward: -150.0577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.5445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5794
Failed! Reward: -150.6969
Failed! Reward: -152.9135
Failed! Reward: -150.0083
Failed! Reward: -148.9076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8589
Failed! Reward: -151.5852
Failed! Reward: -150.4599
Failed! Reward: -148.0809
Failed! Reward: -150
Failed! Reward: -150.0253
Failed! Reward: -134.3567
Failed! Reward: -149.0846
Failed! Reward: -151.2662
Failed! Reward: -151.6014
Failed! Reward: -150.5872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.068
Failed! Reward: -174.273
Failed! Reward: -151.3167
Failed! Reward: -150
Failed! Reward: -151.563
Failed! Reward: -150.0301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5507
Failed! Reward: -150
Failed! Reward: -150.3897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -152.2289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8321
Failed! Reward: -149.9316
Failed! Reward: -127.3155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0526
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -151.1921
Failed! Reward: -150.2167
Failed! Reward: -149.2062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2011
Failed! Reward: -150
Failed! Reward: -150.8275
Failed! Reward: -150.0464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8819
Failed! Reward: -154.7532
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2495
Failed! Reward: -149.9346
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8745
Failed! Reward: -156.8358
Failed! Reward: -150.0427
Failed! Reward: -146.3999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6663
Failed! Reward: -151.7041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6936
Failed! Reward: -150
Failed! Reward: -136.1087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.89
Failed! Reward: -150.0726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -154.6383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9952
Failed! Reward: -152.3421
Failed! Reward: -149.8931
Failed! Reward: -150
Failed! Reward: -149.9632
Failed! Reward: -153.7055
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9929
Failed! Reward: -127.8321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5111
Failed! Reward: -150
Failed! Reward: -150.5091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7545
Failed! Reward: -149.9629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4151
Failed! Reward: -143.0549
Failed! Reward: -150
Failed! Reward: -152.0343
Failed! Reward: -150
Failed! Reward: -147.6401
Failed! Reward: -150
Failed! Reward: -150.314
Failed! Reward: -151.4873
Failed! Reward: -149.8432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179.2789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -155.4609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2758
Failed! Reward: -150
Failed! Reward: -148.4001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5172
Failed! Reward: -150.1545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0246
Failed! Reward: -154.4192
Failed! Reward: -148.8713
Failed! Reward: -142.544
Failed! Reward: -149.2747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5041
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -149.864
Failed! Reward: -149.4463
Failed! Reward: -150
Failed! Reward: -145.1379
Failed! Reward: -150
Failed! Reward: -151.0686
Failed! Reward: -150
Failed! Reward: -149.7134
Failed! Reward: -149.5566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1919
Failed! Reward: -149.9744
Failed! Reward: -147.9483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150.975
Failed! Reward: -150
Failed! Reward: -149.9702
Failed! Reward: -150
Failed! Reward: -148.1731
Failed! Reward: -150
Failed! Reward: -148.3165
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -151.0238
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150.4763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6385
Failed! Reward: -179.2748
Failed! Reward: -150
Failed! Reward: -149.6418
Failed! Reward: -150.0216
Failed! Reward: -150
Failed! Reward: -150.0393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9685
Failed! Reward: -149.1168
Failed! Reward: -146.9211
Failed! Reward: -150.1742
Failed! Reward: -149.938
Failed! Reward: -148.5024
Failed! Reward: -151.2286
Failed! Reward: -150.3521
Failed! Reward: -150
Failed! Reward: -151.5096
Failed! Reward: -150
Failed! Reward: -150.0587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4219
Failed! Reward: -198.9333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9137
Failed! Reward: -147.7903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.008
Failed! Reward: -149.7677
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1503
Failed! Reward: -150
Failed! Reward: -170.0023
Failed! Reward: -153.0731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3775
Failed! Reward: -150
Failed! Reward: -149.9723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4518
Failed! Reward: -150
Failed! Reward: -164.9562
Failed! Reward: -148.8757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2917
Failed! Reward: -149.8805
Failed! Reward: -147.0736
Failed! Reward: -149.9245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.894
Failed! Reward: -150.5372
Failed! Reward: -151.5754
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -151.8501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3182
Failed! Reward: -153.8006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9662
Failed! Reward: -150
Failed! Reward: -149.3397
Failed! Reward: -150
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.4726
Failed! Reward: -150
Failed! Reward: -152.1352
Failed! Reward: -150.049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5588
Failed! Reward: -149.9832
Failed! Reward: -150
Failed! Reward: -151.3291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.9628
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.263
Failed! Reward: -150.0017
Failed! Reward: -151.2597
Failed! Reward: -141.5957
Failed! Reward: -150
Failed! Reward: -150.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9328
Failed! Reward: -177.5818
Failed! Reward: -150.1832
Failed! Reward: -149.2572
Failed! Reward: -146.635
Failed! Reward: -150
Failed! Reward: -150.0532
Failed! Reward: -149.9595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3551
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150.29
Failed! Reward: -149.8209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.675
Failed! Reward: -152.6438
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -127.8796
Failed! Reward: -136.7808
Failed! Reward: -150
Failed! Reward: -148.7467
Failed! Reward: -150
Failed! Reward: -149.9446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.957
Failed! Reward: -148.3924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -149.4727
Failed! Reward: -149.8749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.7252
Failed! Reward: -150
Failed! Reward: -148.0117
Failed! Reward: -150.0048
Failed! Reward: -150
Failed! Reward: -121.8994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.7792
Failed! Reward: -150.0283
Failed! Reward: -157.9911
Failed! Reward: -150.024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9215
Failed! Reward: -182.882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0025
Failed! Reward: -150
Failed! Reward: -150.3168
Failed! Reward: -148.0067
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150.1019
Failed! Reward: -150.0152
Failed! Reward: -155.2375
Failed! Reward: -149.4698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8275
Failed! Reward: -150
Failed! Reward: -150.8934
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8533
Failed! Reward: -150.2891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1043
Failed! Reward: -149.6398
Failed! Reward: -148.4274
Failed! Reward: -168.1784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -149.9798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.3432
Failed! Reward: -153.2568
Failed! Reward: -150.9076
Failed! Reward: -150.8232
Failed! Reward: -118.9725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6985
Failed! Reward: -150.4966
Failed! Reward: -153.3472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.6056
Failed! Reward: -146.2178
Failed! Reward: -151.2894
Failed! Reward: -162.7894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.5056
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3361
Failed! Reward: -170.6915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7061
Failed! Reward: -151.3073
Failed! Reward: -150
Failed! Reward: -153.6753
Failed! Reward: -150
Failed! Reward: -150.0221
Failed! Reward: -149.2646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.053
Failed! Reward: -150
Failed! Reward: -147.6993
Failed! Reward: -149.701
Failed! Reward: -155.2334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -145.5578
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1608
Failed! Reward: -152.9754
Failed! Reward: -144.7469
Failed! Reward: -150.5153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9638
Failed! Reward: -150.1429
Failed! Reward: -149.334
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2547
Failed! Reward: -147.4705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4221
Failed! Reward: -150.3379
Failed! Reward: -149.7855
Failed! Reward: -150.054
Failed! Reward: -148.9624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5723
Failed! Reward: -150
Failed! Reward: -151.0247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9922
Failed! Reward: -151.2082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4506
Failed! Reward: -150.0332
Failed! Reward: -149.7034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.841
Failed! Reward: -150.084
Failed! Reward: -149.978
Failed! Reward: -152.3297
Failed! Reward: -150.0107
Failed! Reward: -125.9485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -152.1224
Failed! Reward: -150
Failed! Reward: -149.9168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -119.4319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1257
Failed! Reward: -149.6007
Failed! Reward: -155.855
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150.2299
Failed! Reward: -139.781
Failed! Reward: -150
Failed! Reward: -150.7705
Failed! Reward: -150.0365
Failed! Reward: -150.951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -149.5235
Failed! Reward: -133.5206
Failed! Reward: -151.5777
Failed! Reward: -152.7346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9685
Failed! Reward: -149.9565
Failed! Reward: -150.0039
Failed! Reward: -150.4944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3652
Failed! Reward: -150
Failed! Reward: -150.0734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1652
Failed! Reward: -177.7442
Failed! Reward: -150
Failed! Reward: -156.6158
Failed! Reward: -150.0079
Failed! Reward: -147.4536
Failed! Reward: -196.5638
Failed! Reward: -150
Failed! Reward: -150.7178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3628
Failed! Reward: -150.2056
Failed! Reward: -161.4441
Failed! Reward: -151.5986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3767
Failed! Reward: -149.991
Failed! Reward: -150
Failed! Reward: -156.2641
Failed! Reward: -150
Failed! Reward: -149.9116
Failed! Reward: -147.1293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4226
Failed! Reward: -144.1862
Failed! Reward: -150
Failed! Reward: -148.1105
Failed! Reward: -151.3783
Failed! Reward: -150.2128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7244
Failed! Reward: -152.1922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2129
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8423
Failed! Reward: -150.0376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2948
Failed! Reward: -159.3585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
