Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -154.3904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7068
Failed! Reward: -150
Failed! Reward: -141.4993
Failed! Reward: -150
Failed! Reward: -149.9385
Failed! Reward: -150
Failed! Reward: -171.8309
Failed! Reward: -150
Failed! Reward: -151.2133
Failed! Reward: -148.9212
Failed! Reward: -149.8763
Failed! Reward: -149.2455
Failed! Reward: -150.2742
Failed! Reward: -150
Failed! Reward: -152.1364
Failed! Reward: -147.5964
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -153.985
Failed! Reward: -148.792
Failed! Reward: -146.8671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2315
Failed! Reward: -150.7154
Failed! Reward: -150.2195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.803
Failed! Reward: -150.1317
Failed! Reward: -150
Failed! Reward: -151.2853
Failed! Reward: -149.3065
Failed! Reward: -150
Failed! Reward: -150.3841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.042
Failed! Reward: -150.441
Failed! Reward: -149.9965
Failed! Reward: -139.9678
Failed! Reward: -148.7973
Failed! Reward: -150
Failed! Reward: -150.8691
Failed! Reward: -150
Failed! Reward: -151.7713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5195
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -125.8723
Failed! Reward: -150.0756
Failed! Reward: -152.4543
Failed! Reward: -148.8
Failed! Reward: -148.1119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2691
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3715
Failed! Reward: -150
Failed! Reward: -153.2232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5856
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4585
Failed! Reward: -148.1225
Failed! Reward: -150
Failed! Reward: -145.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5031
Failed! Reward: -150
Failed! Reward: -137.6692
Failed! Reward: -119.7231
Failed! Reward: -148.4716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3247
Failed! Reward: -153.3328
Failed! Reward: -149.9769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.5936
Failed! Reward: -150.0215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -121.7797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.945
Failed! Reward: -149.9146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0538
Failed! Reward: -147.3066
Failed! Reward: -150.3193
Failed! Reward: -150.2565
Failed! Reward: -152.1568
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -151.1647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5151
Failed! Reward: -150
Failed! Reward: -149.4713
Failed! Reward: -149.3175
Failed! Reward: -149.5311
Failed! Reward: -152.4543
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -151.3119
Failed! Reward: -149.9806
Failed! Reward: -148.3037
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150.0318
Failed! Reward: -152.7239
Failed! Reward: -149.3604
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150.7458
Failed! Reward: -176.5399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -151.632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3926
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3005
Failed! Reward: -138.5309
Failed! Reward: -150.6754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1597
Failed! Reward: -150.001
Failed! Reward: -150.006
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -148.3138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0976
Failed! Reward: -150.3587
Failed! Reward: -149.7047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0866
Failed! Reward: -168.9642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3012
Failed! Reward: -151.5321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9847
Failed! Reward: -182.7395
Failed! Reward: -150
Failed! Reward: -151.9705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4085
Failed! Reward: -172.961
Failed! Reward: -150.0129
Failed! Reward: -151.1597
Failed! Reward: -149.9743
Failed! Reward: -150
Failed! Reward: -151.1585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3047
Failed! Reward: -153.1636
Failed! Reward: -149.9699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9958
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -153.2088
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6084
Failed! Reward: -150.2467
Failed! Reward: -153.6236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1532
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -149.5137
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6914
Failed! Reward: -150
Failed! Reward: -150.9393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4698
Failed! Reward: -150
Failed! Reward: -149.9365
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150.1706
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0357
Failed! Reward: -149.5256
Failed! Reward: -150.1037
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9615
Failed! Reward: -150.1725
Failed! Reward: -150.8261
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.6421
Failed! Reward: -149.8385
Failed! Reward: -150
Failed! Reward: -150.5479
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.44
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.814
Failed! Reward: -147.2892
Failed! Reward: -151.6944
Failed! Reward: -150.4917
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -129.829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.013
Failed! Reward: -150
Failed! Reward: -147.6631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -152.4865
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150.4987
Failed! Reward: -159.6763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7224
Failed! Reward: -145.7077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2679
Failed! Reward: -150.0633
Failed! Reward: -152.2357
Failed! Reward: -150
Failed! Reward: -148.5351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -153.1119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3319
Failed! Reward: -149.9917
Failed! Reward: -149.9677
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2768
Failed! Reward: -149.3255
Failed! Reward: -149.6239
Failed! Reward: -150
Failed! Reward: -150.5383
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3483
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4763
Failed! Reward: -150
Failed! Reward: -146.1964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9696
Failed! Reward: -174.8174
Failed! Reward: -149.3482
Failed! Reward: -149.7029
Failed! Reward: -147.7634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9733
Failed! Reward: -150
Failed! Reward: -150.0398
Failed! Reward: -149.0688
Failed! Reward: -149.3388
Failed! Reward: -150.0262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -148.9804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5294
Failed! Reward: -150
Failed! Reward: -153.0898
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.2189
Failed! Reward: -151.804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3911
Failed! Reward: -152.5052
Failed! Reward: -149.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3416
Failed! Reward: -150.6758
Failed! Reward: -150
Failed! Reward: -152.4296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.8109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6723
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3729
Failed! Reward: -151.1195
Failed! Reward: -168.1453
Failed! Reward: -150
Failed! Reward: -150.726
Failed! Reward: -142.4108
Failed! Reward: -148.7204
Failed! Reward: -133.4356
Failed! Reward: -150
Failed! Reward: -150.1887
Failed! Reward: -151.7843
Failed! Reward: -149.9984
Failed! Reward: -158.039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -155.4977
Failed! Reward: -145.5699
Failed! Reward: -149.9633
Failed! Reward: -150.015
Failed! Reward: -150.1024
Failed! Reward: -150
Failed! Reward: -146.2375
Failed! Reward: -150
Failed! Reward: -153.0728
Failed! Reward: -150
Failed! Reward: -150.6679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9226
Failed! Reward: -150.9176
Failed! Reward: -150
Failed! Reward: -149.4862
Failed! Reward: -105.7715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3455
Failed! Reward: -153.9635
Failed! Reward: -114.5168
Failed! Reward: -150.4189
Failed! Reward: -150.006
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -132.3077
Failed! Reward: -150.8877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5046
Failed! Reward: -150.1944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2666
Failed! Reward: -116.786
Failed! Reward: -149.3281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3517
Failed! Reward: -150
Failed! Reward: -149.2641
Failed! Reward: -153.2107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1487
Failed! Reward: -154.1594
Failed! Reward: -148.324
Failed! Reward: -150
Failed! Reward: -164.5271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8999
Failed! Reward: -150
Failed! Reward: -149.9831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9456
Failed! Reward: -139.2107
Failed! Reward: -151.4822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.247
Failed! Reward: -150
Failed! Reward: -149.8939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1388
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9398
Failed! Reward: -150.0423
Failed! Reward: -146.5704
Failed! Reward: -149.9405
Failed! Reward: -150.081
Failed! Reward: -150.0571
Failed! Reward: -151.3259
Failed! Reward: -150.9416
Failed! Reward: -150.8745
Failed! Reward: -131.3573
Failed! Reward: -151.5403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0678
Failed! Reward: -149.8884
Failed! Reward: -144.7839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6954
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5279
Failed! Reward: -139.1375
Failed! Reward: -150
Failed! Reward: -148.1033
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0651
Failed! Reward: -162.2672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4007
Failed! Reward: -145.4406
Failed! Reward: -150.4441
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -137.5959
Failed! Reward: -150
Failed! Reward: -149.7182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0296
Failed! Reward: -150.1765
Failed! Reward: -150
Failed! Reward: -155.4695
Failed! Reward: -150.0461
Failed! Reward: -150.1565
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.2405
Failed! Reward: -150
Failed! Reward: -149.1562
Failed! Reward: -132.7653
Failed! Reward: -150
Failed! Reward: -162.2622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -181.1991
Failed! Reward: -150
Failed! Reward: -146.9757
Failed! Reward: -149.9751
Failed! Reward: -152.3778
Failed! Reward: -150.0159
Failed! Reward: -149.1474
Failed! Reward: -148.7479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -152.5259
Failed! Reward: -150.3873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.04
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5732
Failed! Reward: -149.702
Failed! Reward: -150
Failed! Reward: -148.5925
Failed! Reward: -150
Failed! Reward: -150.2805
Failed! Reward: -150.2021
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150.5234
Failed! Reward: -150.7457
Failed! Reward: -150.0125
Failed! Reward: -150.2337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.8206
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6602
Failed! Reward: -150.1119
Failed! Reward: -150.4415
Failed! Reward: -147.4265
Failed! Reward: -150.4496
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -151.7873
Failed! Reward: -147.3432
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7919
Failed! Reward: -150
Failed! Reward: -189.6768
Failed! Reward: -150
Failed! Reward: -151.139
Failed! Reward: -160.8571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4981
Failed! Reward: -150.894
Failed! Reward: -146.4327
Failed! Reward: -150.9016
Failed! Reward: -144.4869
Failed! Reward: -150.6041
Failed! Reward: -173.0966
Failed! Reward: -150
Failed! Reward: -144.6929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2442
Failed! Reward: -151.943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8033
Failed! Reward: -149.9654
Failed! Reward: -150
Failed! Reward: -157.311
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.624
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3385
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -149.9381
Failed! Reward: -150.0478
Failed! Reward: -151.2859
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0309
Failed! Reward: -146.1145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8615
Failed! Reward: -150.1557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0553
Failed! Reward: -150
Failed! Reward: -151.5978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4854
Failed! Reward: -150
Failed! Reward: -150.6901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -148.1791
Failed! Reward: -153.373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6734
Failed! Reward: -149.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3087
Failed! Reward: -150
Failed! Reward: -150.5677
Failed! Reward: -152.8947
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5099
Failed! Reward: -150
Failed! Reward: -152.3134
Failed! Reward: -133.1534
Failed! Reward: -150
Failed! Reward: -151.0812
Failed! Reward: -149.8363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.8604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3565
Failed! Reward: -150.5108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.5998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4621
Failed! Reward: -143.9611
Failed! Reward: -139.3151
Failed! Reward: -150
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -148.7874
Failed! Reward: -150
Failed! Reward: -153.3993
Failed! Reward: -149.9483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9344
Failed! Reward: -150.2465
Failed! Reward: -153.0215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.2936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2253
Failed! Reward: -153.6349
Failed! Reward: -150.0172
Failed! Reward: -149.8821
Failed! Reward: -150
Failed! Reward: -151.0991
Failed! Reward: -152.4135
Failed! Reward: -149.1686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.199
Failed! Reward: -150.098
Failed! Reward: -149.9985
Failed! Reward: -150.9041
Failed! Reward: -150.1387
Failed! Reward: -150
Failed! Reward: -149.9097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7007
Failed! Reward: -150
Failed! Reward: -153.1751
Failed! Reward: -151.7736
Failed! Reward: -150
Failed! Reward: -151.7083
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9607
Failed! Reward: -150.4953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8291
Failed! Reward: -150.0003
Failed! Reward: -150.1127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5507
Failed! Reward: -149.8329
Failed! Reward: -150.0266
Failed! Reward: -150
Failed! Reward: -134.4879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9216
Failed! Reward: -156.5187
Failed! Reward: -149.9715
Failed! Reward: -149.2466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0646
Failed! Reward: -150
Failed! Reward: -176.9353
Failed! Reward: -155.1758
Failed! Reward: -150.0238
