Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5973
Failed! Reward: -149.8166
Failed! Reward: -150
Failed! Reward: -149.9811
Failed! Reward: -150.0485
Failed! Reward: -150.4471
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9168
Failed! Reward: -150.761
Failed! Reward: -151.2019
Failed! Reward: -149.589
Failed! Reward: -170.7446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.3789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4187
Failed! Reward: -150
Failed! Reward: -150.6528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1418
Failed! Reward: -149.845
Failed! Reward: -147.9172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1504
Failed! Reward: -149.9714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.5044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0524
Failed! Reward: -111.6941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.027
Failed! Reward: -161.219
Failed! Reward: -150
Failed! Reward: -148.6589
Failed! Reward: -152.2219
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -151.1311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9758
Failed! Reward: -150.5209
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3941
Failed! Reward: -150.0502
Failed! Reward: -134.5526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150.9532
Failed! Reward: -153.3246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0937
Failed! Reward: -150
Failed! Reward: -152.1552
Failed! Reward: -150.1953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -149.9169
Failed! Reward: -154.7952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7868
Failed! Reward: -150.0131
Failed! Reward: -150.1758
Failed! Reward: -151.6005
Failed! Reward: -150.9046
Failed! Reward: -129.741
Failed! Reward: -150.0707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9855
Failed! Reward: -150.5609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1339
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -149.8952
Failed! Reward: -150.3766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.7607
Failed! Reward: -150
Failed! Reward: -150.4674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.1457
Failed! Reward: -150
Failed! Reward: -151.4028
Failed! Reward: -150
Failed! Reward: -150.2365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.1878
Failed! Reward: -152.1722
Failed! Reward: -149.122
Failed! Reward: -149.0778
Failed! Reward: -153.1281
Failed! Reward: -150
Failed! Reward: -149.9511
Failed! Reward: -150.5605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -186.9584
Failed! Reward: -137.4807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8682
Failed! Reward: -150.9514
Failed! Reward: -148.8924
Failed! Reward: -159.9751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.4963
Failed! Reward: -150
Failed! Reward: -150.849
Failed! Reward: -149.4611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.6782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4785
Failed! Reward: -154.3179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -151.7964
Failed! Reward: -150
Failed! Reward: -148.0641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9454
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -158.1238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4002
Failed! Reward: -150.133
Failed! Reward: -150.4538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -149.4153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5176
Failed! Reward: -150
Failed! Reward: -156.3671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1982
Failed! Reward: -149.9668
Failed! Reward: -148.504
Failed! Reward: -123.8226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2726
Failed! Reward: -150.6729
Failed! Reward: -150.0858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3862
Failed! Reward: -147.9421
Failed! Reward: -149.2122
Failed! Reward: -154.8097
Failed! Reward: -155.2859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3778
Failed! Reward: -150.1827
Failed! Reward: -147.5285
Failed! Reward: -150
Failed! Reward: -145.5877
Failed! Reward: -150.7177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -149.835
Failed! Reward: -149.8132
Failed! Reward: -150
Failed! Reward: -150.4314
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9714
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.454
Failed! Reward: -150.3427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9847
Failed! Reward: -151.6158
Failed! Reward: -151.922
Failed! Reward: -150
Failed! Reward: -134.6458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0281
Failed! Reward: -150
Failed! Reward: -155.354
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4079
Failed! Reward: -150.8518
Failed! Reward: -148.8594
Failed! Reward: -150
Failed! Reward: -149.7281
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.9821
Failed! Reward: -150.1126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2782
Failed! Reward: -151.8009
Failed! Reward: -158.2651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.13
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0275
Failed! Reward: -150
Failed! Reward: -151.8374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7257
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -148.1754
Failed! Reward: -149.5814
Failed! Reward: -150
Failed! Reward: -149.9387
Failed! Reward: -150.0551
Failed! Reward: -150
Failed! Reward: -150.1506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1372
Failed! Reward: -150
Failed! Reward: -122.6262
Failed! Reward: -152.379
Failed! Reward: -150
Failed! Reward: -150.0513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0364
Failed! Reward: -158.1668
Failed! Reward: -145.5196
Failed! Reward: -150.0395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2286
Failed! Reward: -150
Failed! Reward: -152.149
Failed! Reward: -150
Failed! Reward: -153.3059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.851
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -151.5853
Failed! Reward: -149.188
Failed! Reward: -157.4792
Failed! Reward: -150
Failed! Reward: -151.3425
Failed! Reward: -149.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8639
Failed! Reward: -149.5363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7702
Failed! Reward: -150.2203
Failed! Reward: -149.9866
Failed! Reward: -158.5642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.7499
Failed! Reward: -150
Failed! Reward: -148.1564
Failed! Reward: -150
Failed! Reward: -150.552
Failed! Reward: -150
Failed! Reward: -146.2057
Failed! Reward: -150
Failed! Reward: -149.5132
Failed! Reward: -150
Failed! Reward: -149.9055
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5003
Failed! Reward: -150
Failed! Reward: -151.4633
Failed! Reward: -141.7514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0828
Failed! Reward: -150.05
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.647
Failed! Reward: -150
Failed! Reward: -152.8981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -149.9539
Failed! Reward: -144.9404
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1849
Failed! Reward: -150.3614
Failed! Reward: -150
Failed! Reward: -150.7622
Failed! Reward: -150
Failed! Reward: -150.5862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7038
Failed! Reward: -148.0852
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -151.7449
Failed! Reward: -132.4274
Failed! Reward: -150.1255
Failed! Reward: -150
Failed! Reward: -157.3281
Failed! Reward: -150.0265
Failed! Reward: -150
Failed! Reward: -148.4012
Failed! Reward: -150
Failed! Reward: -142.1695
Failed! Reward: -149.9864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6935
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150.3092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0329
Failed! Reward: -150
Failed! Reward: -149.9377
Failed! Reward: -150
Failed! Reward: -150.6559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.432
Failed! Reward: -167.192
Failed! Reward: -149.9995
Failed! Reward: -147.7662
Failed! Reward: -148.7386
Failed! Reward: -148.2541
Failed! Reward: -147.428
Failed! Reward: -152.6162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.3463
Failed! Reward: -146.9007
Failed! Reward: -154.0096
Failed! Reward: -150
Failed! Reward: -149.7628
Failed! Reward: -151.2071
Failed! Reward: -150
Failed! Reward: -149.9475
Failed! Reward: -149.9752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.0025
Failed! Reward: -150
Failed! Reward: -161.8145
Failed! Reward: -147.7162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9722
Failed! Reward: -145.1481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -149.9986
Failed! Reward: -151.4519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -148.4316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -146.4128
Failed! Reward: -147.1968
Failed! Reward: -149.9824
Failed! Reward: -149.4689
Failed! Reward: -150.2888
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8656
Failed! Reward: -150
Failed! Reward: -150.7592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150.528
Failed! Reward: -153.2414
Failed! Reward: -150
Failed! Reward: -182.0241
Failed! Reward: -150
Failed! Reward: -154.1841
Failed! Reward: -147.5424
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0605
Failed! Reward: -150
Failed! Reward: -150.1015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -150.0043
Failed! Reward: -153.8156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.599
Failed! Reward: -147.3602
Failed! Reward: -151.5427
Failed! Reward: -158.0725
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3075
Failed! Reward: -147.3163
Failed! Reward: -154.844
Failed! Reward: -148.998
Failed! Reward: -150.2278
Failed! Reward: -144.2173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9407
Failed! Reward: -193.173
Failed! Reward: -150.1984
Failed! Reward: -150.2316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6394
Failed! Reward: -151.8893
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2085
Failed! Reward: -150
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8834
Failed! Reward: -174.4845
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7568
Failed! Reward: -150.4454
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -140.5122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5557
Failed! Reward: -150.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -142.0993
Failed! Reward: -150
Failed! Reward: -151.1293
Failed! Reward: -149.9695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7896
Failed! Reward: -150.1761
Failed! Reward: -148.4444
Failed! Reward: -150.0319
Failed! Reward: -149.9004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7935
Failed! Reward: -145.9315
Failed! Reward: -152.7034
Failed! Reward: -150.774
Failed! Reward: -150
Failed! Reward: -150.7097
Failed! Reward: -150.0455
Failed! Reward: -150
Failed! Reward: -130.5961
Failed! Reward: -150
Failed! Reward: -150.3131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2935
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -153.571
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -142.8007
Failed! Reward: -146.4301
Failed! Reward: -199.5775
Failed! Reward: -150
Failed! Reward: -149.9586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0424
Failed! Reward: -150.257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -151.555
Failed! Reward: -121.6219
Failed! Reward: -148.8988
Failed! Reward: -149.9344
Failed! Reward: -150
Failed! Reward: -124.751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2822
Failed! Reward: -150
Failed! Reward: -142.9731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0265
Failed! Reward: -152.5837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5912
Failed! Reward: -179.1395
Failed! Reward: -150
Failed! Reward: -150.0602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0467
Failed! Reward: -148.3632
Failed! Reward: -150.7497
Failed! Reward: -150
Failed! Reward: -148.3084
Failed! Reward: -150
Failed! Reward: -150.3359
Failed! Reward: -143.8399
Failed! Reward: -150
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9846
Failed! Reward: -157.1316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1713
Failed! Reward: -150.017
Failed! Reward: -150
Failed! Reward: -148.3158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.7507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5299
Failed! Reward: -150.0182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.9081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1617
Failed! Reward: -148.3525
Failed! Reward: -150
Failed! Reward: -150.0592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3543
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.1206
Failed! Reward: -150.393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -149.4028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7023
Failed! Reward: -148.8174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6586
Failed! Reward: -150.5454
Failed! Reward: -169.2745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -198.9379
Failed! Reward: -149.4559
Failed! Reward: -150
Failed! Reward: -149.9676
Failed! Reward: -150.9604
Failed! Reward: -151.0259
Failed! Reward: -149.9906
Failed! Reward: -133.45
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0623
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.44
Failed! Reward: -149.9953
Failed! Reward: -193.6987
Failed! Reward: -150
Failed! Reward: -150.5145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0764
Failed! Reward: -150.9473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4416
Failed! Reward: -150.8226
Failed! Reward: -149.9862
Failed! Reward: -172.9733
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -149.5491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.7007
