Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -149.9794
Failed! Reward: -157.4577
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -149.4772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4162
Failed! Reward: -150
Failed! Reward: -129.3269
Failed! Reward: -150.2576
Failed! Reward: -150.8552
Failed! Reward: -150
Failed! Reward: -146.5296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9608
Failed! Reward: -150
Failed! Reward: -149.6324
Failed! Reward: -147.7149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0912
Failed! Reward: -150
Failed! Reward: -151.1953
Failed! Reward: -146.8023
Failed! Reward: -150
Failed! Reward: -148.3567
Failed! Reward: -149.1421
Failed! Reward: -150.0069
Failed! Reward: -149.0079
Failed! Reward: -150
Failed! Reward: -143.0951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7742
Failed! Reward: -150
Failed! Reward: -150.0809
Failed! Reward: -150
Failed! Reward: -152.7452
Failed! Reward: -150
Failed! Reward: -156.2909
Failed! Reward: -135.3321
Failed! Reward: -151.1554
Failed! Reward: -152.5963
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8535
Failed! Reward: -150.0179
Failed! Reward: -180.0249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7741
Failed! Reward: -150.0438
Failed! Reward: -150
Failed! Reward: -149.9579
Failed! Reward: -153.7728
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.0231
Failed! Reward: -150.0345
Failed! Reward: -150.7719
Failed! Reward: -150.4849
Failed! Reward: -150
Failed! Reward: -151.7453
Failed! Reward: -156.6512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.62
Failed! Reward: -150
Failed! Reward: -156.9432
Failed! Reward: -152.4729
Failed! Reward: -150
Failed! Reward: -152.565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9346
Failed! Reward: -150.0555
Failed! Reward: -149.9602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -149.6004
Failed! Reward: -146.8876
Failed! Reward: -150
Failed! Reward: -152.9251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.408
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8284
Failed! Reward: -149.5526
Failed! Reward: -151.5551
Failed! Reward: -150.1466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7542
Failed! Reward: -150.0206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7426
Failed! Reward: -148.072
Failed! Reward: -150
Failed! Reward: -149.9869
Failed! Reward: -150
Failed! Reward: -150.0723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1502
Failed! Reward: -150.8865
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2532
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9662
Failed! Reward: -149.6749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.7382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.941
Failed! Reward: -150.3919
Failed! Reward: -150
Failed! Reward: -150.1748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1038
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -145.114
Failed! Reward: -151.7841
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4078
Failed! Reward: -153.2298
Failed! Reward: -194.7696
Failed! Reward: -163.7725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -146.0461
Failed! Reward: -150.7773
Failed! Reward: -150
Failed! Reward: -160.3252
Failed! Reward: -150.5072
Failed! Reward: -149.3623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5074
Failed! Reward: -137.8118
Failed! Reward: -149.9586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8861
Failed! Reward: -150.0576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0355
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5385
Failed! Reward: -149.9419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3009
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0308
Failed! Reward: -150
Failed! Reward: -145.3506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.7742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1165
Failed! Reward: -161.5094
Failed! Reward: -151.579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0452
Failed! Reward: -150
Failed! Reward: -150.7375
Failed! Reward: -151.8682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.108
Failed! Reward: -150
Failed! Reward: -154.0807
Failed! Reward: -150
Failed! Reward: -150.484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6155
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -173.845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2655
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.8662
Failed! Reward: -150
Failed! Reward: -144.5813
Failed! Reward: -150
Failed! Reward: -155.5223
Failed! Reward: -149.7444
Failed! Reward: -149.4908
Failed! Reward: -148.3486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1466
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3893
Failed! Reward: -150.0401
Failed! Reward: -150.6418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -133.52
Failed! Reward: -150
Failed! Reward: -158.0406
Failed! Reward: -149.5428
Failed! Reward: -149.9439
Failed! Reward: -149.8904
Failed! Reward: -149.452
Failed! Reward: -152.0722
Failed! Reward: -157.682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3502
Failed! Reward: -150.7589
Failed! Reward: -152.6017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2791
Failed! Reward: -150
Failed! Reward: -152.4974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0765
Failed! Reward: -148.8801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0175
Failed! Reward: -150.0515
Failed! Reward: -130.989
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5041
Failed! Reward: -151.2645
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9612
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9567
Failed! Reward: -150
Failed! Reward: -150.6085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0662
Failed! Reward: -145.689
Failed! Reward: -148.7635
Failed! Reward: -150
Failed! Reward: -149.9288
Failed! Reward: -150.1056
Failed! Reward: -150
Failed! Reward: -149.997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6514
Failed! Reward: -150.0455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7445
Failed! Reward: -150.3961
Failed! Reward: -150.7507
Failed! Reward: -152.1861
Failed! Reward: -150.0388
Failed! Reward: -150
Failed! Reward: -150.1453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5491
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5102
Failed! Reward: -154.2168
Failed! Reward: -150.0249
Failed! Reward: -150
Failed! Reward: -151.9911
Failed! Reward: -161.6086
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.6728
Failed! Reward: -149.9879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9631
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.6387
Failed! Reward: -151.9377
Failed! Reward: -150
Failed! Reward: -149.8782
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -148.6996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.1683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5522
Failed! Reward: -150
Failed! Reward: -155.164
Failed! Reward: -141.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5078
Failed! Reward: -150
Failed! Reward: -152.8415
Failed! Reward: -149.2947
Failed! Reward: -145.6535
Failed! Reward: -150
Failed! Reward: -159.192
Failed! Reward: -150
Failed! Reward: -150.1599
Failed! Reward: -146.5269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -115.8569
Failed! Reward: -150.2452
Failed! Reward: -167.2022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5283
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -148.657
Failed! Reward: -147.4193
Failed! Reward: -149.5479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2974
Failed! Reward: -173.8142
Failed! Reward: -155.7256
Failed! Reward: -150
Failed! Reward: -158.6262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9797
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.8317
Failed! Reward: -150
Failed! Reward: -150.0785
Failed! Reward: -148.4241
Failed! Reward: -149.9621
Failed! Reward: -150
Failed! Reward: -158.6475
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150.7358
Failed! Reward: -150
Failed! Reward: -149.9519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.642
Failed! Reward: -149.2494
Failed! Reward: -150.0485
Failed! Reward: -150
Failed! Reward: -153.4587
Failed! Reward: -150
Failed! Reward: -150.7694
Failed! Reward: -145.2983
Failed! Reward: -150.8372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3088
Failed! Reward: -150.0162
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.58
Failed! Reward: -147.2107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -152.7093
Failed! Reward: -154.7014
Failed! Reward: -153.6321
Failed! Reward: -151.3598
Failed! Reward: -170.0455
Failed! Reward: -149.719
Failed! Reward: -148.7624
Failed! Reward: -150.9953
Failed! Reward: -145.369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.582
Failed! Reward: -150
Failed! Reward: -150.0048
Failed! Reward: -145.5178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.079
Failed! Reward: -150.4523
Failed! Reward: -150.5789
Failed! Reward: -149.1333
Failed! Reward: -150
Failed! Reward: -147.8972
Failed! Reward: -148.8915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0381
Failed! Reward: -150.5431
Failed! Reward: -150.0041
Failed! Reward: -144.7541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2996
Failed! Reward: -150
Failed! Reward: -147.1577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8526
Failed! Reward: -149.8565
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7866
Failed! Reward: -149.2493
Failed! Reward: -147.2491
Failed! Reward: -150
Failed! Reward: -155.4346
Failed! Reward: -148.9593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2154
Failed! Reward: -152.9853
Failed! Reward: -150
Failed! Reward: -148.7746
Failed! Reward: -150.1055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0558
Failed! Reward: -149.3402
Failed! Reward: -157.869
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -135.2758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1242
Failed! Reward: -149.9739
Failed! Reward: -150
Failed! Reward: -149.97
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -123.8256
Failed! Reward: -156.7438
Failed! Reward: -151.4225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.277
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -149.0433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -135.0518
Failed! Reward: -149.493
Failed! Reward: -153.6252
Failed! Reward: -126.8684
Failed! Reward: -152.0143
Failed! Reward: -150
Failed! Reward: -149.5254
Failed! Reward: -149.4486
Failed! Reward: -151.4277
Failed! Reward: -154.2309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.235
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9791
Failed! Reward: -140.9047
Failed! Reward: -150.3635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150.7563
Failed! Reward: -157.1216
Failed! Reward: -147.4247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.264
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -149.8196
Failed! Reward: -150.8202
Failed! Reward: -149.6888
Failed! Reward: -152.6306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9436
Failed! Reward: -150
Failed! Reward: -148.8283
Failed! Reward: -150.1972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.259
Failed! Reward: -154.5489
Failed! Reward: -150.166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.4337
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7042
Failed! Reward: -149.2065
Failed! Reward: -149.2556
Failed! Reward: -150.2674
Failed! Reward: -149.0753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9577
Failed! Reward: -149.5436
Failed! Reward: -150
Failed! Reward: -150.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.664
Failed! Reward: -150.647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0723
Failed! Reward: -149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5795
Failed! Reward: -150
Failed! Reward: -158.9795
Failed! Reward: -149.0998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9721
Failed! Reward: -150
Failed! Reward: -149.1006
Failed! Reward: -181.368
Failed! Reward: -151.7715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7648
Failed! Reward: -149.7013
Failed! Reward: -148.9177
Failed! Reward: -150.0227
Failed! Reward: -154.4068
Failed! Reward: -153.3501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7182
Failed! Reward: -150.0139
Failed! Reward: -149.6255
Failed! Reward: -147.9121
Failed! Reward: -149.9007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2167
Failed! Reward: -150
Failed! Reward: -116.686
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -152.3427
Failed! Reward: -153.4987
Failed! Reward: -149.5895
Failed! Reward: -152.5001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.0466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.6415
Failed! Reward: -148.1171
Failed! Reward: -129.2026
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150.8241
Failed! Reward: -148.9659
Failed! Reward: -150.0177
Failed! Reward: -150
Failed! Reward: -150.8627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0977
Failed! Reward: -150.4908
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -146.2859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.7928
Failed! Reward: -150.9362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7411
Failed! Reward: -150
Failed! Reward: -150.054
Failed! Reward: -150.5373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9178
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -147.5659
Failed! Reward: -150.8381
Failed! Reward: -150
Failed! Reward: -150.0421
Failed! Reward: -157.4347
Failed! Reward: -150.3773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.1895
Failed! Reward: -150.0056
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7473
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.3316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3425
Failed! Reward: -150.0278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.459
Failed! Reward: -149.5836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5485
Failed! Reward: -152.1126
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0451
Failed! Reward: -124.6988
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1171
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -149.6661
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.4983
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -152.0984
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4687
Failed! Reward: -150.0367
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.3346
Failed! Reward: -150.0329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3228
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150
