Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8765
Failed! Reward: -150
Failed! Reward: -150.3906
Failed! Reward: -150.0434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0019
Failed! Reward: -150
Failed! Reward: -152.4659
Failed! Reward: -150.1136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0226
Failed! Reward: -150.0336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3159
Failed! Reward: -150.0463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.655
Failed! Reward: -150
Failed! Reward: -148.586
Failed! Reward: -150
Failed! Reward: -150.4269
Failed! Reward: -146.0723
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0063
Failed! Reward: -150.9199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.355
Failed! Reward: -149.0296
Failed! Reward: -149.9775
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8788
Failed! Reward: -150.0004
Failed! Reward: -150.1623
Failed! Reward: -150.1391
Failed! Reward: -150
Failed! Reward: -141.6033
Failed! Reward: -150
Failed! Reward: -152.3274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3289
Failed! Reward: -150
Failed! Reward: -155.0235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1942
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1023
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4589
Failed! Reward: -152.6042
Failed! Reward: -150
Failed! Reward: -150.0443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3311
Failed! Reward: -149.9669
Failed! Reward: -150
Failed! Reward: -150.7802
Failed! Reward: -152.4291
Failed! Reward: -150.5063
Failed! Reward: -150
Failed! Reward: -150.0193
Failed! Reward: -150
Failed! Reward: -151.411
Failed! Reward: -150
Failed! Reward: -150.1542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6584
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0216
Failed! Reward: -152.0083
Failed! Reward: -146.4409
Failed! Reward: -155.3569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0719
Failed! Reward: -138.6601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8361
Failed! Reward: -149.9984
Failed! Reward: -151.8616
Failed! Reward: -150
Failed! Reward: -153.9113
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.339
Failed! Reward: -150
Failed! Reward: -166.3879
Failed! Reward: -143.7119
Failed! Reward: -162.8359
Failed! Reward: -151.393
Failed! Reward: -150
Failed! Reward: -149.9567
Failed! Reward: -150
Failed! Reward: -151.7668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5996
Failed! Reward: -150.7507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5007
Failed! Reward: -150
Failed! Reward: -144.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -166.8584
Failed! Reward: -150
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150.3188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9833
Failed! Reward: -149.6338
Failed! Reward: -150
Failed! Reward: -168.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.268
Failed! Reward: -150.0869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6472
Failed! Reward: -150.7067
Failed! Reward: -131.3925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9447
Failed! Reward: -147.32
Failed! Reward: -150
Failed! Reward: -147.131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0087
Failed! Reward: -149.4616
Failed! Reward: -150.115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -196.3814
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4196
Failed! Reward: -149.4274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0052
Failed! Reward: -150
Failed! Reward: -149.9835
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8838
Failed! Reward: -150.4709
Failed! Reward: -147.4855
Failed! Reward: -150.0094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -151.8899
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150.2363
Failed! Reward: -148.1112
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -150.0208
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4188
Failed! Reward: -149.914
Failed! Reward: -153.7614
Failed! Reward: -147.9871
Failed! Reward: -148.8773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0146
Failed! Reward: -156.3106
Failed! Reward: -150
Failed! Reward: -158.9116
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -154.0391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1181
Failed! Reward: -150
Failed! Reward: -148.4903
Failed! Reward: -150
Failed! Reward: -150.0379
Failed! Reward: -152.5784
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9531
Failed! Reward: -149.6289
Failed! Reward: -151.4385
Failed! Reward: -148.4085
Failed! Reward: -153.2236
Failed! Reward: -150
Failed! Reward: -152.9638
Failed! Reward: -149.9764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.744
Failed! Reward: -150
Failed! Reward: -149.0754
Failed! Reward: -150.0836
Failed! Reward: -149.855
Failed! Reward: -150
Failed! Reward: -150.3583
Failed! Reward: -150.3393
Failed! Reward: -149.9844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2675
Failed! Reward: -150.025
Failed! Reward: -132.4327
Failed! Reward: -150.0423
Failed! Reward: -150
Failed! Reward: -151.0955
Failed! Reward: -149.3543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -151.7587
Failed! Reward: -151.6286
Failed! Reward: -150.2101
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.446
Failed! Reward: -177.7519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150.3536
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2035
Failed! Reward: -154.1525
Failed! Reward: -150
Failed! Reward: -153.4991
Failed! Reward: -149.8076
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -184.6172
Failed! Reward: -150
Failed! Reward: -151.8461
Failed! Reward: -153.0873
Failed! Reward: -150.8082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7916
Failed! Reward: -151.7297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0326
Failed! Reward: -148.6239
Failed! Reward: -150
Failed! Reward: -151.3454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9764
Failed! Reward: -150
Failed! Reward: -150.8225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -149.9727
Failed! Reward: -149.226
Failed! Reward: -151.0964
Failed! Reward: -150.3661
Failed! Reward: -150
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8978
Failed! Reward: -149.8854
Failed! Reward: -150
Failed! Reward: -149.3944
Failed! Reward: -150
Failed! Reward: -154.0998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0963
Failed! Reward: -143.1555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4291
Failed! Reward: -151.1533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0677
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -147.4484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.797
Failed! Reward: -150
Failed! Reward: -150.4277
Failed! Reward: -143.3604
Failed! Reward: -150.6471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0067
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -114.0494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1967
Failed! Reward: -149.881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.0707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -148.2632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150.2405
Failed! Reward: -150.0293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4929
Failed! Reward: -146.4816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.961
Failed! Reward: -149.3847
Failed! Reward: -146.7562
Failed! Reward: -150
Failed! Reward: -148.2824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0422
Failed! Reward: -150
Failed! Reward: -149.6919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2078
Failed! Reward: -147.3904
Failed! Reward: -156.4173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3098
Failed! Reward: -150
Failed! Reward: -152.3745
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1157
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.452
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.8649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0719
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0433
Failed! Reward: -149.5729
Failed! Reward: -149.2014
Failed! Reward: -150
Failed! Reward: -147.3151
Failed! Reward: -136.357
Failed! Reward: -150
Failed! Reward: -150.8164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0634
Failed! Reward: -150
Failed! Reward: -151.0931
Failed! Reward: -151.9962
Failed! Reward: -151.7846
Failed! Reward: -152.8681
Failed! Reward: -150
Failed! Reward: -145.2608
Failed! Reward: -150
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2505
Failed! Reward: -150.2724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6308
Failed! Reward: -150.0327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5209
Failed! Reward: -147.4302
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2565
Failed! Reward: -149.4742
Failed! Reward: -148.2251
Failed! Reward: -149.0233
Failed! Reward: -156.514
Failed! Reward: -149.6515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3724
Failed! Reward: -150.1796
Failed! Reward: -151.3295
Failed! Reward: -150
Failed! Reward: -149.2571
Failed! Reward: -149.7655
Failed! Reward: -151.2697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1598
Failed! Reward: -160.5212
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1318
Failed! Reward: -154.2424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5485
Failed! Reward: -154.6032
Failed! Reward: -150.5573
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -149.9218
Failed! Reward: -150
Failed! Reward: -151.2211
Failed! Reward: -175.5999
Failed! Reward: -150
Failed! Reward: -150.0757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.177
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -153.0294
Failed! Reward: -149.1646
Failed! Reward: -148.9502
Failed! Reward: -149.991
Failed! Reward: -150.8048
Failed! Reward: -149.9358
Failed! Reward: -149.3721
Failed! Reward: -147.8223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1402
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9839
Failed! Reward: -154.4014
Failed! Reward: -150
Failed! Reward: -151.1359
Failed! Reward: -149.9396
Failed! Reward: -150
Failed! Reward: -151.1102
Failed! Reward: -150.3966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.3269
Failed! Reward: -150
Failed! Reward: -151.2421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3589
Failed! Reward: -150.0747
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3192
Failed! Reward: -150.2748
Failed! Reward: -150.0067
Failed! Reward: -149.9134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -148.8707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9799
Failed! Reward: -150
Failed! Reward: -149.9746
Failed! Reward: -149.1628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -147.1434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5392
Failed! Reward: -150
Failed! Reward: -147.2305
Failed! Reward: -150
Failed! Reward: -153.1033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9887
Failed! Reward: -150
Failed! Reward: -149.9679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1184
Failed! Reward: -151.0876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0245
Failed! Reward: -149.8484
Failed! Reward: -150
Failed! Reward: -149.9093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0183
Failed! Reward: -121.87
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0446
Failed! Reward: -149.8889
Failed! Reward: -151.7611
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -135.6068
Failed! Reward: -150
Failed! Reward: -149.5352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6134
Failed! Reward: -152.6989
Failed! Reward: -148.5667
Failed! Reward: -147.3898
Failed! Reward: -148.0847
Failed! Reward: -150
Failed! Reward: -153.7811
Failed! Reward: -150.1517
Failed! Reward: -152.5132
Failed! Reward: -150.8748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5002
Failed! Reward: -150
Failed! Reward: -149.8729
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2769
Failed! Reward: -151.2351
Failed! Reward: -148.03
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1156
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1438
Failed! Reward: -148.7899
Failed! Reward: -150.017
Failed! Reward: -147.3282
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3706
Failed! Reward: -151.5688
Failed! Reward: -151.6979
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5665
Failed! Reward: -148.1039
Failed! Reward: -150
Failed! Reward: -150.9485
Failed! Reward: -146.0947
Failed! Reward: -150.258
Failed! Reward: -149.9934
Failed! Reward: -150.1777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2675
Failed! Reward: -191.0599
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2081
Failed! Reward: -150
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -148.9266
Failed! Reward: -150.0245
Failed! Reward: -150
Failed! Reward: -150.4901
Failed! Reward: -150.0207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7395
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -149.7382
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1337
Failed! Reward: -150.1862
Failed! Reward: -151.9107
Failed! Reward: -150.5459
Failed! Reward: -120.397
Failed! Reward: -137.5131
Failed! Reward: -150.7746
Failed! Reward: -151.3176
Failed! Reward: -149.6271
Failed! Reward: -148.833
Failed! Reward: -157.4626
Failed! Reward: -150.0084
Failed! Reward: -161.6082
Failed! Reward: -150
Failed! Reward: -144.5986
Failed! Reward: -150.4757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6477
Failed! Reward: -148.878
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -149.383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6233
Failed! Reward: -152.1103
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -109.6691
Failed! Reward: -147.8915
Failed! Reward: -147.8241
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4924
Failed! Reward: -144.4488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150.4867
Failed! Reward: -149.8595
Failed! Reward: -143.4717
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -131.5348
Failed! Reward: -150.1791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0342
Failed! Reward: -150.5147
Failed! Reward: -150
Failed! Reward: -141.1651
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -151.6104
Failed! Reward: -145.6551
Failed! Reward: -151.4781
Failed! Reward: -148.3394
Failed! Reward: -150.5991
Failed! Reward: -149.1119
Failed! Reward: -150.4814
Failed! Reward: -149.7809
Failed! Reward: -151.7334
Failed! Reward: -149.2461
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -176.9161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7944
Failed! Reward: -150.2322
Failed! Reward: -150
