Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -155.3852
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150.971
Failed! Reward: -150
Failed! Reward: -161.8177
Failed! Reward: -149.8544
Failed! Reward: -141.1326
Failed! Reward: -150
Failed! Reward: -150.0102
Failed! Reward: -150.9103
Failed! Reward: -150.0281
Failed! Reward: -150
Failed! Reward: -151.5449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.864
Failed! Reward: -151.9766
Failed! Reward: -150.1714
Failed! Reward: -135.055
Failed! Reward: -149.9746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3469
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6124
Failed! Reward: -147.041
Failed! Reward: -151.1707
Failed! Reward: -150
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3262
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9816
Failed! Reward: -150
Failed! Reward: -153.3319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8594
Failed! Reward: -149.9941
Failed! Reward: -149.4073
Failed! Reward: -149.9427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6968
Failed! Reward: -150.0484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3436
Failed! Reward: -159.2408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1897
Failed! Reward: -148.1646
Failed! Reward: -146.0756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -178.8072
Failed! Reward: -150
Failed! Reward: -150.7963
Failed! Reward: -150
Failed! Reward: -146.6306
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -113.6949
Failed! Reward: -150
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8394
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0485
Failed! Reward: -122.7405
Failed! Reward: -153.7101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9838
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3712
Failed! Reward: -150.8238
Failed! Reward: -149.9377
Failed! Reward: -149.9125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7582
Failed! Reward: -152.3424
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -152.111
Failed! Reward: -152.012
Failed! Reward: -141.6104
Failed! Reward: -150.0219
Failed! Reward: -150
Failed! Reward: -144.867
Failed! Reward: -150.4144
Failed! Reward: -154.0133
Failed! Reward: -150
Failed! Reward: -159.708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9651
Failed! Reward: -150.7861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.9448
Failed! Reward: -148.6905
Failed! Reward: -150
Failed! Reward: -150.0046
Failed! Reward: -150
Failed! Reward: -183.3638
Failed! Reward: -150
Failed! Reward: -149.5869
Failed! Reward: -163.5493
Failed! Reward: -156.9188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.631
Failed! Reward: -154.7507
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.0154
Failed! Reward: -152.6696
Failed! Reward: -150
Failed! Reward: -150.1802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.0352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.7506
Failed! Reward: -150
Failed! Reward: -116.3343
Failed! Reward: -150
Failed! Reward: -151.0799
Failed! Reward: -150.311
Failed! Reward: -151.8375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.043
Failed! Reward: -152.5714
Failed! Reward: -150
Failed! Reward: -150.1804
Failed! Reward: -152.5044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.039
Failed! Reward: -150
Failed! Reward: -167.9403
Failed! Reward: -150.0205
Failed! Reward: -151.1644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8053
Failed! Reward: -159.5303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9606
Failed! Reward: -150
Failed! Reward: -148.3985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2404
Failed! Reward: -150
Failed! Reward: -123.8125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8007
Failed! Reward: -174.1335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.728
Failed! Reward: -149.3488
Failed! Reward: -149.99
Failed! Reward: -150.5608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8543
Failed! Reward: -149.6929
Failed! Reward: -149.9899
Failed! Reward: -152.5002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.774
Failed! Reward: -150.0331
Failed! Reward: -149.9222
Failed! Reward: -143.8912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3268
Failed! Reward: -157.3171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -128.0116
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -156.4908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0316
Failed! Reward: -150
Failed! Reward: -142.3411
Failed! Reward: -149.8137
Failed! Reward: -150.6411
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.684
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2117
Failed! Reward: -149.9895
Failed! Reward: -149.3566
Failed! Reward: -150.6384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3753
Failed! Reward: -120.7896
Failed! Reward: -150
Failed! Reward: -152.5218
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -192.6526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -141.6549
Failed! Reward: -149.9959
Failed! Reward: -150
Failed! Reward: -153.2003
Failed! Reward: -148.779
Failed! Reward: -150
Failed! Reward: -159.9459
Failed! Reward: -144.5351
Failed! Reward: -150.0288
Failed! Reward: -162.2868
Failed! Reward: -150.0142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -149.1558
Failed! Reward: -154.3833
Failed! Reward: -150
Failed! Reward: -154.7907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3263
Failed! Reward: -150
Failed! Reward: -149.8202
Failed! Reward: -150
Failed! Reward: -150.0277
Failed! Reward: -150
Failed! Reward: -152.8154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -151.9715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -149.6508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0251
Failed! Reward: -150.3657
Failed! Reward: -150.0189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6398
Failed! Reward: -151.1244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6693
Failed! Reward: -157.2071
Failed! Reward: -150.2926
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -129.6457
Failed! Reward: -148.2814
Failed! Reward: -150.9687
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9355
Failed! Reward: -150
Failed! Reward: -163.1081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9172
Failed! Reward: -150.0059
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6933
Failed! Reward: -153.5808
Failed! Reward: -150
Failed! Reward: -149.972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0487
Failed! Reward: -151.5209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0117
Failed! Reward: -148.963
Failed! Reward: -150
Failed! Reward: -151.537
Failed! Reward: -161.9933
Failed! Reward: -149.983
Failed! Reward: -151.1157
Failed! Reward: -140.9989
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -148.5558
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9547
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150.7339
Failed! Reward: -147.3047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150.0586
Failed! Reward: -150.5304
Failed! Reward: -149.9783
Failed! Reward: -150.302
Failed! Reward: -148.9359
Failed! Reward: -165.7965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0094
Failed! Reward: -149.845
Failed! Reward: -150
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -149.1439
Failed! Reward: -150.0437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5648
Failed! Reward: -151.8526
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.1266
Failed! Reward: -150.093
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0148
Failed! Reward: -157.9991
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5831
Failed! Reward: -149.9461
Failed! Reward: -149.1778
Failed! Reward: -150
Failed! Reward: -145.3425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9968
Failed! Reward: -150.7152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8912
Failed! Reward: -149.6635
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7295
Failed! Reward: -150.0875
Failed! Reward: -150
Failed! Reward: -149.9724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1141
Failed! Reward: -150.641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -157.4958
Failed! Reward: -127.1826
Failed! Reward: -148.8046
Failed! Reward: -150
Failed! Reward: -147.3058
Failed! Reward: -150.0314
Failed! Reward: -150
Failed! Reward: -141.4319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.7748
Failed! Reward: -150
Failed! Reward: -150.2332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9917
Failed! Reward: -148.9128
Failed! Reward: -151.5793
Failed! Reward: -140.0815
Failed! Reward: -150
Failed! Reward: -149.9692
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9183
Failed! Reward: -149.3735
Failed! Reward: -154.7066
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -150.1272
Failed! Reward: -150
Failed! Reward: -150.2778
Failed! Reward: -150.0361
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1274
Failed! Reward: -150
Failed! Reward: -150.2753
Failed! Reward: -153.7405
Failed! Reward: -151.8328
Failed! Reward: -150
Failed! Reward: -149.9644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.338
Failed! Reward: -150
Failed! Reward: -141.2514
Failed! Reward: -150
Failed! Reward: -153.8632
Failed! Reward: -149.0323
Failed! Reward: -150.194
Failed! Reward: -148.306
Failed! Reward: -151.5124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.3672
Failed! Reward: -150.0499
Failed! Reward: -150.2527
Failed! Reward: -150
Failed! Reward: -156.2846
Failed! Reward: -152.9116
Failed! Reward: -150.3705
Failed! Reward: -150.1556
Failed! Reward: -150
Failed! Reward: -152.1845
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7688
Failed! Reward: -163.9835
Failed! Reward: -152.5235
Failed! Reward: -150.0642
Failed! Reward: -150
Failed! Reward: -152.7284
Failed! Reward: -154.0989
Failed! Reward: -151.5259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.887
Failed! Reward: -148.0389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5233
Failed! Reward: -151.1394
Failed! Reward: -149.9935
Failed! Reward: -162.6428
Failed! Reward: -150.7468
Failed! Reward: -149.1985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6072
Failed! Reward: -150
Failed! Reward: -143.2905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -133.7876
Failed! Reward: -144.146
Failed! Reward: -150.3511
Failed! Reward: -150.6182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.2766
Failed! Reward: -150
Failed! Reward: -151.1119
Failed! Reward: -150.0374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -153.5661
Failed! Reward: -149.8162
Failed! Reward: -150
Failed! Reward: -160.8682
Failed! Reward: -151.0111
Failed! Reward: -150
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0894
Failed! Reward: -150
Failed! Reward: -157.8872
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.977
Failed! Reward: -111.569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0123
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3543
Failed! Reward: -150
Failed! Reward: -168.1992
Failed! Reward: -150.0618
Failed! Reward: -150
Failed! Reward: -147.9902
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.977
Failed! Reward: -150.0344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.115
Failed! Reward: -150
Failed! Reward: -140.8121
Failed! Reward: -150
Failed! Reward: -150.3477
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -153.571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9398
Failed! Reward: -150
Failed! Reward: -136.5322
Failed! Reward: -151.4158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1101
Failed! Reward: -149.9843
Failed! Reward: -150.8317
Failed! Reward: -150.5967
Failed! Reward: -155.4651
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7316
Failed! Reward: -150.0385
Failed! Reward: -157.1725
Failed! Reward: -193.8061
Failed! Reward: -146.2828
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.353
Failed! Reward: -150.1784
Failed! Reward: -150
Failed! Reward: -154.5295
Failed! Reward: -149.1698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3325
Failed! Reward: -149.0683
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0043
Failed! Reward: -184.7504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4814
Failed! Reward: -150
Failed! Reward: -159.1052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5092
Failed! Reward: -150
Failed! Reward: -149.9348
Failed! Reward: -150
Failed! Reward: -151.1327
Failed! Reward: -149.7949
Failed! Reward: -150.1117
Failed! Reward: -150
Failed! Reward: -147.1546
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.626
Failed! Reward: -149.8133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -152.68
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0483
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8322
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0195
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8737
Failed! Reward: -147.9493
Failed! Reward: -136.5293
Failed! Reward: -150.2909
Failed! Reward: -152.0756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2852
Failed! Reward: -150.6314
Failed! Reward: -149.8519
Failed! Reward: -149.9892
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4071
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0773
Failed! Reward: -150
Failed! Reward: -150.8434
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5654
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -105.8824
Failed! Reward: -153.2541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0388
Failed! Reward: -150
Failed! Reward: -149.7945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8466
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0311
Failed! Reward: -154.4119
Failed! Reward: -149.9691
Failed! Reward: -150
Failed! Reward: -149.3545
Failed! Reward: -150
Failed! Reward: -149.7376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.621
Failed! Reward: -148.9508
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5567
Failed! Reward: -171.421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7421
Failed! Reward: -152.5145
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.4629
Failed! Reward: -150
Failed! Reward: -156.4078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8436
Failed! Reward: -148.4198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2353
Failed! Reward: -151.821
Failed! Reward: -150.0059
Failed! Reward: -148.9692
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9721
Failed! Reward: -150.062
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -175.6174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -151.2561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0483
Failed! Reward: -150
Failed! Reward: -149.8164
Failed! Reward: -149.6347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0396
Failed! Reward: -149.6712
Failed! Reward: -150
Failed! Reward: -150.1228
Failed! Reward: -150.3149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -152.9024
Failed! Reward: -150
Failed! Reward: -149.6561
Failed! Reward: -148.9244
Failed! Reward: -149.0578
Failed! Reward: -149.9786
Failed! Reward: -152.3371
Failed! Reward: -149.5823
Failed! Reward: -145.0566
Failed! Reward: -150
Failed! Reward: -150.9565
Failed! Reward: -166.8743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6495
