Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0189
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6592
Failed! Reward: -150.1581
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1677
Failed! Reward: -150
Failed! Reward: -139.5059
Failed! Reward: -150
Failed! Reward: -155.8954
Failed! Reward: -124.6816
Failed! Reward: -150
Failed! Reward: -150.9112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8499
Failed! Reward: -148.6674
Failed! Reward: -150.0916
Failed! Reward: -135.0019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1495
Failed! Reward: -155.7896
Failed! Reward: -182.8163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5898
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6373
Failed! Reward: -150
Failed! Reward: -150.126
Failed! Reward: -150
Failed! Reward: -154.1017
Failed! Reward: -150.1316
Failed! Reward: -151.0442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0887
Failed! Reward: -150.8737
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -128.2685
Failed! Reward: -150
Failed! Reward: -154.6236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7112
Failed! Reward: -150
Failed! Reward: -147.9432
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -151.1374
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5598
Failed! Reward: -145.8695
Failed! Reward: -149.9164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9562
Failed! Reward: -150.3127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.983
Failed! Reward: -150.1667
Failed! Reward: -147.2659
Failed! Reward: -149.0224
Failed! Reward: -149.8084
Failed! Reward: -147.0064
Failed! Reward: -150.0146
Failed! Reward: -153.5122
Failed! Reward: -150.8682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1851
Failed! Reward: -147.2831
Failed! Reward: -150
Failed! Reward: -149.9627
Failed! Reward: -150
Failed! Reward: -162.5592
Failed! Reward: -150.7472
Failed! Reward: -150
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.084
Failed! Reward: -150.172
Failed! Reward: -125.1632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1053
Failed! Reward: -151.5524
Failed! Reward: -151.8633
Failed! Reward: -150.5749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1927
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6258
Failed! Reward: -149.7732
Failed! Reward: -148.1081
Failed! Reward: -149.9417
Failed! Reward: -150
Failed! Reward: -149.2789
Failed! Reward: -153.049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -150.7543
Failed! Reward: -150
Failed! Reward: -149.5512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6727
Failed! Reward: -149.9845
Failed! Reward: -150.7535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150.1882
Failed! Reward: -153.177
Failed! Reward: -162.0966
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -150
Failed! Reward: -150.0835
Failed! Reward: -150.9683
Failed! Reward: -150
Failed! Reward: -150.5079
Failed! Reward: -150
Failed! Reward: -152.8567
Failed! Reward: -150
Failed! Reward: -156.8462
Failed! Reward: -150
Failed! Reward: -152.6036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.4217
Failed! Reward: -150.1783
Failed! Reward: -147.2484
Failed! Reward: -149.8588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3715
Failed! Reward: -150.2378
Failed! Reward: -150
Failed! Reward: -148.1225
Failed! Reward: -149.8412
Failed! Reward: -147.9694
Failed! Reward: -149.2716
Failed! Reward: -155.9761
Failed! Reward: -146.4948
Failed! Reward: -149.9974
Failed! Reward: -152.4183
Failed! Reward: -151.5326
Failed! Reward: -150.0553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7301
Failed! Reward: -150.5433
Failed! Reward: -150
Failed! Reward: -141.7277
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0968
Failed! Reward: -150
Failed! Reward: -120.6939
Failed! Reward: -150.1025
Failed! Reward: -144.0965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2195
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9325
Failed! Reward: -126.5289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -194.9412
Failed! Reward: -150
Failed! Reward: -158.2425
Failed! Reward: -196.4858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0155
Failed! Reward: -148.65
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7672
Failed! Reward: -157.6702
Failed! Reward: -152.893
Failed! Reward: -150
Failed! Reward: -146.6762
Failed! Reward: -150.0293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8491
Failed! Reward: -150
Failed! Reward: -151.25
Failed! Reward: -150
Failed! Reward: -149.6581
Failed! Reward: -148.7266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7305
Failed! Reward: -149.9939
Failed! Reward: -149.7294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1581
Failed! Reward: -150
Failed! Reward: -149.9753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8534
Failed! Reward: -148.5088
Failed! Reward: -192.704
Failed! Reward: -150
Failed! Reward: -145.3319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1444
Failed! Reward: -150
Failed! Reward: -150.5149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6274
Failed! Reward: -149.8292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9083
Failed! Reward: -153.5725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -134.1275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8626
Failed! Reward: -150.1328
Failed! Reward: -150
Failed! Reward: -149.0493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4783
Failed! Reward: -150.8273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2227
Failed! Reward: -149.9847
Failed! Reward: -149.833
Failed! Reward: -150.7183
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -152.5491
Failed! Reward: -155.8362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9818
Failed! Reward: -150.9368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4922
Failed! Reward: -150.0209
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4097
Failed! Reward: -149.9852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9523
Failed! Reward: -142.3245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5681
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.454
Failed! Reward: -147.6685
Failed! Reward: -150.0523
Failed! Reward: -153.5136
Failed! Reward: -148.0498
Failed! Reward: -150.9041
Failed! Reward: -151.2064
Failed! Reward: -149.1868
Failed! Reward: -150.2359
Failed! Reward: -120.1484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7244
Failed! Reward: -150
Failed! Reward: -150.3256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1503
Failed! Reward: -145.9511
Failed! Reward: -149.872
Failed! Reward: -153.1328
Failed! Reward: -150.2808
Failed! Reward: -150
Failed! Reward: -150.0793
Failed! Reward: -157.4856
Failed! Reward: -150.6596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0629
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150.3067
Failed! Reward: -150
Failed! Reward: -156.9767
Failed! Reward: -150
Failed! Reward: -146.1709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.9084
Failed! Reward: -150.018
Failed! Reward: -149.9564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5681
Failed! Reward: -149.8761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6206
Failed! Reward: -151.7872
Failed! Reward: -150
Failed! Reward: -151.3419
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1004
Failed! Reward: -150.0164
Failed! Reward: -150
Failed! Reward: -150.7357
Failed! Reward: -149.9507
Failed! Reward: -152.7343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.3831
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9098
Failed! Reward: -152.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0204
Failed! Reward: -151.0921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5685
Failed! Reward: -149.68
Failed! Reward: -149.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9907
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.6922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8248
Failed! Reward: -151.7649
Failed! Reward: -152.8292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2716
Failed! Reward: -150.664
Failed! Reward: -150.1259
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2752
Failed! Reward: -150.0244
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -148.9509
Failed! Reward: -147.9944
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -152.5457
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2496
Failed! Reward: -139.1049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9721
Failed! Reward: -150
Failed! Reward: -150.0173
Failed! Reward: -150.3981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3405
Failed! Reward: -150
Failed! Reward: -149.9409
Failed! Reward: -149.9322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -106.7205
Failed! Reward: -151.7318
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.7039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6205
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -149.907
Failed! Reward: -122.8324
Failed! Reward: -149.0477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0859
Failed! Reward: -150
Failed! Reward: -150.9478
Failed! Reward: -153.3469
Failed! Reward: -109.2725
Failed! Reward: -150
Failed! Reward: -148.7558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1167
Failed! Reward: -150.1328
Failed! Reward: -147.1329
Failed! Reward: -168.1731
Failed! Reward: -149.7584
Failed! Reward: -150
Failed! Reward: -149.9913
Failed! Reward: -156.1747
Failed! Reward: -150.0829
Failed! Reward: -200
Failed! Reward: -149.9999
Failed! Reward: -144.8706
Failed! Reward: -148.1288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1212
Failed! Reward: -146.8157
Failed! Reward: -149.5853
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1989
Failed! Reward: -150.5431
Failed! Reward: -153.7605
Failed! Reward: -150
Failed! Reward: -152.0897
Failed! Reward: -155.3934
Failed! Reward: -149.5177
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4354
Failed! Reward: -153.7235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5087
Failed! Reward: -150
Failed! Reward: -149.5186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4626
Failed! Reward: -150.9463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3967
Failed! Reward: -150.3893
Failed! Reward: -150
Failed! Reward: -149.9794
Failed! Reward: -155.7621
Failed! Reward: -119.2867
Failed! Reward: -150
Failed! Reward: -145.74
Failed! Reward: -150.0013
Failed! Reward: -150
Failed! Reward: -152.118
Failed! Reward: -152.7207
Failed! Reward: -148.9517
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3325
Failed! Reward: -150
Failed! Reward: -150.0014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9359
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7811
Failed! Reward: -149.06
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.861
Failed! Reward: -148.2561
Failed! Reward: -150.0128
Failed! Reward: -153.151
Failed! Reward: -149.9461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2159
Failed! Reward: -151.4652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -149.9738
Failed! Reward: -150
Failed! Reward: -144.8347
Failed! Reward: -154.8143
Failed! Reward: -150
Failed! Reward: -149.5505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.102
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150.2051
Failed! Reward: -149.999
Failed! Reward: -150.732
Failed! Reward: -150.8003
Failed! Reward: -149.7635
Failed! Reward: -156.1941
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2246
Failed! Reward: -150.2979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -143.7805
Failed! Reward: -150
Failed! Reward: -153.4955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5325
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0173
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4926
Failed! Reward: -149.1084
Failed! Reward: -150.5952
Failed! Reward: -150.0134
Failed! Reward: -150.8842
Failed! Reward: -150.0294
Failed! Reward: -158.1657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150.4331
Failed! Reward: -149.5221
Failed! Reward: -124.3139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0198
Failed! Reward: -150.1284
Failed! Reward: -147.6049
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -148.655
Failed! Reward: -145.2511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9286
Failed! Reward: -149.4696
Failed! Reward: -150.9172
Failed! Reward: -149.9969
Failed! Reward: -150
Failed! Reward: -147.0606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3545
Failed! Reward: -150.0525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5287
Failed! Reward: -149.1442
Failed! Reward: -148.4174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.032
Failed! Reward: -145.5226
Failed! Reward: -158.5752
Failed! Reward: -151.6929
Failed! Reward: -150.0595
Failed! Reward: -154.4682
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7858
Failed! Reward: -152.8185
Failed! Reward: -150.0172
Failed! Reward: -150
Failed! Reward: -150.0362
Failed! Reward: -155.2035
Failed! Reward: -150
Failed! Reward: -153.6133
Failed! Reward: -193.1758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6151
Failed! Reward: -147.6841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0779
Failed! Reward: -161.3004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.821
Failed! Reward: -150.5436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4831
Failed! Reward: -150.6606
Failed! Reward: -149.9275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5744
Failed! Reward: -150
Failed! Reward: -150.1964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1908
Failed! Reward: -152.7139
Failed! Reward: -166.1855
Failed! Reward: -150
Failed! Reward: -149.9934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1649
Failed! Reward: -150.0045
Failed! Reward: -113.6519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4082
Failed! Reward: -151.3762
Failed! Reward: -148.1251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1797
Failed! Reward: -150.7576
Failed! Reward: -150
Failed! Reward: -166.7512
Failed! Reward: -150.3778
Failed! Reward: -148.3265
Failed! Reward: -149.5021
Failed! Reward: -149.2958
Failed! Reward: -150
Failed! Reward: -149.9777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.5841
Failed! Reward: -150.7238
Failed! Reward: -150
Failed! Reward: -149.5034
Failed! Reward: -149.5163
Failed! Reward: -150.1003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6101
Failed! Reward: -150.0031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6651
Failed! Reward: -150.0529
Failed! Reward: -150
Failed! Reward: -151.4348
Failed! Reward: -149.1657
Failed! Reward: -150
Failed! Reward: -150.2002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8368
Failed! Reward: -150
Failed! Reward: -150.0372
Failed! Reward: -150
Failed! Reward: -151.6873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1849
Failed! Reward: -161.1121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1177
