Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -161.0979
Failed! Reward: -150
Failed! Reward: -156.4327
Failed! Reward: -110.5618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8444
Failed! Reward: -176.9062
Failed! Reward: -154.8024
Failed! Reward: -149.976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.2932
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9188
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -124.1993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150.8866
Failed! Reward: -149.5015
Failed! Reward: -150.0432
Failed! Reward: -140.0095
Failed! Reward: -146.8611
Failed! Reward: -150.6743
Failed! Reward: -178.3635
Failed! Reward: -150
Failed! Reward: -150.9657
Failed! Reward: -140.9986
Failed! Reward: -150.246
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -152.1528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.956
Failed! Reward: -151.2931
Failed! Reward: -149.9825
Failed! Reward: -150.3398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.378
Failed! Reward: -151.0404
Failed! Reward: -149.9715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2355
Failed! Reward: -150
Failed! Reward: -151.4624
Failed! Reward: -150
Failed! Reward: -156.8509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0457
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0042
Failed! Reward: -150
Failed! Reward: -150.0033
Failed! Reward: -135.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8527
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9981
Failed! Reward: -150.0264
Failed! Reward: -152.8904
Failed! Reward: -150
Failed! Reward: -160.1079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4668
Failed! Reward: -147.8125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.114
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -151.6459
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8696
Failed! Reward: -150
Failed! Reward: -149.9746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.9474
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9568
Failed! Reward: -150.055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0283
Failed! Reward: -150
Failed! Reward: -149.7811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2849
Failed! Reward: -150
Failed! Reward: -142.3182
Failed! Reward: -150
Failed! Reward: -149.9914
Failed! Reward: -150
Failed! Reward: -152.4539
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150.2418
Failed! Reward: -151.1224
Failed! Reward: -151.0306
Failed! Reward: -150.6422
Failed! Reward: -150
Failed! Reward: -148.6843
Failed! Reward: -149.9724
Failed! Reward: -150
Failed! Reward: -149.9053
Failed! Reward: -153.5204
Failed! Reward: -150
Failed! Reward: -150.4891
Failed! Reward: -150
Failed! Reward: -149.9331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.6343
Failed! Reward: -150.029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4243
Failed! Reward: -150.2829
Failed! Reward: -150
Failed! Reward: -148.2504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.6862
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7332
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2579
Failed! Reward: -159.8156
Failed! Reward: -150.0186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.6669
Failed! Reward: -149.7168
Failed! Reward: -149.9932
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.2092
Failed! Reward: -149.0659
Failed! Reward: -150.0011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2999
Failed! Reward: -149.9336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9539
Failed! Reward: -150.2164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9763
Failed! Reward: -150
Failed! Reward: -150.9844
Failed! Reward: -150
Failed! Reward: -150.7685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.0587
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -149.7841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0017
Failed! Reward: -151.8044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1211
Failed! Reward: -148.9976
Failed! Reward: -149.9203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.783
Failed! Reward: -150
Failed! Reward: -128.1973
Failed! Reward: -150
Failed! Reward: -149.8351
Failed! Reward: -150.0355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -153.9287
Failed! Reward: -150
Failed! Reward: -150.8222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6326
Failed! Reward: -150
Failed! Reward: -139.3771
Failed! Reward: -150.4261
Failed! Reward: -148.5544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0379
Failed! Reward: -154.6584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.9233
Failed! Reward: -150
Failed! Reward: -158.4212
Failed! Reward: -150.0464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.366
Failed! Reward: -150
Failed! Reward: -149.0435
Failed! Reward: -153.9406
Failed! Reward: -150.2088
Failed! Reward: -158.9479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9856
Failed! Reward: -150
Failed! Reward: -149.5004
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1575
Failed! Reward: -161.0886
Failed! Reward: -149.4977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.1814
Failed! Reward: -150
Failed! Reward: -150.0674
Failed! Reward: -169.7467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4423
Failed! Reward: -186.3036
Failed! Reward: -155.2904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0374
Failed! Reward: -149.3244
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.7991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1631
Failed! Reward: -149.9933
Failed! Reward: -191.0856
Failed! Reward: -150
Failed! Reward: -149.2787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3088
Failed! Reward: -146.6922
Failed! Reward: -150.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0347
Failed! Reward: -150
Failed! Reward: -149.2051
Failed! Reward: -149.9885
Failed! Reward: -178.1557
Failed! Reward: -150.5414
Failed! Reward: -149.9995
Failed! Reward: -131.9241
Failed! Reward: -151.2043
Failed! Reward: -149.9526
Failed! Reward: -150.8284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.7066
Failed! Reward: -153.546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9444
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -154.249
Failed! Reward: -147.0422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0866
Failed! Reward: -150
Failed! Reward: -149.9754
Failed! Reward: -150
Failed! Reward: -149.8925
Failed! Reward: -153.0838
Failed! Reward: -153.3646
Failed! Reward: -160.279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5236
Failed! Reward: -151.2644
Failed! Reward: -149.6113
Failed! Reward: -150.242
Failed! Reward: -149.9907
Failed! Reward: -154.5913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0309
Failed! Reward: -154.0178
Failed! Reward: -146.9549
Failed! Reward: -149.692
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3647
Failed! Reward: -149.9847
Failed! Reward: -150
Failed! Reward: -148.9865
Failed! Reward: -151.5956
Failed! Reward: -150
Failed! Reward: -154.1614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5377
Failed! Reward: -149.531
Failed! Reward: -150
Failed! Reward: -149.9761
Failed! Reward: -150
Failed! Reward: -144.3352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6975
Failed! Reward: -149.9707
Failed! Reward: -160.5158
Failed! Reward: -150
Failed! Reward: -150.989
Made it! Reward: 65.60458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2464
Failed! Reward: -140.657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9627
Failed! Reward: -150
Failed! Reward: -149.2405
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4559
Failed! Reward: -149.5775
Failed! Reward: -149.9985
Failed! Reward: -150.038
Failed! Reward: -150
Failed! Reward: -149.7731
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.251
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5663
Failed! Reward: -149.0062
Failed! Reward: -147.8991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0063
Failed! Reward: -148.805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.3152
Failed! Reward: -149.0659
Failed! Reward: -146.4376
Failed! Reward: -154.1937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.8217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -150.7738
Failed! Reward: -150
Failed! Reward: -150.5908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0996
Failed! Reward: -150.0117
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5867
Failed! Reward: -149.9609
Failed! Reward: -163.7042
Failed! Reward: -151.9013
Failed! Reward: -144.7789
Failed! Reward: -144.9254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.2317
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1744
Failed! Reward: -150.285
Failed! Reward: -150
Failed! Reward: -148.5925
Failed! Reward: -150.1455
Failed! Reward: -199.3499
Failed! Reward: -150.0304
Failed! Reward: -153.5631
Failed! Reward: -150.879
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3963
Failed! Reward: -150.3203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7241
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9657
Failed! Reward: -150
Failed! Reward: -174.7211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2634
Failed! Reward: -150
Failed! Reward: -150.0503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.1574
Failed! Reward: -150.6225
Failed! Reward: -149.9971
Failed! Reward: -150.2172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9309
Failed! Reward: -150.4391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4229
Failed! Reward: -159.2433
Failed! Reward: -150
Failed! Reward: -150.1397
Failed! Reward: -148.8531
Failed! Reward: -150
Failed! Reward: -141.7471
Failed! Reward: -143.2557
Failed! Reward: -150
Failed! Reward: -150.013
Failed! Reward: -149.9209
Failed! Reward: -150.1266
Failed! Reward: -150
Failed! Reward: -149.9854
Failed! Reward: -155.9129
Failed! Reward: -149.8283
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -193.8131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0554
Failed! Reward: -150
Failed! Reward: -149.704
Failed! Reward: -151.0607
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8616
Failed! Reward: -149.0742
Failed! Reward: -149.9945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9085
Failed! Reward: -164.9132
Failed! Reward: -149.9942
Failed! Reward: -149.5076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7567
Failed! Reward: -148.8019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -152.0908
Failed! Reward: -156.0566
Failed! Reward: -151.3371
Failed! Reward: -149.8088
Failed! Reward: -150
Failed! Reward: -151.4471
Failed! Reward: -150
Failed! Reward: -151.3984
Failed! Reward: -150
Failed! Reward: -150.6169
Failed! Reward: -150.4233
Failed! Reward: -156.1441
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2209
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6692
Failed! Reward: -150
Failed! Reward: -117.3334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1327
Failed! Reward: -151.3218
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -141.1096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0987
Failed! Reward: -149.2917
Failed! Reward: -150
Failed! Reward: -150.5172
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -149.47
Failed! Reward: -149.9661
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.6533
Failed! Reward: -150.2391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2959
Failed! Reward: -155.8767
Failed! Reward: -142.6452
Failed! Reward: -150.0395
Failed! Reward: -149.9482
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -152.7874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8492
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9827
Failed! Reward: -150
Failed! Reward: -150.2035
Failed! Reward: -150.0564
Failed! Reward: -150.0132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6759
Failed! Reward: -148.0768
Failed! Reward: -150
Failed! Reward: -122.8539
Failed! Reward: -150
Failed! Reward: -149.7505
Failed! Reward: -150.6425
Failed! Reward: -144.8365
Failed! Reward: -149.7744
Failed! Reward: -149.4307
Failed! Reward: -150
Failed! Reward: -152.1002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9156
Failed! Reward: -176.9155
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -151.7922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4619
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0807
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -149.0445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9643
Failed! Reward: -138.9164
Failed! Reward: -150.2764
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.9591
Failed! Reward: -150
Failed! Reward: -150.0317
Failed! Reward: -150
Failed! Reward: -150.9178
Failed! Reward: -150
Failed! Reward: -148.4199
Failed! Reward: -149.8427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0226
Failed! Reward: -148.8392
Failed! Reward: -150.1296
Failed! Reward: -151.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.2318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0712
Failed! Reward: -150
Failed! Reward: -135.6122
Failed! Reward: -151.3008
Failed! Reward: -162.3596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2277
Failed! Reward: -150
Failed! Reward: -150.499
Failed! Reward: -149.7088
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.3907
Failed! Reward: -152.8685
Failed! Reward: -150
Failed! Reward: -150.3112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -149.8185
Failed! Reward: -149.9913
Failed! Reward: -149.8283
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -137.4031
Failed! Reward: -150.0164
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0161
Failed! Reward: -146.2567
Failed! Reward: -145.9512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.1239
Failed! Reward: -150
Failed! Reward: -151.0724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.9721
Failed! Reward: -152.6094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5049
Failed! Reward: -176.9894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2719
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -160.8159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5046
Failed! Reward: -149.7185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0634
Failed! Reward: -152.8495
Failed! Reward: -154.4495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8231
Failed! Reward: -150.0247
Failed! Reward: -150
Failed! Reward: -160.0474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3089
Failed! Reward: -150
Failed! Reward: -150.2037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.925
Failed! Reward: -150
Failed! Reward: -121.837
Failed! Reward: -150.1044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.785
Failed! Reward: -146.0204
Failed! Reward: -150.0477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -149.8508
Failed! Reward: -152.8565
Failed! Reward: -149.2496
Failed! Reward: -150
Failed! Reward: -150.0927
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6125
Failed! Reward: -153.0867
Failed! Reward: -150
Failed! Reward: -147.4201
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2999
Failed! Reward: -150.7029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7219
Failed! Reward: -150
Failed! Reward: -150.3326
Failed! Reward: -110.4394
Failed! Reward: -150
Failed! Reward: -147.5576
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2645
Failed! Reward: -150.3605
Failed! Reward: -140.7794
Failed! Reward: -151.3646
Failed! Reward: -148.4271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5672
Failed! Reward: -149.9598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0329
Failed! Reward: -150.0242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6786
Failed! Reward: -152.3554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.2844
Failed! Reward: -150
Failed! Reward: -149.7133
Failed! Reward: -150
Failed! Reward: -178.4462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8896
Failed! Reward: -150
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9998
Failed! Reward: -150.0884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.6046
Failed! Reward: -150.0316
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.5987
Failed! Reward: -139.1704
Failed! Reward: -151.11
Failed! Reward: -150
