Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -153.1342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9904
Failed! Reward: -163.9249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4919
Failed! Reward: -150
Failed! Reward: -133.6284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -186.1458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.446
Failed! Reward: -152.7294
Failed! Reward: -150.7913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0188
Failed! Reward: -142.3559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3185
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.04
Failed! Reward: -150
Failed! Reward: -150.7201
Failed! Reward: -151.1795
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0788
Failed! Reward: -151.2777
Failed! Reward: -150
Failed! Reward: -156.5713
Failed! Reward: -149.9968
Failed! Reward: -150.0313
Failed! Reward: -150.0282
Failed! Reward: -149.4751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.109
Failed! Reward: -158.2399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0539
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5448
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0394
Failed! Reward: -146.0236
Failed! Reward: -150.6697
Failed! Reward: -151.6503
Failed! Reward: -148.9752
Failed! Reward: -148.0343
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4522
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3343
Failed! Reward: -150.0401
Failed! Reward: -150
Failed! Reward: -148.2193
Failed! Reward: -150
Failed! Reward: -150.9506
Failed! Reward: -142.9994
Failed! Reward: -150
Failed! Reward: -150.3371
Failed! Reward: -150
Failed! Reward: -150.068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.5319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9777
Failed! Reward: -150
Failed! Reward: -149.8264
Failed! Reward: -149.9973
Failed! Reward: -148.594
Failed! Reward: -150
Failed! Reward: -154.6168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150.6885
Failed! Reward: -150
Failed! Reward: -154.9429
Failed! Reward: -149.9935
Failed! Reward: -144.3321
Failed! Reward: -149.3447
Failed! Reward: -149.6814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.3347
Failed! Reward: -150
Failed! Reward: -150.4215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5776
Failed! Reward: -149.0303
Failed! Reward: -199.8949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.6466
Failed! Reward: -135.4408
Failed! Reward: -150.0565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.9269
Failed! Reward: -150.6157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150.4447
Failed! Reward: -150.0083
Failed! Reward: -149.958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6772
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150.4494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2036
Failed! Reward: -147.5333
Failed! Reward: -164.9907
Failed! Reward: -150
Failed! Reward: -142.7235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1354
Failed! Reward: -150
Failed! Reward: -149.9696
Failed! Reward: -150
Failed! Reward: -125.3012
Failed! Reward: -143.9505
Failed! Reward: -150.0523
Failed! Reward: -162.654
Failed! Reward: -151.0093
Failed! Reward: -150
Failed! Reward: -152.5006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7997
Failed! Reward: -154.3186
Failed! Reward: -150
Failed! Reward: -118.8876
Failed! Reward: -151.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8791
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.2112
Failed! Reward: -150.0239
Failed! Reward: -198.264
Failed! Reward: -150
Failed! Reward: -149.815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5122
Failed! Reward: -147.8578
Failed! Reward: -148.025
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -140.6758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3764
Failed! Reward: -149.8174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0752
Failed! Reward: -164.6512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.4941
Failed! Reward: -150.0232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6531
Failed! Reward: -150.7183
Failed! Reward: -150.416
Failed! Reward: -150.7327
Failed! Reward: -149.6966
Failed! Reward: -150
Failed! Reward: -199.4015
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -154.4966
Failed! Reward: -150.2403
Failed! Reward: -150
Failed! Reward: -150.3565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4563
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -150.6557
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3359
Failed! Reward: -150.2408
Failed! Reward: -150
Failed! Reward: -150.8015
Failed! Reward: -148.1708
Failed! Reward: -150.0295
Failed! Reward: -151.9979
Failed! Reward: -149.8975
Failed! Reward: -150
Failed! Reward: -149.254
Failed! Reward: -150.6946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.9581
Failed! Reward: -149.9992
Failed! Reward: -150
Failed! Reward: -151.3374
Failed! Reward: -150
Failed! Reward: -152.4112
Failed! Reward: -150.0108
Failed! Reward: -150.1027
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150.1992
Failed! Reward: -152.9189
Failed! Reward: -149.7421
Failed! Reward: -126.5177
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0534
Failed! Reward: -165.695
Failed! Reward: -124.0478
Failed! Reward: -150
Failed! Reward: -116.1406
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5307
Failed! Reward: -150.8373
Failed! Reward: -108.1813
Failed! Reward: -149.965
Failed! Reward: -149.9979
Failed! Reward: -174.911
Failed! Reward: -133.2611
Failed! Reward: -150
Failed! Reward: -152.5121
Failed! Reward: -149.4744
Failed! Reward: -150.0627
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6332
Failed! Reward: -145.1414
Failed! Reward: -149.9696
Failed! Reward: -150
Made it! Reward: 60.79968
Failed! Reward: -149.5838
Failed! Reward: -150
Failed! Reward: -150.0058
Failed! Reward: -150
Failed! Reward: -158.1076
Failed! Reward: -150
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150.0523
Failed! Reward: -150
Failed! Reward: -159.1096
Failed! Reward: -150
Failed! Reward: -151.5541
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9552
Failed! Reward: -147.8422
Failed! Reward: -148.7353
Failed! Reward: -146.9314
Failed! Reward: -149.7481
Failed! Reward: -149.7559
Failed! Reward: -151.2566
Failed! Reward: -150.0866
Failed! Reward: -150.2934
Failed! Reward: -150
Failed! Reward: -121.1556
Failed! Reward: -152.7003
Failed! Reward: -151.9581
Failed! Reward: -157.136
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2199
Failed! Reward: -149.7847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6388
Failed! Reward: -150.3633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9201
Failed! Reward: -150.002
Failed! Reward: -117.8177
Failed! Reward: -153.1974
Failed! Reward: -115.0227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6916
Failed! Reward: -150
Failed! Reward: -154.4774
Failed! Reward: -151.4534
Failed! Reward: -150
Failed! Reward: -151.3062
Failed! Reward: -151.9558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0231
Failed! Reward: -150
Failed! Reward: -118.7402
Failed! Reward: -150
Failed! Reward: -154.9895
Failed! Reward: -150
Failed! Reward: -148.0958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -149.1026
Failed! Reward: -142.948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -143.1027
Failed! Reward: -150.0667
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2742
Failed! Reward: -150
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9783
Failed! Reward: -149.7331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -151.1276
Failed! Reward: -150
Failed! Reward: -149.9555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2854
Failed! Reward: -149.431
Failed! Reward: -148.7623
Failed! Reward: -151.187
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.127
Failed! Reward: -139.7475
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -149.9336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2563
Failed! Reward: -149.8164
Failed! Reward: -150.4062
Failed! Reward: -150.33
Failed! Reward: -151.0166
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -176.098
Failed! Reward: -150
Failed! Reward: -149.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.982
Failed! Reward: -150
Failed! Reward: -147.7962
Failed! Reward: -157.9422
Failed! Reward: -151.2888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8287
Failed! Reward: -148.7758
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -149.7538
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.892
Failed! Reward: -155.5298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1936
Failed! Reward: -140.1114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7598
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -153.2235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.2962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.4174
Failed! Reward: -150
Failed! Reward: -155.0232
Failed! Reward: -154.4114
Failed! Reward: -150
Failed! Reward: -151.1638
Failed! Reward: -160.3928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0955
Failed! Reward: -150
Failed! Reward: -150.0081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0337
Failed! Reward: -149.7415
Failed! Reward: -152.1946
Failed! Reward: -150.9808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9393
Failed! Reward: -153.4444
Failed! Reward: -150
Failed! Reward: -147.2916
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.4981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4473
Failed! Reward: -150
Failed! Reward: -150.67
Failed! Reward: -163.8445
Failed! Reward: -149.2325
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -123.3557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8784
Failed! Reward: -147.8616
Failed! Reward: -150
Failed! Reward: -147.2579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.4293
Failed! Reward: -148.9367
Failed! Reward: -149.9873
Failed! Reward: -150.02
Failed! Reward: -149.471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4561
Failed! Reward: -149.9982
Failed! Reward: -150
Failed! Reward: -199.5858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.329
Failed! Reward: -154.6249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3651
Failed! Reward: -151.2519
Failed! Reward: -152.9022
Failed! Reward: -143.4735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2548
Failed! Reward: -152.0937
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5503
Failed! Reward: -150
Failed! Reward: -152.3842
Failed! Reward: -154.1237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5935
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7266
Failed! Reward: -150
Failed! Reward: -148.6125
Failed! Reward: -153.5624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1276
Failed! Reward: -150.5444
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1892
Failed! Reward: -150
Failed! Reward: -152.1988
Failed! Reward: -150.1674
Failed! Reward: -149.4864
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9681
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1165
Failed! Reward: -149.8758
Failed! Reward: -153.7245
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8911
Failed! Reward: -176.3232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8228
Failed! Reward: -150.3978
Failed! Reward: -151.0235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -159.1308
Failed! Reward: -150
Failed! Reward: -149.9572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0345
Failed! Reward: -150.0362
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.1068
Failed! Reward: -170.3877
Failed! Reward: -126.3021
Failed! Reward: -147.7326
Failed! Reward: -142.6328
Failed! Reward: -150
Failed! Reward: -150.0874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7136
Failed! Reward: -150
Failed! Reward: -150.1122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3583
Failed! Reward: -150.0224
Failed! Reward: -150
Failed! Reward: -184.9251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7702
Failed! Reward: -148.5586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.0305
Failed! Reward: -143.722
Failed! Reward: -149.9629
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4023
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.703
Failed! Reward: -153.1115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -171.8999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3406
Failed! Reward: -157.1942
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -151.2947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9473
Failed! Reward: -148.5524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1171
Failed! Reward: -148.9229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2559
Failed! Reward: -150
Failed! Reward: -171.6308
Failed! Reward: -151.5456
Failed! Reward: -151.6297
Failed! Reward: -146.3429
Failed! Reward: -150
Failed! Reward: -149.1911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1783
Failed! Reward: -149.6222
Failed! Reward: -150.1304
Failed! Reward: -152.6455
Failed! Reward: -150.093
Failed! Reward: -150.291
Failed! Reward: -154.1469
Failed! Reward: -153.5412
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6902
Failed! Reward: -152.7237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.5928
Failed! Reward: -150
Failed! Reward: -150.2409
Failed! Reward: -149.8333
Failed! Reward: -150.5985
Failed! Reward: -123.7722
Failed! Reward: -150
Failed! Reward: -150.7425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9049
Failed! Reward: -150
Failed! Reward: -152.556
Failed! Reward: -150
Failed! Reward: -150.2585
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0957
Failed! Reward: -155.7043
Failed! Reward: -150.0199
Failed! Reward: -150
Failed! Reward: -141.3806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.6856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7682
Failed! Reward: -150.2783
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.005
Failed! Reward: -149.9282
Failed! Reward: -155.2328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1635
Failed! Reward: -147.2203
Failed! Reward: -150.01
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3356
Failed! Reward: -154.2757
Failed! Reward: -122.8689
Failed! Reward: -150
Failed! Reward: -150.4146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2205
Failed! Reward: -149.0581
Failed! Reward: -150
Failed! Reward: -159.05
Failed! Reward: -149.6468
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1669
Failed! Reward: -150.6214
Failed! Reward: -151.4919
Failed! Reward: -149.3967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8072
Failed! Reward: -150.4983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2439
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6054
Failed! Reward: -147.7172
Failed! Reward: -150.0409
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5497
Failed! Reward: -143.6417
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -151.9707
Failed! Reward: -150
Failed! Reward: -151.0207
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6835
Failed! Reward: -149.3818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0175
Failed! Reward: -150
Failed! Reward: -159.3495
Failed! Reward: -150
Failed! Reward: -159.2099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0213
Failed! Reward: -150.2875
Failed! Reward: -158.138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0261
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4572
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9926
Failed! Reward: -146.5363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0998
Failed! Reward: -151.0525
Failed! Reward: -150
Failed! Reward: -148.9007
Failed! Reward: -152.9366
Failed! Reward: -150
Failed! Reward: -149.2097
Failed! Reward: -149.6623
Failed! Reward: -150
Failed! Reward: -150.0873
Failed! Reward: -150
Failed! Reward: -150.6981
Failed! Reward: -161.8912
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -156.5771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4036
Failed! Reward: -150
Failed! Reward: -150
