Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -148.9494
Failed! Reward: -168.2215
Failed! Reward: -150.3467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.2109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0409
Failed! Reward: -150
Failed! Reward: -149.8442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5201
Failed! Reward: -150
Failed! Reward: -149.9999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9607
Failed! Reward: -148.5249
Failed! Reward: -169.2079
Failed! Reward: -162.5991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7266
Failed! Reward: -150.0358
Failed! Reward: -150.5792
Failed! Reward: -149.6942
Failed! Reward: -150.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.09
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -116.6294
Failed! Reward: -150
Failed! Reward: -150.0426
Failed! Reward: -150
Failed! Reward: -143.9022
Failed! Reward: -150
Failed! Reward: -147.7554
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3314
Failed! Reward: -147.2375
Failed! Reward: -155.2785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4624
Failed! Reward: -149.9862
Failed! Reward: -150
Failed! Reward: -135.6815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6878
Failed! Reward: -149.1939
Failed! Reward: -150
Failed! Reward: -158.9688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2379
Failed! Reward: -150
Failed! Reward: -152.3299
Failed! Reward: -152.8998
Failed! Reward: -155.7166
Failed! Reward: -151.6851
Failed! Reward: -152.0164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.8797
Failed! Reward: -151.1194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.2131
Failed! Reward: -149.8203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150.6167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7851
Failed! Reward: -150
Failed! Reward: -149.9814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0676
Failed! Reward: -150
Failed! Reward: -149.7448
Failed! Reward: -150
Failed! Reward: -150.046
Failed! Reward: -191.8162
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -107.7145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5138
Failed! Reward: -150.0092
Failed! Reward: -149.5895
Failed! Reward: -170.1283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3594
Failed! Reward: -150
Failed! Reward: -149.5671
Failed! Reward: -150.0368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3622
Failed! Reward: -150.0189
Failed! Reward: -143.9225
Failed! Reward: -151.6836
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6022
Failed! Reward: -148.6186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -151.8422
Failed! Reward: -149.4939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9889
Failed! Reward: -151.2481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7358
Failed! Reward: -147.084
Failed! Reward: -150.9574
Failed! Reward: -150
Failed! Reward: -151.3449
Failed! Reward: -150
Failed! Reward: -149.8482
Failed! Reward: -150.078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3681
Failed! Reward: -150.5205
Failed! Reward: -150
Failed! Reward: -153.8836
Failed! Reward: -150.7439
Failed! Reward: -134.9807
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3749
Failed! Reward: -149.573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.8249
Failed! Reward: -154.9964
Failed! Reward: -150
Failed! Reward: -149.9805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1137
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7573
Failed! Reward: -150
Failed! Reward: -150.5167
Failed! Reward: -154.6302
Failed! Reward: -150.0384
Failed! Reward: -146.7804
Failed! Reward: -150.6631
Failed! Reward: -153.3095
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -123.0945
Failed! Reward: -150.6069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0332
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9638
Failed! Reward: -153.7918
Failed! Reward: -150
Failed! Reward: -150.515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.8327
Failed! Reward: -151.4643
Failed! Reward: -148.865
Failed! Reward: -145.7106
Failed! Reward: -150
Failed! Reward: -144.9351
Failed! Reward: -150.0825
Failed! Reward: -150.3956
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9879
Failed! Reward: -150
Failed! Reward: -152.1646
Failed! Reward: -150.0798
Failed! Reward: -149.7787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4906
Failed! Reward: -150
Failed! Reward: -151.2427
Failed! Reward: -149.4603
Failed! Reward: -150
Failed! Reward: -143.3255
Failed! Reward: -150
Failed! Reward: -158.0183
Failed! Reward: -149.5527
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -151.5915
Failed! Reward: -150.5846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5906
Failed! Reward: -152.7143
Failed! Reward: -149.9967
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150.0755
Failed! Reward: -150
Failed! Reward: -149.649
Failed! Reward: -151.3618
Failed! Reward: -150.019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -115.9142
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -153.2242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -154.0663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8263
Failed! Reward: -151.5373
Failed! Reward: -150.7432
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9718
Failed! Reward: -151.4874
Failed! Reward: -150
Failed! Reward: -149.6977
Failed! Reward: -171.7866
Failed! Reward: -150
Failed! Reward: -148.9661
Failed! Reward: -151.5188
Failed! Reward: -151.4138
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9935
Failed! Reward: -149.9505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9063
Failed! Reward: -149.2231
Failed! Reward: -150.0926
Failed! Reward: -150
Failed! Reward: -171.2558
Failed! Reward: -150.0345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2506
Failed! Reward: -150
Failed! Reward: -150.0301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.4254
Failed! Reward: -151.2178
Failed! Reward: -146.8593
Failed! Reward: -150.8866
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -150.904
Failed! Reward: -152.851
Failed! Reward: -150.0361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -149.9447
Failed! Reward: -150
Failed! Reward: -150.0171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3713
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2416
Failed! Reward: -147.3832
Failed! Reward: -150.4541
Failed! Reward: -150
Failed! Reward: -149.9543
Failed! Reward: -150
Failed! Reward: -150.542
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -154.7869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.5968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8961
Failed! Reward: -150
Failed! Reward: -148.6374
Failed! Reward: -150.2258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5345
Failed! Reward: -148.1585
Failed! Reward: -155.2512
Failed! Reward: -153.5523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9361
Failed! Reward: -151.9587
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.7428
Failed! Reward: -150
Failed! Reward: -147.9037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.978
Failed! Reward: -150
Failed! Reward: -150.8382
Failed! Reward: -150.8729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6934
Failed! Reward: -150.3191
Failed! Reward: -150
Failed! Reward: -148.5078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4132
Failed! Reward: -150.5558
Failed! Reward: -149.9988
Failed! Reward: -150
Failed! Reward: -149.9685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0459
Failed! Reward: -156.772
Failed! Reward: -150.0087
Failed! Reward: -153.0258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0437
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6832
Failed! Reward: -150.2377
Failed! Reward: -149.7616
Failed! Reward: -147.5037
Failed! Reward: -148.7584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6512
Failed! Reward: -151.2171
Failed! Reward: -140.2956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.978
Failed! Reward: -150
Failed! Reward: -149.7885
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -151.0053
Failed! Reward: -150
Failed! Reward: -150.7347
Failed! Reward: -150.2891
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3939
Failed! Reward: -148.6388
Failed! Reward: -151.5705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.8745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1154
Failed! Reward: -153.5389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.009
Failed! Reward: -157.2891
Failed! Reward: -150
Failed! Reward: -150.0467
Failed! Reward: -150
Failed! Reward: -140.8817
Failed! Reward: -109.2641
Failed! Reward: -150.0818
Failed! Reward: -153.0019
Failed! Reward: -148.5935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.593
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7011
Failed! Reward: -148.7383
Failed! Reward: -150
Failed! Reward: -149.9944
Failed! Reward: -146.5716
Failed! Reward: -145.4039
Failed! Reward: -149.9918
Failed! Reward: -153.5341
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -148.7489
Failed! Reward: -139.2406
Failed! Reward: -150.0447
Failed! Reward: -148.9985
Failed! Reward: -155.8463
Failed! Reward: -150
Failed! Reward: -150.9063
Failed! Reward: -150
Failed! Reward: -151.2834
Failed! Reward: -130.2871
Failed! Reward: -150.3953
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150.2507
Failed! Reward: -151.2641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1004
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4973
Failed! Reward: -150
Failed! Reward: -147.943
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -152.084
Failed! Reward: -150
Failed! Reward: -150.6154
Failed! Reward: -149.9298
Failed! Reward: -150.1919
Failed! Reward: -149.9864
Failed! Reward: -150
Failed! Reward: -177.245
Failed! Reward: -137.5109
Failed! Reward: -150
Failed! Reward: -149.7511
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5208
Failed! Reward: -145.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.4883
Failed! Reward: -152.7104
Failed! Reward: -150.1194
Failed! Reward: -149.9997
Failed! Reward: -149.1975
Failed! Reward: -150.0273
Failed! Reward: -150.9743
Failed! Reward: -150
Failed! Reward: -148.5614
Failed! Reward: -150
Failed! Reward: -152.1507
Failed! Reward: -151.2603
Failed! Reward: -153.802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0077
Failed! Reward: -167.9902
Failed! Reward: -150
Failed! Reward: -146.5883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4285
Failed! Reward: -154.6999
Failed! Reward: -145.205
Failed! Reward: -148.0721
Failed! Reward: -150
Failed! Reward: -152.4238
Failed! Reward: -151.8558
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -151.1146
Failed! Reward: -150
Failed! Reward: -150.8808
Failed! Reward: -149.8086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.5073
Failed! Reward: -150
Failed! Reward: -151.6073
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7132
Failed! Reward: -157.9514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0407
Failed! Reward: -150
Failed! Reward: -151.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.1177
Failed! Reward: -143.5094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6205
Failed! Reward: -151.2257
Failed! Reward: -146.7866
Failed! Reward: -150
Failed! Reward: -149.975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.1766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0669
Failed! Reward: -150.7498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -153.7613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7982
Failed! Reward: -150
Failed! Reward: -150.5831
Failed! Reward: -151.3895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0251
Failed! Reward: -149.4238
Failed! Reward: -150.1973
Failed! Reward: -151.3376
Failed! Reward: -150
Failed! Reward: -158.6207
Failed! Reward: -152.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0701
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1007
Failed! Reward: -148.8059
Failed! Reward: -150.888
Failed! Reward: -157.7073
Failed! Reward: -149.0988
Failed! Reward: -150
Failed! Reward: -143.0603
Failed! Reward: -150
Failed! Reward: -149.9855
Failed! Reward: -149.8671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1974
Failed! Reward: -150
Failed! Reward: -150.6085
Failed! Reward: -150
Failed! Reward: -149.4293
Failed! Reward: -150
Failed! Reward: -157.6582
Failed! Reward: -148.1003
Failed! Reward: -150
Failed! Reward: -152.498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.97
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.0418
Failed! Reward: -150.0467
Failed! Reward: -149.6174
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -148.6373
Failed! Reward: -150.0105
Failed! Reward: -150
Failed! Reward: -152.5237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.161
Failed! Reward: -150
Failed! Reward: -147.5272
Failed! Reward: -150.4139
Failed! Reward: -148.883
Failed! Reward: -149.9716
Failed! Reward: -150.8053
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -135.9291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8545
Failed! Reward: -149.9955
Failed! Reward: -156.9618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6197
Failed! Reward: -147.4654
Failed! Reward: -151.8965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0734
Failed! Reward: -148.6544
Failed! Reward: -148.015
Failed! Reward: -150
Failed! Reward: -148.2114
Failed! Reward: -150
Failed! Reward: -150.0365
Failed! Reward: -150
Failed! Reward: -140.9695
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1037
Failed! Reward: -150.933
Failed! Reward: -149.8992
Failed! Reward: -149.8961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7029
Failed! Reward: -150.6164
Failed! Reward: -150
Failed! Reward: -148.6206
Failed! Reward: -150.2065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8826
Failed! Reward: -148.7334
Failed! Reward: -156.8697
Failed! Reward: -150
Failed! Reward: -149.1428
Failed! Reward: -151.4081
Failed! Reward: -153.3104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7573
Failed! Reward: -161.2509
Failed! Reward: -150
Failed! Reward: -150.0199
Failed! Reward: -151.7912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7411
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.1335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7869
Failed! Reward: -139.2504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2354
Failed! Reward: -150
Failed! Reward: -151.7509
Failed! Reward: -193.8428
Failed! Reward: -153.4628
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -146.2798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5284
Failed! Reward: -150
Failed! Reward: -153.4246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -143.3602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4459
Failed! Reward: -151.0694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150.8917
Failed! Reward: -148.9778
Failed! Reward: -151.2066
Failed! Reward: -151.0263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8515
Failed! Reward: -187.1097
Failed! Reward: -150.3131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9691
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -158.1508
Failed! Reward: -149.9841
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9601
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0039
Failed! Reward: -150.882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0289
Failed! Reward: -150.1875
Failed! Reward: -150
Failed! Reward: -138.1494
Failed! Reward: -150
Failed! Reward: -151.4041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0876
Failed! Reward: -150
