Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.1827
Failed! Reward: -149.8914
Failed! Reward: -150.4855
Failed! Reward: -150.1181
Failed! Reward: -150
Failed! Reward: -150.0018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.9032
Failed! Reward: -150.0289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0956
Failed! Reward: -150.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.035
Failed! Reward: -126.1212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2694
Failed! Reward: -188.9697
Failed! Reward: -150.2549
Failed! Reward: -150
Failed! Reward: -150.2657
Failed! Reward: -175.6809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4168
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 91.63501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4955
Failed! Reward: -149.2096
Failed! Reward: -152.3077
Failed! Reward: -150.9188
Failed! Reward: -150.0378
Failed! Reward: -150
Failed! Reward: -159.8708
Failed! Reward: -183.5652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9532
Failed! Reward: -152.2982
Failed! Reward: -156.2627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.8787
Failed! Reward: -186.8538
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6069
Failed! Reward: -149.6736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7994
Failed! Reward: -149.963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -150.0175
Failed! Reward: -173.3528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.025
Failed! Reward: -147.8046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8532
Failed! Reward: -150
Failed! Reward: -149.562
Failed! Reward: -149.9911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9479
Failed! Reward: -194.7341
Failed! Reward: -149.9272
Failed! Reward: -153.115
Failed! Reward: -151.7076
Failed! Reward: -151.1428
Failed! Reward: -152.4713
Failed! Reward: -150
Failed! Reward: -150.3121
Failed! Reward: -150
Failed! Reward: -164.6022
Failed! Reward: -150.0207
Failed! Reward: -146.4517
Failed! Reward: -150.4587
Failed! Reward: -150
Failed! Reward: -150.7979
Failed! Reward: -144.1655
Failed! Reward: -150
Failed! Reward: -150.6234
Failed! Reward: -150
Failed! Reward: -150.0256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.2098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9844
Failed! Reward: -150
Failed! Reward: -152.2698
Failed! Reward: -150
Failed! Reward: -151.6446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6318
Failed! Reward: -149.6714
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150.4053
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0043
Failed! Reward: -152.188
Failed! Reward: -150
Failed! Reward: -156.063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7453
Failed! Reward: -150
Failed! Reward: -150.2602
Failed! Reward: -150
Failed! Reward: -151.1105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9811
Failed! Reward: -150.0717
Failed! Reward: -158.2945
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -149.7956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.468
Failed! Reward: -149.129
Failed! Reward: -147.6517
Failed! Reward: -150
Failed! Reward: -150.6144
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -153.7019
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.066
Failed! Reward: -180.3603
Failed! Reward: -153.0417
Failed! Reward: -149.9331
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2072
Failed! Reward: -150
Failed! Reward: -146.6167
Failed! Reward: -150
Failed! Reward: -151.9328
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0437
Failed! Reward: -152.1078
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0304
Failed! Reward: -150
Failed! Reward: -153.5107
Failed! Reward: -157.2567
Failed! Reward: -152.7854
Failed! Reward: -150.0405
Failed! Reward: -146.9887
Failed! Reward: -150
Failed! Reward: -150.0286
Failed! Reward: -143.1467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5721
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150.0915
Failed! Reward: -150
Failed! Reward: -152.8232
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0342
Failed! Reward: -154.3828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1085
Failed! Reward: -139.3183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -144.9328
Failed! Reward: -150.0086
Failed! Reward: -150.2586
Failed! Reward: -150.0466
Failed! Reward: -150
Failed! Reward: -157.6143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -185.4087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8789
Failed! Reward: -150.4724
Failed! Reward: -150
Failed! Reward: -149.6868
Failed! Reward: -150.6482
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3527
Failed! Reward: -152.4557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.8584
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1007
Failed! Reward: -150
Failed! Reward: -151.0339
Failed! Reward: -169.9472
Failed! Reward: -150.0223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2692
Failed! Reward: -150.2405
Failed! Reward: -151.9229
Failed! Reward: -150.0028
Failed! Reward: -149.3933
Failed! Reward: -146.5991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8969
Failed! Reward: -151.3394
Failed! Reward: -154.3731
Failed! Reward: -147.554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1507
Failed! Reward: -150
Failed! Reward: -149.8672
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1122
Failed! Reward: -150.0049
Failed! Reward: -151.1324
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0328
Failed! Reward: -150
Failed! Reward: -152.8137
Failed! Reward: -150
Failed! Reward: -150.1932
Failed! Reward: -150
Failed! Reward: -149.9839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0043
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -172.8553
Failed! Reward: -150
Failed! Reward: -161.0466
Failed! Reward: -150
Failed! Reward: -150.0381
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.3088
Failed! Reward: -150.0317
Failed! Reward: -147.6139
Failed! Reward: -150
Failed! Reward: -149.9826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5869
Failed! Reward: -153.5501
Failed! Reward: -150
Failed! Reward: -146.6302
Failed! Reward: -150.7325
Failed! Reward: -154.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0537
Failed! Reward: -150
Failed! Reward: -119.6011
Failed! Reward: -149.1018
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150.409
Failed! Reward: -150.0332
Failed! Reward: -171.1371
Failed! Reward: -150
Failed! Reward: -151.0128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7119
Failed! Reward: -150
Failed! Reward: -149.9936
Failed! Reward: -155.2659
Failed! Reward: -150
Failed! Reward: -149.319
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -180.8277
Failed! Reward: -152.5009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7704
Failed! Reward: -151.0558
Failed! Reward: -172.1002
Failed! Reward: -156.5932
Failed! Reward: -149.6156
Failed! Reward: -150.4
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3219
Failed! Reward: -150.2058
Failed! Reward: -150.0233
Failed! Reward: -150
Failed! Reward: -151.454
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -149.9655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9093
Failed! Reward: -151.497
Failed! Reward: -149.9865
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5346
Failed! Reward: -150.0291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8475
Failed! Reward: -150
Failed! Reward: -150.0632
Failed! Reward: -150
Failed! Reward: -148.4403
Failed! Reward: -150
Failed! Reward: -150.8584
Failed! Reward: -144.1756
Failed! Reward: -150
Failed! Reward: -150.779
Failed! Reward: -149.9912
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -148.9294
Failed! Reward: -152.3219
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.1935
Failed! Reward: -149.9904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.8042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -152.2204
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -150
Failed! Reward: -147.1384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0164
Failed! Reward: -148.0917
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -166.2295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6185
Failed! Reward: -150.0285
Failed! Reward: -180.8899
Failed! Reward: -150
Failed! Reward: -148.3261
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -150.4939
Failed! Reward: -144.6021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0113
Failed! Reward: -151.8271
Failed! Reward: -150.1987
Failed! Reward: -138.8904
Failed! Reward: -150.0019
Made it! Reward: 89.11597
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0161
Failed! Reward: -150
Failed! Reward: -149.6588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8884
Failed! Reward: -148.8044
Failed! Reward: -150
Failed! Reward: -150.0486
Failed! Reward: -152.0816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2067
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0486
Failed! Reward: -127.2994
Failed! Reward: -150
Failed! Reward: -150.3918
Failed! Reward: -156.4011
Failed! Reward: -150.0155
Failed! Reward: -150
Failed! Reward: -150.2529
Failed! Reward: -150.6175
Failed! Reward: -153.276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6184
Failed! Reward: -155.5733
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9151
Failed! Reward: -150.1024
Failed! Reward: -151.1957
Failed! Reward: -155.7439
Failed! Reward: -149.6266
Failed! Reward: -150
Failed! Reward: -149.1981
Failed! Reward: -150
Failed! Reward: -148.5145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9513
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -177.7675
Failed! Reward: -149.1392
Failed! Reward: -150
Failed! Reward: -149.9829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1443
Failed! Reward: -150.5236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0229
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -188.1884
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.6135
Failed! Reward: -151.3327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9773
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5216
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0141
Failed! Reward: -197.6275
Failed! Reward: -142.929
Failed! Reward: -150
Failed! Reward: -157.8558
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -152.2862
Failed! Reward: -150.0124
Failed! Reward: -150
Failed! Reward: -149.8279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5858
Failed! Reward: -153.5388
Failed! Reward: -149.8499
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.421
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2977
Failed! Reward: -148.7783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2457
Failed! Reward: -163.7404
Failed! Reward: -150
Failed! Reward: -151.2784
Failed! Reward: -150.1055
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -127.3094
Failed! Reward: -151.1243
Failed! Reward: -149.9741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4763
Failed! Reward: -149.9086
Failed! Reward: -151.6869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1587
Failed! Reward: -150
Failed! Reward: -180.7057
Failed! Reward: -149.657
Failed! Reward: -153.9796
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.6827
Failed! Reward: -150
Failed! Reward: -144.4788
Failed! Reward: -149.9885
Failed! Reward: -150
Failed! Reward: -147.4781
Failed! Reward: -150.0015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -159.6875
Failed! Reward: -150
Failed! Reward: -150.7853
Failed! Reward: -150
Failed! Reward: -147.8163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7892
Failed! Reward: -153.4217
Failed! Reward: -154.8859
Failed! Reward: -149.5663
Failed! Reward: -152.5797
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8401
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.9154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3201
Failed! Reward: -150
Failed! Reward: -150.033
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1465
Failed! Reward: -150.022
Failed! Reward: -152.9274
Failed! Reward: -151.5893
Failed! Reward: -150
Failed! Reward: -147.2487
Failed! Reward: -149.9696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -109.6021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9699
Failed! Reward: -150.0916
Failed! Reward: -150
Failed! Reward: -150.3474
Failed! Reward: -150.0149
Failed! Reward: -160.5635
Failed! Reward: -151.3065
Failed! Reward: -122.3547
Failed! Reward: -150
Failed! Reward: -130.9796
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9682
Failed! Reward: -149.9698
Failed! Reward: -150.2102
Failed! Reward: -156.2564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9246
Failed! Reward: -150
Failed! Reward: -149.9795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3322
Failed! Reward: -152.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0021
Failed! Reward: -149.7297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -109.7812
Failed! Reward: -150
Failed! Reward: -150.6673
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2347
Failed! Reward: -150
Failed! Reward: -150.3256
Failed! Reward: -150
Failed! Reward: -149.397
Failed! Reward: -151.1999
Failed! Reward: -150.0134
Failed! Reward: -150.669
Failed! Reward: -149.455
Failed! Reward: -150
Failed! Reward: -149.4942
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0042
Failed! Reward: -144.782
Failed! Reward: -150.0017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.96
Failed! Reward: -150
Failed! Reward: -149.9775
Failed! Reward: -186.6086
Failed! Reward: -151.9132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0331
Failed! Reward: -150
Failed! Reward: -150.0028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4982
Failed! Reward: -147.8292
Failed! Reward: -150.0139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.961
Failed! Reward: -139.8832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5659
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.736
Failed! Reward: -151.1103
Failed! Reward: -157.3745
Failed! Reward: -150.126
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150.4596
Failed! Reward: -174.5356
Failed! Reward: -150.8347
Failed! Reward: -149.9643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2066
Failed! Reward: -148.8322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2457
Failed! Reward: -159.8684
Failed! Reward: -191.5103
Failed! Reward: -149.9733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.7561
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150.3977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4048
Failed! Reward: -149.4921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9168
Failed! Reward: -149.8953
Failed! Reward: -150.0372
Failed! Reward: -147.8548
Failed! Reward: -146.2371
Failed! Reward: -150
Failed! Reward: -150.4165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0897
Failed! Reward: -153.8106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6429
Failed! Reward: -150
Failed! Reward: -149.2106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9995
Failed! Reward: -150
Failed! Reward: -157.655
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3736
Failed! Reward: -145.9268
Failed! Reward: -152.9142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150.6737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0441
Failed! Reward: -141.2659
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.348
Failed! Reward: -149.893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4145
Failed! Reward: -149.7408
Failed! Reward: -160.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3281
Failed! Reward: -151.008
Failed! Reward: -150
Failed! Reward: -153.9888
Failed! Reward: -150.8315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4499
Failed! Reward: -150
Failed! Reward: -160.2704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.7664
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1332
Failed! Reward: -150.3813
Failed! Reward: -148.7966
Failed! Reward: -150
Failed! Reward: -149.6001
Failed! Reward: -150.0416
