Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.614
Failed! Reward: -150
Failed! Reward: -150.4718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.95
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4884
Failed! Reward: -150
Failed! Reward: -149.9452
Failed! Reward: -154.6465
Failed! Reward: -150.7007
Failed! Reward: -154.1517
Failed! Reward: -163.9837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5233
Failed! Reward: -150.0072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.293
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -168.5523
Failed! Reward: -149.2257
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2935
Failed! Reward: -150
Failed! Reward: -150.3151
Failed! Reward: -149.8103
Failed! Reward: -158.5999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.2224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5083
Failed! Reward: -150.7238
Failed! Reward: -150.054
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2708
Failed! Reward: -150
Failed! Reward: -150.0391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.6463
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9619
Failed! Reward: -147.8619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6935
Failed! Reward: -150
Failed! Reward: -148.8589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -168.4377
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3264
Failed! Reward: -150
Failed! Reward: -146.7339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2006
Failed! Reward: -149.4472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -150
Failed! Reward: -149.8364
Failed! Reward: -149.921
Failed! Reward: -148.3615
Failed! Reward: -151.395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9568
Failed! Reward: -152.6985
Failed! Reward: -155.6048
Failed! Reward: -149.9291
Failed! Reward: -146.7131
Failed! Reward: -150
Failed! Reward: -150.6827
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9984
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5915
Failed! Reward: -149.9677
Failed! Reward: -150
Failed! Reward: -151.2992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6827
Failed! Reward: -150
Failed! Reward: -149.9976
Failed! Reward: -151.4937
Failed! Reward: -154.1752
Failed! Reward: -150.0092
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.3964
Failed! Reward: -124.5389
Failed! Reward: -150.5221
Failed! Reward: -150
Failed! Reward: -150.0518
Failed! Reward: -153.3471
Failed! Reward: -150
Failed! Reward: -149.9786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1897
Failed! Reward: -146.5187
Failed! Reward: -146.4194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.4757
Failed! Reward: -150
Failed! Reward: -149.4659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.979
Failed! Reward: -150
Failed! Reward: -141.3479
Failed! Reward: -150.7254
Failed! Reward: -150
Failed! Reward: -148.3969
Failed! Reward: -151.0331
Failed! Reward: -149.9337
Failed! Reward: -150.3072
Failed! Reward: -149.9748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3496
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2213
Failed! Reward: -150.0384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.99
Failed! Reward: -150.0046
Failed! Reward: -150.0914
Failed! Reward: -150.0298
Failed! Reward: -148.7825
Failed! Reward: -150
Failed! Reward: -150.5542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1427
Failed! Reward: -150
Failed! Reward: -150.0209
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5313
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.088
Failed! Reward: -150.3036
Failed! Reward: -150.0711
Failed! Reward: -149.9789
Failed! Reward: -150
Failed! Reward: -153.4154
Failed! Reward: -150.951
Failed! Reward: -150.2498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1004
Failed! Reward: -150
Failed! Reward: -150.3093
Failed! Reward: -134.637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1738
Failed! Reward: -152.2667
Failed! Reward: -150
Failed! Reward: -183.8858
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -149.5841
Failed! Reward: -149.5051
Failed! Reward: -150.005
Failed! Reward: -150
Failed! Reward: -152.1281
Failed! Reward: -149.9589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7937
Failed! Reward: -158.0333
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.121
Failed! Reward: -150
Failed! Reward: -150.0361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0232
Failed! Reward: -149.525
Failed! Reward: -154.9652
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1697
Failed! Reward: -158.7909
Failed! Reward: -150
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.2333
Failed! Reward: -150
Failed! Reward: -152.7127
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.2165
Failed! Reward: -148.7667
Failed! Reward: -150.0624
Failed! Reward: -150
Failed! Reward: -150.0414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -151.2015
Failed! Reward: -150
Made it! Reward: 91.684
Failed! Reward: -150
Failed! Reward: -149.6491
Failed! Reward: -160.0956
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5787
Failed! Reward: -150
Failed! Reward: -151.7072
Failed! Reward: -149.9593
Failed! Reward: -151.1337
Failed! Reward: -152.1917
Failed! Reward: -150
Failed! Reward: -148.7597
Failed! Reward: -148.6245
Failed! Reward: -150.037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6131
Failed! Reward: -144.5679
Failed! Reward: -152.7335
Failed! Reward: -150
Failed! Reward: -152.2318
Failed! Reward: -150
Failed! Reward: -150.0458
Failed! Reward: -150
Failed! Reward: -149.9551
Failed! Reward: -149.6876
Failed! Reward: -149.9747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4478
Failed! Reward: -155.8889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1879
Failed! Reward: -154.2055
Failed! Reward: -150
Failed! Reward: -147.2617
Failed! Reward: -150.6944
Failed! Reward: -151.697
Failed! Reward: -151.4684
Failed! Reward: -150
Failed! Reward: -163.2485
Failed! Reward: -152.3838
Failed! Reward: -147.8676
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0879
Failed! Reward: -151.5847
Failed! Reward: -161.3422
Failed! Reward: -149.9937
Failed! Reward: -150
Failed! Reward: -139.2134
Failed! Reward: -151.2759
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0539
Failed! Reward: -148.7251
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5187
Failed! Reward: -149.9778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.649
Failed! Reward: -150
Failed! Reward: -130.3805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9684
Failed! Reward: -148.3855
Failed! Reward: -150.0634
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.8263
Failed! Reward: -150
Failed! Reward: -173.1055
Failed! Reward: -133.0825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0193
Failed! Reward: -153.9933
Failed! Reward: -151.554
Failed! Reward: -197.4302
Failed! Reward: -150
Failed! Reward: -168.4744
Failed! Reward: -149.5456
Failed! Reward: -150
Failed! Reward: -154.3942
Failed! Reward: -148.3883
Failed! Reward: -149.9867
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0295
Failed! Reward: -150
Failed! Reward: -150.1982
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.8508
Failed! Reward: -150.024
Failed! Reward: -152.4694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4237
Failed! Reward: -149.9979
Failed! Reward: -141.4484
Failed! Reward: -150
Failed! Reward: -150.5399
Failed! Reward: -153.6523
Failed! Reward: -151.2408
Failed! Reward: -150.0928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1084
Failed! Reward: -150.0403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3207
Failed! Reward: -149.9949
Failed! Reward: -130.6777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0226
Failed! Reward: -176.6609
Failed! Reward: -150.2842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.3265
Failed! Reward: -150
Failed! Reward: -148.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1295
Failed! Reward: -157.6663
Failed! Reward: -150.0457
Failed! Reward: -138.9557
Failed! Reward: -150
Failed! Reward: -151.8213
Failed! Reward: -151.8326
Failed! Reward: -149.3887
Failed! Reward: -150
Failed! Reward: -151.2655
Failed! Reward: -151.1745
Failed! Reward: -153.9339
Failed! Reward: -154.3761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2316
Failed! Reward: -150
Failed! Reward: -153.3293
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -155.9499
Failed! Reward: -148.4506
Failed! Reward: -152.5241
Failed! Reward: -151.1049
Failed! Reward: -150.0003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9913
Failed! Reward: -150
Failed! Reward: -146.3339
Failed! Reward: -147.0145
Failed! Reward: -150
Failed! Reward: -149.9329
Failed! Reward: -121.438
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4095
Failed! Reward: -143.8448
Failed! Reward: -150.0479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.7402
Failed! Reward: -151.8818
Failed! Reward: -150
Failed! Reward: -149.6803
Failed! Reward: -154.1378
Failed! Reward: -197.464
Failed! Reward: -150.1102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3074
Failed! Reward: -150
Failed! Reward: -153.233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0529
Failed! Reward: -150.3159
Failed! Reward: -148.8392
Failed! Reward: -150
Failed! Reward: -147.7825
Failed! Reward: -155.2018
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.02
Failed! Reward: -152.3609
Failed! Reward: -149.2525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8719
Failed! Reward: -150
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.5414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9574
Failed! Reward: -150.1975
Failed! Reward: -112.3581
Failed! Reward: -150.0413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.3867
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3229
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -151.1387
Failed! Reward: -150.153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5186
Failed! Reward: -149.3844
Failed! Reward: -149.9968
Failed! Reward: -150
Failed! Reward: -150.977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -148.5058
Failed! Reward: -150
Failed! Reward: -149.5298
Failed! Reward: -152.015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150.6515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1697
Failed! Reward: -150.0228
Failed! Reward: -140.5848
Failed! Reward: -151.3343
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -151.4973
Failed! Reward: -150
Failed! Reward: -150.2511
Failed! Reward: -151.3821
Failed! Reward: -152.6289
Failed! Reward: -150.0039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8799
Failed! Reward: -150.2303
Failed! Reward: -150
Failed! Reward: -146.8482
Failed! Reward: -150.0077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6622
Failed! Reward: -150
Failed! Reward: -153.7621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1229
Failed! Reward: -150
Failed! Reward: -149.9596
Failed! Reward: -180.7505
Failed! Reward: -150
Failed! Reward: -149.974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3436
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8419
Failed! Reward: -147.5772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0756
Failed! Reward: -153.9698
Failed! Reward: -150.5477
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7669
Failed! Reward: -150.0141
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4062
Failed! Reward: -111.868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8923
Failed! Reward: -150.0068
Failed! Reward: -151.829
Failed! Reward: -150
Failed! Reward: -147.557
Failed! Reward: -150
Failed! Reward: -183.3741
Failed! Reward: -149.8564
Failed! Reward: -149.5589
Failed! Reward: -154.4971
Failed! Reward: -141.2508
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4784
Failed! Reward: -150.108
Failed! Reward: -168.6853
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.2394
Failed! Reward: -150
Failed! Reward: -151.5163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.3863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0122
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.4023
Failed! Reward: -153.481
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -180.2623
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0965
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -170.9593
Failed! Reward: -146.5051
Failed! Reward: -120.4679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6517
Failed! Reward: -146.2511
Failed! Reward: -152.5504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.91
Failed! Reward: -151.4599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1998
Failed! Reward: -150.1638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8036
Failed! Reward: -150.8425
Failed! Reward: -150.0323
Failed! Reward: -151.2933
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.019
Failed! Reward: -131.9477
Failed! Reward: -150
Failed! Reward: -150.0773
Failed! Reward: -150.1248
Failed! Reward: -198.4084
Failed! Reward: -150
Failed! Reward: -139.452
Failed! Reward: -143.0911
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3657
Failed! Reward: -150
Failed! Reward: -151.0408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -137.2603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5572
Failed! Reward: -149.4216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.063
Failed! Reward: -151.2119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.2358
Failed! Reward: -150.2292
Failed! Reward: -149.9843
Failed! Reward: -153.0516
Failed! Reward: -146.8839
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0624
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -154.6961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.586
Failed! Reward: -150
Failed! Reward: -149.9384
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.806
Failed! Reward: -132.2104
Failed! Reward: -149.3365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9056
Failed! Reward: -147.4684
Failed! Reward: -148.9478
Failed! Reward: -149.3053
Failed! Reward: -152.9257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8803
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9956
Failed! Reward: -150
Failed! Reward: -150.1702
Failed! Reward: -149.7665
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4979
Failed! Reward: -150.0755
Failed! Reward: -159.4957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9371
Failed! Reward: -145.3914
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4313
Failed! Reward: -150.0091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6042
Failed! Reward: -150.0629
Failed! Reward: -151.1785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8974
Failed! Reward: -149.3949
Failed! Reward: -150
Failed! Reward: -149.9762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7381
Failed! Reward: -150.0725
Failed! Reward: -150.0268
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -149.4643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.4413
Failed! Reward: -153.0544
Failed! Reward: -149.9845
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8506
Failed! Reward: -150.8544
Failed! Reward: -149.3181
Failed! Reward: -150.0227
Failed! Reward: -153.5902
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9751
Failed! Reward: -149.9369
Failed! Reward: -150.3414
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9288
Failed! Reward: -150
Failed! Reward: -150.0781
Failed! Reward: -149.498
Failed! Reward: -150
Failed! Reward: -156.6693
Failed! Reward: -149.9966
Failed! Reward: -122.7747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9629
Failed! Reward: -150.5848
Failed! Reward: -152.1285
Failed! Reward: -150.0068
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.281
Failed! Reward: -150.1441
Failed! Reward: -149.9687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2537
Failed! Reward: -149.8931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150.586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.4286
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6138
Failed! Reward: -148.1776
Failed! Reward: -153.2527
