Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -173.3383
Failed! Reward: -150
Failed! Reward: -150.3767
Failed! Reward: -148.8048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.879
Failed! Reward: -147.8093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.2256
Failed! Reward: -149.9938
Failed! Reward: -147.2725
Failed! Reward: -147.0426
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0762
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3267
Failed! Reward: -148.7144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1476
Failed! Reward: -152.1881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6145
Failed! Reward: -149.392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0478
Failed! Reward: -146.9629
Failed! Reward: -150.7933
Failed! Reward: -150.3042
Failed! Reward: -148.5546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9838
Failed! Reward: -150.5423
Failed! Reward: -150.0037
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -147.1989
Failed! Reward: -150
Failed! Reward: -151.9544
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5626
Failed! Reward: -150
Failed! Reward: -150.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.8196
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -152.2014
Failed! Reward: -150.0237
Failed! Reward: -150
Failed! Reward: -148.4309
Failed! Reward: -149.9964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9605
Failed! Reward: -150.0605
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4216
Failed! Reward: -151.0922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9888
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7152
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.8987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.422
Failed! Reward: -150
Failed! Reward: -150.0479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7273
Failed! Reward: -150.0057
Failed! Reward: -147.3811
Failed! Reward: -149.8154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6961
Failed! Reward: -151.4846
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4521
Failed! Reward: -142.5225
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4928
Failed! Reward: -142.6125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.4142
Failed! Reward: -150
Failed! Reward: -113.1355
Failed! Reward: -150
Failed! Reward: -148.7608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2244
Failed! Reward: -148.4813
Failed! Reward: -138.3862
Failed! Reward: -150.0801
Failed! Reward: -150.4047
Failed! Reward: -149.5072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3953
Failed! Reward: -150.0049
Failed! Reward: -157.463
Failed! Reward: -154.2806
Failed! Reward: -149.8294
Failed! Reward: -150.0012
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0341
Failed! Reward: -150.1726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9056
Failed! Reward: -149.37
Failed! Reward: -150.1152
Failed! Reward: -150
Failed! Reward: -149.8766
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9965
Failed! Reward: -149.0706
Failed! Reward: -150
Failed! Reward: -149.2648
Failed! Reward: -151.1422
Failed! Reward: -152.6617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7057
Failed! Reward: -150
Failed! Reward: -152.1497
Failed! Reward: -151.0544
Failed! Reward: -150.8677
Failed! Reward: -150
Failed! Reward: -150.0223
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6422
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9502
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.2874
Failed! Reward: -149.9832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6252
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -151.7187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.004
Failed! Reward: -150
Failed! Reward: -141.199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1608
Failed! Reward: -149.351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5222
Failed! Reward: -150
Failed! Reward: -196.6491
Failed! Reward: -151.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9964
Failed! Reward: -149.9716
Failed! Reward: -150
Failed! Reward: -189.1936
Failed! Reward: -152.5636
Failed! Reward: -149.9944
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -152.4164
Failed! Reward: -150.014
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7851
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0812
Failed! Reward: -173.5334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9524
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6823
Failed! Reward: -134.8013
Failed! Reward: -192.3516
Failed! Reward: -150
Failed! Reward: -148.3439
Failed! Reward: -150
Failed! Reward: -154.5359
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9778
Failed! Reward: -150
Failed! Reward: -152.1591
Failed! Reward: -150
Failed! Reward: -149.9798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.588
Failed! Reward: -150
Failed! Reward: -147.8372
Failed! Reward: -148.279
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1864
Failed! Reward: -150
Failed! Reward: -149.4469
Failed! Reward: -150
Failed! Reward: -165.5061
Failed! Reward: -150
Failed! Reward: -150.4415
Failed! Reward: -150
Failed! Reward: -148.1223
Failed! Reward: -149.9436
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7155
Failed! Reward: -148.6995
Failed! Reward: -150.3202
Failed! Reward: -150
Failed! Reward: -138.6849
Failed! Reward: -147.2231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -192.3966
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9816
Failed! Reward: -149.9533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1628
Failed! Reward: -148.9283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3655
Failed! Reward: -151.9088
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -159.0619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6493
Failed! Reward: -149.3999
Failed! Reward: -149.9817
Failed! Reward: -149.3631
Failed! Reward: -150.0192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5628
Failed! Reward: -149.9159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1443
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -151.556
Failed! Reward: -173.7079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.2505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.5932
Failed! Reward: -150.0033
Failed! Reward: -152.1135
Failed! Reward: -150
Failed! Reward: -150.5142
Failed! Reward: -148.9417
Failed! Reward: -149.7934
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6885
Failed! Reward: -150.4392
Failed! Reward: -168.315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0095
Failed! Reward: -132.8397
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0708
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -149.0272
Failed! Reward: -160.4672
Failed! Reward: -149.6479
Failed! Reward: -150
Failed! Reward: -144.6003
Failed! Reward: -150
Failed! Reward: -150.2545
Failed! Reward: -150
Failed! Reward: -150.0282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9718
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4865
Failed! Reward: -150.8406
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8052
Failed! Reward: -133.1589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0349
Failed! Reward: -150
Failed! Reward: -150.5939
Failed! Reward: -140.9651
Failed! Reward: -151.8628
Failed! Reward: -150
Failed! Reward: -150.3574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3699
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1796
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150
Failed! Reward: -150.6769
Failed! Reward: -150
Failed! Reward: -149.9973
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.8995
Failed! Reward: -157.0961
Failed! Reward: -149.9539
Failed! Reward: -137.5305
Failed! Reward: -149.7014
Failed! Reward: -150
Failed! Reward: -150.2332
Failed! Reward: -152.8928
Failed! Reward: -151.6247
Failed! Reward: -150.1488
Failed! Reward: -150.2703
Failed! Reward: -150.2234
Failed! Reward: -157.2793
Failed! Reward: -150.7153
Failed! Reward: -150
Failed! Reward: -151.6456
Failed! Reward: -149.427
Failed! Reward: -149.9931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.5202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.0767
Made it! Reward: 85.84991
Failed! Reward: -147.1527
Failed! Reward: -147.462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1294
Failed! Reward: -149.001
Failed! Reward: -147.9431
Failed! Reward: -151.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -149.0663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9452
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -143.1046
Failed! Reward: -150.0097
Failed! Reward: -172.19
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1394
Failed! Reward: -151.3139
Failed! Reward: -144.8452
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7881
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4741
Failed! Reward: -148.2338
Failed! Reward: -149.3062
Failed! Reward: -150.0818
Failed! Reward: -148.3593
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6834
Failed! Reward: -150
Failed! Reward: -157.5863
Failed! Reward: -149.9974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0761
Failed! Reward: -150.7358
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.775
Failed! Reward: -150.0023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6176
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0206
Failed! Reward: -150
Failed! Reward: -153.0509
Failed! Reward: -151.1262
Failed! Reward: -157.1496
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.7794
Failed! Reward: -150
Failed! Reward: -152.5656
Failed! Reward: -148.5239
Failed! Reward: -150.1214
Failed! Reward: -162.4862
Failed! Reward: -149.8508
Failed! Reward: -150.0601
Failed! Reward: -150
Failed! Reward: -150.1336
Failed! Reward: -150.7497
Failed! Reward: -150.0752
Failed! Reward: -150
Failed! Reward: -154.0449
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2115
Failed! Reward: -150.0207
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.2415
Failed! Reward: -150.74
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0034
Failed! Reward: -150.6471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0035
Failed! Reward: -146.1084
Failed! Reward: -152.6299
Failed! Reward: -150
Failed! Reward: -172.2537
Failed! Reward: -154.4111
Failed! Reward: -150
Failed! Reward: -149.9557
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -178.4577
Failed! Reward: -150.4945
Failed! Reward: -152.0072
Failed! Reward: -150
Failed! Reward: -131.6957
Failed! Reward: -155.9176
Failed! Reward: -150
Failed! Reward: -148.2784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -149.1913
Failed! Reward: -150.0341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.3768
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -149.6159
Failed! Reward: -149.8521
Failed! Reward: -151.9832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1742
Failed! Reward: -150.0181
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8329
Failed! Reward: -151.1378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3262
Failed! Reward: -150
Failed! Reward: -149.732
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1191
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3862
Failed! Reward: -152.9398
Failed! Reward: -150
Failed! Reward: -150.1358
Failed! Reward: -150
Failed! Reward: -148.1565
Failed! Reward: -150
Failed! Reward: -150.8659
Failed! Reward: -150.9273
Failed! Reward: -150
Failed! Reward: -151.5338
Failed! Reward: -150
Failed! Reward: -148.306
Failed! Reward: -150.021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5506
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150.0751
Failed! Reward: -150.0096
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -150
Failed! Reward: -150.7643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6669
Failed! Reward: -150.0528
Failed! Reward: -159.0911
Made it! Reward: 48.10734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1116
Failed! Reward: -150.3172
Failed! Reward: -155.9946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5744
Failed! Reward: -187.8188
Failed! Reward: -150
Failed! Reward: -151.5742
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -151.5164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8943
Failed! Reward: -149.8777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6137
Failed! Reward: -150
Failed! Reward: -145.6468
Failed! Reward: -150
Failed! Reward: -150.0322
Failed! Reward: -150.3186
Failed! Reward: -150.8536
Failed! Reward: -168.8738
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7525
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.4672
Failed! Reward: -149.9643
Failed! Reward: -150
Failed! Reward: -150.4249
Failed! Reward: -172.7515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4062
Failed! Reward: -152.579
Failed! Reward: -149.6879
Failed! Reward: -150.2094
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.659
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5044
Failed! Reward: -149.9107
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.02
Failed! Reward: -149.2579
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -149.2671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8992
Failed! Reward: -157.3232
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.177
Failed! Reward: -150.57
Failed! Reward: -150
Failed! Reward: -199.9997
Failed! Reward: -150.2795
Failed! Reward: -149.9996
Failed! Reward: -148.9655
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7269
Failed! Reward: -166.505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3491
Failed! Reward: -150
Failed! Reward: -150.3691
Failed! Reward: -150.71
Failed! Reward: -150
Failed! Reward: -149.879
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.0378
Failed! Reward: -149.9981
Failed! Reward: -150.0125
Failed! Reward: -151.1154
Failed! Reward: -146.476
Failed! Reward: -149.9825
Failed! Reward: -149.9208
Failed! Reward: -154.5395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0013
Failed! Reward: -150.66
Failed! Reward: -149.9577
Failed! Reward: -149.5813
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.214
Failed! Reward: -150
Failed! Reward: -147.5369
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150.3804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9778
Failed! Reward: -150.2603
Failed! Reward: -150
Failed! Reward: -150.2744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9453
Failed! Reward: -150
Failed! Reward: -150.0298
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.9146
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5496
Failed! Reward: -146.331
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0133
Failed! Reward: -150
Failed! Reward: -151.7435
Failed! Reward: -150
Failed! Reward: -150.0609
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2501
Failed! Reward: -149.8475
Failed! Reward: -150
Failed! Reward: -150.3146
Failed! Reward: -150.3385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5469
Failed! Reward: -151.3516
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6211
Failed! Reward: -150
Failed! Reward: -164.8828
Failed! Reward: -151.6957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -154.7214
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3443
Failed! Reward: -150
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -149.7464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9795
Failed! Reward: -169.8239
Failed! Reward: -148.803
Failed! Reward: -149.6156
Failed! Reward: -150
