Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150.6874
Failed! Reward: -150.5073
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9451
Failed! Reward: -150
Failed! Reward: -149.5303
Made it! Reward: 60.23555
Failed! Reward: -153.6062
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -145.792
Failed! Reward: -149.9728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.3284
Failed! Reward: -152.7976
Failed! Reward: -130.5871
Failed! Reward: -148.7132
Failed! Reward: -147.7842
Failed! Reward: -150.232
Failed! Reward: -150.0213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8331
Failed! Reward: -142.9462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0114
Failed! Reward: -150
Failed! Reward: -150.7618
Failed! Reward: -150.1117
Failed! Reward: -149.5476
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.634
Failed! Reward: -152.0046
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5032
Failed! Reward: -153.058
Failed! Reward: -151.709
Failed! Reward: -150
Failed! Reward: -151.108
Failed! Reward: -150
Failed! Reward: -150.0052
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7842
Failed! Reward: -150.0371
Failed! Reward: -149.7497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.5632
Failed! Reward: -150.2115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.225
Failed! Reward: -150
Failed! Reward: -150.01
Failed! Reward: -149.0208
Failed! Reward: -151.4095
Failed! Reward: -150
Failed! Reward: -152.2708
Failed! Reward: -160.4143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.465
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1794
Failed! Reward: -150.4685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5261
Failed! Reward: -150
Failed! Reward: -136.1922
Failed! Reward: -151.3871
Failed! Reward: -150.2492
Failed! Reward: -152.6172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6523
Failed! Reward: -149.0307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.3186
Failed! Reward: -146.4355
Failed! Reward: -149.5481
Failed! Reward: -150
Failed! Reward: -153.5185
Failed! Reward: -148.9155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0931
Failed! Reward: -148.8751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3329
Failed! Reward: -161.3952
Failed! Reward: -150.9578
Failed! Reward: -150
Failed! Reward: -150.3305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3063
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9005
Failed! Reward: -151.3765
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7413
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2511
Failed! Reward: -150
Failed! Reward: -150.0889
Failed! Reward: -150
Failed! Reward: -149.784
Failed! Reward: -149.9368
Failed! Reward: -151.8495
Failed! Reward: -155.0641
Failed! Reward: -151.0625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -183.2361
Failed! Reward: -150.2982
Failed! Reward: -150
Failed! Reward: -151.9012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0136
Failed! Reward: -150
Failed! Reward: -149.3643
Failed! Reward: -156.0381
Failed! Reward: -148.1875
Failed! Reward: -153.6139
Failed! Reward: -152.6022
Failed! Reward: -148.7721
Failed! Reward: -149.9236
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2714
Failed! Reward: -151.7671
Failed! Reward: -150.93
Failed! Reward: -145.3983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8096
Failed! Reward: -147.0288
Failed! Reward: -151.5726
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.435
Failed! Reward: -150
Failed! Reward: -150.0273
Failed! Reward: -150
Failed! Reward: -151.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.361
Failed! Reward: -148.7805
Failed! Reward: -150
Failed! Reward: -149.995
Failed! Reward: -150.7956
Failed! Reward: -150.8371
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -124.5721
Failed! Reward: -150.0119
Failed! Reward: -151.4441
Failed! Reward: -150
Failed! Reward: -149.9828
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -146.7673
Failed! Reward: -150
Failed! Reward: -126.0731
Failed! Reward: -154.2572
Failed! Reward: -150
Failed! Reward: -149.1207
Failed! Reward: -152.5236
Failed! Reward: -150.0967
Failed! Reward: -150
Failed! Reward: -149.6044
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4928
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -141.0248
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8173
Failed! Reward: -150
Failed! Reward: -149.642
Failed! Reward: -134.1996
Failed! Reward: -151.9057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4546
Failed! Reward: -148.0741
Failed! Reward: -150.0234
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6521
Failed! Reward: -152.5083
Failed! Reward: -150
Failed! Reward: -150.9155
Failed! Reward: -151.6213
Failed! Reward: -150.9392
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.918
Failed! Reward: -150.3149
Failed! Reward: -149.9782
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4725
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -151.1962
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2732
Failed! Reward: -150
Failed! Reward: -149.9792
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2383
Failed! Reward: -160.158
Failed! Reward: -149.9163
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150.5069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6893
Failed! Reward: -149.9255
Failed! Reward: -150
Failed! Reward: -150.0709
Failed! Reward: -150
Failed! Reward: -149.0953
Failed! Reward: -150.0216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0121
Failed! Reward: -153.9023
Failed! Reward: -154.0055
Failed! Reward: -148.3277
Failed! Reward: -149.9595
Failed! Reward: -148.0367
Failed! Reward: -149.2476
Failed! Reward: -151.1027
Failed! Reward: -150.0386
Failed! Reward: -151.3224
Failed! Reward: -150.28
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.7932
Failed! Reward: -151.1555
Failed! Reward: -150.5206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -190.461
Failed! Reward: -150
Failed! Reward: -151.0968
Failed! Reward: -144.1033
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.7657
Failed! Reward: -149.8795
Failed! Reward: -150.0532
Failed! Reward: -151.6662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6374
Failed! Reward: -150.4681
Failed! Reward: -150.0453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1996
Failed! Reward: -150
Failed! Reward: -152.2914
Failed! Reward: -149.9448
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3593
Failed! Reward: -144.4704
Failed! Reward: -149.8823
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3696
Failed! Reward: -150.0017
Failed! Reward: -145.9985
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7418
Failed! Reward: -150.7297
Failed! Reward: -151.3837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1446
Failed! Reward: -150.0466
Failed! Reward: -150
Failed! Reward: -150.3127
Failed! Reward: -150.5157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8425
Failed! Reward: -150.0058
Failed! Reward: -135.7347
Failed! Reward: -160.228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3707
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6365
Failed! Reward: -150.8635
Failed! Reward: -151.2453
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.231
Failed! Reward: -147.9716
Failed! Reward: -150.0414
Failed! Reward: -150.3021
Failed! Reward: -150
Failed! Reward: -150.2551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7351
Failed! Reward: -150.1428
Failed! Reward: -149.9947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9702
Failed! Reward: -151.5658
Failed! Reward: -154.3841
Failed! Reward: -151.521
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6079
Failed! Reward: -150.6861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.7786
Failed! Reward: -150.0008
Failed! Reward: -153.5793
Failed! Reward: -150
Failed! Reward: -149.5659
Failed! Reward: -150
Failed! Reward: -149.9873
Failed! Reward: -150
Failed! Reward: -137.5178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -158.7546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9731
Failed! Reward: -155.7594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1082
Failed! Reward: -149.9069
Failed! Reward: -152.0952
Failed! Reward: -150
Failed! Reward: -149.9943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.6299
Failed! Reward: -150.3815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -166.2882
Failed! Reward: -126.227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7679
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -123.2949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7283
Failed! Reward: -147.4111
Failed! Reward: -150
Failed! Reward: -148.5215
Failed! Reward: -150.3089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -150.324
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.534
Failed! Reward: -150
Failed! Reward: -149.9807
Failed! Reward: -181.832
Failed! Reward: -150
Failed! Reward: -155.127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2933
Failed! Reward: -154.6542
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.3484
Failed! Reward: -149.5488
Failed! Reward: -150.1429
Failed! Reward: -173.0387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9119
Failed! Reward: -149.8145
Failed! Reward: -150.373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1819
Failed! Reward: -146.6185
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1562
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9526
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4157
Failed! Reward: -150
Failed! Reward: -147.5941
Failed! Reward: -150
Failed! Reward: -151.7502
Failed! Reward: -155.5895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5365
Failed! Reward: -149.5233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8235
Failed! Reward: -153.2333
Failed! Reward: -149.5327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7974
Failed! Reward: -151.5094
Failed! Reward: -150
Failed! Reward: -149.9793
Failed! Reward: -165.9026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1273
Failed! Reward: -150.2619
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9809
Failed! Reward: -139.4249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.0252
Failed! Reward: -150
Failed! Reward: -151.2576
Failed! Reward: -149.9859
Failed! Reward: -147.4619
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9582
Failed! Reward: -150.1657
Failed! Reward: -164.5707
Failed! Reward: -151.074
Failed! Reward: -150.0699
Failed! Reward: -150
Failed! Reward: -132.4434
Failed! Reward: -150
Failed! Reward: -148.2023
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.341
Failed! Reward: -149.4931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0151
Failed! Reward: -150
Failed! Reward: -151.5992
Failed! Reward: -150.0159
Failed! Reward: -152.6513
Failed! Reward: -150.5344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4886
Failed! Reward: -141.6075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.04
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -170.0599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.2563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -149.7115
Failed! Reward: -150.0479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9678
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0418
Failed! Reward: -142.6186
Failed! Reward: -145.4457
Failed! Reward: -150
Failed! Reward: -149.9962
Failed! Reward: -154.4456
Failed! Reward: -148.3398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4895
Failed! Reward: -147.9063
Failed! Reward: -150
Failed! Reward: -149.9872
Failed! Reward: -150
Failed! Reward: -195.5038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0253
Failed! Reward: -150
Failed! Reward: -149.4922
Failed! Reward: -149.8606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1342
Failed! Reward: -148.3737
Failed! Reward: -150.0282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0272
Failed! Reward: -149.0936
Failed! Reward: -182.161
Failed! Reward: -150
Failed! Reward: -150.0316
Failed! Reward: -150
Failed! Reward: -151.7798
Failed! Reward: -149.9688
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3345
Failed! Reward: -150
Failed! Reward: -149.9859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0187
Failed! Reward: -150.0215
Failed! Reward: -150
Failed! Reward: -157.6655
Failed! Reward: -148.049
Failed! Reward: -145.7036
Failed! Reward: -164.7121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0178
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7913
Failed! Reward: -150
Failed! Reward: -152.0247
Failed! Reward: -151.0941
Failed! Reward: -155.4355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.274
Failed! Reward: -150
Failed! Reward: -150.897
Failed! Reward: -150
Failed! Reward: -150.0794
Failed! Reward: -148.8122
Failed! Reward: -155.6778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0075
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -150.9431
Failed! Reward: -150.5396
Failed! Reward: -150
Failed! Reward: -152.1442
Failed! Reward: -150
Failed! Reward: -150.0086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.5484
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6111
Failed! Reward: -150.0027
Failed! Reward: -149.0784
Made it! Reward: 50.00075
Failed! Reward: -151.3391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3448
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1855
Failed! Reward: -151.549
Failed! Reward: -150.0417
Failed! Reward: -150
Failed! Reward: -146.194
Failed! Reward: -150.047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7262
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4546
Failed! Reward: -146.8613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0055
Failed! Reward: -150
Failed! Reward: -150.5451
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3711
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150.7263
Failed! Reward: -150
Failed! Reward: -151.1992
Failed! Reward: -149.6388
Failed! Reward: -130.6506
Failed! Reward: -150.0591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.5585
Failed! Reward: -150
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -136.3468
Failed! Reward: -146.8794
Failed! Reward: -150.0356
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1163
Failed! Reward: -148.1586
Failed! Reward: -150.0331
Failed! Reward: -150.7534
Failed! Reward: -144.7579
Failed! Reward: -150
Failed! Reward: -146.9919
Failed! Reward: -148.0644
Failed! Reward: -150
Failed! Reward: -151.083
Failed! Reward: -150.2254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0378
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.8367
Failed! Reward: -150.1256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0207
Failed! Reward: -147.2686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.0085
Failed! Reward: -149.9938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5353
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.26
Failed! Reward: -150
Failed! Reward: -151.7486
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8768
Failed! Reward: -150.5261
Failed! Reward: -150.5641
Failed! Reward: -151.0074
Failed! Reward: -150.2044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1403
Failed! Reward: -146.6894
