Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.8495
Failed! Reward: -154.1499
Failed! Reward: -149.6249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6588
Failed! Reward: -142.2528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0138
Failed! Reward: -151.5831
Failed! Reward: -150
Failed! Reward: -150.4641
Failed! Reward: -154.8925
Failed! Reward: -125.6149
Failed! Reward: -150
Failed! Reward: -151.0172
Failed! Reward: -146.3473
Failed! Reward: -150.0467
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.4658
Failed! Reward: -150
Failed! Reward: -151.4904
Failed! Reward: -150
Failed! Reward: -153.921
Failed! Reward: -150
Failed! Reward: -146.9334
Failed! Reward: -145.8764
Failed! Reward: -159.4814
Failed! Reward: -151.1529
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -148.269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5962
Failed! Reward: -150
Failed! Reward: -149.8254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.784
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9945
Failed! Reward: -150.8669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1173
Failed! Reward: -150.486
Failed! Reward: -161.2215
Failed! Reward: -150
Failed! Reward: -148.4875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2209
Failed! Reward: -149.8817
Failed! Reward: -151.5005
Failed! Reward: -150.132
Failed! Reward: -150
Failed! Reward: -149.9481
Failed! Reward: -150
Failed! Reward: -146.2586
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -177.6428
Failed! Reward: -149.9692
Failed! Reward: -149.6289
Failed! Reward: -150.3609
Failed! Reward: -150.1935
Failed! Reward: -150
Failed! Reward: -150.0078
Failed! Reward: -139.4965
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3557
Failed! Reward: -144.7205
Failed! Reward: -150
Failed! Reward: -150.4182
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9855
Failed! Reward: -150.2445
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.9502
Failed! Reward: -150
Failed! Reward: -160.3376
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -151.1319
Failed! Reward: -150
Failed! Reward: -150.0238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4017
Failed! Reward: -151.9165
Failed! Reward: -151.0118
Failed! Reward: -150
Failed! Reward: -156.1245
Failed! Reward: -150.2029
Failed! Reward: -162.2074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8494
Failed! Reward: -148.6627
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -150.5504
Failed! Reward: -152.638
Failed! Reward: -139.8558
Failed! Reward: -149.9976
Failed! Reward: -151.1233
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3347
Failed! Reward: -150.977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.672
Failed! Reward: -153.2062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9894
Failed! Reward: -147.3547
Failed! Reward: -149.9785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9693
Failed! Reward: -149.9474
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2557
Failed! Reward: -150.889
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.236
Failed! Reward: -171.0271
Failed! Reward: -150
Failed! Reward: -150.2106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1824
Failed! Reward: -149.9793
Failed! Reward: -150.2509
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.2593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3351
Failed! Reward: -150.5746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6011
Failed! Reward: -148.1857
Failed! Reward: -150.8528
Failed! Reward: -150.1334
Failed! Reward: -150.9643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7788
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6892
Failed! Reward: -150
Failed! Reward: -151.0794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5753
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4868
Failed! Reward: -150
Failed! Reward: -151.8042
Failed! Reward: -149.9936
Failed! Reward: -150
Failed! Reward: -150.642
Failed! Reward: -152.3543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0614
Failed! Reward: -148.1804
Failed! Reward: -148.8125
Failed! Reward: -148.3618
Failed! Reward: -150
Failed! Reward: -150.687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4126
Failed! Reward: -150.011
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9866
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0305
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -125.6578
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0938
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.285
Failed! Reward: -141.7273
Failed! Reward: -150.7257
Failed! Reward: -150
Failed! Reward: -153.3446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -153.9338
Failed! Reward: -149.4311
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9193
Failed! Reward: -150
Failed! Reward: -147.7049
Failed! Reward: -128.9866
Failed! Reward: -150.6708
Failed! Reward: -149.2478
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5172
Failed! Reward: -150.6389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9105
Failed! Reward: -138.8264
Failed! Reward: -149.8674
Failed! Reward: -149.3129
Failed! Reward: -147.2922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.2704
Failed! Reward: -150.7389
Failed! Reward: -150
Failed! Reward: -153.5293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0153
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.3687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9883
Failed! Reward: -150
Failed! Reward: -148.3768
Failed! Reward: -150.0995
Failed! Reward: -150
Failed! Reward: -150.3015
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.4195
Failed! Reward: -150
Failed! Reward: -150.0194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.1218
Failed! Reward: -150.0526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1751
Failed! Reward: -149.0154
Failed! Reward: -149.7599
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9569
Failed! Reward: -149.9913
Failed! Reward: -149.1127
Failed! Reward: -153.8088
Failed! Reward: -150
Failed! Reward: -151.4016
Failed! Reward: -150.5747
Failed! Reward: -150.7601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.975
Failed! Reward: -150
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1295
Failed! Reward: -150.4854
Failed! Reward: -150.7376
Failed! Reward: -149.9873
Failed! Reward: -149.7845
Failed! Reward: -150
Failed! Reward: -150.6381
Failed! Reward: -150
Failed! Reward: -151.2805
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7079
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.3376
Failed! Reward: -147.6028
Failed! Reward: -150
Failed! Reward: -154.3309
Failed! Reward: -149.8777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -134.5215
Failed! Reward: -151.1525
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -148.5488
Failed! Reward: -154.3812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8496
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0986
Failed! Reward: -151.0701
Failed! Reward: -150
Failed! Reward: -150.1586
Failed! Reward: -123.3478
Failed! Reward: -150
Failed! Reward: -154.337
Failed! Reward: -149.1821
Failed! Reward: -152.2463
Failed! Reward: -150
Failed! Reward: -165.7473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9658
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0688
Failed! Reward: -151.6495
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9662
Failed! Reward: -150
Failed! Reward: -150.0279
Failed! Reward: -150
Failed! Reward: -151.9435
Failed! Reward: -150
Failed! Reward: -150.0234
Failed! Reward: -150.1702
Failed! Reward: -151.9087
Failed! Reward: -149.9488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9972
Failed! Reward: -150
Failed! Reward: -144.2978
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0119
Failed! Reward: -150
Failed! Reward: -150.4545
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -145.0857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.126
Failed! Reward: -151.6376
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8937
Failed! Reward: -149.998
Failed! Reward: -146.3434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0036
Failed! Reward: -149.6709
Failed! Reward: -150.5206
Failed! Reward: -151.0693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150.2594
Failed! Reward: -150
Failed! Reward: -148.955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8054
Failed! Reward: -154.5983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6898
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.546
Failed! Reward: -143.8649
Failed! Reward: -150.0792
Failed! Reward: -149.6184
Failed! Reward: -150
Failed! Reward: -133.3401
Failed! Reward: -149.7396
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.044
Failed! Reward: -152.6868
Failed! Reward: -150
Failed! Reward: -147.0867
Failed! Reward: -150.8653
Failed! Reward: -149.8546
Failed! Reward: -150
Failed! Reward: -177.3833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6743
Failed! Reward: -150.0583
Failed! Reward: -150.2798
Failed! Reward: -149.7733
Failed! Reward: -150.6095
Failed! Reward: -150.0095
Failed! Reward: -150
Failed! Reward: -146.0538
Failed! Reward: -150.0007
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5854
Failed! Reward: -153.2083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9973
Failed! Reward: -150
Failed! Reward: -149.2292
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.143
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6642
Failed! Reward: -150.0169
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8857
Failed! Reward: -149.9002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.052
Failed! Reward: -148.9049
Failed! Reward: -150
Failed! Reward: -149.6772
Failed! Reward: -150.0093
Failed! Reward: -151.3473
Failed! Reward: -150.0976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2662
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3341
Failed! Reward: -150
Failed! Reward: -150.0418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.2215
Failed! Reward: -150
Failed! Reward: -149.9986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6513
Failed! Reward: -151.983
Failed! Reward: -150
Failed! Reward: -151.5727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8517
Failed! Reward: -150
Failed! Reward: -151.5288
Failed! Reward: -146.5325
Failed! Reward: -149.7921
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9636
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1068
Failed! Reward: -150
Failed! Reward: -147.2872
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8947
Failed! Reward: -150.3553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3055
Failed! Reward: -152.266
Failed! Reward: -150.0545
Failed! Reward: -150.1386
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8936
Failed! Reward: -150.7067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0107
Failed! Reward: -152.4939
Failed! Reward: -159.4267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0383
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.2271
Failed! Reward: -150
Failed! Reward: -197.411
Failed! Reward: -149.871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5329
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.4202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9861
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7171
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1231
Failed! Reward: -149.9913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7539
Failed! Reward: -149.2027
Failed! Reward: -126.0533
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0942
Failed! Reward: -168.1308
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9891
Failed! Reward: -150
Failed! Reward: -148.0337
Failed! Reward: -150.7054
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3746
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5872
Failed! Reward: -150
Failed! Reward: -109.2341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1133
Failed! Reward: -150
Failed! Reward: -147.9543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1404
Failed! Reward: -150
Failed! Reward: -154.0741
Failed! Reward: -149.9906
Failed! Reward: -151.2297
Failed! Reward: -150
Failed! Reward: -150.0417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6204
Failed! Reward: -149.8909
Failed! Reward: -151.8308
Failed! Reward: -103.5366
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -149.4506
Failed! Reward: -150
Failed! Reward: -150.2948
Failed! Reward: -150.8296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0229
Failed! Reward: -150
Failed! Reward: -142.2548
Failed! Reward: -149.2693
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1964
Failed! Reward: -150
Failed! Reward: -149.9918
Failed! Reward: -150
Failed! Reward: -148.5854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.6115
Failed! Reward: -157.9653
Failed! Reward: -150.773
Failed! Reward: -149.3492
Failed! Reward: -143.9548
Failed! Reward: -149.995
Failed! Reward: -150
Failed! Reward: -148.48
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0334
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3097
Failed! Reward: -155.0943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -163.5067
Failed! Reward: -149.9505
Failed! Reward: -150
Failed! Reward: -152.0698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6567
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.0617
Failed! Reward: -161.4433
Failed! Reward: -149.7321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9898
Failed! Reward: -150
Failed! Reward: -150.919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1538
Failed! Reward: -149.9438
Failed! Reward: -150
Failed! Reward: -149.7739
Failed! Reward: -149.9367
Failed! Reward: -152.2868
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -146.5303
Failed! Reward: -150.4005
Failed! Reward: -150
Failed! Reward: -170.4617
Failed! Reward: -185.8789
Failed! Reward: -141.4654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.038
Failed! Reward: -149.6771
Failed! Reward: -150
Failed! Reward: -137.3682
Failed! Reward: -150
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -160.5688
Failed! Reward: -149.6695
Failed! Reward: -147.084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9536
Failed! Reward: -122.1459
Failed! Reward: -142.457
Failed! Reward: -150
Failed! Reward: -153.931
Failed! Reward: -150.032
Failed! Reward: -160.6355
Failed! Reward: -150
Failed! Reward: -149.6301
Failed! Reward: -150
Failed! Reward: -159.0123
Failed! Reward: -150
Failed! Reward: -153.1071
Failed! Reward: -150.3108
Failed! Reward: -146.6667
Failed! Reward: -141.8452
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9294
Failed! Reward: -151.356
Failed! Reward: -150.067
Failed! Reward: -151.4979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3051
Failed! Reward: -153.5024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9927
Failed! Reward: -148.8682
Failed! Reward: -150.3785
Failed! Reward: -149.4876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7798
Failed! Reward: -150.0511
Failed! Reward: -150
Failed! Reward: -132.9869
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9796
Failed! Reward: -150.8687
Failed! Reward: -149.9946
Failed! Reward: -150
Failed! Reward: -150.0476
Failed! Reward: -150
Failed! Reward: -150.5401
Failed! Reward: -150.0345
Failed! Reward: -150
Failed! Reward: -149.9685
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -151.9728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.1187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9863
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5518
Failed! Reward: -148.3372
Failed! Reward: -159.7122
Failed! Reward: -150.4908
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0189
Failed! Reward: -150
Failed! Reward: -150.4754
Failed! Reward: -150.0011
Failed! Reward: -151.695
Failed! Reward: -150.0103
Failed! Reward: -150
Failed! Reward: -152.6151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0106
Failed! Reward: -148.4272
Failed! Reward: -150
Failed! Reward: -138.0658
Failed! Reward: -149.0455
Failed! Reward: -148.9174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.8687
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8476
Failed! Reward: -150.5325
Failed! Reward: -143.5616
Failed! Reward: -150
Failed! Reward: -150
