Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -149.9241
Failed! Reward: -154.1066
Failed! Reward: -151.4145
Failed! Reward: -150.5607
Failed! Reward: -149.8738
Failed! Reward: -150
Failed! Reward: -149.9149
Failed! Reward: -151.2997
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0982
Failed! Reward: -150.6563
Failed! Reward: -149.9999
Failed! Reward: -148.0165
Failed! Reward: -150
Failed! Reward: -150.7646
Failed! Reward: -150
Failed! Reward: -149.9688
Failed! Reward: -136.8464
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9836
Failed! Reward: -150.5571
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.92
Failed! Reward: -154.8181
Failed! Reward: -150
Failed! Reward: -150.8574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4025
Failed! Reward: -142.9941
Failed! Reward: -149.7178
Failed! Reward: -153.3658
Failed! Reward: -149.4642
Failed! Reward: -150.8328
Failed! Reward: -151.5064
Failed! Reward: -189.0342
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.9022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.1614
Failed! Reward: -139.1905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9784
Failed! Reward: -149.194
Failed! Reward: -144.005
Failed! Reward: -150
Failed! Reward: -149.987
Failed! Reward: -150
Failed! Reward: -149.5402
Failed! Reward: -147.9756
Failed! Reward: -130.4157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8923
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -151.7889
Failed! Reward: -150
Failed! Reward: -155.5187
Failed! Reward: -156.691
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.7338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.426
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -152.4802
Failed! Reward: -150
Failed! Reward: -149.8727
Failed! Reward: -150.6868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2401
Failed! Reward: -150
Failed! Reward: -163.569
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.7468
Failed! Reward: -150
Failed! Reward: -150.0137
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9766
Failed! Reward: -149.3435
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7798
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.27
Failed! Reward: -172.8228
Failed! Reward: -149.9875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.5549
Failed! Reward: -150.5133
Failed! Reward: -153.4734
Failed! Reward: -150
Failed! Reward: -150.0339
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.08
Failed! Reward: -150.9341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.8627
Failed! Reward: -148.8277
Failed! Reward: -150
Failed! Reward: -150.0548
Failed! Reward: -148.4233
Failed! Reward: -149.3822
Failed! Reward: -150
Failed! Reward: -149.4021
Failed! Reward: -148.5696
Failed! Reward: -150.6952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0139
Failed! Reward: -154.9166
Failed! Reward: -150
Failed! Reward: -169.3448
Failed! Reward: -149.5646
Failed! Reward: -149.1633
Failed! Reward: -150
Failed! Reward: -149.9949
Failed! Reward: -150
Failed! Reward: -155.2192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6346
Failed! Reward: -149.926
Failed! Reward: -149.7959
Failed! Reward: -144.6066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.8054
Failed! Reward: -149.0204
Failed! Reward: -150
Failed! Reward: -140.5713
Failed! Reward: -155.4853
Failed! Reward: -150.3586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7478
Failed! Reward: -150
Failed! Reward: -148.0056
Failed! Reward: -150.0099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0538
Failed! Reward: -150
Failed! Reward: -147.2747
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2993
Failed! Reward: -150.0804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9352
Failed! Reward: -150.1517
Failed! Reward: -152.0996
Failed! Reward: -148.0496
Failed! Reward: -150.4563
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7817
Failed! Reward: -149.9325
Failed! Reward: -150
Failed! Reward: -152.6921
Failed! Reward: -149.5688
Failed! Reward: -150
Failed! Reward: -150.0158
Failed! Reward: -149.9882
Failed! Reward: -149.4259
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.993
Failed! Reward: -147.9076
Failed! Reward: -150
Failed! Reward: -151.5142
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5045
Failed! Reward: -149.9645
Failed! Reward: -154.0816
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2365
Failed! Reward: -150
Failed! Reward: -149.8771
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9178
Failed! Reward: -151.7207
Failed! Reward: -150.2118
Failed! Reward: -155.9384
Failed! Reward: -150.0428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.453
Failed! Reward: -147.7063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8856
Failed! Reward: -153.4781
Failed! Reward: -148.2539
Failed! Reward: -150.7699
Failed! Reward: -150.5403
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.4974
Failed! Reward: -153.7272
Failed! Reward: -150
Failed! Reward: -150.0331
Failed! Reward: -150.0254
Failed! Reward: -150
Failed! Reward: -148.6235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0823
Failed! Reward: -150.0357
Failed! Reward: -150
Failed! Reward: -152.3354
Failed! Reward: -157.4769
Failed! Reward: -150.7244
Failed! Reward: -149.9926
Failed! Reward: -150
Failed! Reward: -153.0379
Failed! Reward: -154.6254
Failed! Reward: -150
Failed! Reward: -175.7804
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1048
Failed! Reward: -151.168
Failed! Reward: -150.5097
Failed! Reward: -149.7071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8838
Failed! Reward: -150
Failed! Reward: -147.6704
Failed! Reward: -151.6846
Failed! Reward: -150.5059
Failed! Reward: -150.0378
Failed! Reward: -150.2583
Failed! Reward: -151.1638
Failed! Reward: -110.7208
Failed! Reward: -150
Failed! Reward: -150.1648
Failed! Reward: -150.4973
Failed! Reward: -146.7212
Failed! Reward: -149.9802
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -168.7002
Failed! Reward: -150
Failed! Reward: -149.8566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9664
Failed! Reward: -150
Failed! Reward: -155.4928
Failed! Reward: -153.1442
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5884
Failed! Reward: -150
Failed! Reward: -161.9125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7083
Failed! Reward: -150.1546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2372
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6211
Failed! Reward: -150.2989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -132.0875
Failed! Reward: -147.5127
Failed! Reward: -151.8355
Failed! Reward: -150
Failed! Reward: -150.1576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -149.4908
Failed! Reward: -150.7021
Failed! Reward: -119.345
Failed! Reward: -150.0974
Failed! Reward: -151.1389
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0392
Failed! Reward: -149.072
Failed! Reward: -150
Failed! Reward: -150.0749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9619
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5497
Failed! Reward: -150
Failed! Reward: -158.6859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8237
Failed! Reward: -148.1043
Failed! Reward: -150
Failed! Reward: -150.0092
Failed! Reward: -148.4506
Failed! Reward: -149.9958
Failed! Reward: -156.4985
Failed! Reward: -149.8479
Failed! Reward: -155.0071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.561
Failed! Reward: -150
Failed! Reward: -148.5243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5736
Failed! Reward: -149.9919
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.6024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0836
Failed! Reward: -150.118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0779
Failed! Reward: -150
Failed! Reward: -183.0943
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9979
Failed! Reward: -150
Failed! Reward: -151.1057
Failed! Reward: -151.6284
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1848
Failed! Reward: -150.0182
Failed! Reward: -126.5555
Failed! Reward: -150
Failed! Reward: -150.7745
Failed! Reward: -149.9987
Failed! Reward: -149.4675
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.994
Failed! Reward: -150
Failed! Reward: -130.8388
Failed! Reward: -150.0412
Failed! Reward: -150
Failed! Reward: -166.6625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.819
Failed! Reward: -150
Failed! Reward: -150.6504
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.33
Failed! Reward: -151.3782
Failed! Reward: -150
Failed! Reward: -151.4531
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2323
Failed! Reward: -150
Failed! Reward: -148.8192
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9767
Failed! Reward: -147.2939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.9352
Failed! Reward: -150
Failed! Reward: -145.1679
Failed! Reward: -150
Failed! Reward: -150.0363
Failed! Reward: -147.1269
Failed! Reward: -150.034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.6851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9784
Failed! Reward: -150.0601
Failed! Reward: -161.8019
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9951
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.102
Failed! Reward: -145.5941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0253
Failed! Reward: -150.4842
Failed! Reward: -149.8681
Failed! Reward: -154.9008
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.8562
Failed! Reward: -151.3595
Failed! Reward: -138.2488
Failed! Reward: -149.9173
Failed! Reward: -149.8271
Failed! Reward: -149.9706
Failed! Reward: -145.7217
Failed! Reward: -150
Failed! Reward: -150.1915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0031
Failed! Reward: -150
Failed! Reward: -149.9886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0324
Failed! Reward: -147.5231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.0453
Failed! Reward: -176.7055
Failed! Reward: -149.9877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0707
Failed! Reward: -149.5712
Failed! Reward: -150
Failed! Reward: -151.8577
Failed! Reward: -150.5588
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9883
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0146
Failed! Reward: -153.6985
Failed! Reward: -152.752
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9709
Failed! Reward: -150.0133
Failed! Reward: -148.4757
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.8936
Failed! Reward: -150
Failed! Reward: -147.7399
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -148.3207
Failed! Reward: -148.3302
Failed! Reward: -149.9963
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6165
Failed! Reward: -150.4758
Failed! Reward: -149.2387
Failed! Reward: -151.4981
Failed! Reward: -150
Failed! Reward: -168.2287
Failed! Reward: -148.4318
Failed! Reward: -150
Failed! Reward: -155.496
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9662
Failed! Reward: -132.4457
Failed! Reward: -150
Failed! Reward: -149.7128
Failed! Reward: -151.5797
Failed! Reward: -181.2891
Failed! Reward: -149.974
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5669
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7618
Failed! Reward: -136.1659
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9493
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0424
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0105
Failed! Reward: -150.0238
Failed! Reward: -148.3663
Failed! Reward: -151.5901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -151.3979
Failed! Reward: -146.1523
Failed! Reward: -150.0236
Failed! Reward: -148.7445
Failed! Reward: -147.1013
Failed! Reward: -149.1216
Failed! Reward: -150
Failed! Reward: -150.442
Failed! Reward: -150.0704
Failed! Reward: -150
Failed! Reward: -147.1451
Failed! Reward: -150
Failed! Reward: -145.3543
Failed! Reward: -150.5211
Failed! Reward: -149.8864
Failed! Reward: -106.7968
Failed! Reward: -150.0171
Failed! Reward: -162.3196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0174
Failed! Reward: -116.8696
Failed! Reward: -150
Failed! Reward: -150.3747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -147.5902
Failed! Reward: -145.9716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.804
Failed! Reward: -147.4456
Failed! Reward: -147.0577
Failed! Reward: -150
Failed! Reward: -153.4962
Failed! Reward: -149.9849
Failed! Reward: -150
Failed! Reward: -177.6906
Failed! Reward: -148.724
Failed! Reward: -147.9197
Failed! Reward: -150.0275
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1261
Failed! Reward: -189.7656
Failed! Reward: -150
Failed! Reward: -141.265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2363
Failed! Reward: -137.6312
Failed! Reward: -150
Failed! Reward: -145.191
Failed! Reward: -146.1617
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4116
Failed! Reward: -150
Failed! Reward: -150.1184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3012
Failed! Reward: -147.6049
Failed! Reward: -151.2212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1681
Failed! Reward: -150
Failed! Reward: -127.593
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.615
Failed! Reward: -162.4694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9303
Failed! Reward: -150.3704
Failed! Reward: -149.9832
Failed! Reward: -150
Failed! Reward: -150.427
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4999
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0008
Failed! Reward: -150
Failed! Reward: -150.5093
Failed! Reward: -153.7876
Failed! Reward: -150.0167
Failed! Reward: -146.7338
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150.6276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5032
Failed! Reward: -149.4685
Failed! Reward: -150.0112
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9762
Failed! Reward: -150.0065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7708
Failed! Reward: -150
Failed! Reward: -149.9857
Failed! Reward: -149.9991
Failed! Reward: -140.8486
Failed! Reward: -149.7337
Failed! Reward: -150
Failed! Reward: -149.9874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.6152
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0196
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5935
Failed! Reward: -154.3135
Failed! Reward: -150
Failed! Reward: -151.3125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7802
Failed! Reward: -153.2299
Failed! Reward: -150.0322
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9824
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9966
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6569
Failed! Reward: -149.9909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4683
Failed! Reward: -149.2343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0012
Failed! Reward: -150
Failed! Reward: -155.2081
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7094
Failed! Reward: -151.1191
Failed! Reward: -151.2232
Failed! Reward: -150.7218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.552
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5829
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.011
Failed! Reward: -152.3546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.877
Failed! Reward: -150.2183
Failed! Reward: -150.2498
Failed! Reward: -150.0377
Failed! Reward: -152.128
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1562
Failed! Reward: -150.2282
Failed! Reward: -151.866
Failed! Reward: -145.2151
Failed! Reward: -150
Failed! Reward: -149.8346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6085
Failed! Reward: -151.9248
Failed! Reward: -148.5191
Failed! Reward: -150
Failed! Reward: -144.9243
Failed! Reward: -149.9772
Failed! Reward: -150
Failed! Reward: -149.9027
Failed! Reward: -150
Failed! Reward: -149.9862
Failed! Reward: -149.827
Failed! Reward: -158.2239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9968
Failed! Reward: -150.039
Failed! Reward: -150
Failed! Reward: -150.51
Failed! Reward: -153.2918
Failed! Reward: -150.6893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6409
Failed! Reward: -150
Failed! Reward: -153.333
Failed! Reward: -152.0473
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9957
Failed! Reward: -150
Failed! Reward: -143.9834
Failed! Reward: -187.7337
Failed! Reward: -150.0138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
