Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0127
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4367
Failed! Reward: -155.6121
Failed! Reward: -149.6803
Failed! Reward: -156.0488
Failed! Reward: -150.6092
Failed! Reward: -150
Failed! Reward: -149.0422
Failed! Reward: -152.3174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.486
Failed! Reward: -152.0013
Failed! Reward: -150.0109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.796
Failed! Reward: -149.9874
Failed! Reward: -151.1076
Failed! Reward: -151.554
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7229
Failed! Reward: -150
Failed! Reward: -118.7155
Failed! Reward: -150.8306
Failed! Reward: -150
Failed! Reward: -150.0368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1402
Failed! Reward: -149.6896
Failed! Reward: -150.2254
Failed! Reward: -150
Failed! Reward: -141.0724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2374
Failed! Reward: -151.3874
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7068
Failed! Reward: -150
Failed! Reward: -159.7349
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0206
Failed! Reward: -151.228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4316
Failed! Reward: -152.7993
Failed! Reward: -192.1358
Failed! Reward: -150
Failed! Reward: -153.4884
Failed! Reward: -149.9998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3223
Failed! Reward: -150.0182
Failed! Reward: -150.4754
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7946
Failed! Reward: -150
Failed! Reward: -149.9954
Failed! Reward: -147.5847
Failed! Reward: -152.5972
Failed! Reward: -150.5827
Failed! Reward: -132.86
Failed! Reward: -150
Failed! Reward: -149.1409
Failed! Reward: -150.1174
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9249
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5863
Failed! Reward: -150.6452
Failed! Reward: -150.0317
Failed! Reward: -150
Failed! Reward: -150.5415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -194.9916
Failed! Reward: -159.7514
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.9518
Failed! Reward: -149.9952
Failed! Reward: -150
Failed! Reward: -151.2313
Failed! Reward: -152.6121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.266
Failed! Reward: -150
Failed! Reward: -150.0149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7546
Failed! Reward: -148.8418
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4283
Failed! Reward: -150.0494
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.327
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.62
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9745
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9027
Failed! Reward: -153.155
Failed! Reward: -146.7001
Failed! Reward: -154.03
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150.7063
Failed! Reward: -150.3639
Failed! Reward: -151.7529
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4746
Failed! Reward: -197.679
Failed! Reward: -150.2844
Failed! Reward: -150
Failed! Reward: -150.4906
Failed! Reward: -148.2542
Failed! Reward: -151.2725
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -142.2062
Failed! Reward: -140.4258
Failed! Reward: -150.6574
Failed! Reward: -150.1108
Failed! Reward: -150
Failed! Reward: -149.8761
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8647
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6872
Failed! Reward: -150
Failed! Reward: -150.4848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.1834
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0044
Failed! Reward: -150
Failed! Reward: -186.8234
Failed! Reward: -150
Failed! Reward: -151.5934
Failed! Reward: -150.0309
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0701
Failed! Reward: -143.7144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.0697
Failed! Reward: -150
Failed! Reward: -150.3425
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3281
Failed! Reward: -148.341
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8682
Failed! Reward: -150
Failed! Reward: -150.5627
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6434
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6139
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.51
Failed! Reward: -150.0207
Failed! Reward: -150.1126
Failed! Reward: -150
Failed! Reward: -150.7147
Failed! Reward: -149.9933
Failed! Reward: -150
Failed! Reward: -149.5271
Failed! Reward: -183.6792
Failed! Reward: -150
Failed! Reward: -156.4862
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9796
Failed! Reward: -150
Failed! Reward: -150.4853
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -118.1684
Failed! Reward: -150
Failed! Reward: -151.853
Failed! Reward: -154.1255
Failed! Reward: -150.0121
Failed! Reward: -150
Failed! Reward: -149.9353
Failed! Reward: -150
Failed! Reward: -154.9518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0723
Failed! Reward: -152.0118
Failed! Reward: -150
Failed! Reward: -163.4327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9922
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2355
Failed! Reward: -142.3201
Failed! Reward: -150
Failed! Reward: -150.5966
Failed! Reward: -150.2013
Failed! Reward: -149.9421
Failed! Reward: -151.859
Failed! Reward: -150
Failed! Reward: -147.5489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.7648
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6184
Failed! Reward: -156.4626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0157
Failed! Reward: -151.3542
Failed! Reward: -149.9684
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.3297
Failed! Reward: -150
Failed! Reward: -148.4643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6918
Failed! Reward: -149.9543
Failed! Reward: -150
Failed! Reward: -154.8253
Failed! Reward: -150.5627
Failed! Reward: -155.6281
Failed! Reward: -150.1526
Failed! Reward: -150
Failed! Reward: -148.433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6791
Failed! Reward: -149.7105
Failed! Reward: -150
Failed! Reward: -150.0518
Failed! Reward: -150
Failed! Reward: -148.6043
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5501
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7693
Failed! Reward: -149.34
Failed! Reward: -150.0225
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6685
Failed! Reward: -149.9854
Failed! Reward: -170.4944
Failed! Reward: -150.053
Failed! Reward: -120.0295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3219
Failed! Reward: -149.4357
Failed! Reward: -150.0064
Failed! Reward: -149.9704
Failed! Reward: -150
Failed! Reward: -142.6687
Failed! Reward: -150
Failed! Reward: -149.3172
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0905
Failed! Reward: -150.0781
Failed! Reward: -156.325
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -149.9787
Failed! Reward: -149.6217
Failed! Reward: -150
Failed! Reward: -149.9991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5167
Failed! Reward: -152.7171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.904
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8984
Failed! Reward: -150.0443
Failed! Reward: -150
Failed! Reward: -151.1434
Failed! Reward: -151.4344
Failed! Reward: -150
Failed! Reward: -149.9916
Failed! Reward: -150
Failed! Reward: -159.5846
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -125.8527
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7574
Failed! Reward: -144.6572
Failed! Reward: -151.7287
Failed! Reward: -153.3625
Failed! Reward: -151.0084
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9346
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.668
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.8018
Failed! Reward: -147.6016
Failed! Reward: -145.5377
Failed! Reward: -187.2918
Failed! Reward: -154.2522
Failed! Reward: -153.5596
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0592
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2189
Failed! Reward: -148.2594
Failed! Reward: -149.6581
Failed! Reward: -153.6101
Failed! Reward: -167.0222
Failed! Reward: -149.0707
Failed! Reward: -150.0108
Failed! Reward: -151.6513
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -158.9451
Failed! Reward: -150.0243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.6958
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0524
Failed! Reward: -150
Failed! Reward: -155.4719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9665
Failed! Reward: -149.434
Failed! Reward: -150.4282
Failed! Reward: -149.8838
Failed! Reward: -150.4297
Failed! Reward: -150
Failed! Reward: -149.9744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0296
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.7873
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8537
Failed! Reward: -149.9709
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -124.0027
Failed! Reward: -150.0073
Failed! Reward: -150
Failed! Reward: -152.1912
Failed! Reward: -151.165
Failed! Reward: -150.4702
Failed! Reward: -150
Failed! Reward: -150.0207
Failed! Reward: -153.2982
Failed! Reward: -150
Failed! Reward: -150.5636
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2797
Failed! Reward: -150
Failed! Reward: -150.5622
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9081
Failed! Reward: -168.0618
Failed! Reward: -147.7133
Failed! Reward: -150
Failed! Reward: -150.4035
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0744
Failed! Reward: -149.8636
Failed! Reward: -148.3434
Failed! Reward: -152.8274
Failed! Reward: -153.0838
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -147.608
Failed! Reward: -150
Failed! Reward: -169.6067
Failed! Reward: -150
Failed! Reward: -149.6689
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9668
Failed! Reward: -147.3832
Failed! Reward: -150.4821
Failed! Reward: -145.0043
Failed! Reward: -153.2361
Failed! Reward: -149.7935
Failed! Reward: -152.8907
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7526
Failed! Reward: -149.1978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9783
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3137
Failed! Reward: -149.9895
Failed! Reward: -150.3497
Failed! Reward: -150.4138
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6818
Failed! Reward: -149.2041
Failed! Reward: -154.0144
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2731
Failed! Reward: -150
Failed! Reward: -147.2268
Failed! Reward: -152.9173
Failed! Reward: -154.3569
Failed! Reward: -137.2894
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2276
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0367
Failed! Reward: -151.1481
Failed! Reward: -146.6755
Failed! Reward: -153.7381
Failed! Reward: -149.9844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2422
Failed! Reward: -149.9977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8268
Failed! Reward: -150.0121
Failed! Reward: -153.5144
Failed! Reward: -150
Failed! Reward: -150.0291
Failed! Reward: -128.202
Failed! Reward: -150.0024
Failed! Reward: -150
Failed! Reward: -146.9341
Failed! Reward: -150
Failed! Reward: -148.9212
Failed! Reward: -152.2751
Failed! Reward: -150.0002
Failed! Reward: -150
Failed! Reward: -150.7109
Failed! Reward: -150.8981
Failed! Reward: -150
Failed! Reward: -134.9749
Failed! Reward: -149.9855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2739
Failed! Reward: -149.8975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8041
Failed! Reward: -150.2587
Failed! Reward: -149.9935
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -190.263
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4122
Failed! Reward: -150.8
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4211
Failed! Reward: -158.0838
Failed! Reward: -150.2447
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5386
Failed! Reward: -149.7032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.572
Failed! Reward: -150.0257
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7485
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.3184
Failed! Reward: -150.0106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.7139
Failed! Reward: -151.4831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9978
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7715
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1038
Failed! Reward: -149.9854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6203
Failed! Reward: -150
Failed! Reward: -149.9239
Failed! Reward: -148.2655
Failed! Reward: -150
Failed! Reward: -149.2318
Failed! Reward: -151.3186
Failed! Reward: -150.5243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9819
Failed! Reward: -150
Failed! Reward: -150.4236
Failed! Reward: -153.3925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.7506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2599
Failed! Reward: -150.8748
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3954
Failed! Reward: -151.4657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0379
Failed! Reward: -150
Failed! Reward: -149.3498
Failed! Reward: -146.4607
Failed! Reward: -152.9891
Failed! Reward: -149.7158
Failed! Reward: -150
Failed! Reward: -171.643
Failed! Reward: -150
Failed! Reward: -150.8004
Failed! Reward: -150.0144
Failed! Reward: -150.3861
Failed! Reward: -150
Failed! Reward: -151.4369
Failed! Reward: -150
Failed! Reward: -152.8018
Failed! Reward: -150.0293
Failed! Reward: -148.1414
Failed! Reward: -150
Failed! Reward: -150.2216
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.6521
Failed! Reward: -161.4055
Failed! Reward: -151.7803
Failed! Reward: -153.9065
Failed! Reward: -150
Failed! Reward: -149.4939
Failed! Reward: -150.0157
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -188.1613
Failed! Reward: -149.9704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -108.9955
Failed! Reward: -150.3308
Failed! Reward: -150
Failed! Reward: -151.152
Failed! Reward: -150.0506
Failed! Reward: -150
Failed! Reward: -148.1823
Failed! Reward: -152.1177
Failed! Reward: -150
Failed! Reward: -153.9273
Failed! Reward: -150.0401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -122.3959
Failed! Reward: -150
Failed! Reward: -151.3977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.8053
Failed! Reward: -150
Failed! Reward: -152.3124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1638
Failed! Reward: -150
Failed! Reward: -150.0963
Failed! Reward: -150
Failed! Reward: -166.6865
Failed! Reward: -144.7859
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0113
Failed! Reward: -149.9928
Failed! Reward: -150
Failed! Reward: -143.668
Failed! Reward: -149.9896
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6081
Failed! Reward: -149.9855
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -179
Failed! Reward: -150.0401
Failed! Reward: -150
Failed! Reward: -150.081
Failed! Reward: -150
Failed! Reward: -128.827
Failed! Reward: -150
Failed! Reward: -153.0557
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -196.1391
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6382
Failed! Reward: -149.7114
Failed! Reward: -149.9532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3393
Failed! Reward: -150
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3903
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6102
Failed! Reward: -150
Failed! Reward: -150.3815
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -191.2015
Failed! Reward: -150.2589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.5461
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.7207
Failed! Reward: -146.3923
Failed! Reward: -146.1749
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2027
Failed! Reward: -149.9823
Failed! Reward: -150
Failed! Reward: -144.6469
Failed! Reward: -150
Failed! Reward: -149.947
Failed! Reward: -149.9774
Failed! Reward: -149.2774
Failed! Reward: -115.2663
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0097
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8092
Failed! Reward: -149.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9727
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0218
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.909
Failed! Reward: -149.7694
Failed! Reward: -150
Failed! Reward: -145.298
Failed! Reward: -148.8646
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0264
Failed! Reward: -150
Failed! Reward: -149.7456
Failed! Reward: -151.5764
Failed! Reward: -150
Failed! Reward: -150.3041
Failed! Reward: -149.5843
Failed! Reward: -149.4165
Failed! Reward: -153.5133
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6434
Failed! Reward: -139.9235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2878
Failed! Reward: -150.1591
Failed! Reward: -155.2449
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150.6617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1868
Failed! Reward: -149.927
Failed! Reward: -150
Failed! Reward: -148.2609
Failed! Reward: -158.8297
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1829
Failed! Reward: -150
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -125.7736
Failed! Reward: -150
Failed! Reward: -160.988
Failed! Reward: -164.4993
Failed! Reward: -152.5016
Failed! Reward: -150.0005
Failed! Reward: -148.9566
Failed! Reward: -150
Failed! Reward: -150.0069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -154.4327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0015
Failed! Reward: -121.6401
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9551
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5957
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.0535
Failed! Reward: -150
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.8983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9543
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -149.1187
Failed! Reward: -157.7099
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.482
