Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -165.0141
Failed! Reward: -150
Failed! Reward: -149.3368
Failed! Reward: -149.9851
Failed! Reward: -150
Failed! Reward: -161.6611
Failed! Reward: -146.8809
Failed! Reward: -150.0531
Failed! Reward: -150.1387
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9134
Failed! Reward: -152.9637
Failed! Reward: -151.8624
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9291
Failed! Reward: -150
Failed! Reward: -149.8405
Failed! Reward: -150.7651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -127.6165
Failed! Reward: -149.2228
Failed! Reward: -150.0034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2044
Failed! Reward: -150
Failed! Reward: -149.9878
Failed! Reward: -160.6123
Failed! Reward: -168.5696
Failed! Reward: -150
Failed! Reward: -150.7729
Failed! Reward: -149.5072
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7768
Failed! Reward: -150
Failed! Reward: -170.7597
Failed! Reward: -152.797
Failed! Reward: -150.0288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7373
Failed! Reward: -130.7283
Failed! Reward: -150.0424
Failed! Reward: -150.2606
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.657
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4188
Failed! Reward: -147.8825
Failed! Reward: -155.3253
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4137
Failed! Reward: -148.614
Failed! Reward: -142.8666
Failed! Reward: -150.8027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4141
Failed! Reward: -150.0616
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5801
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1088
Failed! Reward: -150
Failed! Reward: -148.8384
Failed! Reward: -150
Failed! Reward: -156.9772
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1112
Failed! Reward: -151.3751
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3228
Failed! Reward: -150.026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -146.2933
Failed! Reward: -153.5429
Failed! Reward: -150
Failed! Reward: -149.5885
Failed! Reward: -156.3433
Failed! Reward: -150
Failed! Reward: -148.5835
Failed! Reward: -150
Failed! Reward: -151.4095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9901
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0756
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0522
Failed! Reward: -150
Failed! Reward: -115.9738
Failed! Reward: -150.108
Failed! Reward: -148.2379
Failed! Reward: -152.5826
Failed! Reward: -150.035
Failed! Reward: -161.3938
Failed! Reward: -150.0021
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3321
Failed! Reward: -150
Failed! Reward: -146.1071
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -141.574
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.3719
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3272
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9895
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0114
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.679
Failed! Reward: -162.0847
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0324
Failed! Reward: -150
Failed! Reward: -149.0785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0222
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3273
Failed! Reward: -149.9491
Failed! Reward: -148.197
Failed! Reward: -150.4375
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.4171
Failed! Reward: -150.8312
Failed! Reward: -150.1698
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0554
Failed! Reward: -150.1587
Failed! Reward: -149.7258
Failed! Reward: -150
Failed! Reward: -150.4617
Failed! Reward: -149.9977
Failed! Reward: -149.2475
Failed! Reward: -159.4987
Failed! Reward: -149.9889
Failed! Reward: -158.4395
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0633
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.7359
Failed! Reward: -150.5906
Failed! Reward: -149.9715
Failed! Reward: -110.3105
Failed! Reward: -150
Failed! Reward: -149.4258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.5853
Failed! Reward: -150
Failed! Reward: -133.6622
Failed! Reward: -150
Failed! Reward: -149.7674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0176
Failed! Reward: -150
Failed! Reward: -149.6786
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -148.4459
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2423
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0446
Failed! Reward: -150
Failed! Reward: -173.1405
Failed! Reward: -149.9039
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1152
Failed! Reward: -150.8497
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4773
Failed! Reward: -153.0106
Failed! Reward: -150
Failed! Reward: -150.0673
Failed! Reward: -150
Failed! Reward: -150.809
Failed! Reward: -150
Failed! Reward: -149.9415
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150.1947
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.6733
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0744
Failed! Reward: -150
Failed! Reward: -149.8027
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4641
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0802
Failed! Reward: -157.329
Failed! Reward: -149.88
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.093
Failed! Reward: -149.2112
Failed! Reward: -149.9013
Failed! Reward: -153.3886
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -149.9705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150.0032
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -187.0573
Failed! Reward: -150
Failed! Reward: -150.0422
Failed! Reward: -150
Failed! Reward: -158.7151
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.379
Failed! Reward: -150
Failed! Reward: -135.6476
Failed! Reward: -150
Failed! Reward: -150.2705
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0247
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0608
Failed! Reward: -149.9903
Failed! Reward: -150
Failed! Reward: -122.8566
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.8224
Failed! Reward: -152.9918
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -154.0013
Failed! Reward: -150.0458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0061
Failed! Reward: -150
Failed! Reward: -151.5341
Failed! Reward: -150
Failed! Reward: -167.6305
Failed! Reward: -136.6559
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5328
Failed! Reward: -150
Failed! Reward: -150.0104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8464
Failed! Reward: -110.4708
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5639
Failed! Reward: -149.5258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8631
Failed! Reward: -150
Failed! Reward: -148.9932
Failed! Reward: -151.2716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4625
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -154.4631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.8279
Failed! Reward: -150
Failed! Reward: -150.1096
Failed! Reward: -148.9095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9436
Failed! Reward: -165.3191
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3001
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9675
Failed! Reward: -150
Failed! Reward: -155.0842
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4797
Failed! Reward: -148.4716
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7124
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150.0201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3237
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6299
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.6759
Failed! Reward: -149.9808
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9791
Failed! Reward: -150
Failed! Reward: -149.3664
Failed! Reward: -150
Failed! Reward: -149.873
Failed! Reward: -150.3289
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.2603
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.2617
Failed! Reward: -150
Failed! Reward: -149.6379
Failed! Reward: -152.4478
Failed! Reward: -150
Failed! Reward: -150.0115
Failed! Reward: -148.1913
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6559
Failed! Reward: -150.0009
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -112.1167
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2817
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9806
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.8194
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8956
Failed! Reward: -147.9341
Failed! Reward: -157.5595
Failed! Reward: -157.1556
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0852
Failed! Reward: -149.6105
Failed! Reward: -148.881
Failed! Reward: -150
Failed! Reward: -148.889
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0152
Failed! Reward: -150
Failed! Reward: -147.0632
Failed! Reward: -154.993
Failed! Reward: -153.902
Failed! Reward: -149.6101
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0653
Failed! Reward: -149.1247
Failed! Reward: -151.3252
Failed! Reward: -153.4962
Failed! Reward: -150
Failed! Reward: -149.998
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9981
Failed! Reward: -140.5161
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8505
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -182.4231
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8382
Failed! Reward: -150.9104
Failed! Reward: -149.8168
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0106
Failed! Reward: -151.812
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7245
Failed! Reward: -142.2073
Failed! Reward: -150
Failed! Reward: -148.7429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0005
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0914
Failed! Reward: -151.3366
Failed! Reward: -142.7492
Failed! Reward: -149.9441
Failed! Reward: -150
Failed! Reward: -152.7145
Failed! Reward: -150
Failed! Reward: -150.0181
Failed! Reward: -159.4119
Failed! Reward: -149.9981
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.5376
Failed! Reward: -149.3457
Failed! Reward: -155.0503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1613
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -190.0471
Failed! Reward: -150.0111
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5414
Failed! Reward: -152.3346
Failed! Reward: -149.9833
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5027
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0346
Failed! Reward: -150
Failed! Reward: -154.255
Failed! Reward: -149.8033
Failed! Reward: -150
Failed! Reward: -149.9818
Failed! Reward: -150.763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9467
Failed! Reward: -152.321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.758
Failed! Reward: -150
Failed! Reward: -181.5728
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9831
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.6804
Failed! Reward: -150
Failed! Reward: -156.9724
Failed! Reward: -150
Failed! Reward: -149.9969
Failed! Reward: -147.8623
Failed! Reward: -150.0022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8627
Failed! Reward: -150
Failed! Reward: -187.1474
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5671
Failed! Reward: -150.2295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -150
Failed! Reward: -149.6887
Failed! Reward: -150
Failed! Reward: -129.8215
Failed! Reward: -150.5666
Failed! Reward: -150.7968
Failed! Reward: -149.5748
Failed! Reward: -153.4315
Failed! Reward: -150
Failed! Reward: -145.7291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0073
Failed! Reward: -162.8772
Failed! Reward: -150
Failed! Reward: -154.9303
Failed! Reward: -149.9921
Failed! Reward: -150
Failed! Reward: -149.2177
Failed! Reward: -150.989
Failed! Reward: -141.3697
Failed! Reward: -147.5996
Failed! Reward: -150.6826
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.352
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9208
Failed! Reward: -150
Failed! Reward: -152.3479
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1857
Failed! Reward: -149.9827
Failed! Reward: -150
Failed! Reward: -142.4649
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7224
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -197.4431
Failed! Reward: -149.9503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2995
Failed! Reward: -159.5444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -149.8903
Failed! Reward: -150
Failed! Reward: -151.0085
Failed! Reward: -150
Failed! Reward: -150.9558
Failed! Reward: -149.967
Failed! Reward: -150.053
Failed! Reward: -148.1647
Failed! Reward: -150.0116
Failed! Reward: -150
Failed! Reward: -151.1451
Failed! Reward: -152.3933
Failed! Reward: -150
Failed! Reward: -151.1673
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.871
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -174.5859
Failed! Reward: -150.3679
Failed! Reward: -149.5185
Failed! Reward: -149.9679
Failed! Reward: -148.1961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9941
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9902
Failed! Reward: -150
Failed! Reward: -150.3274
Failed! Reward: -150.1351
Failed! Reward: -150
Failed! Reward: -154.6502
Failed! Reward: -150
Failed! Reward: -149.996
Failed! Reward: -151.9756
Failed! Reward: -156.8887
Failed! Reward: -152.7412
Failed! Reward: -143.9212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2349
Failed! Reward: -146.2376
Failed! Reward: -149.9976
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.9255
Failed! Reward: -149.8401
Failed! Reward: -150
Failed! Reward: -147.107
Failed! Reward: -149.7577
Failed! Reward: -149.6275
Failed! Reward: -153.5884
Failed! Reward: -148.7142
Failed! Reward: -129.3714
Failed! Reward: -151.5207
Failed! Reward: -154.2365
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1512
Failed! Reward: -149.8734
Failed! Reward: -144.9878
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0217
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0811
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4454
Failed! Reward: -150
Failed! Reward: -150.9916
Failed! Reward: -150
Failed! Reward: -150.3545
Failed! Reward: -150
Failed! Reward: -149.2701
Failed! Reward: -148.7119
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -156.9816
Failed! Reward: -150
Failed! Reward: -150.0051
Failed! Reward: -146.3858
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0232
Failed! Reward: -150.9215
Failed! Reward: -149.6098
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4285
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8098
Failed! Reward: -150
Failed! Reward: -150.953
Failed! Reward: -150
Failed! Reward: -133.2397
Failed! Reward: -145.0498
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4398
Failed! Reward: -150.7183
Failed! Reward: -151.5577
Failed! Reward: -149.9928
Failed! Reward: -148.7236
Failed! Reward: -150.0038
Failed! Reward: -146.266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.016
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7339
Failed! Reward: -150.1854
Failed! Reward: -150.4767
Failed! Reward: -150.774
Failed! Reward: -150
Failed! Reward: -149.9675
Failed! Reward: -151.9915
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9574
Failed! Reward: -150.3543
Failed! Reward: -149.9691
Failed! Reward: -150
Failed! Reward: -149.6747
Failed! Reward: -150
Failed! Reward: -161.3234
Failed! Reward: -150.4068
Failed! Reward: -150.0089
Failed! Reward: -150
Failed! Reward: -149.1003
Failed! Reward: -149.9933
Failed! Reward: -150.5398
Failed! Reward: -149.9794
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.1357
Failed! Reward: -150.0001
Failed! Reward: -145.4914
Failed! Reward: -151.8745
Failed! Reward: -151.8495
Failed! Reward: -148.8113
Failed! Reward: -150.0617
Failed! Reward: -150
Failed! Reward: -148.1911
Failed! Reward: -150
Failed! Reward: -144.1936
Failed! Reward: -151.5519
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8761
Failed! Reward: -150
Failed! Reward: -171.5954
Failed! Reward: -151.3676
Failed! Reward: -110.9702
Failed! Reward: -149.9576
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.474
Failed! Reward: -152.9979
Failed! Reward: -150.0857
Failed! Reward: -150.5986
Failed! Reward: -150.022
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.9241
Failed! Reward: -153.2686
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9993
Failed! Reward: -156.7181
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -150.2238
Failed! Reward: -150.0113
Failed! Reward: -152.0156
Failed! Reward: -136.2227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9787
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.3749
Failed! Reward: -154.9183
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.5273
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8565
Failed! Reward: -148.9876
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.1931
Failed! Reward: -149.9448
Failed! Reward: -147.7824
Failed! Reward: -150
Failed! Reward: -150.4091
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9475
Failed! Reward: -142.6134
Failed! Reward: -150
Failed! Reward: -149.9813
Failed! Reward: -150.6405
Failed! Reward: -150
Failed! Reward: -149.991
Failed! Reward: -150.1008
Failed! Reward: -150.3024
Failed! Reward: -150
Failed! Reward: -152.5822
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4018
Failed! Reward: -150.3243
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4683
Failed! Reward: -150
Failed! Reward: -143.4118
Failed! Reward: -150
Failed! Reward: -149.8817
Failed! Reward: -151.5085
Failed! Reward: -150.8095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1477
Failed! Reward: -149.9069
Failed! Reward: -150.0202
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5197
Failed! Reward: -143.5756
Failed! Reward: -150.0573
Failed! Reward: -150
