Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95789
Failed! Reward: -36.44858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82623
Failed! Reward: -37.45464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19876
Failed! Reward: -36.10279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93488
Failed! Reward: -36.46647
Failed! Reward: -41.81794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4336
Failed! Reward: -36.46647
Failed! Reward: -37.9234
Failed! Reward: -36.01998
Failed! Reward: -35.95992
Failed! Reward: -36.46647
Failed! Reward: -36.43712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.76592
Failed! Reward: -38.92067
Failed! Reward: -36.63937
Failed! Reward: -33.87378
Failed! Reward: -36.47978
Failed! Reward: -36.46647
Failed! Reward: -36.51655
Failed! Reward: -36.26562
Failed! Reward: -36.4564
Failed! Reward: -36.46647
Failed! Reward: -27.18305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02888
Failed! Reward: -36.38845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50132
Failed! Reward: -33.06253
Failed! Reward: -36.7282
Failed! Reward: -36.73557
Failed! Reward: -36.46841
Failed! Reward: -37.97173
Failed! Reward: -32.59767
Failed! Reward: -36.44578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.64254
Failed! Reward: -35.2966
Failed! Reward: -36.46647
Failed! Reward: -36.44198
Failed! Reward: -36.45067
Failed! Reward: -36.46647
Failed! Reward: -43.81036
Failed! Reward: -36.42981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.8891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67256
Failed! Reward: -37.43661
Failed! Reward: -37.05991
Failed! Reward: -36.37099
Failed! Reward: -38.43408
Failed! Reward: -36.46647
Failed! Reward: -35.95602
Failed! Reward: -34.01442
Failed! Reward: -30.03283
Failed! Reward: -36.46647
Failed! Reward: -35.97234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71304
Failed! Reward: -36.47219
Failed! Reward: -49.90015
Failed! Reward: -35.07521
Failed! Reward: -35.97118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.88989
Failed! Reward: -36.29857
Failed! Reward: -36.44229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.60978
Failed! Reward: -36.03792
Failed! Reward: -36.49548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.58356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50161
Failed! Reward: -36.46647
Failed! Reward: -31.21818
Failed! Reward: -36.46647
Failed! Reward: -35.06537
Failed! Reward: -32.4129
Failed! Reward: -36.91111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84906
Failed! Reward: -33.10457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10054
Failed! Reward: -38.01203
Failed! Reward: -37.93659
Failed! Reward: -36.46647
Failed! Reward: -48.64662
Failed! Reward: -36.45116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83333
Failed! Reward: -36.46647
Failed! Reward: -36.97337
Failed! Reward: -37.37463
Failed! Reward: -36.17999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.79509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.61527
Failed! Reward: -36.43892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.2068
Failed! Reward: -36.4857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96821
Failed! Reward: -36.54348
Failed! Reward: -36.82804
Failed! Reward: -36.08041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36073
Failed! Reward: -36.46647
Failed! Reward: -36.70123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56716
Failed! Reward: -41.21476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17736
Failed! Reward: -36.24795
Failed! Reward: -35.42633
Failed! Reward: -35.05265
Failed! Reward: -38.16868
Failed! Reward: -49.74835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72177
Failed! Reward: -36.46647
Failed! Reward: -46.44603
Failed! Reward: -40.01965
Failed! Reward: -36.908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37407
Failed! Reward: -31.63326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46017
Failed! Reward: -36.46647
Failed! Reward: -38.19701
Failed! Reward: -36.49175
Failed! Reward: -36.46647
Failed! Reward: -49.92207
Failed! Reward: -36.50642
Failed! Reward: -35.15946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99975
Failed! Reward: -42.72258
Failed! Reward: -36.45929
Failed! Reward: -36.46647
Failed! Reward: -36.51143
Failed! Reward: -35.35677
Failed! Reward: -40.11814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45295
Failed! Reward: -36.46647
Failed! Reward: -36.24115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03558
Failed! Reward: -36.46647
Failed! Reward: -36.8564
Failed! Reward: -39.40126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47129
Failed! Reward: -42.13634
Failed! Reward: -36.46647
Failed! Reward: -36.3938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.52497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39601
Failed! Reward: -35.96462
Failed! Reward: -36.46647
Failed! Reward: -35.41692
Failed! Reward: -38.79873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.29704
Failed! Reward: -36.45432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44033
Failed! Reward: -33.92646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.09001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.11155
Failed! Reward: -37.22062
Failed! Reward: -36.46647
Failed! Reward: -36.46723
Failed! Reward: -36.48603
Failed! Reward: -49.99997
Failed! Reward: 29.97481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72151
Failed! Reward: -36.42955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91488
Failed! Reward: -42.647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45397
Failed! Reward: -36.61471
Failed! Reward: -37.37173
Failed! Reward: -34.70866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38263
Failed! Reward: -37.45931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53171
Failed! Reward: -36.4997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.09904
Failed! Reward: -36.4516
Failed! Reward: -36.23204
Failed! Reward: -36.46647
Failed! Reward: -36.47353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49136
Failed! Reward: -36.46647
Failed! Reward: -38.2471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45866
Failed! Reward: -36.46647
Failed! Reward: -38.48615
Failed! Reward: -36.46647
Failed! Reward: -36.42733
Failed! Reward: -34.36765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47022
Failed! Reward: -31.21247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78995
Failed! Reward: -38.11894
Failed! Reward: -34.4765
Failed! Reward: -36.84297
Failed! Reward: -33.3532
Failed! Reward: -36.46647
Failed! Reward: -36.45896
Failed! Reward: -36.46647
Failed! Reward: -37.66778
Failed! Reward: -36.29345
Failed! Reward: -36.46647
Failed! Reward: -37.76607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34947
Failed! Reward: -25.16633
Failed! Reward: -36.46647
Failed! Reward: -36.45401
Failed! Reward: -36.46647
Failed! Reward: -38.08978
Failed! Reward: -44.17016
Failed! Reward: -36.46647
Failed! Reward: -36.59224
Failed! Reward: -37.13648
Failed! Reward: -36.68542
Failed! Reward: -36.46647
Failed! Reward: -32.67467
Failed! Reward: -49.33072
Failed! Reward: -35.98589
Failed! Reward: -36.46647
Failed! Reward: -36.90983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2823
Failed! Reward: -36.47345
Failed! Reward: -36.46647
Failed! Reward: -34.71555
Failed! Reward: -36.46647
Failed! Reward: -44.72335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.44843
Failed! Reward: -36.09949
Failed! Reward: -36.65338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42109
Failed! Reward: -36.46647
Failed! Reward: -36.97626
Failed! Reward: -36.5224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.52531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10683
Failed! Reward: -36.46647
Failed! Reward: -35.67749
Failed! Reward: -38.80372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39901
Failed! Reward: -35.93597
Failed! Reward: -36.55854
Failed! Reward: -32.30527
Failed! Reward: -36.49445
Failed! Reward: -36.1349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84736
Failed! Reward: -36.46647
Failed! Reward: -36.03645
Failed! Reward: -36.49025
Failed! Reward: -33.12271
Failed! Reward: -37.47873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97557
Failed! Reward: -36.47571
Failed! Reward: -37.61388
Failed! Reward: -46.18016
Failed! Reward: -37.41142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06056
Failed! Reward: -30.56981
Failed! Reward: -36.46647
Failed! Reward: -36.479
Failed! Reward: -9.123337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.37091
Failed! Reward: -36.46647
Failed! Reward: -36.67632
Failed! Reward: -35.15415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.01604
Failed! Reward: -36.46647
Failed! Reward: -36.49772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50002
Failed! Reward: -36.48479
Failed! Reward: -36.47566
Failed! Reward: -35.88561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42948
Failed! Reward: -36.52176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56024
Failed! Reward: -16.47093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00542
Failed! Reward: 14.10915
Failed! Reward: -37.5924
Failed! Reward: -36.46647
Failed! Reward: -33.86668
Failed! Reward: -36.46647
Failed! Reward: -27.72721
Failed! Reward: -36.94669
Failed! Reward: -36.50916
Failed! Reward: -40.15446
Failed! Reward: -37.14166
Failed! Reward: -36.49671
Failed! Reward: -36.35878
Failed! Reward: -37.15766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28474
Failed! Reward: -36.46647
Failed! Reward: -33.11308
Failed! Reward: -36.46647
Failed! Reward: -36.46914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38013
Failed! Reward: -36.34448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37866
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28471
Failed! Reward: -21.66434
Failed! Reward: -36.46647
Failed! Reward: -35.83892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92026
Failed! Reward: -36.30515
Failed! Reward: -33.79881
Failed! Reward: -36.46647
Failed! Reward: -35.74729
Failed! Reward: -36.46647
Failed! Reward: -31.75317
Failed! Reward: -32.92239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99978
Failed! Reward: -36.42755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45317
Failed! Reward: -36.46647
Failed! Reward: -33.51299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.38593
Failed! Reward: -37.08608
Failed! Reward: -36.49587
Failed! Reward: -36.46647
Failed! Reward: -35.35715
Failed! Reward: -38.07082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54761
Failed! Reward: -38.66826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21151
Failed! Reward: -35.31312
Failed! Reward: -36.46647
Failed! Reward: -36.49435
Failed! Reward: -36.46647
Failed! Reward: -0.7733269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.12443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.241
Failed! Reward: -47.25813
Failed! Reward: -36.46647
Failed! Reward: -36.46392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.30831
Failed! Reward: -34.84261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9675
Failed! Reward: -38.21082
Failed! Reward: -36.46647
Failed! Reward: -36.45789
Failed! Reward: -36.46647
Failed! Reward: -37.67338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42664
Failed! Reward: -36.50645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.54141
Failed! Reward: -36.46647
Failed! Reward: -36.44823
Failed! Reward: -35.36094
Failed! Reward: -36.46647
Failed! Reward: -36.481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.53154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.30865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53838
Failed! Reward: -34.88504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04592
Failed! Reward: -40.01063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88465
Failed! Reward: -36.41408
Failed! Reward: -36.46647
Failed! Reward: -49.65239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46638
Failed! Reward: -35.92199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.461
Failed! Reward: -36.46647
Failed! Reward: -26.9189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.43383
Failed! Reward: -36.46647
Failed! Reward: -35.73915
Failed! Reward: -38.19723
Failed! Reward: -35.95406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57853
Failed! Reward: -36.35269
Failed! Reward: -36.47345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37088
Failed! Reward: -36.49313
Failed! Reward: -36.46647
Failed! Reward: -28.77453
Failed! Reward: -32.82729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.49704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35513
Failed! Reward: -36.46647
Failed! Reward: -40.16624
Failed! Reward: -36.46647
Failed! Reward: -48.30786
Failed! Reward: -42.79462
Failed! Reward: -36.46647
Failed! Reward: -37.20121
Failed! Reward: -36.46647
Failed! Reward: -33.70387
Failed! Reward: -36.52483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89857
Failed! Reward: -30.35369
Failed! Reward: -37.34079
Failed! Reward: -41.26514
Failed! Reward: -36.41485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29754
Failed! Reward: -36.46647
Failed! Reward: -34.23971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.73896
Failed! Reward: -37.50173
Failed! Reward: -35.32912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28601
Failed! Reward: -48.39951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72854
Failed! Reward: -36.4507
Failed! Reward: -36.44813
Failed! Reward: -37.06103
Failed! Reward: -36.46647
Failed! Reward: -36.59232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45091
Failed! Reward: -36.46647
Failed! Reward: -36.14562
Failed! Reward: -35.62109
Failed! Reward: -36.46647
Failed! Reward: -37.55796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.19862
Failed! Reward: -36.46647
Failed! Reward: -36.98271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78738
Failed! Reward: -35.43257
Failed! Reward: -20.70724
Failed! Reward: -38.30376
Failed! Reward: -35.69512
Failed! Reward: -36.51242
Failed! Reward: -36.46647
Failed! Reward: -38.74727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.37283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.43013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58223
Failed! Reward: -36.46647
Failed! Reward: -43.44498
Failed! Reward: -36.48847
Failed! Reward: -36.52845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44916
Failed! Reward: -22.82755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96767
Failed! Reward: -36.46647
Failed! Reward: -40.23111
Failed! Reward: -36.46647
Failed! Reward: -36.46843
Failed! Reward: -36.9316
Failed! Reward: -35.80064
Failed! Reward: -36.00039
Failed! Reward: -36.61066
Failed! Reward: -33.09995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
