Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -34.41306
Failed! Reward: -36.46647
Failed! Reward: -34.88889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.00406
Failed! Reward: -36.46647
Failed! Reward: -36.44409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.15977
Failed! Reward: -36.09534
Failed! Reward: -36.42954
Failed! Reward: -36.46647
Failed! Reward: -29.43924
Failed! Reward: -36.46647
Failed! Reward: -30.42242
Failed! Reward: -37.27504
Failed! Reward: -36.28316
Failed! Reward: -37.53714
Failed! Reward: -36.43494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07652
Failed! Reward: -36.15257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.51571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56564
Failed! Reward: -36.46647
Failed! Reward: -36.07127
Failed! Reward: -36.46647
Failed! Reward: -35.83849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89955
Failed! Reward: -38.80933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43153
Failed! Reward: -36.46647
Failed! Reward: -38.5417
Failed! Reward: -36.5754
Failed! Reward: -41.91536
Failed! Reward: -34.43777
Failed! Reward: -36.46647
Failed! Reward: -35.4207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57611
Failed! Reward: -36.47166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.94389
Failed! Reward: -36.46647
Failed! Reward: -9.685787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.48026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45169
Failed! Reward: -36.46647
Failed! Reward: -39.78741
Failed! Reward: -36.17554
Failed! Reward: -36.45774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83845
Failed! Reward: -36.51637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.37939
Failed! Reward: -37.49108
Failed! Reward: -36.11205
Failed! Reward: -36.45631
Failed! Reward: -36.49689
Failed! Reward: -36.46647
Failed! Reward: -36.46288
Failed! Reward: -36.46647
Failed! Reward: -37.65005
Failed! Reward: -34.3264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02916
Failed! Reward: -38.15996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81431
Failed! Reward: -37.43862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47611
Failed! Reward: -19.12926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.8799
Failed! Reward: -36.46647
Failed! Reward: -34.70951
Failed! Reward: -36.46647
Failed! Reward: -36.20483
Failed! Reward: -36.46647
Failed! Reward: -37.1391
Failed! Reward: -36.18471
Failed! Reward: -37.94238
Failed! Reward: -36.45245
Failed! Reward: -36.28706
Failed! Reward: -31.29356
Failed! Reward: -36.46647
Failed! Reward: -38.79297
Failed! Reward: -36.48846
Failed! Reward: -36.49805
Failed! Reward: -37.33072
Failed! Reward: -36.46647
Failed! Reward: -39.38576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75594
Failed! Reward: -36.46647
Failed! Reward: -41.85332
Failed! Reward: -36.46647
Failed! Reward: -36.6605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 0.912348
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.49693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35011
Failed! Reward: -37.0077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47415
Failed! Reward: -36.46951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.72908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4803
Failed! Reward: -42.50497
Failed! Reward: -36.24681
Failed! Reward: -39.34634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.7991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03307
Failed! Reward: -36.41678
Failed! Reward: -35.76267
Failed! Reward: -36.46647
Failed! Reward: -36.45992
Failed! Reward: -40.00049
Failed! Reward: -36.46647
Failed! Reward: -35.8765
Failed! Reward: -36.46647
Failed! Reward: -37.7229
Failed! Reward: -36.46647
Failed! Reward: -37.83658
Failed! Reward: -36.51073
Failed! Reward: -35.36501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27893
Failed! Reward: -36.45172
Failed! Reward: -36.46647
Failed! Reward: -37.61958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.82143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12183
Failed! Reward: -36.47713
Failed! Reward: -36.46647
Failed! Reward: -36.13367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51786
Failed! Reward: -36.71678
Failed! Reward: -38.08834
Failed! Reward: -35.57937
Failed! Reward: -36.46647
Failed! Reward: -36.48387
Failed! Reward: -34.79886
Failed! Reward: -35.99653
Failed! Reward: -36.19507
Failed! Reward: -37.40035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48136
Failed! Reward: -35.28203
Failed! Reward: -37.34726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46626
Failed! Reward: -36.46647
Failed! Reward: -39.87903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98918
Failed! Reward: -37.48269
Failed! Reward: -33.33763
Failed! Reward: -36.46647
Failed! Reward: -36.73454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51368
Failed! Reward: -36.46647
Failed! Reward: -49.9617
Failed! Reward: -36.46647
Failed! Reward: -37.59525
Failed! Reward: -36.53472
Failed! Reward: -37.4558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27085
Failed! Reward: -36.44757
Failed! Reward: 8.699947
Failed! Reward: -35.63997
Failed! Reward: -36.00644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.64981
Failed! Reward: -35.34253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75185
Failed! Reward: -38.31164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45253
Failed! Reward: -14.29154
Failed! Reward: -41.48266
Failed! Reward: -38.33745
Failed! Reward: -36.46647
Failed! Reward: -36.65437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22997
Failed! Reward: -35.37262
Failed! Reward: -36.46647
Failed! Reward: -36.62476
Failed! Reward: -36.4826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08117
Failed! Reward: -49.97956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.11323
Failed! Reward: -36.46647
Failed! Reward: -36.26464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90746
Failed! Reward: -37.04878
Failed! Reward: -36.44743
Failed! Reward: -36.46647
Failed! Reward: -34.8998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.946901
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.7875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34354
Failed! Reward: -28.38895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05825
Failed! Reward: -36.46647
Failed! Reward: -31.83647
Failed! Reward: -36.46647
Failed! Reward: -36.48219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55723
Failed! Reward: -36.47619
Failed! Reward: 1.489304
Failed! Reward: -36.46647
Failed! Reward: -36.44321
Failed! Reward: -36.46647
Failed! Reward: -34.40836
Failed! Reward: -36.48007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61152
Failed! Reward: -42.11124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4631
Failed! Reward: -36.46647
Failed! Reward: -37.1433
Failed! Reward: -36.48193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.67751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62776
Failed! Reward: -36.46647
Failed! Reward: -36.41204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.2939
Failed! Reward: -45.61274
Failed! Reward: -35.13737
Failed! Reward: -35.8623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.17983
Failed! Reward: -36.46647
Failed! Reward: -39.14988
Failed! Reward: -36.46647
Failed! Reward: -34.74829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.64295
Failed! Reward: -36.46647
Failed! Reward: -6.961777
Failed! Reward: -37.28864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.1273
Failed! Reward: -36.57998
Failed! Reward: -36.46647
Failed! Reward: -34.75717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.9645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69551
Failed! Reward: -34.09854
Failed! Reward: -35.07253
Failed! Reward: -36.89073
Failed! Reward: -36.46647
Failed! Reward: -37.83302
Failed! Reward: -33.57901
Failed! Reward: -32.59218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61502
Failed! Reward: -35.57611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.91779
Failed! Reward: -39.00131
Failed! Reward: -36.89723
Failed! Reward: -35.85247
Failed! Reward: -36.41725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.26371
Failed! Reward: -36.46647
Failed! Reward: -36.45972
Failed! Reward: -37.11807
Failed! Reward: -36.46647
Failed! Reward: -37.33742
Failed! Reward: -36.46647
Failed! Reward: -37.40905
Failed! Reward: -38.58536
Failed! Reward: -36.47102
Failed! Reward: -36.46647
Failed! Reward: -31.6262
Failed! Reward: -36.44769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64994
Failed! Reward: -36.46647
Failed! Reward: -36.46871
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50548
Failed! Reward: -36.46647
Failed! Reward: -36.50224
Failed! Reward: -35.6223
Failed! Reward: -34.34146
Failed! Reward: -36.54932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32658
Failed! Reward: -42.59272
Failed! Reward: -36.43282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.76399
Failed! Reward: -36.46647
Failed! Reward: -36.4498
Failed! Reward: -36.46647
Failed! Reward: -49.9292
Failed! Reward: -36.46647
Failed! Reward: -36.47399
Failed! Reward: -36.46694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83152
Failed! Reward: -35.92619
Failed! Reward: -36.46647
Failed! Reward: -32.4207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14177
Failed! Reward: -41.28204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42918
Failed! Reward: -36.46647
Failed! Reward: -37.43367
Failed! Reward: -36.46647
Failed! Reward: -36.514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50931
Failed! Reward: -37.49492
Failed! Reward: -35.82411
Failed! Reward: -36.46647
Failed! Reward: -35.9135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21181
Failed! Reward: -36.46647
Failed! Reward: -36.96455
Failed! Reward: -35.55132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.25867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.71088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 27.3184
Failed! Reward: -36.27372
Failed! Reward: -36.65925
Failed! Reward: -37.07553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46424
Failed! Reward: -36.52674
Failed! Reward: -36.47714
Failed! Reward: -17.46295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47652
Failed! Reward: -44.08224
Failed! Reward: -35.36082
Failed! Reward: -36.22057
Failed! Reward: -36.44562
Failed! Reward: -36.4424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18609
Failed! Reward: -40.54967
Failed! Reward: -36.44202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.71724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39958
Failed! Reward: -36.33846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67534
Failed! Reward: -35.27201
Failed! Reward: -36.46647
Failed! Reward: -34.84018
Failed! Reward: -36.45836
Failed! Reward: -36.46647
Failed! Reward: -36.44389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50457
Failed! Reward: -36.46647
Failed! Reward: -36.45512
Failed! Reward: -36.49877
Failed! Reward: -37.26904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54235
Failed! Reward: -36.8346
Failed! Reward: -40.60569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.281464
Failed! Reward: -36.43911
Failed! Reward: -40.29617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.2196
Failed! Reward: -36.81007
Failed! Reward: -35.2805
Failed! Reward: -38.46745
Failed! Reward: -36.44912
Failed! Reward: -36.41971
Failed! Reward: -33.9808
Failed! Reward: -36.45773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -37.47869
Failed! Reward: -36.46006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53425
Failed! Reward: -35.91417
Failed! Reward: -37.29352
Failed! Reward: -35.49149
Failed! Reward: -36.39659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28688
Failed! Reward: -35.96424
Failed! Reward: -36.89368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39292
Failed! Reward: -33.84599
Failed! Reward: -36.1961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4586
Failed! Reward: -36.46647
Failed! Reward: -33.48552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.07953
Failed! Reward: -36.06907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75871
Failed! Reward: -32.24815
Failed! Reward: -31.73794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.09163
Failed! Reward: -36.86908
Failed! Reward: -30.74247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.34489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.40048
Failed! Reward: -47.44767
Failed! Reward: -36.46647
Failed! Reward: -36.56978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53173
Failed! Reward: -36.43975
Failed! Reward: -39.49325
Failed! Reward: -36.45922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42047
Failed! Reward: -34.3822
Failed! Reward: -36.46647
Failed! Reward: -36.43632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.92626
Failed! Reward: -36.47012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.62747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2904
Failed! Reward: -41.85998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.98862
Failed! Reward: -32.35458
Failed! Reward: -36.46647
Failed! Reward: -36.30211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04409
Failed! Reward: -37.04821
Failed! Reward: -36.46647
Failed! Reward: -38.08283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68948
Failed! Reward: -36.46506
Failed! Reward: -37.69784
Failed! Reward: -43.40325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.58791
Failed! Reward: -36.43986
Failed! Reward: -36.46647
Failed! Reward: -36.64245
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.17662
Failed! Reward: -35.80591
Failed! Reward: -38.68847
Failed! Reward: -36.43971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.91541
Failed! Reward: -38.33327
Failed! Reward: -35.15092
Failed! Reward: -43.57201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24956
Failed! Reward: -36.46647
Failed! Reward: -34.56639
Failed! Reward: -36.89473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9436
Failed! Reward: -35.21249
Failed! Reward: -34.44617
Failed! Reward: -37.5904
Failed! Reward: -36.44617
Failed! Reward: -36.46647
Failed! Reward: -36.42024
Failed! Reward: -36.47004
Failed! Reward: -36.46647
Failed! Reward: 32.66287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97285
Failed! Reward: -36.70657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -37.26298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44266
Failed! Reward: -43.23296
Failed! Reward: -36.46647
Failed! Reward: -36.46232
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47102
Failed! Reward: -36.46647
