Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -39.89311
Failed! Reward: -36.44833
Failed! Reward: -36.43543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.1577
Failed! Reward: -44.50935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08445
Failed! Reward: -36.46647
Failed! Reward: -36.557
Failed! Reward: -36.46647
Failed! Reward: 24.69884
Failed! Reward: -36.15992
Failed! Reward: -36.46647
Failed! Reward: -36.98459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.99903
Failed! Reward: -36.46647
Failed! Reward: -36.41833
Failed! Reward: -40.12277
Failed! Reward: -34.76728
Failed! Reward: -36.67377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55334
Failed! Reward: -33.72237
Failed! Reward: -36.46647
Failed! Reward: -36.46634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27777
Failed! Reward: -35.90291
Failed! Reward: -36.60077
Failed! Reward: -36.28399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44657
Failed! Reward: -36.47285
Failed! Reward: -23.55496
Failed! Reward: -36.46647
Failed! Reward: -42.0058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70181
Failed! Reward: -36.46647
Failed! Reward: -24.77831
Failed! Reward: -36.36611
Failed! Reward: -36.24454
Failed! Reward: -37.55599
Failed! Reward: -35.10291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45459
Failed! Reward: -34.85479
Failed! Reward: -39.45071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84119
Failed! Reward: -36.46647
Failed! Reward: -36.44472
Failed! Reward: -33.79926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20641
Failed! Reward: -34.86526
Failed! Reward: -36.89616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.82784
Failed! Reward: -39.18167
Failed! Reward: -36.46647
Failed! Reward: -36.41343
Failed! Reward: -36.66787
Failed! Reward: -38.53637
Failed! Reward: -36.95253
Failed! Reward: -36.46647
Failed! Reward: -34.35882
Failed! Reward: -36.8107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.16854
Failed! Reward: -35.36261
Failed! Reward: -36.53359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86569
Failed! Reward: -36.46647
Failed! Reward: -36.40464
Failed! Reward: -36.46647
Failed! Reward: -20.01932
Failed! Reward: -36.09574
Failed! Reward: -36.55322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46935
Failed! Reward: -36.41888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68366
Failed! Reward: -36.46647
Failed! Reward: -38.43995
Failed! Reward: -36.77468
Failed! Reward: -36.42112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43281
Failed! Reward: -34.59091
Failed! Reward: -36.46647
Failed! Reward: -36.45224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58835
Failed! Reward: -49.79739
Failed! Reward: -36.46647
Failed! Reward: -36.86826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47459
Failed! Reward: -36.46647
Failed! Reward: -37.10942
Failed! Reward: -36.45312
Failed! Reward: -36.88048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46698
Failed! Reward: -36.01068
Failed! Reward: -34.45366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80378
Failed! Reward: -38.38995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37592
Failed! Reward: -36.46647
Failed! Reward: -36.44929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61227
Failed! Reward: -40.8252
Failed! Reward: -36.44905
Failed! Reward: -36.46647
Failed! Reward: -32.98906
Failed! Reward: -36.46647
Failed! Reward: -39.19128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.80202
Failed! Reward: -36.46647
Failed! Reward: -44.87155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.06771
Failed! Reward: -36.47366
Failed! Reward: -28.33928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.52669
Failed! Reward: -36.46647
Failed! Reward: -37.23878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26227
Failed! Reward: -36.46436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05642
Failed! Reward: -38.0704
Failed! Reward: -37.46663
Failed! Reward: -48.5103
Failed! Reward: -36.51379
Failed! Reward: -36.46647
Failed! Reward: -36.25035
Failed! Reward: -36.54342
Failed! Reward: -38.33324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4584
Failed! Reward: -29.3931
Failed! Reward: -36.43682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59089
Failed! Reward: -33.55909
Failed! Reward: -36.46647
Failed! Reward: -32.91903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48426
Failed! Reward: -36.80381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23284
Failed! Reward: -37.35989
Failed! Reward: -36.55186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.70443
Failed! Reward: -36.47733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23488
Failed! Reward: -36.46647
Failed! Reward: -36.55779
Failed! Reward: -36.45326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.73693
Failed! Reward: -36.46647
Failed! Reward: -36.59165
Failed! Reward: -48.9785
Failed! Reward: -36.85452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50701
Failed! Reward: -36.49355
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76205
Failed! Reward: -36.61627
Failed! Reward: -49.94656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.72479
Failed! Reward: -36.0295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48385
Failed! Reward: -36.46647
Failed! Reward: -34.06109
Failed! Reward: -36.46647
Failed! Reward: -36.38158
Failed! Reward: -36.47144
Failed! Reward: -35.64193
Failed! Reward: -31.42633
Failed! Reward: -36.75805
Failed! Reward: -36.38473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.9604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50523
Failed! Reward: -36.46647
Failed! Reward: -28.11685
Failed! Reward: -37.26164
Failed! Reward: -36.50025
Failed! Reward: -40.91772
Failed! Reward: -35.60007
Failed! Reward: -36.46647
Failed! Reward: -36.17593
Failed! Reward: -35.75163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.99735
Failed! Reward: -36.46647
Failed! Reward: -36.45645
Failed! Reward: -37.04318
Failed! Reward: -36.46647
Failed! Reward: -36.19225
Failed! Reward: -37.06995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40762
Failed! Reward: -36.3946
Failed! Reward: -36.46647
Failed! Reward: -35.01907
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43475
Failed! Reward: -36.51307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.76624
Failed! Reward: -35.97656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45977
Failed! Reward: -36.46647
Failed! Reward: -34.64033
Failed! Reward: -36.46647
Failed! Reward: -40.09789
Failed! Reward: -21.22081
Failed! Reward: -36.46647
Failed! Reward: -36.1891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96773
Failed! Reward: -32.30409
Failed! Reward: -36.46647
Failed! Reward: -36.48805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6445
Failed! Reward: -35.58889
Failed! Reward: -36.50684
Failed! Reward: -36.46647
Failed! Reward: -37.15685
Failed! Reward: -36.47706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.40079
Failed! Reward: -36.42787
Failed! Reward: -34.6568
Failed! Reward: -35.21455
Failed! Reward: -36.46647
Failed! Reward: -36.67797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.16902
Failed! Reward: -36.96198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38435
Failed! Reward: -36.46647
Failed! Reward: -49.99695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46136
Failed! Reward: -36.45205
Failed! Reward: 6.811939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25503
Failed! Reward: -36.46647
Failed! Reward: -36.23323
Failed! Reward: -38.17144
Failed! Reward: -38.03099
Failed! Reward: -36.50459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46703
Failed! Reward: -36.34444
Failed! Reward: -40.38667
Failed! Reward: -36.15406
Failed! Reward: -38.22871
Failed! Reward: -36.46362
Failed! Reward: -30.38481
Failed! Reward: -36.47328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72008
Failed! Reward: -36.46647
Failed! Reward: -36.50511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.56532
Failed! Reward: -39.44271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44573
Failed! Reward: -36.46647
Failed! Reward: -26.00359
Failed! Reward: -19.68834
Failed! Reward: -33.28699
Failed! Reward: -36.58591
Failed! Reward: -36.46647
Failed! Reward: -36.46436
Failed! Reward: -39.02767
Failed! Reward: -36.32324
Failed! Reward: -36.89872
Failed! Reward: -31.89214
Failed! Reward: -36.31331
Failed! Reward: -37.13844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44463
Failed! Reward: -36.46647
Failed! Reward: -36.46521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.98924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44373
Failed! Reward: -36.45814
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.54504
Failed! Reward: -37.99776
Failed! Reward: -34.29876
Failed! Reward: -43.65368
Failed! Reward: -36.46647
Failed! Reward: -36.22089
Failed! Reward: -36.46647
Failed! Reward: -36.46467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.04191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93406
Failed! Reward: -36.46647
Failed! Reward: -35.04714
Failed! Reward: -34.94219
Failed! Reward: -36.41157
Failed! Reward: -40.17092
Failed! Reward: -36.46647
Failed! Reward: -37.74342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46476
Failed! Reward: -45.58466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50367
Failed! Reward: -36.43755
Failed! Reward: -36.46647
Failed! Reward: -39.39002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9875
Failed! Reward: -36.46647
Failed! Reward: -37.14414
Failed! Reward: -39.66342
Failed! Reward: -36.46647
Failed! Reward: -36.47531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03141
Failed! Reward: -36.46647
Failed! Reward: -36.46391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42226
Failed! Reward: -36.4581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.33778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.302
Failed! Reward: -34.71896
Failed! Reward: -36.50717
Failed! Reward: -36.49474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 23.66933
Failed! Reward: -36.46647
Failed! Reward: -7.402565
Failed! Reward: -36.46647
Failed! Reward: -39.41604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55667
Failed! Reward: -36.89487
Failed! Reward: -35.67368
Failed! Reward: -37.09987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6071
Failed! Reward: -36.46647
Failed! Reward: -36.46819
Failed! Reward: -36.46647
Failed! Reward: -37.27201
Failed! Reward: -36.46647
Failed! Reward: -31.77264
Failed! Reward: -36.65533
Failed! Reward: -36.44812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53021
Failed! Reward: -36.46647
Failed! Reward: -39.14391
Failed! Reward: -38.06166
Failed! Reward: -37.3925
Failed! Reward: -36.48619
Failed! Reward: -37.97365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.3704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4982
Failed! Reward: -36.47216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.050434
Failed! Reward: -36.46647
Failed! Reward: -34.16405
Failed! Reward: -37.31321
Failed! Reward: -36.52354
Failed! Reward: -34.09018
Failed! Reward: -34.38852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44872
Failed! Reward: -36.85752
Failed! Reward: -37.04066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29713
Failed! Reward: -36.45931
Failed! Reward: -36.65586
Failed! Reward: -36.56438
Failed! Reward: -38.75692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09135
Failed! Reward: -36.24264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.35035
Failed! Reward: -8.759842
Failed! Reward: -36.46647
Failed! Reward: -36.49509
Failed! Reward: -40.88828
Failed! Reward: -37.56875
Failed! Reward: -36.43789
Failed! Reward: -38.72772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54551
Failed! Reward: -36.5365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.55015
Failed! Reward: -8.974724
Failed! Reward: -36.46647
Failed! Reward: -36.42819
Failed! Reward: -36.46647
Failed! Reward: -31.26187
Failed! Reward: -38.82237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61456
Failed! Reward: -36.03522
Failed! Reward: -36.4532
Failed! Reward: -37.05405
Failed! Reward: -42.28801
Failed! Reward: -36.46022
Failed! Reward: -36.12595
Failed! Reward: -36.67833
Failed! Reward: -36.48146
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.27583
Failed! Reward: -38.31534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13246
Failed! Reward: -36.64193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42862
Failed! Reward: -35.62945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.4556
Failed! Reward: -36.45347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65606
Failed! Reward: -36.24238
Failed! Reward: -36.46647
Failed! Reward: -36.39931
Failed! Reward: -37.145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43958
Failed! Reward: -42.52323
Failed! Reward: -36.46647
Failed! Reward: -36.44075
Failed! Reward: -36.46647
Failed! Reward: -37.96261
Failed! Reward: -32.35867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.73588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02727
Failed! Reward: -38.44059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02245
Failed! Reward: -36.52771
Failed! Reward: -36.90791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47578
Failed! Reward: -36.13258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2973
Failed! Reward: -29.40239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43653
Failed! Reward: -36.46647
Failed! Reward: -36.46996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86996
Failed! Reward: -36.46793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06131
Failed! Reward: 8.905457
Failed! Reward: -36.38229
Failed! Reward: -36.46647
Failed! Reward: -36.35042
Failed! Reward: -37.42473
Failed! Reward: -36.46647
Failed! Reward: -36.56641
Failed! Reward: -36.46647
Failed! Reward: -10.91401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38766
Failed! Reward: -12.01431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49142
Failed! Reward: -36.45095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49426
Failed! Reward: -36.46647
Failed! Reward: -38.50889
Failed! Reward: -36.46647
Failed! Reward: -36.4594
Failed! Reward: -38.82593
Failed! Reward: -35.22938
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.26383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23585
Failed! Reward: -36.4816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.153255
Failed! Reward: -36.46647
Failed! Reward: -37.27283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47595
Failed! Reward: -36.46647
Failed! Reward: 2.321465
Failed! Reward: -36.72423
Failed! Reward: -36.46647
Failed! Reward: -36.50852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50056
Failed! Reward: -36.41946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.97947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78498
Failed! Reward: 0.08065033
Failed! Reward: -36.46647
Failed! Reward: -33.38037
Failed! Reward: -36.46647
Failed! Reward: -36.05653
Failed! Reward: -35.01834
Failed! Reward: -49.77564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48032
Failed! Reward: -36.46647
Failed! Reward: -36.46095
Failed! Reward: -36.52621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13578
Failed! Reward: -31.4445
Failed! Reward: -48.82323
