Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -37.01341
Failed! Reward: -37.38991
Failed! Reward: -39.89668
Failed! Reward: -36.70344
Failed! Reward: -38.18638
Failed! Reward: -36.46724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13838
Failed! Reward: -36.46647
Failed! Reward: -36.17135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61246
Failed! Reward: -36.51154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.167
Failed! Reward: -36.70937
Failed! Reward: -36.46647
Failed! Reward: -31.34205
Failed! Reward: -37.33073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79601
Failed! Reward: -37.56505
Failed! Reward: -36.47868
Failed! Reward: -32.36129
Failed! Reward: -32.32971
Failed! Reward: -36.46647
Failed! Reward: -39.23197
Failed! Reward: -36.46647
Failed! Reward: -45.21942
Failed! Reward: -36.46647
Failed! Reward: -28.54202
Failed! Reward: -36.46647
Failed! Reward: -43.16357
Failed! Reward: -36.45861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.30906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -46.61717
Failed! Reward: -36.46647
Failed! Reward: -35.71044
Failed! Reward: -36.12301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61486
Failed! Reward: -37.30489
Failed! Reward: -35.49262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58078
Failed! Reward: -36.46647
Failed! Reward: -36.48036
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97865
Failed! Reward: -36.46647
Failed! Reward: -36.42444
Failed! Reward: -36.46647
Failed! Reward: -38.55898
Failed! Reward: -36.05938
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -36.81415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.77216
Failed! Reward: -36.52226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.41787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44226
Failed! Reward: -36.43025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.50957
Failed! Reward: -36.46647
Failed! Reward: -36.44516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.84455
Failed! Reward: -36.46647
Failed! Reward: -36.62599
Failed! Reward: -36.46647
Failed! Reward: -36.35028
Failed! Reward: -37.07858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4751
Failed! Reward: -35.9781
Failed! Reward: -36.98161
Failed! Reward: -33.80849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.28466
Failed! Reward: -36.82629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46084
Failed! Reward: -34.65265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65358
Failed! Reward: -36.46647
Failed! Reward: -48.7682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16648
Failed! Reward: -36.13482
Failed! Reward: -36.46647
Failed! Reward: -38.31783
Failed! Reward: -36.46647
Failed! Reward: -36.49107
Failed! Reward: -36.46647
Failed! Reward: -35.82551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57721
Failed! Reward: -43.89191
Failed! Reward: -36.46647
Failed! Reward: -36.46811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59298
Failed! Reward: -36.34689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 33.53072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9932
Failed! Reward: -36.28951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37923
Failed! Reward: -36.46647
Failed! Reward: -36.44387
Failed! Reward: -34.95741
Failed! Reward: -41.05838
Failed! Reward: -35.88261
Failed! Reward: -38.31395
Failed! Reward: -33.91479
Failed! Reward: -35.5526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.98771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46437
Failed! Reward: -36.46647
Failed! Reward: -38.10552
Failed! Reward: -36.46293
Failed! Reward: -36.46647
Failed! Reward: -35.50278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65038
Failed! Reward: -36.45348
Failed! Reward: -47.41572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.55801
Failed! Reward: -35.69052
Failed! Reward: -37.64699
Failed! Reward: -34.35712
Failed! Reward: -34.84512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.10155
Failed! Reward: -36.47834
Failed! Reward: -35.31324
Failed! Reward: -35.07382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09544
Failed! Reward: -36.46647
Failed! Reward: -49.39701
Failed! Reward: -36.46647
Failed! Reward: -36.4437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.96498
Failed! Reward: -36.46647
Failed! Reward: -27.01883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.79072
Failed! Reward: -49.99941
Failed! Reward: -36.46647
Failed! Reward: -33.04756
Failed! Reward: -37.19179
Failed! Reward: -37.02501
Failed! Reward: -36.02226
Failed! Reward: -36.46647
Failed! Reward: -36.52316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84569
Failed! Reward: -36.45953
Failed! Reward: -36.47684
Failed! Reward: -26.20655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.40985
Failed! Reward: -36.46647
Failed! Reward: -36.05173
Failed! Reward: -35.28363
Failed! Reward: -36.69124
Failed! Reward: -33.25114
Failed! Reward: -36.51662
Failed! Reward: -36.48847
Failed! Reward: -34.33819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00535
Failed! Reward: -35.03412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48132
Failed! Reward: -36.4409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57621
Failed! Reward: -35.91739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.88807
Failed! Reward: -36.48378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94302
Failed! Reward: -36.66418
Failed! Reward: -36.46647
Failed! Reward: -37.6963
Failed! Reward: -45.19919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48302
Failed! Reward: -36.46647
Failed! Reward: -35.53618
Failed! Reward: -36.21519
Failed! Reward: -15.72032
Failed! Reward: -35.19834
Failed! Reward: -36.44711
Failed! Reward: -36.46647
Failed! Reward: -42.52591
Failed! Reward: -36.46647
Failed! Reward: -37.0027
Failed! Reward: -19.80473
Failed! Reward: -35.66189
Failed! Reward: -46.14649
Failed! Reward: -39.23767
Failed! Reward: -36.5442
Failed! Reward: -36.32233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56502
Failed! Reward: -40.80778
Failed! Reward: -36.44064
Failed! Reward: -36.46647
Failed! Reward: -34.95148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.18398
Failed! Reward: -36.25767
Failed! Reward: -37.05411
Failed! Reward: -35.8541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03357
Failed! Reward: -37.15688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45235
Failed! Reward: -36.46647
Failed! Reward: -36.48122
Failed! Reward: -36.42655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4265
Failed! Reward: -36.46647
Failed! Reward: -36.7374
Failed! Reward: -36.50536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34004
Failed! Reward: -40.98297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01992
Failed! Reward: -36.46647
Failed! Reward: -37.71428
Failed! Reward: -36.46647
Failed! Reward: -37.85665
Failed! Reward: -36.46647
Failed! Reward: -36.45867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.88701
Failed! Reward: -25.20875
Failed! Reward: -31.44409
Failed! Reward: -36.21225
Failed! Reward: -36.46647
Failed! Reward: -36.47311
Failed! Reward: -47.61151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30641
Failed! Reward: -32.34003
Failed! Reward: -31.83389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24832
Failed! Reward: -37.97045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.59563
Failed! Reward: -39.08142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7364
Failed! Reward: -44.50876
Failed! Reward: -36.46647
Failed! Reward: -36.47947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.49953
Failed! Reward: -36.23134
Failed! Reward: -35.7635
Failed! Reward: -38.2877
Failed! Reward: -36.46647
Failed! Reward: -36.43497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78106
Failed! Reward: -10.31938
Failed! Reward: -36.43724
Failed! Reward: -36.46647
Failed! Reward: -32.79762
Failed! Reward: -42.41222
Failed! Reward: -33.94118
Failed! Reward: -33.30045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.00046
Failed! Reward: -31.81644
Failed! Reward: -34.92949
Failed! Reward: -36.56363
Failed! Reward: -35.10611
Failed! Reward: -36.43892
Failed! Reward: -36.46647
Failed! Reward: -38.86467
Failed! Reward: -32.91268
Failed! Reward: -35.58118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26439
Failed! Reward: -36.26039
Failed! Reward: -36.2277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30009
Failed! Reward: -46.74173
Failed! Reward: -37.5899
Failed! Reward: -37.00562
Failed! Reward: -34.83295
Failed! Reward: -36.46647
Failed! Reward: -32.29506
Failed! Reward: -35.68795
Failed! Reward: -34.94617
Failed! Reward: -34.60318
Failed! Reward: -36.20003
Failed! Reward: -36.46647
Failed! Reward: -35.46281
Failed! Reward: -36.57052
Failed! Reward: -36.46647
Failed! Reward: -36.53665
Failed! Reward: 25.62823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.49161
Failed! Reward: -36.46647
Failed! Reward: -36.12089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56155
Failed! Reward: -36.47906
Failed! Reward: -36.47671
Failed! Reward: -36.46647
Failed! Reward: -36.4393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23237
Failed! Reward: -36.46647
Failed! Reward: -36.79675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74857
Failed! Reward: -36.46647
Failed! Reward: -36.74228
Failed! Reward: -37.0857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29169
Failed! Reward: -36.46647
Failed! Reward: -39.96669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47424
Failed! Reward: -38.07465
Failed! Reward: -36.46647
Failed! Reward: -34.45383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98251
Failed! Reward: -39.23362
Failed! Reward: -40.66188
Failed! Reward: -36.46647
Made it! Reward: 3.428595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4885
Failed! Reward: -36.46647
Failed! Reward: -36.20892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.60771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.54388
Failed! Reward: -22.61632
Failed! Reward: -10.19877
Failed! Reward: -36.43969
Failed! Reward: -36.46647
Failed! Reward: -35.90572
Failed! Reward: -36.46647
Failed! Reward: -37.96037
Failed! Reward: -33.58482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.35817
Failed! Reward: -36.46647
Failed! Reward: -39.96988
Failed! Reward: -36.10535
Failed! Reward: -36.45344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58612
Failed! Reward: -34.14986
Failed! Reward: -36.46647
Failed! Reward: -35.51847
Failed! Reward: -35.76773
Failed! Reward: -36.46647
Failed! Reward: -36.89194
Failed! Reward: -34.78264
Failed! Reward: -45.26563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67833
Failed! Reward: -36.47488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50161
Failed! Reward: -36.46647
Made it! Reward: 4.374764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48788
Failed! Reward: -36.46647
Failed! Reward: -35.94881
Failed! Reward: -35.72086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9264
Failed! Reward: -34.82464
Failed! Reward: -36.45976
Failed! Reward: -36.46647
Failed! Reward: -36.22958
Failed! Reward: -35.97806
Failed! Reward: -36.72323
Failed! Reward: -31.11515
Failed! Reward: -36.46647
Failed! Reward: -36.45693
Failed! Reward: -36.49538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -36.46647
Failed! Reward: -36.48141
Failed! Reward: -32.25389
Failed! Reward: -36.46647
Failed! Reward: -36.44996
Failed! Reward: -35.5452
Failed! Reward: -43.20541
Failed! Reward: -36.46647
Failed! Reward: -36.14996
Failed! Reward: -36.46647
Failed! Reward: -36.62012
Failed! Reward: -35.58598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.18589
Failed! Reward: -36.46647
Failed! Reward: -36.47805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73029
Failed! Reward: -36.46647
Failed! Reward: -36.45301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39712
Failed! Reward: -36.46647
Failed! Reward: -36.35029
Failed! Reward: -38.43867
Failed! Reward: -36.47266
Failed! Reward: -35.77779
Failed! Reward: -36.5414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54292
Failed! Reward: -36.4548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.13586
Failed! Reward: -36.46647
Failed! Reward: -36.1632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5986
Failed! Reward: -35.33191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.12164
Failed! Reward: -26.97582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94179
Failed! Reward: -35.6823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.59653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9277
Failed! Reward: -36.5309
Failed! Reward: -36.46647
Failed! Reward: -48.38051
Failed! Reward: -36.50638
Failed! Reward: -36.81211
Failed! Reward: -37.09142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22483
Failed! Reward: -36.48496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.53314
Failed! Reward: -35.98819
Failed! Reward: -36.87057
Failed! Reward: -36.43359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34182
Failed! Reward: -37.61042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57458
Failed! Reward: -33.9285
Failed! Reward: -36.46647
Failed! Reward: -37.11887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27717
Failed! Reward: -35.61311
Failed! Reward: -32.63374
Failed! Reward: -31.32518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59026
Failed! Reward: -31.03424
Failed! Reward: -36.46647
Failed! Reward: -36.28896
Failed! Reward: -36.46647
Failed! Reward: -39.63003
Failed! Reward: -7.994621
Failed! Reward: -35.93309
Failed! Reward: -36.66682
Failed! Reward: -38.24584
Failed! Reward: -36.46647
Failed! Reward: -38.53253
Failed! Reward: -36.43184
Failed! Reward: -36.2227
Failed! Reward: -34.44749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41988
Failed! Reward: -36.46647
Failed! Reward: -35.62767
Failed! Reward: -49.99996
Failed! Reward: -39.55004
Failed! Reward: -36.26276
Failed! Reward: -36.46647
Failed! Reward: -35.59141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.38843
Failed! Reward: -34.36312
Failed! Reward: -21.77104
Failed! Reward: -35.50258
Failed! Reward: -39.95976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07146
Failed! Reward: -36.46647
Failed! Reward: -38.66676
Failed! Reward: -30.56679
Failed! Reward: -36.46647
Failed! Reward: -37.3663
Failed! Reward: -36.60822
Failed! Reward: -36.45878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88715
Failed! Reward: -36.4864
Failed! Reward: -36.2184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11259
Failed! Reward: -36.29735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04579
Failed! Reward: -36.46249
Failed! Reward: -36.46647
Failed! Reward: -35.09136
Failed! Reward: -36.45501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80815
Failed! Reward: -36.40412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89031
Failed! Reward: -29.92761
Failed! Reward: -38.94538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55681
Failed! Reward: -36.46647
Failed! Reward: -36.42477
Failed! Reward: -36.06999
Failed! Reward: -36.51235
Failed! Reward: -36.46647
Failed! Reward: -9.167271
Failed! Reward: -36.61745
Failed! Reward: -36.22078
Failed! Reward: -36.45334
Failed! Reward: -39.2747
Failed! Reward: -10.88869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.14607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43985
