Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20257
Failed! Reward: -36.46647
Failed! Reward: -36.47446
Failed! Reward: -36.46647
Failed! Reward: -36.98403
Failed! Reward: -36.26438
Failed! Reward: -37.00765
Failed! Reward: -37.21016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5789
Failed! Reward: -36.41273
Failed! Reward: -37.33169
Failed! Reward: -36.47585
Failed! Reward: -36.46647
Failed! Reward: -36.38948
Failed! Reward: -36.47482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.83812
Failed! Reward: -36.27573
Failed! Reward: -38.11256
Failed! Reward: -35.51659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63573
Failed! Reward: -35.13334
Failed! Reward: -36.48326
Failed! Reward: -36.50222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42164
Failed! Reward: -36.46647
Failed! Reward: -35.05986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93665
Failed! Reward: -37.68612
Failed! Reward: -49.97048
Failed! Reward: -36.40738
Failed! Reward: -37.88871
Failed! Reward: -37.48099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89494
Failed! Reward: -36.45089
Failed! Reward: -24.05071
Failed! Reward: -36.46647
Failed! Reward: -36.21703
Failed! Reward: -36.46647
Failed! Reward: -41.97276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89302
Failed! Reward: -37.2046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.58894
Failed! Reward: -35.13108
Failed! Reward: -34.32959
Failed! Reward: -31.91309
Failed! Reward: -49.22261
Failed! Reward: -36.46647
Failed! Reward: -41.47955
Failed! Reward: -36.46647
Failed! Reward: -36.15408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46938
Failed! Reward: -16.87262
Failed! Reward: -40.56916
Failed! Reward: -36.44095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.52864
Failed! Reward: -36.46647
Failed! Reward: -36.47696
Failed! Reward: -36.46647
Failed! Reward: -40.40178
Failed! Reward: -35.57345
Failed! Reward: -37.33941
Failed! Reward: -36.43845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48276
Failed! Reward: -36.46647
Failed! Reward: -38.60944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55177
Failed! Reward: -36.05091
Failed! Reward: -36.48185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46893
Failed! Reward: -36.46647
Failed! Reward: -37.11872
Failed! Reward: -49.46164
Failed! Reward: -35.57864
Failed! Reward: -36.46647
Failed! Reward: -36.20185
Failed! Reward: -36.24969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67935
Failed! Reward: -28.76755
Failed! Reward: -36.47373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4366
Failed! Reward: -32.70806
Failed! Reward: -35.83329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77874
Failed! Reward: -36.46647
Failed! Reward: -37.17783
Failed! Reward: -37.55712
Failed! Reward: -39.11024
Failed! Reward: -29.45151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69923
Failed! Reward: -36.46647
Failed! Reward: -36.49055
Failed! Reward: -36.46647
Failed! Reward: -35.89653
Failed! Reward: -36.10959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06831
Failed! Reward: -36.46647
Failed! Reward: -36.69109
Failed! Reward: -39.3004
Failed! Reward: -35.15383
Failed! Reward: -36.46647
Failed! Reward: -36.44487
Failed! Reward: -41.5464
Failed! Reward: -37.18484
Failed! Reward: -36.45314
Failed! Reward: -34.73304
Failed! Reward: -35.85226
Failed! Reward: -37.17356
Failed! Reward: -36.82623
Failed! Reward: -35.79396
Failed! Reward: -35.2537
Failed! Reward: -35.6738
Failed! Reward: -36.46647
Failed! Reward: -36.28114
Failed! Reward: -36.42417
Failed! Reward: -34.34967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4777
Failed! Reward: -36.16249
Failed! Reward: -35.54963
Failed! Reward: -36.46647
Failed! Reward: -33.00396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61631
Failed! Reward: -36.46647
Failed! Reward: -36.52975
Failed! Reward: -36.49406
Failed! Reward: -36.30104
Failed! Reward: -44.11002
Failed! Reward: -36.46647
Failed! Reward: -29.85179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.34081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47416
Failed! Reward: -36.46647
Failed! Reward: -36.46861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87169
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37662
Failed! Reward: -36.35551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35059
Failed! Reward: -36.45268
Failed! Reward: -36.49546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.67072
Failed! Reward: -36.46647
Failed! Reward: -32.8794
Failed! Reward: -36.49098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62249
Failed! Reward: -36.46647
Failed! Reward: -36.50271
Failed! Reward: -37.60912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4374
Failed! Reward: -36.46647
Failed! Reward: -37.66393
Failed! Reward: -36.46647
Failed! Reward: -36.46058
Failed! Reward: -34.90729
Failed! Reward: -34.99079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94245
Failed! Reward: -35.91985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52485
Failed! Reward: -32.60339
Failed! Reward: -35.67527
Failed! Reward: -37.63393
Failed! Reward: -39.37861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44889
Failed! Reward: -36.55445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.06007
Failed! Reward: -36.40543
Failed! Reward: -36.46647
Failed! Reward: -35.48051
Failed! Reward: -37.3848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.28029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47451
Failed! Reward: -29.4655
Failed! Reward: -36.37482
Failed! Reward: -36.46647
Failed! Reward: -36.89103
Failed! Reward: -36.20171
Failed! Reward: -48.71445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75211
Failed! Reward: -36.41946
Failed! Reward: -36.22651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4591
Failed! Reward: -35.90795
Failed! Reward: -35.86099
Failed! Reward: -36.46647
Failed! Reward: -35.94411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46917
Failed! Reward: -36.45527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48248
Failed! Reward: -36.46647
Failed! Reward: -37.01615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49714
Failed! Reward: -36.46647
Failed! Reward: -37.93015
Failed! Reward: -33.56623
Failed! Reward: -36.4576
Failed! Reward: -46.4219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85426
Failed! Reward: -36.46647
Failed! Reward: -38.29378
Failed! Reward: -36.5038
Failed! Reward: -35.67751
Failed! Reward: -37.35936
Failed! Reward: -36.46647
Failed! Reward: -37.76744
Failed! Reward: -37.01685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47946
Failed! Reward: -36.28966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44857
Failed! Reward: -34.34681
Failed! Reward: -35.98326
Failed! Reward: -36.47866
Failed! Reward: -33.69319
Failed! Reward: -36.66175
Failed! Reward: -36.46647
Failed! Reward: -38.63429
Failed! Reward: -32.90257
Failed! Reward: -39.23436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.802864
Failed! Reward: -37.50445
Failed! Reward: -34.77802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.55679
Failed! Reward: -36.69233
Failed! Reward: -36.46647
Failed! Reward: -40.57954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.84605
Failed! Reward: -36.05895
Failed! Reward: -36.46647
Failed! Reward: -35.39242
Failed! Reward: -36.50855
Failed! Reward: -36.48377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.05827
Failed! Reward: -33.65072
Failed! Reward: -34.6327
Failed! Reward: -36.46647
Failed! Reward: -35.08896
Failed! Reward: -36.46647
Failed! Reward: -36.47486
Failed! Reward: -39.52752
Failed! Reward: -35.77956
Failed! Reward: -36.1646
Failed! Reward: -36.43898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38161
Failed! Reward: -49.99983
Failed! Reward: -49.20403
Failed! Reward: -37.89948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.00259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07426
Failed! Reward: -36.67641
Failed! Reward: -36.46647
Failed! Reward: -36.49403
Failed! Reward: -36.45697
Failed! Reward: -36.46647
Failed! Reward: -33.90553
Failed! Reward: -40.40498
Failed! Reward: -36.43284
Failed! Reward: -36.45268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.09805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14658
Failed! Reward: -32.61511
Failed! Reward: -36.44047
Failed! Reward: -36.46647
Failed! Reward: -36.44939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67105
Failed! Reward: -32.89489
Failed! Reward: -36.46647
Failed! Reward: -36.47343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51552
Failed! Reward: -49.07116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.05674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88617
Failed! Reward: -35.63073
Failed! Reward: -36.34575
Failed! Reward: -40.26323
Failed! Reward: -35.69136
Failed! Reward: -36.46647
Failed! Reward: -36.45686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66309
Failed! Reward: -36.46647
Failed! Reward: -36.46385
Failed! Reward: -41.38335
Failed! Reward: 0.6383553
Failed! Reward: -36.46647
Failed! Reward: -36.17442
Failed! Reward: -36.72748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.42127
Failed! Reward: -35.91877
Failed! Reward: -23.49035
Failed! Reward: -36.46647
Failed! Reward: -37.78514
Failed! Reward: -36.46543
Failed! Reward: -38.2137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 14.39322
Failed! Reward: -36.46647
Failed! Reward: -37.40965
Failed! Reward: -36.17254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.68796
Failed! Reward: -0.7315521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.06058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.53032
Failed! Reward: -36.40765
Failed! Reward: -30.42411
Failed! Reward: -34.13695
Failed! Reward: -37.04263
Failed! Reward: -36.46647
Failed! Reward: -35.12083
Failed! Reward: -36.46647
Failed! Reward: -36.45878
Failed! Reward: -36.46647
Failed! Reward: -38.97134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.23198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46103
Failed! Reward: -36.95361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8206
Failed! Reward: -36.43386
Failed! Reward: -35.65877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.92736
Failed! Reward: -36.46647
Failed! Reward: -36.65874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.35627
Failed! Reward: -36.46647
Failed! Reward: -36.23937
Failed! Reward: -36.13238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85706
Failed! Reward: -36.46647
Failed! Reward: -36.50172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12037
Failed! Reward: -37.98378
Failed! Reward: -36.46647
Failed! Reward: -35.81284
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70805
Failed! Reward: -36.56313
Failed! Reward: -36.2799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48912
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77131
Failed! Reward: -36.46647
Failed! Reward: -35.91727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.73183
Failed! Reward: -35.74305
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.6625
Failed! Reward: -36.92018
Failed! Reward: -37.1844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.3107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63201
Failed! Reward: -36.14445
Failed! Reward: -36.46647
Failed! Reward: -40.71995
Failed! Reward: -36.46647
Failed! Reward: -36.3735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97248
Failed! Reward: -36.46647
Failed! Reward: -36.47985
Failed! Reward: -36.61562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48366
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.19743
Failed! Reward: -36.46647
Failed! Reward: -40.71718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.78687
Failed! Reward: -35.59206
Failed! Reward: 11.7207
Failed! Reward: -36.48748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18373
Failed! Reward: -34.76649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.13633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.94156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48569
Failed! Reward: -36.46647
Failed! Reward: -33.66862
Failed! Reward: -36.76434
Failed! Reward: -36.31498
Failed! Reward: -36.66948
Failed! Reward: -47.77277
Failed! Reward: -36.46647
Failed! Reward: -34.76394
Failed! Reward: -38.97326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36783
Failed! Reward: -36.47936
Failed! Reward: -35.73736
Failed! Reward: -38.50827
Failed! Reward: -36.46647
Failed! Reward: -37.91289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46
Failed! Reward: -36.46647
Failed! Reward: -47.94675
Failed! Reward: -33.62045
Failed! Reward: -38.17297
Failed! Reward: -36.4668
Failed! Reward: -36.46647
Failed! Reward: -35.96453
Failed! Reward: -41.47353
Failed! Reward: -36.46647
Failed! Reward: -36.4486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1655
Failed! Reward: -36.46647
Failed! Reward: -36.44378
Failed! Reward: -36.46647
Failed! Reward: -33.63091
Failed! Reward: -38.62273
Failed! Reward: -36.46647
Failed! Reward: -35.37599
Failed! Reward: -47.64886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.31334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4295
Failed! Reward: -36.49471
Failed! Reward: -36.46647
Failed! Reward: -37.35029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17013
Failed! Reward: -39.3375
Failed! Reward: -36.62363
Failed! Reward: -36.46647
Failed! Reward: -36.4883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00549
Failed! Reward: -36.46647
Failed! Reward: -36.5442
Failed! Reward: -36.46647
Failed! Reward: -32.74677
Failed! Reward: -36.45029
Failed! Reward: -36.46647
Failed! Reward: -36.50418
Failed! Reward: -36.07557
Failed! Reward: 7.567238
Failed! Reward: -36.46647
Failed! Reward: -35.00194
Failed! Reward: -36.68673
Failed! Reward: -36.46647
Failed! Reward: -43.07717
Failed! Reward: -36.46647
Failed! Reward: -33.9404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45113
Failed! Reward: -39.10769
Failed! Reward: -25.77234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.63951
Failed! Reward: -36.98231
Failed! Reward: -36.44164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.49937
Failed! Reward: -36.33306
Failed! Reward: -36.46647
Failed! Reward: -36.58221
Failed! Reward: -36.46376
Failed! Reward: -36.46647
Failed! Reward: -26.49075
Failed! Reward: -38.88543
Failed! Reward: -36.07946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59757
Failed! Reward: -36.50653
Failed! Reward: -36.46647
Failed! Reward: -42.31426
Failed! Reward: -35.0514
Failed! Reward: -35.54223
Failed! Reward: -36.46647
Failed! Reward: -36.53206
Failed! Reward: -35.84743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.24269
Failed! Reward: -36.46863
Failed! Reward: -36.48434
Failed! Reward: -36.49212
Failed! Reward: -37.10008
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90396
Failed! Reward: -34.70882
Failed! Reward: -36.46648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.63431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48187
Failed! Reward: -38.36217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0908
Failed! Reward: -36.46647
Failed! Reward: -35.84755
Failed! Reward: -38.86455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47992
Failed! Reward: -36.46647
Failed! Reward: -36.26177
Failed! Reward: -36.92796
