Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -38.94394
Failed! Reward: -36.0911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70387
Failed! Reward: -36.46647
Failed! Reward: -40.42249
Failed! Reward: -38.87249
Failed! Reward: -36.46647
Failed! Reward: -39.11828
Failed! Reward: -36.46647
Failed! Reward: -40.8078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16386
Failed! Reward: -41.44018
Failed! Reward: -35.70311
Failed! Reward: -35.88607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.02324
Failed! Reward: -37.42226
Failed! Reward: -36.46647
Failed! Reward: -35.34401
Failed! Reward: -36.1317
Failed! Reward: -32.89623
Failed! Reward: -37.7371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27105
Failed! Reward: -36.46109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.3041
Failed! Reward: -20.50399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79881
Failed! Reward: -29.64141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44491
Failed! Reward: -35.89272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92802
Failed! Reward: -36.46647
Failed! Reward: -33.18706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56384
Failed! Reward: -36.46647
Failed! Reward: -37.69209
Failed! Reward: -36.46614
Failed! Reward: -32.83578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3135
Failed! Reward: -36.03378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46675
Failed! Reward: -37.47605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.40257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45954
Failed! Reward: -36.6339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45869
Failed! Reward: -36.35412
Failed! Reward: -35.4995
Failed! Reward: -29.0405
Failed! Reward: -35.98008
Failed! Reward: -36.46117
Failed! Reward: -35.70107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19054
Failed! Reward: -36.48359
Failed! Reward: -36.46647
Failed! Reward: -34.57978
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.51871
Failed! Reward: 17.40905
Failed! Reward: -36.47897
Failed! Reward: -36.46647
Failed! Reward: -35.09763
Failed! Reward: -34.29343
Failed! Reward: -33.38061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44916
Failed! Reward: -36.43396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.16386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95099
Failed! Reward: -36.47112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.20343
Failed! Reward: -34.14384
Failed! Reward: -36.46647
Failed! Reward: -36.44275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.2491
Failed! Reward: -33.72664
Failed! Reward: -45.63654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.16111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83432
Failed! Reward: -32.24413
Failed! Reward: -36.4649
Failed! Reward: -36.79218
Failed! Reward: -35.69888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96122
Failed! Reward: -37.31374
Failed! Reward: -36.46647
Failed! Reward: -36.46606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02979
Failed! Reward: -35.76331
Failed! Reward: -36.46647
Failed! Reward: -38.45417
Failed! Reward: -36.46647
Failed! Reward: -34.9798
Failed! Reward: -34.99033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.66667
Failed! Reward: -37.57084
Failed! Reward: -36.47553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.58986
Failed! Reward: -34.78781
Failed! Reward: 30.72518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4079
Failed! Reward: -37.16126
Failed! Reward: -4.740887
Failed! Reward: -36.46647
Failed! Reward: -36.44341
Failed! Reward: -35.11877
Failed! Reward: -35.73043
Failed! Reward: -36.46647
Failed! Reward: -36.39877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17854
Failed! Reward: -36.46647
Failed! Reward: -38.65509
Failed! Reward: -36.05319
Failed! Reward: -36.46006
Failed! Reward: -36.45098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46842
Failed! Reward: -37.60891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22843
Failed! Reward: -36.12872
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.50058
Failed! Reward: -38.50694
Failed! Reward: -36.46647
Failed! Reward: -36.15055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.67897
Failed! Reward: -36.46647
Failed! Reward: -35.81111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.73333
Failed! Reward: -36.46647
Failed! Reward: -36.45928
Failed! Reward: -36.46647
Failed! Reward: -36.5278
Failed! Reward: -36.19837
Failed! Reward: -36.48569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95935
Failed! Reward: -38.15065
Failed! Reward: -35.04585
Failed! Reward: -36.45741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.49089
Failed! Reward: -36.46647
Failed! Reward: -36.47402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73917
Failed! Reward: -35.75957
Failed! Reward: -36.46647
Failed! Reward: -37.82216
Failed! Reward: -36.45469
Failed! Reward: -33.29335
Failed! Reward: -36.44118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.06494
Failed! Reward: -37.02106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32774
Failed! Reward: -35.82581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.94683
Failed! Reward: -36.34677
Failed! Reward: -32.65014
Failed! Reward: -36.46647
Failed! Reward: -36.98284
Failed! Reward: -36.46647
Failed! Reward: -42.40073
Failed! Reward: -34.77326
Failed! Reward: -36.51998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.64291
Failed! Reward: -36.45356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47615
Failed! Reward: -36.41726
Failed! Reward: -33.24047
Failed! Reward: -36.49432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43467
Failed! Reward: 1.745094
Failed! Reward: -36.46647
Failed! Reward: -36.93243
Failed! Reward: -36.48279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.49909
Failed! Reward: -36.43853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41757
Failed! Reward: -36.46647
Failed! Reward: -35.37289
Failed! Reward: -39.27334
Failed! Reward: -36.44997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59491
Failed! Reward: -37.03927
Failed! Reward: -35.79807
Failed! Reward: 8.629314
Failed! Reward: -34.38702
Failed! Reward: -36.26483
Failed! Reward: -39.7557
Failed! Reward: -36.46647
Failed! Reward: -36.92687
Failed! Reward: -36.46647
Failed! Reward: -36.50828
Failed! Reward: -36.51826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.6551
Failed! Reward: -36.46647
Failed! Reward: -36.46395
Failed! Reward: -36.69221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47226
Failed! Reward: -32.92909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41966
Failed! Reward: -36.46647
Failed! Reward: -37.57345
Failed! Reward: -36.46647
Failed! Reward: -40.9922
Failed! Reward: -36.79783
Failed! Reward: -36.20182
Failed! Reward: -30.72186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97176
Failed! Reward: -37.25161
Failed! Reward: -49.99865
Failed! Reward: -37.06671
Failed! Reward: -36.43947
Failed! Reward: -36.46647
Failed! Reward: -37.1958
Failed! Reward: -36.46647
Failed! Reward: -36.51371
Failed! Reward: -36.48712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.84289
Failed! Reward: -36.46304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.67726
Failed! Reward: -29.43701
Failed! Reward: -36.2184
Failed! Reward: -36.65768
Failed! Reward: -35.75396
Failed! Reward: -35.95057
Failed! Reward: -36.46647
Failed! Reward: -34.77914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00626
Failed! Reward: -36.44176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22777
Failed! Reward: -36.73346
Failed! Reward: -38.19879
Failed! Reward: -48.65734
Failed! Reward: -21.19034
Failed! Reward: -36.63775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.65228
Failed! Reward: -36.46647
Failed! Reward: -35.83179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 8.274249
Failed! Reward: -36.7259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.44648
Failed! Reward: -36.46647
Failed! Reward: -36.46379
Failed! Reward: -36.46647
Failed! Reward: -36.7989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62619
Failed! Reward: -34.88877
Failed! Reward: -36.58339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96948
Failed! Reward: -37.61127
Failed! Reward: -35.62555
Failed! Reward: -36.46647
Failed! Reward: -36.48174
Failed! Reward: -36.46647
Failed! Reward: -36.56099
Failed! Reward: -36.78243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45342
Failed! Reward: -36.46647
Failed! Reward: -43.97971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.05037
Failed! Reward: -36.46647
Failed! Reward: -36.44475
Failed! Reward: -36.46647
Failed! Reward: -36.44705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73815
Failed! Reward: -36.49535
Failed! Reward: -49.99819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25234
Failed! Reward: -28.59216
Failed! Reward: -36.46647
Failed! Reward: -39.66168
Failed! Reward: -36.46647
Failed! Reward: -36.4702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46585
Failed! Reward: -36.07868
Failed! Reward: -41.08942
Failed! Reward: -37.09353
Failed! Reward: -36.41696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51452
Failed! Reward: -38.69002
Failed! Reward: -36.38905
Failed! Reward: -37.50793
Failed! Reward: -33.36091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4788
Failed! Reward: -36.46647
Failed! Reward: -44.07893
Failed! Reward: -35.95569
Failed! Reward: -36.12098
Failed! Reward: -43.99138
Failed! Reward: -37.05588
Failed! Reward: -36.53765
Failed! Reward: -21.91419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.15399
Failed! Reward: -34.45388
Failed! Reward: -44.63029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59263
Failed! Reward: -40.47678
Failed! Reward: -36.46647
Failed! Reward: -36.4688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52499
Failed! Reward: -36.41144
Failed! Reward: -36.46647
Failed! Reward: -44.51229
Failed! Reward: -49.82487
Failed! Reward: -32.79283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72292
Failed! Reward: -36.43962
Failed! Reward: -36.46647
Failed! Reward: -35.61455
Failed! Reward: -36.44859
Failed! Reward: -36.46647
Failed! Reward: -36.19238
Failed! Reward: -36.47747
Failed! Reward: -36.46647
Failed! Reward: -36.48747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.10367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.10239
Failed! Reward: -36.46647
Failed! Reward: -39.61813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.81817
Failed! Reward: -36.24826
Failed! Reward: -36.46647
Failed! Reward: -38.154
Failed! Reward: -36.43069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.50037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45127
Failed! Reward: -36.46647
Failed! Reward: -40.8759
Failed! Reward: 20.04515
Failed! Reward: -36.19601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06652
Failed! Reward: -49.72318
Failed! Reward: -36.45946
Failed! Reward: -36.23129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47695
Failed! Reward: -36.46647
Failed! Reward: -33.48114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10128
Failed! Reward: -36.46647
Failed! Reward: -36.00511
Failed! Reward: -39.58802
Failed! Reward: -36.46647
Failed! Reward: -36.43151
Failed! Reward: -36.67972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02963
Failed! Reward: -36.49897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79097
Failed! Reward: -36.72915
Failed! Reward: -36.14351
Failed! Reward: -37.46711
Failed! Reward: -38.5213
Failed! Reward: -36.46647
Failed! Reward: -35.96183
Failed! Reward: -27.02256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81933
Failed! Reward: -37.19568
Failed! Reward: -35.6614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.57712
Failed! Reward: -35.62855
Failed! Reward: -36.11737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70847
Failed! Reward: -36.46647
Failed! Reward: -37.12492
Failed! Reward: -36.43033
Failed! Reward: -36.46647
Failed! Reward: -34.99569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31403
Failed! Reward: -40.59448
Failed! Reward: -44.69141
Failed! Reward: -36.45596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28911
Failed! Reward: -37.04853
Failed! Reward: -34.92258
Failed! Reward: -36.47989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.03683
Failed! Reward: -36.52224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46672
Failed! Reward: -36.46647
Failed! Reward: -35.69938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46755
Failed! Reward: -36.42123
Failed! Reward: -43.27252
Failed! Reward: -35.06513
Failed! Reward: -36.47859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05241
Failed! Reward: -36.4593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94806
Failed! Reward: -40.36855
Failed! Reward: -29.06768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44374
Failed! Reward: -35.568
Failed! Reward: -36.2729
Failed! Reward: -36.05183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.85999
Failed! Reward: -36.57037
Failed! Reward: -36.42801
Failed! Reward: -36.47208
Failed! Reward: -47.52868
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.27757
Failed! Reward: -36.18458
Failed! Reward: -36.46647
Failed! Reward: -36.85767
Failed! Reward: -36.46647
Failed! Reward: -39.60401
Failed! Reward: 14.70542
Failed! Reward: -36.46194
Failed! Reward: -36.45122
Failed! Reward: -36.46647
Failed! Reward: -36.52424
Failed! Reward: -36.43809
Failed! Reward: -35.13113
Failed! Reward: -36.45705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67642
Failed! Reward: -15.42209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48101
Failed! Reward: -36.46647
Failed! Reward: -26.63864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.99585
Failed! Reward: -36.46132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44328
Failed! Reward: -36.80471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55478
Failed! Reward: -36.45376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.75924
Failed! Reward: -36.45462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47217
Failed! Reward: -36.46647
Failed! Reward: -37.05758
Failed! Reward: -37.17495
Failed! Reward: -34.39597
Failed! Reward: -39.54565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48914
Failed! Reward: -36.46647
Failed! Reward: -22.46363
Failed! Reward: -36.45825
Failed! Reward: -36.46647
Failed! Reward: -35.7298
Failed! Reward: -36.46647
Failed! Reward: -36.05409
Failed! Reward: -36.35667
Failed! Reward: -37.03334
Failed! Reward: -39.3944
Failed! Reward: -36.332
Failed! Reward: -36.90126
Failed! Reward: -36.47083
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.32523
Failed! Reward: -36.46647
Failed! Reward: -36.35056
Failed! Reward: -34.51667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.90744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95789
Failed! Reward: -36.77066
Failed! Reward: -36.46647
Failed! Reward: -44.21564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2638
Failed! Reward: -17.50709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26553
Failed! Reward: -36.51817
Failed! Reward: -36.46647
Failed! Reward: -36.5673
Failed! Reward: -36.70848
Failed! Reward: -35.94884
Failed! Reward: -36.45247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
