Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.89679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9948
Failed! Reward: -36.46647
Failed! Reward: -36.36794
Failed! Reward: -35.93489
Failed! Reward: -31.74056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44418
Failed! Reward: -36.46647
Failed! Reward: -40.65227
Failed! Reward: -48.73206
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43951
Failed! Reward: -36.46647
Failed! Reward: -30.74289
Failed! Reward: -35.55667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47083
Failed! Reward: -36.46647
Failed! Reward: -35.15066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08811
Failed! Reward: -36.74212
Failed! Reward: -41.352
Failed! Reward: -39.92457
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.25708
Failed! Reward: -42.47256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.69254
Failed! Reward: -36.46647
Failed! Reward: -36.45821
Failed! Reward: -36.46647
Failed! Reward: -36.43987
Failed! Reward: -49.3863
Failed! Reward: -38.13112
Failed! Reward: -36.46647
Failed! Reward: -37.91949
Failed! Reward: 6.431812
Failed! Reward: -36.46647
Failed! Reward: -36.47489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63226
Failed! Reward: -39.76804
Failed! Reward: -31.51883
Failed! Reward: -36.46647
Failed! Reward: -36.40958
Failed! Reward: -49.19979
Failed! Reward: -36.43411
Failed! Reward: -36.39165
Failed! Reward: -36.46647
Failed! Reward: -36.49352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10721
Failed! Reward: -36.46647
Failed! Reward: -35.7478
Failed! Reward: -36.31037
Failed! Reward: -37.67844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53494
Failed! Reward: -36.46647
Failed! Reward: -36.78205
Failed! Reward: -36.20667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13991
Failed! Reward: -39.03354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83076
Failed! Reward: -37.26685
Failed! Reward: -37.10803
Failed! Reward: -36.46647
Failed! Reward: -36.45163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48553
Failed! Reward: -30.07088
Failed! Reward: -36.44852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47439
Failed! Reward: -35.94678
Failed! Reward: -47.18352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6193
Failed! Reward: -36.11414
Failed! Reward: -36.14506
Failed! Reward: -34.64937
Failed! Reward: -36.44959
Failed! Reward: -36.21535
Failed! Reward: -36.46647
Failed! Reward: -36.14231
Failed! Reward: -37.47598
Failed! Reward: -35.68324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47299
Failed! Reward: -36.46647
Failed! Reward: -38.80846
Failed! Reward: -36.48409
Failed! Reward: -49.99635
Failed! Reward: -43.23192
Failed! Reward: -36.63068
Failed! Reward: -36.47065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.84254
Failed! Reward: -35.00173
Failed! Reward: -36.46647
Failed! Reward: -35.56498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7065
Failed! Reward: -33.24186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45415
Failed! Reward: -36.9039
Failed! Reward: -35.12039
Failed! Reward: -35.9674
Failed! Reward: -33.21608
Failed! Reward: -36.45915
Failed! Reward: -20.95836
Failed! Reward: -43.8887
Failed! Reward: -36.51463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16339
Failed! Reward: -36.15991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45461
Failed! Reward: -37.88127
Failed! Reward: -39.1035
Failed! Reward: -36.38907
Failed! Reward: -38.7322
Failed! Reward: -34.78628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.29135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.91043
Failed! Reward: -37.0225
Failed! Reward: -36.45467
Failed! Reward: -36.45368
Failed! Reward: -36.36016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49486
Failed! Reward: -36.46647
Failed! Reward: -36.22994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47602
Failed! Reward: -48.3721
Failed! Reward: -36.46647
Failed! Reward: -33.12985
Failed! Reward: -36.46647
Failed! Reward: -38.9594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62285
Failed! Reward: -26.6724
Failed! Reward: -35.02298
Failed! Reward: -38.14178
Failed! Reward: -36.46647
Failed! Reward: -38.57704
Failed! Reward: -47.31801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43511
Failed! Reward: -36.46647
Failed! Reward: -31.92689
Failed! Reward: -36.3234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.97424
Failed! Reward: -17.61192
Failed! Reward: -36.89918
Failed! Reward: -34.83687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48018
Failed! Reward: -24.11297
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94691
Failed! Reward: -38.41415
Failed! Reward: -36.45638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4477
Failed! Reward: -36.43261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09843
Failed! Reward: -37.19862
Failed! Reward: -35.25615
Failed! Reward: -32.92482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4573
Failed! Reward: -36.48296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06218
Failed! Reward: -36.34648
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65433
Failed! Reward: -42.0808
Failed! Reward: -36.44944
Failed! Reward: -36.46647
Failed! Reward: -34.45377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87602
Failed! Reward: -36.46647
Failed! Reward: -36.43491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.53397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86156
Failed! Reward: -36.03018
Failed! Reward: -32.31239
Failed! Reward: -36.43404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.642937
Failed! Reward: -36.5119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.11021
Failed! Reward: -36.61707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48161
Failed! Reward: -36.46647
Failed! Reward: -36.52008
Failed! Reward: -42.11265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.15049
Failed! Reward: -34.01325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49829
Failed! Reward: -36.40744
Failed! Reward: -36.46647
Failed! Reward: -35.00167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.77925
Failed! Reward: 6.214314
Failed! Reward: -42.37251
Failed! Reward: -38.6664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48619
Failed! Reward: -35.94618
Failed! Reward: -49.99128
Failed! Reward: -36.46647
Failed! Reward: -48.35735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.41783
Failed! Reward: -36.46647
Failed! Reward: -33.37729
Failed! Reward: -31.91892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.68307
Failed! Reward: -36.46647
Failed! Reward: -35.74409
Failed! Reward: -36.43201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07962
Failed! Reward: -36.46647
Failed! Reward: -26.70217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.62915
Failed! Reward: -49.67532
Failed! Reward: -36.72516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4965
Failed! Reward: -27.31783
Failed! Reward: -36.46647
Failed! Reward: -35.98471
Failed! Reward: -36.46647
Failed! Reward: -37.68542
Failed! Reward: -37.55984
Failed! Reward: -38.64384
Failed! Reward: -15.50117
Failed! Reward: -15.71412
Failed! Reward: -36.47739
Failed! Reward: -36.82819
Failed! Reward: -36.46647
Failed! Reward: -38.52351
Failed! Reward: -36.52332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48769
Failed! Reward: -36.46647
Failed! Reward: -36.49662
Failed! Reward: -36.46647
Failed! Reward: -31.62919
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49916
Failed! Reward: -36.46647
Failed! Reward: -36.45435
Failed! Reward: -34.68491
Failed! Reward: -36.57396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54061
Failed! Reward: -48.8155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48368
Failed! Reward: -36.46647
Failed! Reward: -36.27604
Failed! Reward: -37.31441
Failed! Reward: -36.4634
Failed! Reward: -37.95584
Failed! Reward: -36.41063
Failed! Reward: -36.46647
Failed! Reward: -36.30023
Failed! Reward: -36.44912
Failed! Reward: -36.46647
Failed! Reward: -47.75582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94452
Failed! Reward: -36.46647
Failed! Reward: -34.49394
Failed! Reward: -33.28662
Failed! Reward: -36.43937
Failed! Reward: -35.57917
Failed! Reward: -36.46647
Failed! Reward: -36.43941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.5862
Failed! Reward: -35.95714
Failed! Reward: -39.3268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4283
Failed! Reward: -36.63906
Failed! Reward: -36.80741
Failed! Reward: -22.35031
Failed! Reward: -36.46647
Failed! Reward: -36.46131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60505
Failed! Reward: -36.46647
Failed! Reward: -36.90846
Failed! Reward: -38.5263
Failed! Reward: -36.46647
Failed! Reward: -36.4599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.87911
Failed! Reward: -36.45208
Failed! Reward: -38.9222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.70203
Failed! Reward: -36.46647
Failed! Reward: -36.29993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46909
Failed! Reward: -36.46647
Failed! Reward: -40.09152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07656
Failed! Reward: -49.99995
Failed! Reward: -36.32069
Failed! Reward: -36.46975
Failed! Reward: -36.47032
Failed! Reward: -36.46647
Failed! Reward: -34.94952
Failed! Reward: -36.65171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.63036
Failed! Reward: -36.43507
Failed! Reward: -36.46647
Failed! Reward: -36.51387
Failed! Reward: -36.46647
Failed! Reward: -35.78553
Failed! Reward: -36.46647
Failed! Reward: -39.81278
Failed! Reward: -35.15797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46088
Failed! Reward: -35.4131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.38978
Failed! Reward: -36.46647
Failed! Reward: -39.0967
Failed! Reward: -36.03155
Failed! Reward: -36.81763
Failed! Reward: -37.12099
Failed! Reward: -41.19561
Failed! Reward: -43.77518
Failed! Reward: -35.55833
Failed! Reward: -34.38928
Failed! Reward: -36.92369
Failed! Reward: -36.46647
Failed! Reward: -35.23822
Failed! Reward: -36.46647
Failed! Reward: -31.14786
Failed! Reward: -39.1059
Failed! Reward: -36.4798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.75181
Failed! Reward: -36.46647
Failed! Reward: -49.9947
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.47023
Failed! Reward: -36.43111
Failed! Reward: -36.46647
Failed! Reward: -36.47948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05358
Failed! Reward: -36.46647
Failed! Reward: -39.61993
Failed! Reward: -36.46647
Failed! Reward: -37.15253
Failed! Reward: -36.46647
Failed! Reward: -33.67812
Failed! Reward: -36.44628
Failed! Reward: -36.46647
Failed! Reward: -36.5098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.56013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.449753
Failed! Reward: -36.1532
Failed! Reward: -36.46516
Failed! Reward: -36.46647
Failed! Reward: -34.86405
Failed! Reward: -36.45079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62713
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88697
Failed! Reward: -36.13619
Failed! Reward: -37.36925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53052
Failed! Reward: -36.46647
Failed! Reward: -36.46267
Failed! Reward: -36.46647
Failed! Reward: -36.48507
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22168
Failed! Reward: -36.38211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48209
Failed! Reward: -36.46647
Failed! Reward: -36.02963
Failed! Reward: -35.75946
Failed! Reward: -36.43796
Failed! Reward: -41.97868
Failed! Reward: -44.95688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33063
Failed! Reward: -36.45024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11378
Failed! Reward: -36.70851
Failed! Reward: -36.46647
Failed! Reward: -36.95978
Failed! Reward: -36.44735
Failed! Reward: -36.46647
Failed! Reward: -32.9254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33954
Failed! Reward: -35.28386
Failed! Reward: -34.55333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63742
Failed! Reward: -35.64443
Failed! Reward: -35.83611
Failed! Reward: -36.45503
Failed! Reward: -37.30296
Failed! Reward: -35.41323
Failed! Reward: -35.12011
Failed! Reward: -36.46647
Failed! Reward: -36.47303
Failed! Reward: -36.46647
Failed! Reward: -35.81901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09937
Failed! Reward: -36.4485
Failed! Reward: -36.46647
Failed! Reward: -36.47775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84756
Failed! Reward: -35.74865
Failed! Reward: -36.67449
Failed! Reward: -36.46647
Failed! Reward: -20.23223
Failed! Reward: -37.1234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83763
Failed! Reward: -36.45057
Failed! Reward: -36.46647
Failed! Reward: -40.50682
Failed! Reward: -36.46647
Failed! Reward: -43.46349
Failed! Reward: -36.46647
Failed! Reward: -31.8884
Failed! Reward: -36.46647
Failed! Reward: -34.40725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48844
Failed! Reward: -49.9988
Failed! Reward: -36.46647
Failed! Reward: -40.80696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80391
Failed! Reward: -35.95369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20002
Failed! Reward: -35.5859
Failed! Reward: -36.47677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44764
Failed! Reward: -36.46647
Failed! Reward: -35.59708
Failed! Reward: -36.84229
Failed! Reward: -36.46647
Failed! Reward: -36.44444
Failed! Reward: -47.99579
Failed! Reward: -36.40555
Failed! Reward: -36.85292
Failed! Reward: -35.77014
Failed! Reward: -37.40823
Failed! Reward: -18.60637
Failed! Reward: -37.62732
Failed! Reward: -49.80345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46304
Failed! Reward: -36.46647
Failed! Reward: -35.02737
Failed! Reward: -36.44618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57276
Failed! Reward: -36.46647
Failed! Reward: -47.60605
Failed! Reward: -43.45239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.93337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.57478
Failed! Reward: -36.45719
Failed! Reward: -38.50882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21997
Failed! Reward: -36.46647
Failed! Reward: -36.47868
Failed! Reward: -36.46647
Failed! Reward: -35.03729
Failed! Reward: -28.9784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50039
Failed! Reward: -36.46647
Failed! Reward: -33.29657
Failed! Reward: -40.36565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.9799
Failed! Reward: -24.33954
Failed! Reward: -37.67817
Failed! Reward: -37.35132
Failed! Reward: -36.46647
Failed! Reward: -42.007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.76205
Failed! Reward: -31.09693
Failed! Reward: -39.54685
Failed! Reward: -37.634
Failed! Reward: -36.63181
Failed! Reward: -36.40645
Failed! Reward: -33.8453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45333
Failed! Reward: -36.46647
Failed! Reward: -35.15774
Failed! Reward: -36.46647
Failed! Reward: -38.41004
Failed! Reward: -36.16471
Failed! Reward: -36.59905
Failed! Reward: -48.27293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.34908
Failed! Reward: -36.90996
Failed! Reward: -36.46647
Failed! Reward: -38.79121
Failed! Reward: -35.68479
Failed! Reward: -36.47108
Failed! Reward: -36.71157
Failed! Reward: -37.96168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.89895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45752
Failed! Reward: -36.46647
Failed! Reward: -36.47161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54643
Failed! Reward: -35.39573
Failed! Reward: -35.8972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
