Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.45631
Failed! Reward: -36.46647
Failed! Reward: -36.43203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49134
Failed! Reward: -36.52862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.36584
Failed! Reward: -36.5009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08114
Failed! Reward: -40.28059
Failed! Reward: -36.46647
Failed! Reward: -37.93519
Failed! Reward: -36.46647
Failed! Reward: -36.40641
Failed! Reward: -36.46647
Failed! Reward: -36.22989
Failed! Reward: -36.46647
Failed! Reward: -36.34322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42146
Failed! Reward: -36.22913
Failed! Reward: -36.50156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.7710533
Failed! Reward: -36.46647
Failed! Reward: -36.47665
Failed! Reward: -36.46647
Failed! Reward: -35.54031
Failed! Reward: -36.45005
Failed! Reward: -35.39511
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03806
Failed! Reward: -36.46647
Failed! Reward: -36.50258
Failed! Reward: -36.4473
Failed! Reward: -36.46647
Failed! Reward: -33.80377
Failed! Reward: -37.74402
Failed! Reward: -36.55241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09858
Failed! Reward: -28.65606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32507
Failed! Reward: -36.46647
Failed! Reward: -37.03888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61137
Failed! Reward: -36.27256
Failed! Reward: -40.41906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45535
Failed! Reward: -36.46647
Failed! Reward: -1.163597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41251
Failed! Reward: -36.19313
Failed! Reward: -36.91201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00244
Failed! Reward: -36.46647
Failed! Reward: -36.46892
Failed! Reward: -37.98784
Failed! Reward: -37.85529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35331
Failed! Reward: -36.01401
Failed! Reward: -39.51339
Failed! Reward: -36.46647
Failed! Reward: -31.17167
Failed! Reward: -36.46647
Failed! Reward: -36.71264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28357
Failed! Reward: -36.46647
Failed! Reward: -36.59437
Failed! Reward: -36.46647
Failed! Reward: -36.76655
Failed! Reward: -36.46647
Failed! Reward: -39.27782
Failed! Reward: -35.43309
Failed! Reward: -35.97564
Failed! Reward: -49.37586
Failed! Reward: -36.59851
Failed! Reward: -37.52275
Failed! Reward: -37.60923
Failed! Reward: -36.46647
Failed! Reward: -36.62842
Failed! Reward: -17.11189
Failed! Reward: -35.38383
Failed! Reward: -35.72709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43666
Failed! Reward: -36.71363
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22079
Failed! Reward: -36.46647
Failed! Reward: -36.45844
Failed! Reward: -36.46647
Failed! Reward: -35.66406
Failed! Reward: -35.59074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45592
Failed! Reward: -36.46647
Failed! Reward: -25.37895
Failed! Reward: -36.74871
Failed! Reward: -36.46647
Failed! Reward: -40.70411
Failed! Reward: -31.76176
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74601
Failed! Reward: -35.28801
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.81175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76815
Failed! Reward: -36.46647
Failed! Reward: -36.42625
Failed! Reward: -36.47151
Failed! Reward: -45.77866
Failed! Reward: -36.46647
Failed! Reward: -36.41875
Failed! Reward: -37.28269
Failed! Reward: -49.54355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.53594
Failed! Reward: -35.94267
Failed! Reward: -35.34589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6055
Failed! Reward: -36.46647
Failed! Reward: -37.35923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 26.69482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4987
Failed! Reward: -40.93024
Failed! Reward: -36.48537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.39073
Failed! Reward: -36.48779
Failed! Reward: -35.52414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21697
Failed! Reward: -36.19058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12649
Failed! Reward: -36.46647
Failed! Reward: -36.42252
Failed! Reward: -28.75315
Failed! Reward: -36.27134
Failed! Reward: -36.46803
Failed! Reward: -32.97329
Failed! Reward: -48.51727
Failed! Reward: -36.46647
Failed! Reward: -36.74105
Failed! Reward: -36.46647
Failed! Reward: -35.94107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99081
Failed! Reward: -36.63974
Failed! Reward: -50
Failed! Reward: -37.8036
Failed! Reward: -36.46647
Failed! Reward: -36.4608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40357
Failed! Reward: -36.46647
Failed! Reward: -41.47879
Failed! Reward: -25.25657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27115
Failed! Reward: -38.68864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98154
Failed! Reward: -34.68795
Failed! Reward: 31.71217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90677
Failed! Reward: -36.46647
Failed! Reward: -31.61766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33368
Failed! Reward: -39.78138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46038
Failed! Reward: -36.46647
Failed! Reward: -34.99263
Failed! Reward: -38.1275
Failed! Reward: -36.46647
Failed! Reward: -36.88112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52307
Failed! Reward: -36.46647
Failed! Reward: -36.16129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81156
Failed! Reward: -38.40828
Failed! Reward: -33.34279
Failed! Reward: -38.92794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17401
Failed! Reward: -35.99962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03526
Failed! Reward: -36.05758
Failed! Reward: -36.4238
Failed! Reward: -36.46647
Failed! Reward: 14.48529
Failed! Reward: -36.49535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12526
Failed! Reward: -40.23672
Failed! Reward: -39.03055
Failed! Reward: -36.46647
Failed! Reward: -31.59422
Failed! Reward: -35.86132
Failed! Reward: -36.39559
Failed! Reward: -36.5461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48235
Failed! Reward: -36.49836
Failed! Reward: -36.32453
Failed! Reward: -37.52014
Failed! Reward: -37.15318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.96474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43047
Failed! Reward: -36.43835
Failed! Reward: -36.46647
Failed! Reward: -36.47783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74553
Failed! Reward: 40.57726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52772
Failed! Reward: -36.47073
Failed! Reward: -36.46079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48794
Failed! Reward: -33.34433
Failed! Reward: -35.85154
Failed! Reward: -36.46647
Failed! Reward: -36.85961
Failed! Reward: -36.46647
Failed! Reward: -37.24239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8378
Failed! Reward: -36.44473
Failed! Reward: -36.46156
Failed! Reward: -36.46647
Failed! Reward: -38.46821
Failed! Reward: -36.46647
Failed! Reward: -36.26375
Failed! Reward: 25.27151
Failed! Reward: -44.74294
Failed! Reward: -36.46647
Failed! Reward: -36.50283
Failed! Reward: -36.43666
Failed! Reward: -36.46647
Failed! Reward: -36.5585
Failed! Reward: -36.64717
Failed! Reward: -27.2239
Failed! Reward: -25.10987
Failed! Reward: -36.50065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.61139
Failed! Reward: -36.25454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6095
Failed! Reward: -36.46647
Failed! Reward: -31.75714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71087
Failed! Reward: -36.46486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.33013
Failed! Reward: -36.48197
Failed! Reward: -35.93628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43747
Failed! Reward: -36.46647
Failed! Reward: -35.87689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46458
Failed! Reward: -21.80208
Failed! Reward: -35.30479
Failed! Reward: -36.46647
Failed! Reward: -36.45275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.93542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44135
Failed! Reward: -41.50291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.68326
Failed! Reward: -37.76624
Failed! Reward: -19.08683
Failed! Reward: -36.46647
Failed! Reward: -36.44554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.51711
Failed! Reward: -36.08096
Failed! Reward: -36.47241
Failed! Reward: -36.84562
Failed! Reward: -47.0108
Failed! Reward: -38.36209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83905
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45479
Failed! Reward: -36.46647
Failed! Reward: -35.54356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.55291
Failed! Reward: -43.57629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01708
Failed! Reward: -27.68919
Failed! Reward: -36.46647
Failed! Reward: -35.25578
Failed! Reward: -33.23291
Failed! Reward: -36.46647
Failed! Reward: -36.09438
Failed! Reward: -36.46647
Failed! Reward: -41.04565
Failed! Reward: -36.20743
Failed! Reward: -36.46647
Failed! Reward: -36.4995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.44651
Failed! Reward: -36.46647
Failed! Reward: -36.08186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.60291
Failed! Reward: -36.46647
Failed! Reward: -36.40106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.77777
Failed! Reward: -37.08699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.03672
Failed! Reward: -37.56439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36789
Failed! Reward: -33.84423
Failed! Reward: -39.06453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73689
Failed! Reward: -36.46647
Failed! Reward: -40.26367
Failed! Reward: -35.04327
Made it! Reward: 1.353353
Failed! Reward: -22.61657
Failed! Reward: -36.47318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 10.54323
Failed! Reward: -36.46647
Failed! Reward: -36.3658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71788
Failed! Reward: -35.38221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60406
Failed! Reward: -36.66608
Failed! Reward: -36.4229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.39679
Failed! Reward: -37.23162
Failed! Reward: -36.46647
Failed! Reward: -36.82659
Failed! Reward: -37.72469
Failed! Reward: -36.5652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43037
Failed! Reward: -36.46647
Failed! Reward: -36.53569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -35.04547
Failed! Reward: -36.51287
Failed! Reward: -36.46647
Failed! Reward: -36.55074
Failed! Reward: -23.87449
Failed! Reward: -36.46647
Failed! Reward: -37.11864
Failed! Reward: -36.46647
Failed! Reward: -36.90435
Failed! Reward: -36.46647
Failed! Reward: -36.4049
Failed! Reward: -36.46418
Failed! Reward: -38.4128
Failed! Reward: -36.92646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.73868
Failed! Reward: -36.46647
Failed! Reward: -38.76255
Failed! Reward: -36.99333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16826
Failed! Reward: -36.46647
Failed! Reward: -32.04541
Failed! Reward: -35.74872
Failed! Reward: -38.41701
Failed! Reward: -36.46647
Failed! Reward: -38.39368
Failed! Reward: -36.58746
Failed! Reward: -35.10577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13712
Failed! Reward: -36.46647
Failed! Reward: -36.16621
Failed! Reward: -42.20135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22332
Failed! Reward: -36.46132
Failed! Reward: -36.65196
Failed! Reward: -38.82922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21035
Failed! Reward: -36.45957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.95332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45918
Failed! Reward: -28.23409
Failed! Reward: -38.24698
Failed! Reward: -42.30555
Failed! Reward: -36.04761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22537
Failed! Reward: -36.46647
Failed! Reward: -36.47706
Failed! Reward: -36.46647
Failed! Reward: -32.5569
Failed! Reward: -36.43922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 17.06236
Failed! Reward: -36.50606
Failed! Reward: -36.46647
Failed! Reward: -37.49961
Failed! Reward: -36.46647
Failed! Reward: -36.87975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.85609
Failed! Reward: -36.46647
Failed! Reward: -36.45155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41737
Failed! Reward: -35.22844
Failed! Reward: -30.59525
Failed! Reward: -44.34135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.64473
Failed! Reward: -36.46647
Failed! Reward: -36.97192
Failed! Reward: -36.46647
Failed! Reward: -36.48736
Failed! Reward: -36.46647
Failed! Reward: -36.64978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.44837
Failed! Reward: -36.48372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99069
Failed! Reward: -36.46647
Failed! Reward: -36.44125
Failed! Reward: -36.46647
Failed! Reward: -42.77462
Failed! Reward: -49.62594
Failed! Reward: -37.62841
Failed! Reward: -34.20903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69653
Failed! Reward: -36.46647
Failed! Reward: -36.45427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33172
Failed! Reward: -36.46883
Failed! Reward: -37.83115
Failed! Reward: -35.41211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4603
Failed! Reward: -36.46647
Failed! Reward: -36.78109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51678
Failed! Reward: -36.91671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.64442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94786
Failed! Reward: -35.94041
Failed! Reward: -36.49677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93122
Failed! Reward: -36.46647
Failed! Reward: -35.17147
Failed! Reward: -37.01633
Failed! Reward: -36.52048
Failed! Reward: -35.96346
Failed! Reward: -29.56574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.41915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97079
Failed! Reward: -36.88796
Failed! Reward: -36.46647
Failed! Reward: -32.12656
Failed! Reward: -36.47365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.72479
Failed! Reward: -36.46647
Failed! Reward: -36.38838
Failed! Reward: -36.47458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83623
Failed! Reward: -36.46647
Failed! Reward: -36.0294
Failed! Reward: -37.38403
Failed! Reward: -39.15377
Failed! Reward: -36.46647
Failed! Reward: -36.64463
Failed! Reward: -36.46647
Failed! Reward: -38.35625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48225
Failed! Reward: -39.98225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74721
Failed! Reward: -49.99995
Failed! Reward: -36.46647
Failed! Reward: -35.97029
Failed! Reward: -11.00697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21525
Failed! Reward: -36.48141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17897
Failed! Reward: -36.46647
Failed! Reward: -35.96648
Failed! Reward: -36.46647
Failed! Reward: -36.4774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99178
Failed! Reward: -36.46647
Failed! Reward: -36.60264
Failed! Reward: -36.09606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45539
Failed! Reward: -36.46647
Failed! Reward: -36.49337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88094
Failed! Reward: -36.46309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46888
