Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -35.76346
Failed! Reward: -36.46647
Failed! Reward: -35.01047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37735
Failed! Reward: -37.91299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6702
Failed! Reward: -36.46647
Failed! Reward: -36.99546
Failed! Reward: -36.46647
Failed! Reward: -36.02245
Failed! Reward: -35.84369
Failed! Reward: -41.32792
Failed! Reward: -36.46647
Failed! Reward: -31.345
Failed! Reward: -35.16215
Failed! Reward: -36.37334
Failed! Reward: -37.08711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.28075
Failed! Reward: -36.46245
Failed! Reward: -37.60733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.85861
Failed! Reward: -36.46647
Failed! Reward: -37.2016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.30928
Failed! Reward: -36.47286
Failed! Reward: -39.39509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.49721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80853
Failed! Reward: -22.96513
Failed! Reward: -38.0065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.96868
Failed! Reward: -37.75882
Failed! Reward: -36.32247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99572
Failed! Reward: -36.91555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25928
Failed! Reward: -35.8078
Failed! Reward: -36.48741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61102
Failed! Reward: -34.43048
Failed! Reward: -36.46647
Failed! Reward: -37.06736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69836
Failed! Reward: 19.84849
Failed! Reward: -35.87535
Failed! Reward: -36.46647
Failed! Reward: -36.53526
Failed! Reward: -35.38214
Failed! Reward: -36.46647
Failed! Reward: -37.01872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.48438
Failed! Reward: -36.47842
Failed! Reward: -36.62548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06326
Failed! Reward: -36.36174
Failed! Reward: -36.46647
Failed! Reward: -36.96202
Failed! Reward: -36.48433
Failed! Reward: -36.46647
Failed! Reward: -25.88554
Failed! Reward: -36.4705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.59701
Failed! Reward: -36.34245
Failed! Reward: -36.49433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65708
Failed! Reward: -39.61115
Failed! Reward: -36.46647
Failed! Reward: -35.81167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.5201
Failed! Reward: -37.22358
Failed! Reward: -36.446
Failed! Reward: -36.51217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.447746
Failed! Reward: -36.46647
Failed! Reward: -36.56012
Failed! Reward: -36.46647
Failed! Reward: -35.76166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61207
Failed! Reward: -36.4681
Failed! Reward: -37.61388
Failed! Reward: -36.46557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94903
Failed! Reward: -32.08372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63253
Failed! Reward: -38.32378
Failed! Reward: -36.46647
Failed! Reward: -6.982986
Failed! Reward: -36.46647
Failed! Reward: -34.2319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58221
Failed! Reward: -42.51685
Failed! Reward: -48.0013
Failed! Reward: -36.45357
Failed! Reward: -36.4625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69198
Failed! Reward: -36.46647
Failed! Reward: -39.54313
Failed! Reward: -36.44474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73691
Failed! Reward: -36.3783
Failed! Reward: -31.50392
Failed! Reward: -36.41147
Failed! Reward: -36.46647
Failed! Reward: -37.85191
Failed! Reward: -40.07028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49217
Failed! Reward: -39.43066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.24739
Failed! Reward: -35.06774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48619
Failed! Reward: -36.41847
Failed! Reward: -25.16393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05872
Failed! Reward: -36.33991
Failed! Reward: -33.68049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40623
Failed! Reward: -35.63112
Failed! Reward: -41.92723
Failed! Reward: -36.46094
Failed! Reward: -36.46647
Failed! Reward: -37.90962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47646
Failed! Reward: -35.39006
Failed! Reward: -39.02559
Failed! Reward: -36.45044
Failed! Reward: -36.75048
Failed! Reward: -36.52528
Failed! Reward: -36.49286
Failed! Reward: -35.73215
Failed! Reward: -36.49442
Failed! Reward: -36.46647
Failed! Reward: -32.24437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09484
Failed! Reward: -29.88401
Failed! Reward: -44.11521
Failed! Reward: -36.46647
Failed! Reward: -36.45104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39919
Failed! Reward: -36.46647
Failed! Reward: -36.31434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44765
Failed! Reward: -36.46647
Failed! Reward: -36.48444
Failed! Reward: -36.46647
Failed! Reward: -48.59244
Failed! Reward: -5.561604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.02148
Failed! Reward: -36.46647
Failed! Reward: -36.8754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49743
Failed! Reward: -36.46647
Failed! Reward: -37.13364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12266
Failed! Reward: -47.33015
Failed! Reward: -36.46647
Failed! Reward: -31.74441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40513
Failed! Reward: -34.36041
Failed! Reward: -36.30588
Failed! Reward: -36.48394
Failed! Reward: -23.65486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42923
Failed! Reward: -36.46647
Failed! Reward: -36.37438
Failed! Reward: -20.48265
Failed! Reward: -32.0722
Failed! Reward: -36.6174
Failed! Reward: -35.89299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.47771
Failed! Reward: -37.01488
Failed! Reward: -36.46647
Failed! Reward: -32.50055
Failed! Reward: -35.61507
Failed! Reward: -36.46154
Failed! Reward: -39.04521
Failed! Reward: -17.38331
Failed! Reward: -36.46894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.79075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98404
Failed! Reward: -36.46647
Failed! Reward: -36.46287
Failed! Reward: -34.66142
Failed! Reward: -35.81943
Failed! Reward: -36.46647
Failed! Reward: -36.17791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.85552
Failed! Reward: -36.15549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10129
Failed! Reward: -36.43524
Failed! Reward: -34.738
Failed! Reward: -35.69159
Failed! Reward: -37.16702
Failed! Reward: -36.74807
Failed! Reward: -29.71545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.48496
Failed! Reward: -36.61607
Failed! Reward: -35.96166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14575
Failed! Reward: -36.46991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46279
Failed! Reward: -36.10141
Failed! Reward: -36.46647
Failed! Reward: -36.12016
Failed! Reward: -36.11684
Failed! Reward: -36.46647
Failed! Reward: -36.47104
Failed! Reward: -36.18239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44766
Failed! Reward: -49.59787
Failed! Reward: -37.86887
Failed! Reward: -40.13929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.84422
Failed! Reward: -36.46647
Failed! Reward: -36.00575
Failed! Reward: -33.25126
Failed! Reward: -33.10136
Failed! Reward: -36.05328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 3.868087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27399
Failed! Reward: -36.46647
Failed! Reward: -36.43721
Failed! Reward: -36.46647
Failed! Reward: -38.03326
Failed! Reward: -34.48571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47758
Failed! Reward: -36.46647
Failed! Reward: -36.4802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.72585
Failed! Reward: -44.14188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.17575
Failed! Reward: -36.46647
Failed! Reward: 2.117668
Failed! Reward: -39.38762
Failed! Reward: -36.46647
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.77017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02056
Failed! Reward: -36.46647
Failed! Reward: -37.6082
Failed! Reward: -36.11432
Failed! Reward: -37.37372
Failed! Reward: -36.47699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6987
Failed! Reward: -37.84104
Failed! Reward: -36.46051
Failed! Reward: -36.46647
Failed! Reward: -35.97855
Failed! Reward: -36.35928
Failed! Reward: -36.46647
Failed! Reward: -36.69097
Failed! Reward: -35.20234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19824
Failed! Reward: -37.04843
Failed! Reward: -36.45033
Failed! Reward: -33.64074
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14708
Failed! Reward: -36.46647
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -36.45985
Failed! Reward: -36.46647
Failed! Reward: -33.16776
Failed! Reward: -38.3138
Failed! Reward: -29.06263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19735
Failed! Reward: -36.46647
Failed! Reward: -36.51398
Failed! Reward: -36.46647
Failed! Reward: -36.43688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.69909
Failed! Reward: -36.46647
Failed! Reward: -36.42706
Failed! Reward: -36.23647
Failed! Reward: -36.32006
Failed! Reward: -36.35068
Failed! Reward: -36.41179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 2.111663
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.21117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5392
Failed! Reward: -36.46647
Failed! Reward: -48.34906
Failed! Reward: -36.46647
Failed! Reward: -33.99137
Failed! Reward: -36.46647
Failed! Reward: -37.97672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16712
Failed! Reward: -38.18927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.64438
Failed! Reward: -36.46647
Failed! Reward: -37.78497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.84493
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43689
Failed! Reward: -37.91819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78695
Failed! Reward: -36.46647
Failed! Reward: -35.32539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65337
Failed! Reward: -36.46647
Failed! Reward: -34.2346
Failed! Reward: -36.46647
Failed! Reward: -38.2099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.32761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02186
Failed! Reward: -36.48552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83878
Failed! Reward: -34.00743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4549
Failed! Reward: -36.46647
Failed! Reward: -35.48625
Failed! Reward: -36.86934
Failed! Reward: -36.16286
Failed! Reward: -27.5615
Failed! Reward: -36.45798
Failed! Reward: -36.31217
Failed! Reward: -36.53472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44515
Failed! Reward: -36.46647
Failed! Reward: -41.21333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44525
Failed! Reward: -45.38871
Failed! Reward: -36.45229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34603
Failed! Reward: -40.33337
Failed! Reward: -36.45753
Failed! Reward: -36.46647
Failed! Reward: -35.57357
Failed! Reward: -37.12781
Failed! Reward: -36.41522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48656
Failed! Reward: -36.38982
Failed! Reward: -36.46647
Failed! Reward: -35.47083
Failed! Reward: -36.45576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45906
Failed! Reward: -36.44671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.70874
Failed! Reward: -45.47668
Failed! Reward: -34.91035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.44968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4581
Failed! Reward: -36.46647
Failed! Reward: -34.56883
Failed! Reward: -36.19308
Failed! Reward: -36.85435
Failed! Reward: -36.43812
Failed! Reward: -16.68415
Failed! Reward: -36.23994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.84044
Failed! Reward: -36.4793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.69979
Failed! Reward: -36.46647
Failed! Reward: -36.48336
Failed! Reward: -49.13704
Failed! Reward: -36.46647
Failed! Reward: -39.07062
Failed! Reward: -32.44008
Failed! Reward: -43.43053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73471
Failed! Reward: -31.82109
Failed! Reward: -29.90766
Failed! Reward: -38.39011
Failed! Reward: -36.46647
Failed! Reward: -35.49059
Failed! Reward: -38.10595
Failed! Reward: -36.46647
Failed! Reward: -36.45621
Failed! Reward: -40.87732
Failed! Reward: -36.52445
Failed! Reward: -36.46647
Failed! Reward: -36.27536
Failed! Reward: -36.46647
Failed! Reward: -35.94719
Failed! Reward: -49.87963
Failed! Reward: -36.46647
Failed! Reward: -36.25735
Failed! Reward: -11.22438
Failed! Reward: -36.46647
Failed! Reward: -36.44941
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.72139
Failed! Reward: -36.13821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03827
Failed! Reward: -36.40559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45808
Failed! Reward: -36.50009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70755
Failed! Reward: -36.18869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87826
Failed! Reward: -36.84265
Failed! Reward: -36.45994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47245
Failed! Reward: -37.19321
Failed! Reward: -35.72939
Failed! Reward: -37.02717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49688
Failed! Reward: -34.72066
Failed! Reward: -36.46647
Failed! Reward: -36.36359
Failed! Reward: -36.4434
Failed! Reward: -36.46531
Failed! Reward: -36.46647
Failed! Reward: -40.86117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50497
Failed! Reward: -35.02707
Failed! Reward: -34.69377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.40716
Failed! Reward: -37.50666
Failed! Reward: -38.08906
Failed! Reward: -36.49203
Failed! Reward: -36.49282
Failed! Reward: -36.46647
Failed! Reward: -37.04351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.13697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14095
Failed! Reward: -49.94733
Failed! Reward: -36.46647
Failed! Reward: -39.50195
Failed! Reward: -36.46647
Failed! Reward: -37.10163
Failed! Reward: -36.81122
Failed! Reward: -36.46647
Failed! Reward: -34.25033
Failed! Reward: -49.94188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66454
Failed! Reward: -34.72522
Failed! Reward: -36.46647
Failed! Reward: -36.47788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.18224
Failed! Reward: -30.82957
Failed! Reward: -23.92497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.13383
Failed! Reward: -36.46647
Failed! Reward: -38.11164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31135
Failed! Reward: -36.46647
Failed! Reward: -36.15217
Failed! Reward: -36.45248
Failed! Reward: -36.46647
Failed! Reward: -36.4632
Failed! Reward: -36.46647
Failed! Reward: -36.46468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.314301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97011
Failed! Reward: -35.42027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.82684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48991
Failed! Reward: -36.3836
Failed! Reward: -30.69426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.38097
Failed! Reward: -42.11665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.54161
Failed! Reward: -39.14324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
