Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7602
Failed! Reward: -35.00854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.12185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.63131
Failed! Reward: -34.86332
Failed! Reward: -36.5378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.65453
Failed! Reward: -36.46647
Failed! Reward: -36.48886
Failed! Reward: -36.33025
Failed! Reward: -36.01729
Failed! Reward: -36.76294
Failed! Reward: -36.49757
Failed! Reward: -39.29382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05698
Failed! Reward: -36.46131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63771
Failed! Reward: -38.12786
Failed! Reward: -35.27121
Failed! Reward: -38.66529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.37382
Failed! Reward: -36.46647
Failed! Reward: -43.01283
Failed! Reward: -36.87537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 19.52107
Failed! Reward: -35.672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85623
Failed! Reward: -36.46647
Failed! Reward: -36.47268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46264
Failed! Reward: -36.83351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17139
Failed! Reward: -36.46647
Failed! Reward: -36.47053
Failed! Reward: -36.46647
Failed! Reward: -34.89886
Failed! Reward: -36.44277
Failed! Reward: -35.84739
Failed! Reward: -37.26437
Failed! Reward: -36.46796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.40731
Failed! Reward: -36.44361
Failed! Reward: -36.46647
Failed! Reward: -37.72729
Failed! Reward: -36.44416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81487
Failed! Reward: -36.46647
Failed! Reward: -35.44107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.92075
Failed! Reward: -36.46647
Failed! Reward: -34.04698
Failed! Reward: -35.71103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.524246
Failed! Reward: -36.3794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55437
Failed! Reward: -36.46647
Failed! Reward: -36.5131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.77723
Failed! Reward: -37.29864
Failed! Reward: -36.46647
Failed! Reward: -34.82266
Failed! Reward: -36.1707
Failed! Reward: -36.46647
Failed! Reward: -37.40875
Failed! Reward: -36.46647
Failed! Reward: -36.4549
Failed! Reward: -32.98309
Failed! Reward: -36.49591
Failed! Reward: -36.46647
Failed! Reward: -37.5312
Failed! Reward: -37.80011
Failed! Reward: -31.68221
Failed! Reward: -37.67667
Failed! Reward: -36.48827
Failed! Reward: -35.9243
Failed! Reward: -36.14439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45171
Failed! Reward: -49.34636
Failed! Reward: -43.17254
Failed! Reward: -33.50539
Failed! Reward: -36.46647
Failed! Reward: -37.0634
Failed! Reward: -36.41019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.3702621
Failed! Reward: -35.56218
Failed! Reward: -36.51686
Failed! Reward: -36.16938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13239
Failed! Reward: -36.51976
Failed! Reward: -39.89378
Failed! Reward: -39.98009
Failed! Reward: -36.45526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01427
Failed! Reward: -34.31031
Failed! Reward: -36.46647
Failed! Reward: -36.06244
Failed! Reward: -36.19973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.27785
Failed! Reward: -36.46647
Failed! Reward: -45.028
Failed! Reward: -36.46647
Failed! Reward: -30.99354
Failed! Reward: -36.48168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37495
Failed! Reward: -39.2802
Failed! Reward: -36.5108
Failed! Reward: -36.46647
Failed! Reward: -49.94711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23735
Failed! Reward: -38.67445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14099
Failed! Reward: -34.83861
Failed! Reward: -37.70704
Failed! Reward: -36.41736
Failed! Reward: -36.83639
Failed! Reward: -36.43369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44364
Failed! Reward: -36.46647
Failed! Reward: -37.86543
Failed! Reward: -36.08047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4667
Failed! Reward: -36.46647
Failed! Reward: -36.77925
Failed! Reward: -36.48245
Failed! Reward: -36.46647
Failed! Reward: -30.23086
Failed! Reward: -36.46647
Failed! Reward: -49.32334
Failed! Reward: -36.46647
Failed! Reward: -11.3168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62242
Failed! Reward: -39.38254
Failed! Reward: -37.00276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01635
Failed! Reward: -36.63529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65119
Failed! Reward: -36.43461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17193
Failed! Reward: -36.46647
Failed! Reward: -35.8739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45327
Failed! Reward: -36.46647
Failed! Reward: -36.44462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0654
Failed! Reward: -36.6384
Failed! Reward: -36.46647
Failed! Reward: -36.03033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.73995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34566
Failed! Reward: -40.40381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47122
Failed! Reward: -36.46647
Failed! Reward: -29.48384
Failed! Reward: -38.33662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.16861
Failed! Reward: -35.81743
Failed! Reward: -38.66053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2871
Failed! Reward: -36.46647
Failed! Reward: -36.41081
Failed! Reward: -36.46405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17887
Failed! Reward: -36.46647
Failed! Reward: -37.67356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46159
Failed! Reward: -36.47658
Failed! Reward: -37.38502
Failed! Reward: -36.46647
Failed! Reward: -36.51985
Failed! Reward: -36.46647
Failed! Reward: -34.41557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.53599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46715
Failed! Reward: -36.46647
Failed! Reward: -37.05357
Failed! Reward: -35.35266
Failed! Reward: -35.79433
Failed! Reward: -36.2006
Failed! Reward: -36.46647
Failed! Reward: -36.48001
Failed! Reward: -36.46647
Failed! Reward: -36.73845
Failed! Reward: -36.46647
Failed! Reward: -36.02562
Failed! Reward: -35.53172
Failed! Reward: -36.42937
Failed! Reward: -42.12869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.4304
Failed! Reward: -36.48198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.11482
Failed! Reward: -36.46647
Failed! Reward: -40.285
Failed! Reward: -40.93406
Failed! Reward: -24.71909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50495
Failed! Reward: -36.58833
Failed! Reward: -36.92301
Failed! Reward: -37.5712
Failed! Reward: -36.46665
Failed! Reward: -37.79037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46771
Failed! Reward: -31.33138
Failed! Reward: -33.96929
Failed! Reward: -36.4708
Failed! Reward: -37.88514
Failed! Reward: -36.48412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.4951
Failed! Reward: -36.15225
Failed! Reward: -37.70388
Failed! Reward: -36.45982
Failed! Reward: -36.46647
Failed! Reward: -37.97482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49336
Failed! Reward: -36.46647
Failed! Reward: -15.94439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60227
Failed! Reward: -36.46647
Failed! Reward: -36.45715
Failed! Reward: -33.02538
Failed! Reward: -36.46186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42709
Failed! Reward: -36.46647
Failed! Reward: -39.33285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84378
Failed! Reward: -45.26171
Failed! Reward: -42.98352
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49315
Failed! Reward: -36.46647
Failed! Reward: -34.86773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.12815
Failed! Reward: -37.56645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43922
Failed! Reward: -34.986
Failed! Reward: -36.48108
Failed! Reward: -34.92578
Failed! Reward: -36.48241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.38107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43614
Failed! Reward: -36.46647
Failed! Reward: -37.4809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44823
Failed! Reward: -38.87679
Failed! Reward: -36.4648
Failed! Reward: -36.59415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46739
Failed! Reward: -36.46647
Failed! Reward: -37.43087
Failed! Reward: -36.44275
Failed! Reward: -36.46647
Failed! Reward: -37.8879
Failed! Reward: -36.46647
Failed! Reward: -39.33063
Failed! Reward: -37.5778
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41397
Failed! Reward: -36.46647
Failed! Reward: -36.43999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39067
Failed! Reward: -37.77805
Failed! Reward: 15.10638
Failed! Reward: -36.6379
Failed! Reward: -38.83169
Failed! Reward: -36.96722
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98025
Failed! Reward: -16.90976
Failed! Reward: -36.46647
Failed! Reward: -47.80957
Failed! Reward: -36.46647
Failed! Reward: -34.86211
Failed! Reward: -38.88785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.365154
Failed! Reward: -36.46647
Failed! Reward: -39.09467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43726
Failed! Reward: -36.76052
Failed! Reward: -36.46297
Failed! Reward: -36.14003
Failed! Reward: -38.52219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76897
Failed! Reward: -36.4516
Failed! Reward: -36.46647
Failed! Reward: 13.37888
Failed! Reward: -36.46647
Failed! Reward: -49.99991
Failed! Reward: -36.46647
Failed! Reward: -36.46798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2476
Failed! Reward: -29.48503
Failed! Reward: -45.34394
Failed! Reward: -36.46647
Failed! Reward: -33.91537
Failed! Reward: -36.45992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.0794
Failed! Reward: -36.46647
Failed! Reward: -36.98444
Failed! Reward: -35.80964
Failed! Reward: -36.46647
Failed! Reward: -38.27143
Failed! Reward: -35.42474
Failed! Reward: -36.46647
Failed! Reward: -22.18799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57081
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.7132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41863
Failed! Reward: -35.901
Failed! Reward: -36.46647
Failed! Reward: -36.01366
Failed! Reward: -34.87311
Failed! Reward: -38.06866
Failed! Reward: -36.46647
Failed! Reward: -36.73203
Failed! Reward: -36.56327
Failed! Reward: -35.1275
Failed! Reward: -36.53859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.82835
Failed! Reward: -36.46647
Failed! Reward: -36.54597
Failed! Reward: -34.93497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9767
Failed! Reward: -36.44833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59167
Failed! Reward: -36.46647
Failed! Reward: -34.76971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44793
Failed! Reward: -36.46647
Failed! Reward: -5.33102
Failed! Reward: -36.31422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83414
Failed! Reward: -36.5336
Failed! Reward: -36.46647
Failed! Reward: -36.7419
Failed! Reward: -37.54202
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21658
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.178513
Failed! Reward: -36.97142
Failed! Reward: -36.82831
Failed! Reward: -36.46647
Failed! Reward: -36.01932
Failed! Reward: -36.46647
Failed! Reward: -49.58179
Failed! Reward: -36.4721
Failed! Reward: -36.47873
Failed! Reward: -36.64738
Failed! Reward: -37.48383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53441
Failed! Reward: -32.2594
Failed! Reward: -36.46647
Failed! Reward: -19.55033
Failed! Reward: -37.13861
Failed! Reward: -37.47002
Failed! Reward: -33.93882
Failed! Reward: -36.44432
Failed! Reward: -36.13001
Failed! Reward: -36.43945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.21773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43755
Failed! Reward: -35.02646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30495
Failed! Reward: -36.46647
Failed! Reward: -36.46133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97103
Failed! Reward: -36.79969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46415
Failed! Reward: -36.48736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.56911
Failed! Reward: -37.79277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.18919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39742
Failed! Reward: -37.01519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22706
Failed! Reward: -36.53079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19533
Failed! Reward: -36.13559
Failed! Reward: -49.95345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48973
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47625
Failed! Reward: -36.46647
Failed! Reward: -7.740662
Failed! Reward: -35.99919
Failed! Reward: -36.48776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.93079
Failed! Reward: -36.46647
Failed! Reward: -32.55317
Failed! Reward: -36.47211
Failed! Reward: -33.29936
Failed! Reward: -38.39525
Failed! Reward: -38.1239
Failed! Reward: -36.34508
Failed! Reward: -36.46647
Failed! Reward: -36.50497
Failed! Reward: -42.91523
Failed! Reward: -36.46647
Failed! Reward: -34.32528
Failed! Reward: -35.73545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.5582
Failed! Reward: -30.82684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64454
Failed! Reward: -38.59641
Failed! Reward: -36.46647
Failed! Reward: -38.19624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.41161
Failed! Reward: -36.46647
Failed! Reward: -36.83671
Failed! Reward: -35.79253
Failed! Reward: -36.46647
Failed! Reward: -49.99999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91485
Failed! Reward: -36.49636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80883
Failed! Reward: -34.59291
Failed! Reward: -36.51356
Failed! Reward: 16.90697
Failed! Reward: -43.36441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.7555
Failed! Reward: -23.31507
Failed! Reward: -34.7733
Failed! Reward: -33.58256
Failed! Reward: -36.41244
Failed! Reward: -38.84026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76755
Failed! Reward: -36.48581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.92821
Failed! Reward: -36.46647
Failed! Reward: -37.29841
Failed! Reward: -33.8688
Failed! Reward: -37.54599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.675701
Failed! Reward: -36.46647
Failed! Reward: -43.09731
Failed! Reward: -36.46647
Failed! Reward: -48.5306
Failed! Reward: -35.0266
Failed! Reward: -49.99922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44184
Failed! Reward: -42.62201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86
Failed! Reward: -36.48737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.32096
Failed! Reward: -37.28627
Failed! Reward: -36.13542
Failed! Reward: -36.46647
Failed! Reward: -33.43894
Failed! Reward: -38.01149
Failed! Reward: -36.46647
Failed! Reward: -31.38354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.16106
Failed! Reward: -35.78574
Failed! Reward: -38.67452
Failed! Reward: -36.92985
Failed! Reward: -35.75838
Failed! Reward: -36.44777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67354
Failed! Reward: -36.46647
Failed! Reward: -32.69858
Failed! Reward: -36.46647
Failed! Reward: -39.34379
Failed! Reward: -35.6823
Failed! Reward: -38.61578
Failed! Reward: -26.33622
Failed! Reward: -47.68819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.6122
Failed! Reward: -36.44479
Failed! Reward: -36.48576
Failed! Reward: -37.48127
Failed! Reward: -48.913
Failed! Reward: -36.46647
Failed! Reward: -36.48495
Failed! Reward: -36.22617
Failed! Reward: -36.36577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51477
Failed! Reward: -37.86079
Failed! Reward: -37.57169
Failed! Reward: -30.82888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.63685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10608
Failed! Reward: -36.48024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.14028
Failed! Reward: -37.75387
Failed! Reward: -15.42073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50939
Failed! Reward: -36.46647
Failed! Reward: -33.26181
Failed! Reward: -39.11727
Failed! Reward: -36.47153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
