Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.0838
Failed! Reward: -36.54446
Failed! Reward: -36.46647
Failed! Reward: -36.50796
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.31219
Failed! Reward: -36.46647
Failed! Reward: -37.98122
Failed! Reward: -35.51798
Failed! Reward: -36.45306
Failed! Reward: -35.5443
Failed! Reward: -38.09038
Failed! Reward: -36.46647
Failed! Reward: -36.44145
Failed! Reward: -31.42515
Failed! Reward: -34.21251
Failed! Reward: -34.36451
Failed! Reward: -36.46647
Failed! Reward: -36.45337
Failed! Reward: -26.55931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35242
Failed! Reward: -37.71597
Failed! Reward: -42.82543
Failed! Reward: -39.75217
Failed! Reward: -36.49668
Failed! Reward: -48.62875
Failed! Reward: -35.6175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16953
Failed! Reward: -45.58236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48752
Failed! Reward: -35.93177
Failed! Reward: -36.46647
Failed! Reward: -5.823471
Failed! Reward: -36.6758
Failed! Reward: -36.40662
Failed! Reward: -46.41614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.44896
Failed! Reward: 40.7729
Failed! Reward: -36.47829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82994
Failed! Reward: -42.78629
Failed! Reward: -37.76799
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02508
Failed! Reward: -36.46647
Failed! Reward: -35.37277
Failed! Reward: -36.30228
Failed! Reward: -38.71283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57788
Failed! Reward: 6.565582
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43716
Failed! Reward: -36.46647
Failed! Reward: -36.44924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.20811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91618
Failed! Reward: -39.26594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.47087
Failed! Reward: -36.46647
Failed! Reward: -36.10859
Failed! Reward: -36.45424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27213
Failed! Reward: -36.16242
Failed! Reward: -37.19208
Failed! Reward: -36.45646
Failed! Reward: -33.04983
Failed! Reward: -36.46647
Failed! Reward: -36.02272
Failed! Reward: -34.2949
Failed! Reward: -40.33387
Failed! Reward: -35.27047
Failed! Reward: -36.46436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45514
Failed! Reward: -36.46647
Failed! Reward: -37.83528
Failed! Reward: -36.93013
Failed! Reward: -37.11872
Failed! Reward: -35.32327
Failed! Reward: -36.46647
Failed! Reward: -36.43616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.87495
Failed! Reward: -38.66444
Failed! Reward: -36.43948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4582
Failed! Reward: -36.46647
Failed! Reward: -28.07647
Failed! Reward: -36.46647
Failed! Reward: -37.16891
Failed! Reward: -39.31442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14687
Failed! Reward: -36.44434
Failed! Reward: -34.99883
Failed! Reward: -36.46647
Failed! Reward: -37.10454
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.09752
Failed! Reward: -36.46647
Failed! Reward: -36.43594
Failed! Reward: -36.46647
Failed! Reward: -34.63825
Failed! Reward: -36.4435
Failed! Reward: -36.39697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.35722
Failed! Reward: -36.46647
Failed! Reward: -16.91557
Failed! Reward: -36.46647
Failed! Reward: -38.03703
Failed! Reward: -29.74835
Failed! Reward: -36.46647
Failed! Reward: -36.43686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85696
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2686
Failed! Reward: -33.69089
Failed! Reward: -36.46647
Failed! Reward: -37.67709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51551
Failed! Reward: -36.3791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56773
Failed! Reward: -36.46647
Failed! Reward: -36.47133
Failed! Reward: -28.67244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04254
Failed! Reward: -36.46647
Failed! Reward: -36.60323
Failed! Reward: -46.18098
Failed! Reward: -33.51407
Failed! Reward: -36.46647
Failed! Reward: -34.22498
Failed! Reward: -33.65909
Failed! Reward: -36.46647
Failed! Reward: -36.36707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.155674
Failed! Reward: -36.46647
Failed! Reward: -37.26009
Failed! Reward: -36.46647
Failed! Reward: -46.92435
Failed! Reward: -36.41391
Failed! Reward: -36.46647
Failed! Reward: -36.96259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49389
Failed! Reward: -36.46647
Failed! Reward: -28.45033
Failed! Reward: -36.46647
Failed! Reward: -36.39951
Failed! Reward: -36.46647
Failed! Reward: -36.4684
Failed! Reward: -36.46647
Failed! Reward: -35.52476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23174
Failed! Reward: -36.47762
Failed! Reward: -36.46647
Failed! Reward: -40.50633
Failed! Reward: -36.46647
Failed! Reward: -39.55673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.3336983
Failed! Reward: -36.46647
Failed! Reward: -36.45692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.14521
Failed! Reward: -34.83954
Failed! Reward: -34.4038
Failed! Reward: -36.4914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18705
Failed! Reward: -38.47181
Failed! Reward: -36.46647
Failed! Reward: -35.7013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29257
Failed! Reward: -40.64837
Failed! Reward: -36.47906
Failed! Reward: -36.46647
Failed! Reward: -36.49465
Failed! Reward: -36.46647
Failed! Reward: -36.05118
Failed! Reward: -35.35995
Failed! Reward: -47.89009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51531
Failed! Reward: -36.95497
Failed! Reward: -36.46647
Failed! Reward: -32.75939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45084
Failed! Reward: -36.51072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32919
Failed! Reward: -36.439
Failed! Reward: -36.46647
Failed! Reward: -36.84908
Failed! Reward: -36.46647
Failed! Reward: -36.74533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43615
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.15025
Failed! Reward: -36.17348
Failed! Reward: -36.46647
Failed! Reward: -41.19762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04837
Failed! Reward: -36.56804
Failed! Reward: -34.55251
Failed! Reward: -37.16993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21822
Failed! Reward: -36.27132
Failed! Reward: -36.47032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37833
Failed! Reward: -36.46647
Failed! Reward: -33.39338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31995
Failed! Reward: -48.4202
Failed! Reward: -36.41023
Failed! Reward: -36.46647
Failed! Reward: -37.79572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46351
Failed! Reward: -36.46419
Failed! Reward: -35.35704
Failed! Reward: -34.46257
Failed! Reward: -36.48768
Failed! Reward: -35.4459
Failed! Reward: -36.46647
Failed! Reward: -36.18892
Failed! Reward: -36.48189
Failed! Reward: -36.74679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59068
Failed! Reward: -40.83176
Failed! Reward: -39.11317
Failed! Reward: -36.46647
Failed! Reward: -36.56645
Failed! Reward: -36.45493
Failed! Reward: -33.70242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.73847
Failed! Reward: 15.72729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.82038
Failed! Reward: -45.02009
Failed! Reward: -34.51162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.51532
Failed! Reward: -36.41201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44749
Failed! Reward: -36.13611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4174
Failed! Reward: -35.38
Failed! Reward: -29.11274
Failed! Reward: -37.7972
Failed! Reward: -36.46647
Failed! Reward: 4.684616
Failed! Reward: -36.41439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.29749
Failed! Reward: -39.59169
Failed! Reward: -36.24008
Failed! Reward: -36.49081
Failed! Reward: -36.46647
Failed! Reward: -37.9851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.0258
Failed! Reward: -37.34569
Failed! Reward: -37.50351
Failed! Reward: -38.0904
Failed! Reward: -36.8149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04187
Failed! Reward: -36.46647
Failed! Reward: -36.88947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44756
Failed! Reward: -36.46647
Failed! Reward: -35.67707
Failed! Reward: -36.92656
Failed! Reward: -36.98162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.91873
Failed! Reward: -36.46647
Failed! Reward: -35.53092
Failed! Reward: -36.46647
Failed! Reward: -36.46458
Failed! Reward: -36.46647
Failed! Reward: -38.17708
Failed! Reward: -36.48359
Failed! Reward: -40.64413
Failed! Reward: -36.35571
Failed! Reward: -47.48866
Failed! Reward: -36.46647
Failed! Reward: -36.49646
Failed! Reward: -36.65638
Failed! Reward: -36.46647
Failed! Reward: -36.42971
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32558
Failed! Reward: -37.79452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57611
Failed! Reward: -37.06904
Failed! Reward: -15.24016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99989
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43645
Failed! Reward: -21.13332
Failed! Reward: -31.16816
Failed! Reward: -36.44411
Failed! Reward: -36.47675
Failed! Reward: -34.1927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99662
Failed! Reward: -34.69618
Failed! Reward: -36.49535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67753
Failed! Reward: -36.46501
Failed! Reward: -35.25766
Failed! Reward: -36.46647
Failed! Reward: -37.18013
Failed! Reward: -36.44249
Failed! Reward: -36.44319
Failed! Reward: -36.46647
Failed! Reward: -36.10783
Failed! Reward: -38.61206
Failed! Reward: -34.95782
Failed! Reward: -36.46647
Failed! Reward: -36.04473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40195
Failed! Reward: -49.18117
Failed! Reward: -34.54439
Failed! Reward: -36.46828
Failed! Reward: -37.32634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19291
Failed! Reward: -36.45915
Failed! Reward: -36.46647
Failed! Reward: -36.11269
Failed! Reward: -35.2514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.06929
Failed! Reward: -36.46647
Failed! Reward: -36.47203
Failed! Reward: -36.46647
Failed! Reward: -35.34247
Failed! Reward: -36.46647
Failed! Reward: -36.56033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.87113
Failed! Reward: -38.20962
Failed! Reward: -36.06029
Failed! Reward: -37.8152
Failed! Reward: -36.36865
Failed! Reward: -34.27776
Failed! Reward: -36.46647
Failed! Reward: -38.87673
Failed! Reward: -36.46647
Failed! Reward: -36.01626
Failed! Reward: -36.46647
Failed! Reward: -36.49242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59555
Failed! Reward: -36.46647
Failed! Reward: -36.4269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.39389
Failed! Reward: -36.46647
Failed! Reward: -35.43652
Failed! Reward: -36.46647
Failed! Reward: -29.57147
Failed! Reward: -36.47562
Failed! Reward: -37.09417
Failed! Reward: -36.44845
Failed! Reward: -34.85633
Failed! Reward: -36.42429
Failed! Reward: -33.51713
Failed! Reward: -40.87053
Failed! Reward: -41.94423
Failed! Reward: -33.76892
Failed! Reward: -36.46647
Failed! Reward: -40.62595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45597
Failed! Reward: -36.44857
Failed! Reward: -35.88425
Failed! Reward: -36.46647
Failed! Reward: -28.80962
Failed! Reward: -27.9358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.1278
Failed! Reward: -35.70928
Failed! Reward: -36.53242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.87896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.56818
Failed! Reward: -36.52203
Failed! Reward: -37.64888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90596
Failed! Reward: -36.90963
Failed! Reward: -35.17083
Failed! Reward: -36.45747
Failed! Reward: -36.43502
Failed! Reward: -35.57449
Failed! Reward: -36.46647
Failed! Reward: -48.30897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4241
Failed! Reward: -36.46647
Failed! Reward: -28.78722
Failed! Reward: -36.3363
Failed! Reward: -36.46647
Failed! Reward: -38.69702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45984
Failed! Reward: -36.35349
Failed! Reward: -31.52547
Failed! Reward: -22.37507
Failed! Reward: -35.78977
Failed! Reward: -35.53333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66906
Failed! Reward: -36.74038
Failed! Reward: -37.20188
Failed! Reward: -38.84639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34068
Failed! Reward: -37.42919
Failed! Reward: -36.45947
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67228
Failed! Reward: -36.46647
Failed! Reward: 5.589176
Failed! Reward: -36.45818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79074
Failed! Reward: -36.47522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45029
Failed! Reward: -49.98738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36968
Failed! Reward: -36.45275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92325
Failed! Reward: -36.39438
Failed! Reward: -36.46647
Failed! Reward: -36.21432
Failed! Reward: -36.51841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.49754
Failed! Reward: -36.43073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66405
Failed! Reward: -41.1533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42785
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.58956
Failed! Reward: -37.44851
Failed! Reward: -36.46647
Failed! Reward: -33.10278
Failed! Reward: -36.46647
Failed! Reward: -24.40971
Failed! Reward: -36.45548
Failed! Reward: -36.46647
Failed! Reward: -36.57675
Failed! Reward: -36.57376
Failed! Reward: -36.52229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.00745
Failed! Reward: -36.46647
Failed! Reward: -36.44659
Failed! Reward: -36.46647
Failed! Reward: -36.46033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.03604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.16032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.60983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21715
Failed! Reward: -36.46647
Failed! Reward: -39.37674
Failed! Reward: -36.42407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.5611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44813
Failed! Reward: -36.1788
Failed! Reward: -36.62761
Failed! Reward: -36.28131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35727
Failed! Reward: -33.22158
Failed! Reward: -39.8228
Failed! Reward: -36.46619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.08154
Failed! Reward: -36.46647
Failed! Reward: -35.88127
Failed! Reward: -36.47723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.07552
Failed! Reward: -7.561672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25122
Failed! Reward: -36.46647
Failed! Reward: -37.33212
Failed! Reward: -37.11104
Failed! Reward: -39.95786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45722
Failed! Reward: -36.46647
Failed! Reward: -46.26593
Failed! Reward: -29.31285
Failed! Reward: -36.46647
Failed! Reward: -37.22158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21638
Failed! Reward: -36.46647
Failed! Reward: -36.48662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.36925
Failed! Reward: -32.53386
Failed! Reward: -37.08801
Failed! Reward: -20.41251
Failed! Reward: -10.09036
Failed! Reward: -36.46647
Failed! Reward: -36.27717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.7997
Failed! Reward: -33.07806
