Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -32.54636
Failed! Reward: -36.88935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46877
Failed! Reward: -36.47185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02092
Failed! Reward: -36.46647
Failed! Reward: -34.52916
Failed! Reward: -36.46647
Failed! Reward: -36.76161
Failed! Reward: -37.92207
Failed! Reward: -39.56364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45658
Failed! Reward: -27.45323
Failed! Reward: -26.50658
Failed! Reward: -36.46702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.10775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56212
Failed! Reward: -36.44118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49508
Failed! Reward: -36.46647
Failed! Reward: -35.73747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99541
Failed! Reward: -35.3989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.2448
Failed! Reward: -33.53561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69385
Failed! Reward: -38.52435
Failed! Reward: -35.50748
Failed! Reward: -36.48119
Failed! Reward: -36.46647
Failed! Reward: -40.56414
Failed! Reward: -22.25028
Failed! Reward: -36.40924
Failed! Reward: -36.43937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43843
Failed! Reward: -36.46647
Failed! Reward: -32.06362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87754
Failed! Reward: -37.41059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.42315
Failed! Reward: -36.46647
Failed! Reward: -36.45658
Failed! Reward: -37.37233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.93937
Failed! Reward: -38.02586
Failed! Reward: -36.46647
Failed! Reward: -33.70211
Failed! Reward: -36.46647
Failed! Reward: -36.37227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.7073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01038
Failed! Reward: -37.98782
Failed! Reward: -36.46647
Failed! Reward: -36.97629
Failed! Reward: -28.2932
Failed! Reward: -38.05409
Failed! Reward: -22.05505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50615
Failed! Reward: -42.26235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11878
Failed! Reward: -36.46647
Failed! Reward: -37.56009
Failed! Reward: -33.10395
Failed! Reward: -36.46647
Failed! Reward: -23.26305
Failed! Reward: -36.46749
Failed! Reward: -36.46647
Failed! Reward: -36.44407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.4789
Failed! Reward: -37.47934
Failed! Reward: -36.17651
Failed! Reward: -36.46647
Failed! Reward: -36.44369
Failed! Reward: -36.46647
Failed! Reward: -36.4584
Failed! Reward: -38.39967
Failed! Reward: -31.52811
Failed! Reward: -36.12351
Failed! Reward: -36.58592
Failed! Reward: -36.49869
Failed! Reward: -36.47591
Failed! Reward: -36.46647
Failed! Reward: -36.48359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24224
Failed! Reward: -35.80679
Failed! Reward: -36.46
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.00808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51353
Failed! Reward: -36.71342
Failed! Reward: -34.22825
Failed! Reward: -36.45606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44325
Failed! Reward: -33.38071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.95889
Failed! Reward: -25.97449
Failed! Reward: -36.46647
Failed! Reward: -36.41678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58938
Failed! Reward: -42.83249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21518
Failed! Reward: -38.24013
Failed! Reward: -36.49623
Failed! Reward: -40.24294
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72697
Failed! Reward: -35.86095
Failed! Reward: -36.46647
Failed! Reward: -37.46869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72367
Failed! Reward: -36.45568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98767
Failed! Reward: -36.46647
Failed! Reward: -36.5062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.12495
Failed! Reward: -38.04045
Failed! Reward: -37.07645
Failed! Reward: -37.03312
Failed! Reward: -36.81324
Failed! Reward: -34.44946
Failed! Reward: -36.65509
Failed! Reward: -36.52789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.133
Failed! Reward: -36.46647
Failed! Reward: -17.1075
Failed! Reward: -36.46647
Failed! Reward: -36.41736
Failed! Reward: -36.46647
Failed! Reward: -40.77555
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75302
Failed! Reward: -20.27077
Failed! Reward: -36.30472
Failed! Reward: -36.46647
Failed! Reward: -37.56112
Failed! Reward: -38.38489
Failed! Reward: -36.43914
Failed! Reward: -31.72999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.15528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.24789
Failed! Reward: -35.96241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45686
Failed! Reward: -36.73774
Failed! Reward: -36.41711
Failed! Reward: -36.46647
Failed! Reward: -36.41951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6982
Failed! Reward: -36.49504
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88307
Failed! Reward: -36.03221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.30526
Failed! Reward: -35.82142
Failed! Reward: -36.50653
Failed! Reward: -36.46647
Failed! Reward: -36.01897
Failed! Reward: -27.48644
Failed! Reward: -32.859
Failed! Reward: -36.46647
Failed! Reward: -37.37469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47898
Failed! Reward: -33.18497
Failed! Reward: -36.46647
Failed! Reward: -34.54847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48185
Failed! Reward: -36.45263
Failed! Reward: -36.36468
Failed! Reward: -36.49042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.09542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50769
Failed! Reward: -36.46647
Failed! Reward: -36.46333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.02244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37502
Failed! Reward: -36.53211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50271
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.33044
Failed! Reward: -47.77556
Failed! Reward: -47.14093
Failed! Reward: -36.4849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63951
Failed! Reward: -36.46647
Failed! Reward: -36.45722
Failed! Reward: -36.46647
Failed! Reward: -15.99183
Failed! Reward: -36.46647
Failed! Reward: -36.72999
Failed! Reward: -36.46647
Failed! Reward: -34.06531
Failed! Reward: -36.44218
Failed! Reward: -36.46647
Failed! Reward: -32.28015
Failed! Reward: -35.94289
Failed! Reward: -40.55177
Failed! Reward: -36.46647
Failed! Reward: -36.47018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.03382
Failed! Reward: -40.14841
Failed! Reward: -34.2753
Failed! Reward: -36.46345
Failed! Reward: -37.23255
Failed! Reward: -36.87293
Failed! Reward: -35.3152
Failed! Reward: -36.291
Failed! Reward: -36.46647
Failed! Reward: -28.97779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.66245
Failed! Reward: -35.86497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97311
Failed! Reward: -36.46647
Failed! Reward: 41.65273
Failed! Reward: -36.46647
Failed! Reward: -34.85283
Failed! Reward: -35.89566
Failed! Reward: -36.40339
Failed! Reward: 39.39178
Failed! Reward: -36.46647
Failed! Reward: -42.52345
Failed! Reward: -36.46923
Failed! Reward: -36.46647
Failed! Reward: -34.45488
Failed! Reward: -36.46647
Failed! Reward: -36.44831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44879
Failed! Reward: -37.76194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.566357
Failed! Reward: -36.45226
Failed! Reward: -40.87487
Failed! Reward: -36.46647
Failed! Reward: -36.52552
Failed! Reward: -36.46647
Failed! Reward: -30.90645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50318
Failed! Reward: -36.46647
Failed! Reward: -36.20301
Failed! Reward: -36.10591
Failed! Reward: -36.46647
Failed! Reward: -32.46567
Failed! Reward: -34.56531
Failed! Reward: -34.9277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.85283
Failed! Reward: -39.22118
Failed! Reward: -36.46647
Failed! Reward: -35.8179
Failed! Reward: -36.46647
Failed! Reward: -48.33995
Failed! Reward: -36.45833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76723
Failed! Reward: -35.75002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.09539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46511
Failed! Reward: -35.1975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.52135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.97367
Failed! Reward: -37.8762
Failed! Reward: -36.46647
Failed! Reward: -35.46284
Failed! Reward: -36.46647
Failed! Reward: -36.43776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54244
Failed! Reward: -38.36386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.95892
Failed! Reward: -48.72552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87006
Failed! Reward: -38.36723
Failed! Reward: -36.47768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22033
Failed! Reward: -36.40239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46903
Failed! Reward: -36.47911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76387
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46984
Failed! Reward: -33.35544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.58164
Failed! Reward: -37.35033
Failed! Reward: -49.99759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81392
Failed! Reward: 11.7542
Failed! Reward: -36.46647
Failed! Reward: -7.245552
Failed! Reward: -36.46647
Failed! Reward: -36.42593
Failed! Reward: -36.46647
Failed! Reward: -37.60619
Failed! Reward: -36.46647
Failed! Reward: -33.46696
Failed! Reward: -36.46647
Failed! Reward: -36.86324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48981
Failed! Reward: -49.98628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.58389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52879
Failed! Reward: -36.46647
Failed! Reward: -36.26534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.92882
Failed! Reward: -36.51329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06219
Failed! Reward: -49.99962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43147
Failed! Reward: -36.46647
Failed! Reward: -36.18707
Failed! Reward: -36.78762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.79031
Failed! Reward: -37.56403
Failed! Reward: -35.92762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 4.508844
Failed! Reward: -36.46647
Failed! Reward: -39.11121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36495
Failed! Reward: -36.46647
Failed! Reward: -35.46783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25307
Failed! Reward: -39.77406
Failed! Reward: -36.4369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.40349
Failed! Reward: -36.47245
Failed! Reward: -36.36127
Failed! Reward: -36.46647
Failed! Reward: -44.56559
Failed! Reward: -36.46647
Failed! Reward: -37.47023
Failed! Reward: -28.71753
Failed! Reward: -34.37078
Failed! Reward: -36.45175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1875
Failed! Reward: -31.21619
Failed! Reward: -49.76554
Failed! Reward: -36.42928
Failed! Reward: -36.46647
Failed! Reward: -30.92116
Failed! Reward: -36.46647
Failed! Reward: -36.15895
Failed! Reward: -36.47052
Failed! Reward: -36.46647
Failed! Reward: -36.11604
Failed! Reward: 4.411652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67422
Failed! Reward: -36.39512
Failed! Reward: -36.46647
Failed! Reward: -49.77724
Failed! Reward: -36.47134
Failed! Reward: -35.85564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18551
Failed! Reward: -36.46647
Failed! Reward: -36.41969
Failed! Reward: -36.46432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19936
Failed! Reward: -36.46647
Failed! Reward: -36.3626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.11037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 20.7414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55666
Failed! Reward: -36.38714
Failed! Reward: -36.46647
Failed! Reward: -39.00191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.01308
Failed! Reward: -34.41745
Failed! Reward: -36.68296
Failed! Reward: -20.85197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.3862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.18773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99061
Failed! Reward: -34.12902
Failed! Reward: -36.46647
Failed! Reward: -36.2682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79998
Failed! Reward: -36.45809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71613
Failed! Reward: -36.87452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.61504
Failed! Reward: -36.46647
Failed! Reward: -36.45221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94783
Failed! Reward: -36.2753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.25868
Failed! Reward: -36.13645
Failed! Reward: -36.46647
Failed! Reward: -35.89384
Failed! Reward: -36.50957
Failed! Reward: -36.46647
Failed! Reward: -34.44078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46336
Failed! Reward: -27.17944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46041
Failed! Reward: -36.58186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93195
Failed! Reward: -36.46287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26714
Failed! Reward: -36.44053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.34096
Failed! Reward: -35.61846
Failed! Reward: -36.46647
Failed! Reward: -35.4616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.09881
Failed! Reward: -36.46647
Failed! Reward: -35.42323
Failed! Reward: -36.46647
Failed! Reward: -45.68473
Failed! Reward: -35.26231
Failed! Reward: -36.44379
Failed! Reward: -35.26891
Failed! Reward: -36.46647
Failed! Reward: -26.85085
Failed! Reward: -35.62296
Failed! Reward: -36.50109
Failed! Reward: -36.46647
Failed! Reward: -36.46371
Failed! Reward: -36.46647
Failed! Reward: -38.69092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.22446
Failed! Reward: -35.797
Failed! Reward: -35.83901
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42987
Failed! Reward: -36.46647
Failed! Reward: -36.19773
Failed! Reward: -36.46647
Failed! Reward: -39.71138
Failed! Reward: -36.74843
Failed! Reward: -35.79789
Failed! Reward: -34.55087
Failed! Reward: -36.44747
Failed! Reward: -36.46647
Failed! Reward: -36.56779
Failed! Reward: -36.46647
Failed! Reward: -36.51762
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89902
Failed! Reward: -26.25577
Failed! Reward: -37.03288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99199
Failed! Reward: -36.46647
