Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45497
Failed! Reward: -32.82043
Failed! Reward: -35.04351
Failed! Reward: -33.9073
Failed! Reward: -36.46647
Failed! Reward: -36.44435
Failed! Reward: -36.46647
Failed! Reward: -38.06085
Failed! Reward: -37.58463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.83874
Failed! Reward: -35.1367
Failed! Reward: -36.46647
Failed! Reward: -36.43894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45543
Failed! Reward: -36.31703
Failed! Reward: -11.36044
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.99877
Failed! Reward: -35.76141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95728
Failed! Reward: -36.46647
Failed! Reward: -46.75243
Failed! Reward: -36.46647
Failed! Reward: -36.48915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22795
Failed! Reward: -25.71654
Failed! Reward: -36.4412
Failed! Reward: -36.46647
Failed! Reward: -36.62038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81819
Failed! Reward: -36.46647
Failed! Reward: -36.33113
Failed! Reward: -49.95607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22692
Failed! Reward: -36.84052
Failed! Reward: -36.58893
Failed! Reward: -36.13168
Failed! Reward: -36.43494
Failed! Reward: -36.46647
Failed! Reward: -35.00832
Failed! Reward: -36.01312
Failed! Reward: -36.46647
Failed! Reward: -36.61575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47033
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50893
Failed! Reward: -36.46647
Failed! Reward: -37.23469
Failed! Reward: -36.46647
Failed! Reward: -33.28931
Failed! Reward: -36.43835
Failed! Reward: -35.72242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43108
Failed! Reward: -36.50811
Failed! Reward: -36.91436
Failed! Reward: -36.28329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19521
Failed! Reward: -36.62266
Failed! Reward: -43.33966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.75403
Failed! Reward: -36.46647
Failed! Reward: -21.23481
Failed! Reward: -39.69627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68214
Failed! Reward: -36.47596
Failed! Reward: -36.46647
Failed! Reward: -37.17232
Failed! Reward: -36.46647
Failed! Reward: -35.60888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5407
Failed! Reward: -36.46647
Failed! Reward: -38.25288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49665
Failed! Reward: -36.46766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54607
Failed! Reward: -36.74926
Failed! Reward: -35.06825
Failed! Reward: -35.42815
Failed! Reward: -39.64009
Failed! Reward: -36.46647
Failed! Reward: -36.42924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44888
Failed! Reward: -36.46647
Failed! Reward: -36.18046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.02147
Failed! Reward: -37.36909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.26459
Failed! Reward: -36.49178
Failed! Reward: -36.46647
Failed! Reward: -34.28168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.96017
Failed! Reward: -33.42121
Failed! Reward: -36.9651
Failed! Reward: -36.46647
Failed! Reward: -33.34138
Failed! Reward: -36.46647
Failed! Reward: -36.09081
Failed! Reward: -36.44328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52847
Failed! Reward: -34.93134
Failed! Reward: -36.4371
Failed! Reward: -36.46647
Failed! Reward: -37.55012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.48183
Failed! Reward: -37.45898
Failed! Reward: -36.46647
Failed! Reward: -36.24587
Failed! Reward: -36.49186
Failed! Reward: -36.46647
Failed! Reward: -38.60521
Failed! Reward: -47.18371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.967
Failed! Reward: -36.46647
Failed! Reward: -36.46892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1848
Failed! Reward: -36.46647
Failed! Reward: -11.32972
Failed! Reward: -35.17704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48022
Failed! Reward: -36.46208
Failed! Reward: -36.46647
Failed! Reward: 30.02237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23286
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08604
Failed! Reward: -24.88808
Failed! Reward: -36.66546
Failed! Reward: -36.74537
Failed! Reward: -34.2653
Failed! Reward: -30.69641
Failed! Reward: -36.50031
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.36864
Failed! Reward: -36.46647
Failed! Reward: -34.01868
Failed! Reward: -37.18285
Failed! Reward: -36.44788
Failed! Reward: -37.05355
Failed! Reward: -36.47127
Failed! Reward: -36.16481
Failed! Reward: -17.39736
Failed! Reward: -36.46647
Failed! Reward: -35.2408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50807
Failed! Reward: -43.91643
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.46117
Failed! Reward: -36.40737
Failed! Reward: -28.07902
Failed! Reward: -36.46647
Failed! Reward: -36.44939
Failed! Reward: -36.46647
Failed! Reward: -29.19169
Failed! Reward: -36.46647
Failed! Reward: -36.46675
Failed! Reward: -36.46647
Failed! Reward: -36.21298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65165
Failed! Reward: -36.46647
Failed! Reward: -36.49226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65213
Failed! Reward: -36.46647
Failed! Reward: -35.23857
Failed! Reward: -36.46647
Failed! Reward: -36.64803
Failed! Reward: -36.46647
Failed! Reward: -35.9999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.10432
Failed! Reward: -36.46729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36947
Failed! Reward: -38.5774
Failed! Reward: -36.46647
Failed! Reward: -36.24866
Failed! Reward: -36.46647
Failed! Reward: -36.74598
Failed! Reward: -36.46647
Failed! Reward: -36.4904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.11425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.21356
Failed! Reward: -38.01382
Failed! Reward: -36.46647
Failed! Reward: -36.16893
Failed! Reward: -36.44533
Failed! Reward: -48.77903
Failed! Reward: -35.72739
Failed! Reward: -36.46647
Failed! Reward: -36.77439
Failed! Reward: -36.54102
Failed! Reward: -36.47446
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61064
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.95871
Failed! Reward: -36.45596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3311
Failed! Reward: -40.73756
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4854
Failed! Reward: -38.85795
Failed! Reward: -37.6851
Failed! Reward: -36.54716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25185
Failed! Reward: -36.03794
Failed! Reward: -36.22184
Failed! Reward: -37.831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.12219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.44244
Failed! Reward: -36.46647
Failed! Reward: -36.458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88982
Failed! Reward: -36.46647
Failed! Reward: -47.21794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31582
Failed! Reward: -33.77908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95947
Failed! Reward: -36.92521
Failed! Reward: -36.47067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0263
Failed! Reward: -36.96296
Failed! Reward: -36.46647
Failed! Reward: -38.24924
Failed! Reward: -36.43856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46785
Failed! Reward: -34.08385
Failed! Reward: -35.82882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.11137
Failed! Reward: -36.36857
Failed! Reward: -36.50214
Failed! Reward: -36.4719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16656
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.24804
Failed! Reward: -36.69896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.31597
Failed! Reward: -34.12955
Failed! Reward: -34.6033
Failed! Reward: -36.46647
Failed! Reward: -40.75616
Failed! Reward: -24.96362
Failed! Reward: -48.17345
Failed! Reward: -35.40119
Failed! Reward: -37.78957
Failed! Reward: -36.61726
Failed! Reward: -36.46647
Failed! Reward: -34.92551
Failed! Reward: -36.38667
Failed! Reward: -36.84039
Failed! Reward: -38.87118
Failed! Reward: -37.37194
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -17.58097
Failed! Reward: -33.59739
Failed! Reward: -36.46647
Failed! Reward: -38.46075
Failed! Reward: -38.45589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69236
Failed! Reward: -35.40964
Failed! Reward: -36.46647
Failed! Reward: -36.59361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.0042
Failed! Reward: -43.06332
Failed! Reward: -36.47047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42919
Failed! Reward: -37.20617
Failed! Reward: -36.64038
Failed! Reward: -38.97963
Failed! Reward: -36.46647
Failed! Reward: -36.47299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10186
Failed! Reward: -37.97734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4605
Failed! Reward: -38.41505
Failed! Reward: -36.46647
Failed! Reward: -34.12451
Failed! Reward: -36.46647
Failed! Reward: -36.43889
Failed! Reward: -36.46647
Failed! Reward: -36.4346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.22817
Failed! Reward: -36.46647
Failed! Reward: -42.40191
Failed! Reward: -36.46647
Failed! Reward: -41.67635
Failed! Reward: -35.52678
Failed! Reward: -44.06394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.66303
Failed! Reward: -35.55603
Failed! Reward: -38.01423
Failed! Reward: -36.46099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08886
Failed! Reward: -36.11063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.10958
Failed! Reward: -28.70485
Failed! Reward: -30.70432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21012
Failed! Reward: -38.02357
Failed! Reward: -36.46647
Failed! Reward: -29.22983
Failed! Reward: -30.35202
Failed! Reward: -35.03913
Failed! Reward: -33.0752
Failed! Reward: -33.42381
Failed! Reward: -33.01681
Failed! Reward: -38.87025
Failed! Reward: -36.44878
Failed! Reward: -36.46647
Failed! Reward: -32.42463
Failed! Reward: -36.4614
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33331
Failed! Reward: -35.0234
Failed! Reward: -36.46647
Failed! Reward: -36.47441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48843
Failed! Reward: -36.46647
Failed! Reward: -36.34057
Failed! Reward: -34.60465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46095
Failed! Reward: -38.15606
Failed! Reward: -36.46647
Failed! Reward: -36.34856
Failed! Reward: -27.52959
Failed! Reward: -36.46647
Failed! Reward: -16.73084
Failed! Reward: -7.590641
Failed! Reward: -36.46647
Failed! Reward: -36.91256
Failed! Reward: -36.45203
Failed! Reward: -40.71212
Failed! Reward: -36.43753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.50149
Failed! Reward: -36.46647
Failed! Reward: -36.0228
Failed! Reward: -37.68625
Failed! Reward: -36.47887
Failed! Reward: -38.05304
Failed! Reward: -36.44854
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.08623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48901
Failed! Reward: -36.26388
Failed! Reward: -36.45094
Failed! Reward: -34.25147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.11132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.42599
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47623
Failed! Reward: -35.53349
Failed! Reward: -36.47654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.78336
Failed! Reward: -34.77092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09599
Failed! Reward: -36.24212
Failed! Reward: -33.17987
Failed! Reward: -38.18389
Failed! Reward: -39.55584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.50658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29063
Failed! Reward: -32.71001
Failed! Reward: -36.46647
Failed! Reward: -38.96216
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84933
Failed! Reward: -36.46647
Failed! Reward: -36.41181
Failed! Reward: -36.46647
Failed! Reward: -38.34602
Failed! Reward: -36.46647
Failed! Reward: -36.47572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.57414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10331
Failed! Reward: -36.46647
Failed! Reward: -37.0853
Failed! Reward: -36.46085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87948
Failed! Reward: -40.08042
Failed! Reward: -36.51497
Failed! Reward: -39.14404
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64478
Failed! Reward: -36.46584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.36307
Failed! Reward: -36.46647
Failed! Reward: -41.84829
Failed! Reward: -35.32051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7366
Failed! Reward: -36.86926
Failed! Reward: -36.44719
Failed! Reward: -34.97735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.8936
Failed! Reward: -36.85699
Failed! Reward: -29.78121
Failed! Reward: -36.46355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.23596
Failed! Reward: -36.46647
Failed! Reward: -36.43155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.7842
Failed! Reward: -36.46647
Failed! Reward: -36.32255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.67509
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45658
Failed! Reward: -36.07769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.89811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.14137
Failed! Reward: -36.46647
Failed! Reward: -36.13797
Failed! Reward: -36.46647
Failed! Reward: -40.71391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36122
Failed! Reward: -36.46638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91819
Failed! Reward: -42.43451
Failed! Reward: -32.52879
Failed! Reward: -36.58693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75086
Failed! Reward: -36.46647
Failed! Reward: -36.59112
Failed! Reward: -35.17289
Failed! Reward: -37.07235
Failed! Reward: -36.46647
Failed! Reward: -38.53228
Failed! Reward: -36.36904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44703
Failed! Reward: -37.14328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.54588
Failed! Reward: -36.46647
Failed! Reward: -36.48318
Failed! Reward: -38.47933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.81023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43919
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.66139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03117
Failed! Reward: -36.45028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.30227
Failed! Reward: -16.07496
Failed! Reward: -36.34465
Failed! Reward: -36.46647
Failed! Reward: -34.9739
Failed! Reward: -45.72339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09132
Failed! Reward: -34.79627
Failed! Reward: -36.46647
Made it! Reward: 1.350556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49076
Failed! Reward: -36.46647
Failed! Reward: -20.56675
Failed! Reward: -36.46647
Failed! Reward: -39.91953
Failed! Reward: -36.833
Failed! Reward: -36.11132
Failed! Reward: -36.44573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.29738
Failed! Reward: -36.44933
Failed! Reward: -36.46647
Failed! Reward: -37.36987
Failed! Reward: -36.2394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47665
Failed! Reward: -36.46647
Failed! Reward: -36.52791
Failed! Reward: -36.42257
Failed! Reward: -40.49816
Failed! Reward: -36.46647
Failed! Reward: -36.48872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27257
Failed! Reward: -34.0785
Failed! Reward: -35.6701
Failed! Reward: -36.46647
Failed! Reward: -36.45804
Failed! Reward: -49.91302
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98791
Failed! Reward: -37.5256
Failed! Reward: -36.46647
Failed! Reward: -36.46239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.76241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.56118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17736
Failed! Reward: -40.01072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68847
Failed! Reward: -36.20269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00875
