Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.8068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25377
Failed! Reward: -36.4415
Failed! Reward: -35.89494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.56386
Failed! Reward: -34.47546
Failed! Reward: -36.49546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62511
Failed! Reward: -36.46647
Failed! Reward: -36.47129
Failed! Reward: -36.46647
Failed! Reward: -35.45617
Failed! Reward: -40.66972
Failed! Reward: -42.30418
Failed! Reward: -36.26942
Failed! Reward: -32.88017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44201
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.29227
Failed! Reward: -36.46647
Failed! Reward: -35.97228
Failed! Reward: -36.46647
Failed! Reward: -38.43198
Failed! Reward: -23.83315
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43681
Failed! Reward: -36.14141
Failed! Reward: -35.75839
Failed! Reward: -36.46647
Failed! Reward: -34.14502
Failed! Reward: -36.47212
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.70918
Failed! Reward: -32.8644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.57821
Failed! Reward: -36.46647
Failed! Reward: -35.17533
Failed! Reward: -36.45585
Failed! Reward: -38.86464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65801
Failed! Reward: -35.69029
Made it! Reward: 1.450293
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.26738
Failed! Reward: -35.28995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18014
Failed! Reward: -33.41718
Failed! Reward: -36.46647
Failed! Reward: -36.25212
Failed! Reward: -36.46647
Failed! Reward: -36.54468
Failed! Reward: -36.46647
Failed! Reward: -36.75114
Failed! Reward: -36.46647
Failed! Reward: -37.44614
Failed! Reward: -36.10778
Failed! Reward: -36.49005
Failed! Reward: -33.7256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.23873
Failed! Reward: -36.46647
Failed! Reward: -36.71172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30521
Failed! Reward: -38.04723
Failed! Reward: -37.03511
Failed! Reward: -36.46945
Failed! Reward: -36.48473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76604
Failed! Reward: -36.56456
Failed! Reward: -36.46647
Failed! Reward: -36.58256
Failed! Reward: -38.83953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53931
Failed! Reward: -45.55407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13911
Failed! Reward: -36.45778
Failed! Reward: -36.46565
Failed! Reward: -36.46647
Failed! Reward: -36.70361
Failed! Reward: -36.46647
Failed! Reward: -38.55519
Failed! Reward: -36.43155
Failed! Reward: -36.46647
Failed! Reward: -43.99569
Failed! Reward: -36.40491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22171
Failed! Reward: -36.33225
Failed! Reward: -34.69184
Failed! Reward: -36.43426
Failed! Reward: -36.47657
Failed! Reward: -36.48112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5965
Failed! Reward: -34.8653
Failed! Reward: -35.99955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1647
Failed! Reward: -37.31356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70203
Failed! Reward: -36.24341
Failed! Reward: -36.43666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10291
Failed! Reward: -36.46647
Failed! Reward: -35.17807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17884
Failed! Reward: -36.44429
Failed! Reward: -36.46647
Failed! Reward: -36.47161
Failed! Reward: -36.46647
Failed! Reward: -22.02755
Failed! Reward: -49.8714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79599
Failed! Reward: -36.45324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.48773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4375
Failed! Reward: -36.46647
Failed! Reward: -37.43809
Failed! Reward: -36.46647
Failed! Reward: -34.98142
Failed! Reward: -36.46543
Failed! Reward: -40.55582
Failed! Reward: -36.18604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46744
Failed! Reward: -35.38923
Failed! Reward: -35.1587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.04464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89448
Failed! Reward: -36.46647
Failed! Reward: -36.44413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87585
Failed! Reward: -36.47411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46493
Failed! Reward: -36.46647
Failed! Reward: -42.38858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18037
Failed! Reward: -34.03983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.94862
Failed! Reward: -36.46429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47365
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64088
Failed! Reward: -36.46647
Failed! Reward: -45.32459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45282
Failed! Reward: -11.49767
Failed! Reward: -36.86803
Failed! Reward: -36.46647
Failed! Reward: -36.46593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.24398
Failed! Reward: -37.26035
Failed! Reward: -38.7488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4836
Failed! Reward: -36.46647
Failed! Reward: -43.53323
Failed! Reward: -33.03418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.66902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46516
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36475
Failed! Reward: -37.38619
Failed! Reward: -36.4401
Failed! Reward: -36.07201
Failed! Reward: -35.50837
Failed! Reward: -36.46647
Failed! Reward: -36.4683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50857
Failed! Reward: -36.47691
Failed! Reward: -36.46647
Failed! Reward: -27.58632
Failed! Reward: -36.46647
Failed! Reward: -40.63435
Failed! Reward: -36.45784
Failed! Reward: -36.46647
Failed! Reward: -49.8322
Failed! Reward: -37.40759
Failed! Reward: -36.51133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42904
Failed! Reward: -36.46293
Failed! Reward: -35.96041
Failed! Reward: -36.46647
Failed! Reward: -48.93894
Failed! Reward: -22.97717
Failed! Reward: -36.44239
Failed! Reward: -36.46647
Failed! Reward: -24.87963
Failed! Reward: -36.46647
Failed! Reward: -34.35687
Failed! Reward: -36.4472
Failed! Reward: -19.0384
Failed! Reward: -36.94198
Failed! Reward: -36.62726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44904
Failed! Reward: -36.79436
Failed! Reward: -36.33087
Failed! Reward: -36.46647
Failed! Reward: -39.07646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34999
Failed! Reward: -36.49773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19866
Failed! Reward: 9.491318
Failed! Reward: -35.27963
Failed! Reward: -38.7054
Failed! Reward: -36.62721
Failed! Reward: -34.71407
Failed! Reward: -36.46653
Failed! Reward: -36.46647
Failed! Reward: -33.1123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.75348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.62606
Failed! Reward: -34.89659
Failed! Reward: -36.09546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41794
Failed! Reward: -32.06342
Failed! Reward: -36.46647
Failed! Reward: -36.54757
Failed! Reward: -36.51156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.288948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.56279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.25931
Failed! Reward: -36.47367
Failed! Reward: -39.56393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44259
Failed! Reward: -36.46647
Failed! Reward: -35.99137
Failed! Reward: -40.0788
Failed! Reward: -36.45771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36362
Failed! Reward: -38.68174
Failed! Reward: -36.46647
Failed! Reward: -36.55228
Failed! Reward: -36.46647
Failed! Reward: -35.29474
Failed! Reward: -36.46647
Failed! Reward: -35.98895
Failed! Reward: -35.86992
Failed! Reward: -36.42761
Failed! Reward: -36.46647
Failed! Reward: -36.59432
Failed! Reward: -36.46647
Failed! Reward: -36.49578
Failed! Reward: -36.55357
Failed! Reward: -35.39875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34277
Failed! Reward: -36.4685
Failed! Reward: -36.46949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.83628
Failed! Reward: -34.5661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45846
Failed! Reward: -36.66542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49155
Failed! Reward: -32.76958
Failed! Reward: -36.46647
Failed! Reward: -36.46563
Failed! Reward: -36.87653
Failed! Reward: -36.05332
Failed! Reward: -36.82478
Failed! Reward: -36.46647
Failed! Reward: -37.41026
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.83389
Failed! Reward: -37.50162
Failed! Reward: -36.46647
Failed! Reward: -36.79832
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73091
Failed! Reward: -41.16749
Failed! Reward: -36.46647
Failed! Reward: -36.10131
Failed! Reward: -36.45363
Failed! Reward: -36.03609
Failed! Reward: -36.51731
Failed! Reward: -36.46647
Failed! Reward: -34.69773
Failed! Reward: -36.46647
Failed! Reward: -31.99774
Failed! Reward: -36.49817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.63814
Failed! Reward: -37.45512
Failed! Reward: -35.82389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52538
Failed! Reward: -40.96531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.50046
Failed! Reward: -36.43941
Failed! Reward: -41.71256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.70133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.0186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.56284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43952
Failed! Reward: -36.46647
Failed! Reward: -36.42221
Failed! Reward: -36.80822
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.78048
Failed! Reward: -36.4421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.94617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50489
Failed! Reward: -36.46647
Failed! Reward: -37.0774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.48619
Failed! Reward: -34.43274
Failed! Reward: -36.47786
Failed! Reward: -36.46647
Failed! Reward: -39.58843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.42065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.6611
Failed! Reward: -36.46647
Failed! Reward: -40.71905
Failed! Reward: -36.46647
Failed! Reward: -36.41558
Failed! Reward: -21.64817
Failed! Reward: -35.63599
Failed! Reward: -36.46647
Failed! Reward: -45.0078
Failed! Reward: -36.93593
Failed! Reward: -36.95216
Failed! Reward: -36.43822
Failed! Reward: -36.2728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44418
Failed! Reward: -36.46647
Failed! Reward: 25.57556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46925
Failed! Reward: -37.68544
Failed! Reward: -29.91903
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.78802
Failed! Reward: -36.4782
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12478
Failed! Reward: -35.24108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47153
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48518
Failed! Reward: -36.46647
Failed! Reward: -30.51577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43756
Failed! Reward: -36.61568
Failed! Reward: -36.57248
Failed! Reward: -36.46647
Failed! Reward: -36.90546
Failed! Reward: -33.90988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50127
Failed! Reward: -36.51738
Failed! Reward: -36.78085
Failed! Reward: -35.92115
Failed! Reward: -36.46647
Failed! Reward: -35.81641
Failed! Reward: -36.4642
Failed! Reward: -36.36268
Failed! Reward: -36.46647
Failed! Reward: -36.6209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.11927
Failed! Reward: -36.38968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99102
Failed! Reward: -35.6605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48112
Failed! Reward: -36.8056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.43871
Failed! Reward: -36.41253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55275
Failed! Reward: -36.46311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71724
Failed! Reward: -36.46647
Failed! Reward: -36.97021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.65792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34949
Failed! Reward: -37.93268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.86171
Failed! Reward: -36.46647
Failed! Reward: -37.57823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22821
Failed! Reward: -36.43017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45758
Failed! Reward: -36.46647
Failed! Reward: -37.01505
Failed! Reward: -36.44962
Failed! Reward: -29.35208
Failed! Reward: -35.62289
Failed! Reward: -36.46647
Failed! Reward: -43.4501
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59685
Failed! Reward: -36.46647
Failed! Reward: -41.59859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48373
Failed! Reward: -36.44209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.15462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44886
Failed! Reward: -34.52196
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22126
Failed! Reward: -11.18583
Failed! Reward: -36.43195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84995
Failed! Reward: -38.33802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4276
Failed! Reward: -36.07192
Failed! Reward: -36.34418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34367
Failed! Reward: -36.89108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44685
Failed! Reward: -39.1416
Failed! Reward: -36.43481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.68274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.45712
Failed! Reward: -34.55376
Failed! Reward: -36.46647
Failed! Reward: -23.60664
Failed! Reward: -36.64344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58224
Failed! Reward: -33.83637
Failed! Reward: -36.46647
Failed! Reward: -24.39
Failed! Reward: -30.55379
Failed! Reward: -36.4789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10124
Failed! Reward: -25.34628
Failed! Reward: -49.28622
Failed! Reward: -34.95543
Failed! Reward: -43.67193
Failed! Reward: -36.46647
Failed! Reward: -32.14278
Failed! Reward: -36.47927
Failed! Reward: -36.46647
Failed! Reward: -37.96154
Failed! Reward: -40.92067
Failed! Reward: -38.07682
Failed! Reward: 23.36961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69876
Failed! Reward: -36.65356
Failed! Reward: -36.46647
Failed! Reward: -35.95882
Failed! Reward: -36.47367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08168
Failed! Reward: -35.81929
Failed! Reward: -33.06095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.85007
Failed! Reward: -36.46647
Failed! Reward: -36.47079
Failed! Reward: -36.46647
Failed! Reward: -43.78506
Failed! Reward: -36.64739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9808
Failed! Reward: -36.46992
Failed! Reward: -36.46647
Failed! Reward: -37.13868
Failed! Reward: -36.46686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51879
Failed! Reward: -36.40717
Failed! Reward: -36.46647
Failed! Reward: -34.21362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.89076
Failed! Reward: -34.85104
Failed! Reward: -36.46647
Failed! Reward: -26.01698
Failed! Reward: -36.72141
Failed! Reward: -36.46647
Failed! Reward: -37.82991
Failed! Reward: -40.10382
Failed! Reward: -35.9867
Failed! Reward: -36.50188
Failed! Reward: -36.78168
Failed! Reward: -36.46647
Failed! Reward: -36.21701
Failed! Reward: -36.46647
Failed! Reward: -36.16985
Failed! Reward: -37.44922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19596
Failed! Reward: -32.72413
Failed! Reward: -35.93817
Failed! Reward: -36.47705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.80813
Failed! Reward: -37.14187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
