Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07365
Failed! Reward: -36.28142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44964
Failed! Reward: -36.66447
Failed! Reward: -36.46647
Failed! Reward: -36.4469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 5.661169
Failed! Reward: -36.70792
Failed! Reward: -34.99017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40409
Failed! Reward: -46.73536
Failed! Reward: -36.46647
Failed! Reward: -30.2376
Failed! Reward: -36.46647
Failed! Reward: -37.25072
Failed! Reward: -40.62834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46307
Failed! Reward: -35.22313
Failed! Reward: -35.2039
Failed! Reward: -36.44381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44159
Failed! Reward: -35.78043
Failed! Reward: -36.46647
Failed! Reward: -36.32006
Failed! Reward: -36.46647
Failed! Reward: -36.71409
Failed! Reward: -36.24348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49416
Failed! Reward: -39.78561
Failed! Reward: -36.46647
Failed! Reward: -33.99554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44098
Failed! Reward: -36.85381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70659
Failed! Reward: -36.43968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.52486
Failed! Reward: -36.46647
Failed! Reward: -36.57407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74949
Failed! Reward: -36.46647
Failed! Reward: -39.93025
Failed! Reward: -36.43424
Failed! Reward: -36.53751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.914
Failed! Reward: -36.46647
Failed! Reward: -36.22593
Failed! Reward: -36.44505
Failed! Reward: -39.62752
Failed! Reward: -36.46647
Failed! Reward: -37.95616
Failed! Reward: -36.12157
Failed! Reward: -33.87617
Failed! Reward: -36.99487
Failed! Reward: -36.46647
Failed! Reward: -34.973
Failed! Reward: -35.11621
Failed! Reward: -29.28527
Failed! Reward: -36.46659
Failed! Reward: -36.16357
Failed! Reward: -35.85369
Failed! Reward: -36.46647
Failed! Reward: -36.40873
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77534
Failed! Reward: -36.20005
Failed! Reward: -39.84721
Failed! Reward: -36.24171
Failed! Reward: -47.62158
Failed! Reward: -38.591
Failed! Reward: -35.76186
Failed! Reward: -37.95305
Failed! Reward: -36.46647
Failed! Reward: -36.40169
Failed! Reward: -36.46198
Failed! Reward: -36.46647
Failed! Reward: -35.35168
Failed! Reward: -37.59676
Failed! Reward: -36.42506
Failed! Reward: -36.46647
Failed! Reward: -38.1416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.36933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46636
Failed! Reward: -36.46647
Failed! Reward: -36.50264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.18163
Failed! Reward: -49.26931
Failed! Reward: -12.39781
Failed! Reward: -36.43848
Failed! Reward: -36.46647
Failed! Reward: -35.2164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77637
Failed! Reward: -36.48265
Failed! Reward: -36.34212
Failed! Reward: -36.87502
Failed! Reward: -36.46647
Failed! Reward: -36.46884
Failed! Reward: -30.83673
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.31322
Failed! Reward: -36.46647
Failed! Reward: -36.50995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.08809
Failed! Reward: -36.46647
Failed! Reward: -37.0607
Failed! Reward: -37.00273
Failed! Reward: -37.38691
Failed! Reward: -36.61926
Failed! Reward: -38.42136
Failed! Reward: -36.46647
Failed! Reward: -32.6557
Failed! Reward: -37.22216
Failed! Reward: -44.51944
Failed! Reward: -36.47958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44336
Failed! Reward: -36.46647
Failed! Reward: -34.36413
Failed! Reward: -37.20853
Failed! Reward: -36.65729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8612
Failed! Reward: -34.24698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.19011
Failed! Reward: -36.46647
Failed! Reward: -25.81428
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83523
Failed! Reward: -36.30718
Failed! Reward: -36.46647
Failed! Reward: -36.13842
Failed! Reward: -36.4545
Failed! Reward: -36.46647
Failed! Reward: -9.077797
Failed! Reward: -36.46647
Failed! Reward: -36.48377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.80272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53227
Failed! Reward: -36.46647
Failed! Reward: -36.79419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.11248
Failed! Reward: -37.18724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.46324
Failed! Reward: -36.46647
Failed! Reward: -36.43179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62695
Failed! Reward: -12.6908
Failed! Reward: -36.46647
Failed! Reward: -36.52117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46486
Failed! Reward: -12.37057
Failed! Reward: -36.51628
Failed! Reward: -35.90824
Failed! Reward: -36.46647
Failed! Reward: -36.43443
Failed! Reward: -16.22721
Failed! Reward: -36.52065
Failed! Reward: -35.77978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06345
Failed! Reward: -36.50894
Failed! Reward: -36.46647
Failed! Reward: -36.661
Failed! Reward: -35.71384
Failed! Reward: -37.89311
Failed! Reward: -36.38748
Failed! Reward: -38.29061
Failed! Reward: -36.64397
Failed! Reward: -36.52793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96322
Failed! Reward: -35.10553
Failed! Reward: -36.46647
Failed! Reward: -33.59777
Failed! Reward: -38.32957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45679
Failed! Reward: -36.46647
Failed! Reward: -36.44021
Failed! Reward: -41.11571
Failed! Reward: -36.17501
Failed! Reward: -49.57711
Failed! Reward: -36.46647
Failed! Reward: -36.50835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44784
Failed! Reward: -36.46647
Failed! Reward: -37.22929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.08072
Failed! Reward: -37.19759
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44041
Failed! Reward: -36.46647
Failed! Reward: -36.0045
Failed! Reward: -37.9089
Failed! Reward: -21.88401
Failed! Reward: -36.46647
Failed! Reward: -34.00379
Failed! Reward: -34.44914
Failed! Reward: -36.46647
Failed! Reward: -36.49791
Failed! Reward: -36.46647
Failed! Reward: -36.81361
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.86566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6842
Failed! Reward: -36.22749
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40509
Failed! Reward: -33.95415
Failed! Reward: -36.46647
Failed! Reward: -36.472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21932
Failed! Reward: -36.47846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20333
Failed! Reward: 23.44921
Failed! Reward: -36.46647
Failed! Reward: -37.20867
Failed! Reward: -36.46447
Failed! Reward: -36.46647
Failed! Reward: -35.15789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.16245
Failed! Reward: -36.43773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45365
Failed! Reward: -36.76355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64237
Failed! Reward: -36.45969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05909
Failed! Reward: -32.79464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47731
Failed! Reward: -22.31605
Failed! Reward: -38.663
Failed! Reward: -35.22094
Failed! Reward: -36.46647
Failed! Reward: -36.49565
Failed! Reward: -38.05277
Failed! Reward: -36.46647
Failed! Reward: -37.86654
Failed! Reward: -36.46647
Failed! Reward: -31.50151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41327
Failed! Reward: -36.46647
Failed! Reward: -26.24252
Failed! Reward: -29.79249
Failed! Reward: -36.46647
Failed! Reward: -33.86115
Failed! Reward: -23.9458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.69909
Failed! Reward: -34.47001
Failed! Reward: -36.30782
Failed! Reward: -36.3342
Failed! Reward: -36.68255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00722
Failed! Reward: -37.71639
Failed! Reward: -36.46647
Failed! Reward: -35.58931
Failed! Reward: -36.79171
Failed! Reward: -35.38899
Failed! Reward: -36.36174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 22.76152
Failed! Reward: -36.46647
Failed! Reward: -36.41164
Failed! Reward: -29.14924
Failed! Reward: -36.75541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35447
Failed! Reward: -36.41393
Failed! Reward: -36.46647
Failed! Reward: -36.71327
Failed! Reward: -36.46647
Failed! Reward: -36.46997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99031
Failed! Reward: -36.46647
Failed! Reward: -36.7966
Failed! Reward: -33.40717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.91064
Failed! Reward: -37.98495
Failed! Reward: -36.46647
Failed! Reward: -36.36708
Failed! Reward: -34.25289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35408
Failed! Reward: -39.14639
Failed! Reward: -36.46647
Failed! Reward: -36.45043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.68628
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59195
Failed! Reward: -17.00135
Failed! Reward: -36.45798
Failed! Reward: -36.46647
Failed! Reward: -36.31738
Failed! Reward: -36.54764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.38712
Failed! Reward: -38.0299
Failed! Reward: -36.46647
Failed! Reward: -33.13759
Failed! Reward: -39.45736
Failed! Reward: -36.46305
Failed! Reward: -36.46647
Failed! Reward: -36.367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98705
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.02155
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.9743
Failed! Reward: -36.43684
Failed! Reward: -36.89101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.6825
Failed! Reward: -36.46647
Failed! Reward: -40.20833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93783
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05461
Failed! Reward: -36.46647
Failed! Reward: -38.04469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.28038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.58749
Failed! Reward: -34.93068
Failed! Reward: -36.46647
Failed! Reward: -35.77203
Failed! Reward: -36.41518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10968
Failed! Reward: -36.47589
Failed! Reward: -36.47585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.84887
Failed! Reward: -35.91523
Failed! Reward: -36.26913
Failed! Reward: -36.46647
Failed! Reward: -37.73494
Failed! Reward: -37.94079
Failed! Reward: -36.46647
Failed! Reward: -36.48195
Failed! Reward: -36.61777
Failed! Reward: -36.95747
Failed! Reward: -33.33527
Failed! Reward: -36.46647
Failed! Reward: -39.22104
Failed! Reward: -36.41056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.74353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.29475
Failed! Reward: -26.90958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4592
Failed! Reward: -36.19432
Failed! Reward: -36.42844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.06745
Failed! Reward: -36.46647
Failed! Reward: -42.42534
Failed! Reward: -36.45426
Failed! Reward: -36.46647
Failed! Reward: -36.03271
Failed! Reward: -36.46647
Failed! Reward: -38.28342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94501
Failed! Reward: -36.45792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47276
Failed! Reward: -11.05902
Failed! Reward: -36.46647
Failed! Reward: -36.39696
Failed! Reward: -36.46647
Failed! Reward: -34.56025
Failed! Reward: -36.89154
Failed! Reward: -36.58225
Failed! Reward: -38.50222
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47988
Failed! Reward: -37.08875
Failed! Reward: -38.66171
Failed! Reward: -36.45084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06395
Failed! Reward: -37.94048
Failed! Reward: -36.46647
Failed! Reward: -34.25652
Failed! Reward: -36.46715
Failed! Reward: -36.46647
Failed! Reward: -31.83494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.30214
Failed! Reward: -36.45298
Failed! Reward: -36.46647
Failed! Reward: -35.56957
Failed! Reward: -37.31225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.247749
Failed! Reward: -36.46647
Failed! Reward: -35.8034
Failed! Reward: -36.46647
Failed! Reward: -36.21804
Failed! Reward: -34.81322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4784
Failed! Reward: -36.46475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.99039
Failed! Reward: -39.07227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50081
Failed! Reward: -36.74315
Failed! Reward: -36.46647
Failed! Reward: -37.19692
Failed! Reward: -35.36881
Failed! Reward: -36.70982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.36307
Failed! Reward: -37.59961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59423
Failed! Reward: -36.46647
Failed! Reward: -24.62593
Failed! Reward: -36.46647
Failed! Reward: -36.44983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48757
Failed! Reward: -38.32625
Failed! Reward: -36.50124
Failed! Reward: -36.46647
Failed! Reward: -34.79245
Failed! Reward: -24.04515
Failed! Reward: -34.95739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.25943
Failed! Reward: -38.4951
Failed! Reward: -36.5618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4835
Failed! Reward: -36.44617
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88307
Failed! Reward: -36.40308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6796
Failed! Reward: -37.29188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54415
Failed! Reward: -36.46647
Failed! Reward: -39.05493
Failed! Reward: -36.51771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67114
Failed! Reward: -36.46647
Failed! Reward: -20.47164
Failed! Reward: -36.46647
Failed! Reward: -36.45997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94015
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63338
Failed! Reward: -35.27383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.86613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21741
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45766
Failed! Reward: -36.46647
Failed! Reward: -38.52995
Failed! Reward: -36.46647
Failed! Reward: -36.48167
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.79768
Failed! Reward: -38.58298
Failed! Reward: -34.56115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45269
Failed! Reward: -39.29944
Failed! Reward: -31.82811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.63747
Failed! Reward: -36.37535
Failed! Reward: -39.30021
Failed! Reward: -36.99146
Failed! Reward: -47.8865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.03986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75604
Failed! Reward: -36.45683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67198
Failed! Reward: -36.65339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29671
Failed! Reward: -33.42457
Failed! Reward: -36.50455
Failed! Reward: -36.46647
Failed! Reward: -29.46237
Failed! Reward: -18.06063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46492
Failed! Reward: -36.46647
Failed! Reward: -40.20686
Failed! Reward: -37.45052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.96828
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35091
Failed! Reward: -36.91566
Failed! Reward: -31.15759
Failed! Reward: -37.38255
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85383
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.8814
Failed! Reward: -37.37072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47515
Failed! Reward: -36.46647
Failed! Reward: -48.98818
Failed! Reward: -36.46647
Failed! Reward: -36.64909
Failed! Reward: -36.46056
Failed! Reward: -37.53353
Failed! Reward: -36.46647
Failed! Reward: -36.46651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54375
Failed! Reward: -36.33364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43349
Failed! Reward: -36.46647
Failed! Reward: -25.03277
Failed! Reward: -34.65088
