Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.43002
Failed! Reward: -36.02747
Failed! Reward: -36.47802
Failed! Reward: -36.46647
Failed! Reward: -37.05869
Failed! Reward: -37.83577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43205
Failed! Reward: -36.51044
Failed! Reward: -8.661709
Failed! Reward: -44.00047
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49867
Failed! Reward: -36.75488
Failed! Reward: -36.72927
Failed! Reward: -36.23326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07935
Failed! Reward: -36.46647
Failed! Reward: -37.75461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22116
Failed! Reward: -36.46647
Failed! Reward: -36.50165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.31488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78083
Failed! Reward: -33.74974
Failed! Reward: -36.46647
Failed! Reward: -36.27918
Failed! Reward: -36.46647
Failed! Reward: -37.74585
Failed! Reward: -36.33057
Failed! Reward: -36.06522
Failed! Reward: -35.03485
Failed! Reward: -36.47366
Failed! Reward: -36.46511
Failed! Reward: -38.41961
Failed! Reward: -36.43948
Failed! Reward: -33.54646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48513
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32736
Failed! Reward: -35.63462
Failed! Reward: -37.86423
Failed! Reward: -36.46647
Failed! Reward: -42.60952
Failed! Reward: -36.51124
Failed! Reward: -43.60103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62755
Failed! Reward: -37.18612
Failed! Reward: -36.46647
Failed! Reward: -36.0001
Failed! Reward: -36.46823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.36144
Failed! Reward: -36.46647
Failed! Reward: -38.46348
Failed! Reward: -36.46647
Failed! Reward: -34.3538
Failed! Reward: -28.23897
Failed! Reward: -36.61076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.37816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05289
Failed! Reward: -37.98039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66913
Failed! Reward: -36.46647
Failed! Reward: -37.02053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4427
Failed! Reward: -36.46647
Failed! Reward: -37.05262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66034
Failed! Reward: -39.55171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45737
Failed! Reward: -36.46647
Failed! Reward: -36.47786
Failed! Reward: -36.46391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13659
Failed! Reward: -36.44818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34441
Failed! Reward: -36.46864
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47669
Failed! Reward: -36.46647
Failed! Reward: -35.09303
Failed! Reward: -26.07055
Failed! Reward: -36.47028
Failed! Reward: -34.92371
Failed! Reward: -38.35791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44728
Failed! Reward: -36.46647
Failed! Reward: -36.4661
Failed! Reward: -36.60403
Failed! Reward: -36.80355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.15414
Failed! Reward: -33.09624
Failed! Reward: -37.46741
Failed! Reward: -36.46647
Failed! Reward: -34.29824
Failed! Reward: -36.50938
Failed! Reward: -36.52517
Failed! Reward: -35.45361
Failed! Reward: -36.65989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99396
Failed! Reward: -36.27278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62777
Failed! Reward: -36.36691
Failed! Reward: -36.46647
Failed! Reward: -49.9997
Failed! Reward: 1.14978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08078
Failed! Reward: -36.41523
Failed! Reward: -36.46647
Failed! Reward: -44.00936
Failed! Reward: -38.46899
Failed! Reward: -35.22098
Failed! Reward: -36.39618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61864
Failed! Reward: -48.73641
Failed! Reward: -38.58112
Failed! Reward: -36.46647
Failed! Reward: -36.48312
Failed! Reward: -36.34502
Failed! Reward: -37.40284
Failed! Reward: -36.44938
Failed! Reward: -36.46647
Failed! Reward: -37.42635
Failed! Reward: -36.46647
Failed! Reward: -34.81924
Failed! Reward: -37.05391
Failed! Reward: -36.46647
Failed! Reward: -36.47452
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.86939
Failed! Reward: -37.05479
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77166
Failed! Reward: -36.46647
Failed! Reward: -36.53952
Failed! Reward: -36.42281
Failed! Reward: -36.46647
Failed! Reward: -36.49329
Failed! Reward: 5.59042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.16392
Failed! Reward: -32.77652
Failed! Reward: -36.57351
Failed! Reward: -38.22107
Failed! Reward: -36.46647
Failed! Reward: -36.42678
Failed! Reward: -34.50086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42323
Failed! Reward: -35.08544
Failed! Reward: -35.56637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11869
Failed! Reward: -36.46647
Failed! Reward: -35.59768
Failed! Reward: -36.46647
Failed! Reward: -5.532406
Failed! Reward: -36.46647
Failed! Reward: -36.46363
Failed! Reward: -43.62701
Failed! Reward: -36.46647
Failed! Reward: -33.94989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04856
Failed! Reward: -36.63924
Failed! Reward: -36.57114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74344
Failed! Reward: -36.46647
Failed! Reward: -35.62909
Failed! Reward: -36.11145
Failed! Reward: -36.46647
Failed! Reward: -36.49738
Failed! Reward: -36.48975
Failed! Reward: -36.46647
Failed! Reward: -37.53499
Failed! Reward: -30.75823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25445
Failed! Reward: -36.79337
Failed! Reward: -39.45241
Failed! Reward: -34.08302
Failed! Reward: -36.46647
Failed! Reward: -38.8697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09258
Failed! Reward: -33.4046
Failed! Reward: -36.42645
Failed! Reward: -44.26332
Failed! Reward: -36.39212
Failed! Reward: -32.96006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.46252
Failed! Reward: -36.43996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21651
Failed! Reward: -36.46647
Failed! Reward: -34.35491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44328
Failed! Reward: -36.64871
Failed! Reward: -36.46647
Failed! Reward: -45.09632
Failed! Reward: -36.46647
Failed! Reward: -34.64281
Failed! Reward: -35.25057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50369
Failed! Reward: -36.46647
Failed! Reward: -39.82774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69592
Failed! Reward: -35.21821
Failed! Reward: -36.46647
Failed! Reward: -36.43948
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.01235
Failed! Reward: -38.33672
Failed! Reward: -36.46114
Failed! Reward: -36.46647
Failed! Reward: -36.9645
Failed! Reward: -36.46647
Failed! Reward: -39.43233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 17.60354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.63869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79059
Failed! Reward: -36.44455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.06688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.46702
Failed! Reward: -36.46647
Failed! Reward: -36.07267
Failed! Reward: -36.39917
Failed! Reward: -34.08726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03206
Failed! Reward: -36.40936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51478
Failed! Reward: -36.46647
Failed! Reward: -35.7748
Failed! Reward: -36.46647
Failed! Reward: -37.32409
Failed! Reward: -32.67874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99435
Failed! Reward: -35.85561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.23387
Failed! Reward: -27.53606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46157
Failed! Reward: -37.95879
Failed! Reward: -36.46647
Failed! Reward: -27.34347
Failed! Reward: -36.6973
Failed! Reward: -36.46323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 7.356461
Failed! Reward: -36.37354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48888
Failed! Reward: -41.18283
Failed! Reward: -35.02243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49595
Failed! Reward: -23.52623
Failed! Reward: -37.05408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83567
Failed! Reward: -36.51516
Failed! Reward: -41.54763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47572
Failed! Reward: -35.78213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.33372
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48755
Failed! Reward: -36.44989
Failed! Reward: -45.70097
Failed! Reward: -35.26733
Failed! Reward: -36.46647
Failed! Reward: -37.20454
Failed! Reward: -36.27099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50628
Failed! Reward: -36.46647
Failed! Reward: -37.18272
Failed! Reward: -36.43652
Failed! Reward: 10.54925
Failed! Reward: -38.66104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06044
Failed! Reward: -36.46647
Failed! Reward: -36.09777
Failed! Reward: -40.58157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.52171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35724
Failed! Reward: -36.46647
Failed! Reward: -22.78818
Failed! Reward: -36.4808
Failed! Reward: -36.2329
Failed! Reward: -36.46647
Failed! Reward: -29.78006
Failed! Reward: -38.84476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -2.259953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95214
Failed! Reward: -36.39579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.10593
Failed! Reward: -36.46647
Failed! Reward: -36.47752
Failed! Reward: -36.46647
Failed! Reward: -37.52086
Failed! Reward: -36.46647
Failed! Reward: -34.11344
Failed! Reward: -36.46647
Failed! Reward: -36.45543
Failed! Reward: -36.30114
Failed! Reward: -35.75906
Failed! Reward: -37.48394
Failed! Reward: -37.86549
Failed! Reward: -36.46647
Failed! Reward: -37.3131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.71244
Failed! Reward: -45.83277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51208
Failed! Reward: -37.01997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36832
Failed! Reward: -40.02169
Failed! Reward: -36.26351
Failed! Reward: -37.20389
Failed! Reward: -36.46647
Failed! Reward: -36.48235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.98878
Failed! Reward: -36.40199
Failed! Reward: -45.67234
Failed! Reward: -35.2487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.01429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72762
Failed! Reward: -36.77654
Failed! Reward: -38.4576
Failed! Reward: -41.72668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44324
Failed! Reward: -36.49705
Failed! Reward: -35.91917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43212
Failed! Reward: -36.43313
Failed! Reward: -36.46647
Failed! Reward: -36.43542
Failed! Reward: -35.05302
Failed! Reward: -36.29809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46727
Failed! Reward: -36.46647
Failed! Reward: -31.23668
Failed! Reward: -36.6156
Failed! Reward: -36.46647
Failed! Reward: -36.09138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43493
Failed! Reward: -34.56134
Failed! Reward: -36.46647
Failed! Reward: -35.81448
Failed! Reward: -36.46647
Failed! Reward: -47.79017
Failed! Reward: -36.48763
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36754
Failed! Reward: -36.46647
Failed! Reward: -36.42542
Failed! Reward: -35.11452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.46671
Failed! Reward: -35.10698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20269
Failed! Reward: -37.01623
Failed! Reward: -36.43819
Failed! Reward: -37.70137
Failed! Reward: -36.46647
Failed! Reward: -35.97719
Failed! Reward: -36.46647
Failed! Reward: -33.1131
Failed! Reward: -35.25436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.88587
Failed! Reward: -36.47279
Failed! Reward: -36.24864
Failed! Reward: -34.74981
Failed! Reward: -32.70007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3976
Failed! Reward: -36.46647
Failed! Reward: -37.09459
Failed! Reward: -36.46647
Failed! Reward: -37.09534
Failed! Reward: -28.22352
Failed! Reward: -35.91836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.02575
Failed! Reward: -36.44136
Failed! Reward: -36.00526
Failed! Reward: -35.8349
Failed! Reward: -36.48515
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81176
Failed! Reward: -34.01876
Failed! Reward: -36.47646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44689
Failed! Reward: -36.23065
Failed! Reward: -31.94445
Failed! Reward: -36.46647
Failed! Reward: -36.32458
Failed! Reward: -36.35422
Failed! Reward: -36.48198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.84104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60781
Failed! Reward: -36.46647
Failed! Reward: -36.46936
Failed! Reward: -49.66034
Failed! Reward: -36.45583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.73063
Failed! Reward: -36.69766
Failed! Reward: -27.95702
Failed! Reward: -16.80849
Failed! Reward: -37.30521
Failed! Reward: -36.46647
Failed! Reward: -34.31682
Failed! Reward: -36.35041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 2.41708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.07499
Failed! Reward: -36.46647
Failed! Reward: -36.39074
Failed! Reward: -19.03486
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52534
Failed! Reward: -36.46647
Failed! Reward: -39.18884
Failed! Reward: -36.46647
Failed! Reward: -39.41556
Failed! Reward: -37.64538
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.02733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.00702
Failed! Reward: -28.88604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43076
Failed! Reward: -36.46647
Failed! Reward: -33.61386
Failed! Reward: -38.24994
Failed! Reward: -36.46647
Failed! Reward: -35.7565
Failed! Reward: -31.3969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46178
Failed! Reward: -36.46647
Failed! Reward: -18.64035
Failed! Reward: -36.53845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44521
Failed! Reward: -36.46647
Failed! Reward: -37.41525
Failed! Reward: -38.24932
Failed! Reward: -36.46647
Failed! Reward: -29.19187
Failed! Reward: -36.84126
Failed! Reward: -36.47682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02552
Failed! Reward: -36.61127
Failed! Reward: -36.75768
Failed! Reward: -35.78534
Failed! Reward: -36.46647
Failed! Reward: -38.43303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -44.64007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.52858
Failed! Reward: -36.44506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.05656
Failed! Reward: -39.19817
Failed! Reward: -36.46647
Failed! Reward: -36.95357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66638
Failed! Reward: -36.46647
Failed! Reward: -46.48442
Failed! Reward: -29.02082
Failed! Reward: -32.48298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.46394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.8266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88491
Failed! Reward: -47.74636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.92242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.85847
