Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.48179
Failed! Reward: -36.46647
Failed! Reward: -25.971
Failed! Reward: -35.88268
Failed! Reward: -36.46647
Failed! Reward: 5.416508
Failed! Reward: -36.69742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37464
Failed! Reward: -25.48997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.00667
Failed! Reward: -36.46647
Failed! Reward: -35.76019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4919
Failed! Reward: -36.52039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.39281
Failed! Reward: -34.67614
Failed! Reward: -36.91151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.0508
Failed! Reward: -36.49635
Failed! Reward: -36.46647
Failed! Reward: -36.83399
Failed! Reward: -36.2175
Failed! Reward: -35.83949
Failed! Reward: -43.17929
Failed! Reward: -32.40339
Failed! Reward: -36.97967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44936
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65804
Failed! Reward: -36.46647
Failed! Reward: -36.09298
Failed! Reward: -36.42789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30933
Failed! Reward: -36.46368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.78453
Failed! Reward: -36.46647
Failed! Reward: -36.81257
Failed! Reward: -36.45679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69688
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.34302
Failed! Reward: -36.46647
Failed! Reward: -39.91977
Failed! Reward: -36.90751
Failed! Reward: -34.07577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33523
Failed! Reward: -36.59477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -34.82074
Failed! Reward: -35.64204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13153
Failed! Reward: -37.09858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38283
Failed! Reward: -41.25993
Failed! Reward: -36.43166
Failed! Reward: -35.0094
Failed! Reward: -39.63602
Failed! Reward: -42.83662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46965
Failed! Reward: -36.1279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23224
Failed! Reward: -35.86072
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39522
Failed! Reward: -40.6089
Failed! Reward: -36.10429
Failed! Reward: -36.67641
Failed! Reward: -36.28189
Failed! Reward: -36.42155
Failed! Reward: -36.03299
Failed! Reward: -36.46647
Failed! Reward: -36.07484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46739
Failed! Reward: -36.46647
Failed! Reward: -36.07172
Failed! Reward: -9.498993
Failed! Reward: -36.45588
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.90522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45663
Failed! Reward: -36.46647
Failed! Reward: -35.83448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.53127
Failed! Reward: -31.51331
Failed! Reward: -16.9217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39639
Failed! Reward: -30.85801
Failed! Reward: -35.12219
Failed! Reward: -36.44542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.10129
Failed! Reward: -36.4665
Failed! Reward: -34.34166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55014
Failed! Reward: -23.39746
Failed! Reward: -36.46647
Failed! Reward: -41.07943
Failed! Reward: -36.45671
Failed! Reward: -36.46647
Failed! Reward: -33.99265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41567
Failed! Reward: -36.46647
Failed! Reward: -32.62483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82011
Failed! Reward: -34.53564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66518
Failed! Reward: -36.46647
Failed! Reward: -26.3209
Failed! Reward: -36.50193
Failed! Reward: -35.83358
Failed! Reward: -36.46647
Failed! Reward: -36.47506
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.02203
Failed! Reward: -36.46647
Failed! Reward: -40.31232
Failed! Reward: -36.48732
Failed! Reward: -35.50335
Failed! Reward: -35.24011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64457
Failed! Reward: -36.46647
Failed! Reward: -38.3639
Failed! Reward: -36.4438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22341
Failed! Reward: -36.45071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38376
Failed! Reward: -36.46647
Failed! Reward: -36.47005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.20268
Failed! Reward: -36.47808
Failed! Reward: -36.46647
Failed! Reward: -36.4564
Failed! Reward: -38.77699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42873
Failed! Reward: -36.41173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94191
Failed! Reward: -35.82836
Failed! Reward: -36.46647
Failed! Reward: 1.731419
Failed! Reward: 6.333614
Failed! Reward: -36.48891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.24545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.05872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47606
Failed! Reward: -35.16365
Failed! Reward: -32.69951
Failed! Reward: -38.47344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40804
Failed! Reward: -36.46647
Failed! Reward: -35.99533
Failed! Reward: -36.46647
Failed! Reward: -36.45576
Failed! Reward: -36.46647
Failed! Reward: -36.41277
Failed! Reward: -35.79795
Failed! Reward: -36.46647
Failed! Reward: -33.97579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.612
Failed! Reward: -36.46647
Failed! Reward: -36.44691
Failed! Reward: -35.19065
Failed! Reward: -35.29939
Failed! Reward: -37.74017
Failed! Reward: -36.46647
Failed! Reward: -37.53787
Failed! Reward: -37.48631
Failed! Reward: -36.47503
Failed! Reward: -36.46647
Failed! Reward: 20.45798
Failed! Reward: -36.46647
Failed! Reward: -36.25895
Failed! Reward: -36.4703
Failed! Reward: -27.46908
Failed! Reward: -34.85178
Failed! Reward: -35.56304
Failed! Reward: -36.62289
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20652
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51774
Failed! Reward: -36.07574
Failed! Reward: -36.12757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50747
Failed! Reward: -40.23202
Failed! Reward: -36.52161
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71227
Failed! Reward: -35.72639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30156
Failed! Reward: -36.46647
Failed! Reward: -34.82048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.7636
Failed! Reward: -36.93607
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57017
Failed! Reward: -36.46647
Failed! Reward: -36.10302
Failed! Reward: -36.46647
Failed! Reward: -37.71023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32262
Failed! Reward: -36.15128
Failed! Reward: -29.96998
Failed! Reward: -35.86433
Failed! Reward: -36.46647
Failed! Reward: -36.66733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19511
Failed! Reward: -36.40067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62571
Failed! Reward: -36.41569
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6181
Failed! Reward: -26.94761
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.00621
Failed! Reward: -43.6243
Failed! Reward: -33.33654
Failed! Reward: -36.58422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70353
Failed! Reward: -36.50175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.88119
Failed! Reward: -39.90889
Failed! Reward: -36.46647
Failed! Reward: -35.37817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.30442
Failed! Reward: -36.45152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34726
Failed! Reward: -35.63448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62617
Failed! Reward: -36.22964
Failed! Reward: -36.47575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47044
Failed! Reward: -36.46647
Failed! Reward: -27.38524
Failed! Reward: -36.46647
Failed! Reward: -34.62237
Failed! Reward: -36.46647
Failed! Reward: -37.20856
Failed! Reward: -36.46647
Failed! Reward: -38.44463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06616
Failed! Reward: -36.43396
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45738
Failed! Reward: -39.70554
Failed! Reward: -36.46647
Failed! Reward: -36.451
Failed! Reward: -36.46647
Failed! Reward: -35.48279
Failed! Reward: -36.46647
Failed! Reward: -45.73528
Failed! Reward: -39.71399
Failed! Reward: -32.73505
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21132
Failed! Reward: -36.46647
Failed! Reward: -36.48926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6697
Failed! Reward: -37.81195
Failed! Reward: -36.04767
Failed! Reward: -39.30238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.25005
Failed! Reward: -36.47669
Failed! Reward: -37.29866
Failed! Reward: -36.511
Failed! Reward: -36.46647
Failed! Reward: -35.24079
Failed! Reward: -32.50465
Failed! Reward: -38.04183
Failed! Reward: -46.54809
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79502
Failed! Reward: -36.46647
Failed! Reward: -34.33514
Failed! Reward: -35.52314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50264
Failed! Reward: -38.17676
Failed! Reward: -44.10511
Failed! Reward: -36.50697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49171
Failed! Reward: -36.46099
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70955
Failed! Reward: -10.65209
Failed! Reward: -36.44177
Failed! Reward: -36.46647
Failed! Reward: -30.88245
Failed! Reward: -35.9067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4764
Failed! Reward: -36.46647
Failed! Reward: -33.42258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48419
Failed! Reward: -36.46647
Failed! Reward: -36.39183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25294
Failed! Reward: -36.45951
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.68614
Failed! Reward: -36.46647
Failed! Reward: -36.69561
Failed! Reward: -35.47758
Failed! Reward: -37.30043
Failed! Reward: -37.47922
Failed! Reward: -36.48014
Failed! Reward: -25.37911
Failed! Reward: -39.71685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.23598
Failed! Reward: -34.77163
Failed! Reward: -36.46647
Failed! Reward: -36.46908
Failed! Reward: -36.73367
Failed! Reward: -40.87959
Failed! Reward: -36.46647
Failed! Reward: -22.64871
Failed! Reward: -36.46647
Failed! Reward: -36.42605
Failed! Reward: -36.58578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5416
Failed! Reward: -36.86119
Failed! Reward: -36.46647
Failed! Reward: -36.45521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6939
Failed! Reward: -37.04044
Failed! Reward: -33.58817
Failed! Reward: -36.47081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54886
Failed! Reward: -37.42818
Failed! Reward: -36.46647
Failed! Reward: -36.31634
Failed! Reward: -36.47564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.451836
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83643
Failed! Reward: -36.39426
Failed! Reward: -36.08318
Failed! Reward: -36.46647
Failed! Reward: -36.44996
Failed! Reward: -37.32154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05626
Failed! Reward: -36.78475
Failed! Reward: -36.4407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45109
Failed! Reward: -36.90585
Failed! Reward: -36.526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48669
Failed! Reward: -36.44165
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.046837
Failed! Reward: -44.25468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.33018
Failed! Reward: -39.70946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07701
Failed! Reward: -36.97324
Failed! Reward: -35.68646
Failed! Reward: -36.61382
Failed! Reward: -30.83764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20862
Failed! Reward: -36.46647
Failed! Reward: -37.2327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44355
Failed! Reward: -36.48594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44985
Failed! Reward: -36.46647
Failed! Reward: -33.52528
Failed! Reward: -36.71769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.51854
Failed! Reward: -36.46647
Failed! Reward: -35.47006
Failed! Reward: -36.3171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.20605
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.21297
Failed! Reward: -36.46647
Failed! Reward: -36.24256
Failed! Reward: -36.74144
Failed! Reward: -35.39451
Failed! Reward: -16.96737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.11798
Failed! Reward: -35.22324
Failed! Reward: -35.55946
Failed! Reward: -36.39071
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13854
Failed! Reward: -35.60708
Failed! Reward: -37.82447
Failed! Reward: -33.71697
Failed! Reward: -36.46647
Failed! Reward: -34.61169
Failed! Reward: -44.78405
Failed! Reward: -36.48574
Failed! Reward: -35.88768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.47637
Failed! Reward: -35.41563
Failed! Reward: -36.46647
Failed! Reward: -37.50779
Failed! Reward: -36.64596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44606
Failed! Reward: -36.46647
Failed! Reward: -40.98429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.66156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70572
Failed! Reward: -36.48047
Failed! Reward: -36.46647
Failed! Reward: -35.125
Failed! Reward: -36.46647
Failed! Reward: -34.37024
Failed! Reward: -36.46647
Failed! Reward: -35.7417
Failed! Reward: -36.46647
Failed! Reward: -37.02065
Failed! Reward: -25.53984
Failed! Reward: -36.46742
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.32374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79491
Failed! Reward: -35.67122
Failed! Reward: -36.78126
Failed! Reward: -44.21586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53916
Failed! Reward: -36.00382
Failed! Reward: -36.45397
Failed! Reward: -36.48624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.08808
Failed! Reward: -36.13096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94918
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77915
Failed! Reward: -35.43148
Failed! Reward: -36.45595
Failed! Reward: -36.46647
Failed! Reward: -36.83569
Failed! Reward: -36.11983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47354
Failed! Reward: -31.33544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62778
Failed! Reward: -37.59372
Failed! Reward: -40.035
Failed! Reward: -37.12855
Failed! Reward: -33.0014
Failed! Reward: -36.46647
Failed! Reward: -35.70578
Failed! Reward: -36.46647
Failed! Reward: -39.07286
Failed! Reward: -36.46647
Failed! Reward: -36.4416
Failed! Reward: -37.74771
Failed! Reward: -37.01
Failed! Reward: -36.46647
Failed! Reward: -47.98803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.62862
Failed! Reward: -1.584885
Failed! Reward: -36.4591
Failed! Reward: -36.54145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.6385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21303
Failed! Reward: -36.46647
Failed! Reward: -35.93614
Failed! Reward: -36.01984
Failed! Reward: -36.48834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.0162
Failed! Reward: -34.63214
Failed! Reward: -36.46647
Failed! Reward: -36.6952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79493
Failed! Reward: -20.28328
Failed! Reward: -34.19143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41005
Failed! Reward: -36.46647
Failed! Reward: -36.40762
Failed! Reward: -36.46647
Failed! Reward: -36.38957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73159
Failed! Reward: -34.41758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44527
Failed! Reward: -36.46647
Failed! Reward: -35.93987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.46384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.75534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
