Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.68044
Failed! Reward: -38.79107
Failed! Reward: -35.52119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29499
Failed! Reward: -36.86636
Failed! Reward: -37.39978
Failed! Reward: -32.11521
Failed! Reward: -36.49783
Failed! Reward: -41.45334
Failed! Reward: -36.39272
Failed! Reward: -6.433521
Failed! Reward: -36.45225
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60162
Failed! Reward: -34.23439
Failed! Reward: -35.63394
Failed! Reward: -36.46647
Failed! Reward: -36.44394
Failed! Reward: -36.46647
Failed! Reward: -34.10641
Failed! Reward: -31.06069
Failed! Reward: -36.46647
Failed! Reward: -36.63274
Failed! Reward: -36.10813
Failed! Reward: -36.37667
Failed! Reward: -36.43757
Failed! Reward: -36.46647
Failed! Reward: -32.59529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55264
Failed! Reward: -40.21887
Failed! Reward: -36.47762
Failed! Reward: -46.28158
Failed! Reward: -37.22104
Failed! Reward: -35.18945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85166
Failed! Reward: -35.804
Failed! Reward: -37.63975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48257
Failed! Reward: -36.46647
Failed! Reward: -36.56471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00426
Failed! Reward: -41.7756
Failed! Reward: -36.4448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76824
Failed! Reward: -39.00264
Failed! Reward: -35.95258
Failed! Reward: -36.46647
Failed! Reward: -36.09129
Failed! Reward: -35.06432
Failed! Reward: -32.34624
Failed! Reward: -18.29663
Failed! Reward: -37.34383
Failed! Reward: -36.86003
Failed! Reward: -36.48539
Failed! Reward: -37.88213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30454
Failed! Reward: -33.68847
Failed! Reward: -31.9909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45234
Failed! Reward: -36.46647
Failed! Reward: -36.31329
Failed! Reward: -37.49676
Failed! Reward: -35.31681
Failed! Reward: -35.30125
Failed! Reward: -36.44791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.779
Failed! Reward: -37.04951
Failed! Reward: -36.46647
Failed! Reward: -36.52087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43159
Failed! Reward: -34.26528
Failed! Reward: -36.46647
Failed! Reward: -49.92825
Failed! Reward: -49.99934
Failed! Reward: -36.44456
Failed! Reward: -34.02829
Failed! Reward: -36.46647
Failed! Reward: -37.80657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19413
Failed! Reward: -36.69235
Failed! Reward: -37.41073
Failed! Reward: -43.63671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98259
Failed! Reward: -36.46647
Failed! Reward: -37.02264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47128
Failed! Reward: -35.76172
Failed! Reward: -37.21024
Failed! Reward: -36.02946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4575
Failed! Reward: -36.46647
Failed! Reward: -38.63309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81412
Failed! Reward: -48.25076
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45059
Failed! Reward: -36.46647
Failed! Reward: -36.28557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01241
Failed! Reward: -37.14982
Failed! Reward: -45.40649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03563
Failed! Reward: -26.73665
Failed! Reward: -36.5516
Failed! Reward: -14.33911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.22357
Failed! Reward: -36.52487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34887
Failed! Reward: -36.47838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.77012
Failed! Reward: -36.24574
Failed! Reward: -36.557
Failed! Reward: -36.46647
Failed! Reward: -46.35832
Failed! Reward: -38.3121
Failed! Reward: -34.77579
Failed! Reward: -35.89159
Failed! Reward: -36.4707
Failed! Reward: -36.45066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50574
Failed! Reward: -36.46647
Failed! Reward: -36.39348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47378
Failed! Reward: -36.46647
Failed! Reward: -40.74741
Failed! Reward: -36.45899
Failed! Reward: -36.46647
Failed! Reward: -35.83332
Failed! Reward: -36.46647
Failed! Reward: -36.661
Failed! Reward: -36.46647
Failed! Reward: -36.55059
Failed! Reward: -49.46582
Failed! Reward: -38.24795
Failed! Reward: -35.34265
Failed! Reward: -37.35204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48628
Failed! Reward: -36.46647
Failed! Reward: -37.98421
Failed! Reward: -41.29359
Failed! Reward: -36.46647
Failed! Reward: -39.66488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.38742
Failed! Reward: -39.73304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.47309
Failed! Reward: -35.32745
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45921
Failed! Reward: -36.47155
Failed! Reward: -36.44439
Failed! Reward: -36.46647
Failed! Reward: -49.88115
Failed! Reward: -36.46647
Failed! Reward: -34.76935
Failed! Reward: -36.45497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83923
Failed! Reward: -36.65983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.570152
Failed! Reward: -35.95656
Failed! Reward: -36.5779
Failed! Reward: -36.46647
Failed! Reward: -33.70412
Failed! Reward: -36.46647
Failed! Reward: -35.70514
Failed! Reward: -36.51482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74348
Failed! Reward: -36.24401
Failed! Reward: -36.45086
Failed! Reward: -36.46647
Failed! Reward: -36.12103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39661
Failed! Reward: -34.87451
Failed! Reward: -34.39949
Failed! Reward: -36.46647
Failed! Reward: -39.12158
Failed! Reward: -36.46647
Failed! Reward: -37.53663
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34899
Failed! Reward: -36.46647
Failed! Reward: -36.16575
Failed! Reward: -37.5397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43718
Failed! Reward: -36.46647
Failed! Reward: -36.90025
Failed! Reward: -36.48614
Failed! Reward: -35.57604
Failed! Reward: -34.70806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.76474
Failed! Reward: -41.19851
Failed! Reward: -36.51798
Failed! Reward: -36.47351
Failed! Reward: -36.46647
Failed! Reward: -39.14608
Failed! Reward: -36.54649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4479
Failed! Reward: -36.45629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80239
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.87149
Failed! Reward: -27.58797
Failed! Reward: -40.40492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22289
Failed! Reward: -36.92368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49212
Failed! Reward: -33.85324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.2245
Failed! Reward: -35.47083
Failed! Reward: -36.48085
Failed! Reward: -36.5549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.4729
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1588
Failed! Reward: -36.45808
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01459
Failed! Reward: -36.46647
Failed! Reward: -37.1662
Failed! Reward: -36.46647
Failed! Reward: -36.39352
Failed! Reward: -36.46647
Failed! Reward: -36.44374
Failed! Reward: -36.48627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49589
Failed! Reward: -35.74148
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47737
Failed! Reward: -41.7685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60248
Failed! Reward: -40.48486
Failed! Reward: -37.66772
Failed! Reward: -36.43488
Failed! Reward: -36.38914
Failed! Reward: -27.85155
Failed! Reward: -46.93116
Failed! Reward: -36.64848
Failed! Reward: -37.11748
Failed! Reward: -36.46647
Failed! Reward: -32.05692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8522
Failed! Reward: -37.12962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76991
Failed! Reward: -36.17943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52681
Failed! Reward: -35.47237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.31754
Failed! Reward: -36.44125
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.28999
Failed! Reward: -36.46647
Failed! Reward: -37.3124
Failed! Reward: -38.56672
Failed! Reward: -36.50269
Failed! Reward: -36.43535
Failed! Reward: -28.57667
Failed! Reward: -36.46647
Failed! Reward: -35.04668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43453
Failed! Reward: -36.46647
Failed! Reward: -36.55439
Failed! Reward: -36.44077
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38989
Failed! Reward: -36.44757
Failed! Reward: -36.65577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85093
Failed! Reward: -36.46647
Failed! Reward: -36.15363
Failed! Reward: -36.45264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.37527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.95254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.22158
Failed! Reward: -30.23668
Failed! Reward: -36.00757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.76796
Failed! Reward: -27.02313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20145
Failed! Reward: -36.49928
Failed! Reward: -36.46647
Failed! Reward: -26.88993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06208
Failed! Reward: -33.25777
Failed! Reward: -36.46647
Failed! Reward: -38.9429
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97607
Failed! Reward: -36.30215
Failed! Reward: -36.46647
Failed! Reward: -36.41119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98018
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59985
Failed! Reward: -36.45823
Failed! Reward: -36.46647
Failed! Reward: -36.37153
Failed! Reward: -36.3046
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43197
Failed! Reward: -36.46647
Failed! Reward: -36.65364
Failed! Reward: -38.85158
Failed! Reward: -36.46647
Failed! Reward: -36.12101
Failed! Reward: -39.23234
Failed! Reward: -36.45994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -1.293812
Failed! Reward: -36.46647
Failed! Reward: -33.22448
Failed! Reward: -36.47989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.4891
Failed! Reward: -35.2286
Failed! Reward: -36.52991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42694
Failed! Reward: -35.82108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3764
Failed! Reward: -36.62619
Failed! Reward: -37.72681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03984
Failed! Reward: -37.49113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46983
Failed! Reward: -36.46647
Failed! Reward: -38.12726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.32283
Failed! Reward: -36.46647
Failed! Reward: -38.68484
Failed! Reward: -36.46647
Failed! Reward: -37.74372
Failed! Reward: -36.60473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.495
Failed! Reward: -33.52304
Failed! Reward: -36.47416
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48211
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.35164
Failed! Reward: -37.9397
Failed! Reward: -36.46647
Failed! Reward: -36.53836
Failed! Reward: -36.46647
Failed! Reward: -36.48701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51444
Failed! Reward: -38.2688
Failed! Reward: -36.8741
Failed! Reward: -36.43322
Failed! Reward: -46.6156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.42592
Failed! Reward: -36.4994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.3161
Failed! Reward: -40.22448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.82956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45419
Failed! Reward: -36.11924
Failed! Reward: -34.59703
Failed! Reward: -38.81635
Failed! Reward: -37.33444
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65894
Failed! Reward: -40.22063
Failed! Reward: -34.62322
Failed! Reward: -36.38912
Failed! Reward: -36.46647
Failed! Reward: -37.01148
Failed! Reward: -37.10553
Failed! Reward: -36.46647
Failed! Reward: -36.46029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54987
Failed! Reward: -40.92852
Failed! Reward: -36.46647
Failed! Reward: -36.75494
Failed! Reward: -36.46647
Failed! Reward: -32.8355
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9884
Failed! Reward: -36.46647
Failed! Reward: -35.61328
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45121
Failed! Reward: -36.46647
Failed! Reward: -37.12606
Failed! Reward: -36.46647
Failed! Reward: -35.50387
Failed! Reward: -42.50491
Failed! Reward: -31.64968
Failed! Reward: -36.45969
Failed! Reward: -36.44621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53586
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.75335
Failed! Reward: -33.14872
Failed! Reward: -36.46647
Failed! Reward: -38.93059
Failed! Reward: -36.29073
Failed! Reward: -36.38881
Failed! Reward: -36.47191
Failed! Reward: -33.37283
Failed! Reward: -35.3748
Failed! Reward: -40.05299
Failed! Reward: -40.02338
Failed! Reward: -36.46647
Failed! Reward: -36.47057
Failed! Reward: -38.23602
Failed! Reward: -36.46647
Failed! Reward: -35.68226
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45716
Failed! Reward: -36.45829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.10488
Failed! Reward: -36.44139
Failed! Reward: -36.37056
Failed! Reward: -36.46647
Failed! Reward: -36.01249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.32127
Failed! Reward: -36.28035
Failed! Reward: -38.47857
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97004
Failed! Reward: -36.45206
Failed! Reward: -36.46647
Failed! Reward: -36.33894
Failed! Reward: -18.57601
Failed! Reward: 13.51682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.02618
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45847
Failed! Reward: -31.81802
Failed! Reward: -36.46647
Failed! Reward: -35.48261
Failed! Reward: -36.46647
Failed! Reward: -40.59355
Failed! Reward: -34.82283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.75447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.9394
Failed! Reward: -36.48775
Failed! Reward: -36.46647
Failed! Reward: -36.46684
Failed! Reward: -36.46647
Failed! Reward: -35.60289
Failed! Reward: -48.10598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94704
Failed! Reward: -36.46647
Failed! Reward: -36.48964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 25.94742
Failed! Reward: -34.4688
Failed! Reward: -36.4311
Failed! Reward: -36.46647
Failed! Reward: -36.952
Failed! Reward: -24.3051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.53016
Failed! Reward: -36.46647
Failed! Reward: -32.95802
Failed! Reward: -36.59279
Failed! Reward: -38.61996
Failed! Reward: -30.56576
Failed! Reward: -36.46647
Failed! Reward: -36.52573
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45495
Failed! Reward: -36.40751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92568
Failed! Reward: -49.5652
Failed! Reward: -36.848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.81973
Failed! Reward: -36.1979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96866
Failed! Reward: -41.1087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46278
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93734
Failed! Reward: -36.46647
Failed! Reward: -35.87853
Failed! Reward: -36.4327
Failed! Reward: -36.46647
Failed! Reward: -36.49987
Failed! Reward: -36.2938
Failed! Reward: -36.45435
