Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.48873
Failed! Reward: -36.20281
Failed! Reward: -36.5151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99686
Failed! Reward: -36.2844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.42494
Failed! Reward: -36.21166
Failed! Reward: -36.46647
Failed! Reward: -36.41698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93913
Failed! Reward: -36.46244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89554
Failed! Reward: -37.15519
Failed! Reward: -36.46647
Failed! Reward: -36.13206
Failed! Reward: -36.46647
Failed! Reward: -36.46838
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29272
Failed! Reward: -36.43849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.15119
Failed! Reward: -26.44826
Failed! Reward: -36.48081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.09397
Failed! Reward: -32.6366
Failed! Reward: -36.46647
Failed! Reward: -36.04882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46489
Failed! Reward: -36.46647
Failed! Reward: -38.38404
Failed! Reward: -36.46647
Failed! Reward: -36.54856
Failed! Reward: -35.5079
Failed! Reward: -36.56572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9805
Failed! Reward: -36.43537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.53632
Failed! Reward: -36.11681
Failed! Reward: -29.97522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.6312
Failed! Reward: -36.46611
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.27686
Failed! Reward: -35.87216
Failed! Reward: -35.252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.74468
Failed! Reward: -36.46647
Failed! Reward: -36.48195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07467
Failed! Reward: -36.46647
Failed! Reward: -38.8462
Failed! Reward: -35.97635
Failed! Reward: -38.75169
Failed! Reward: -33.86162
Failed! Reward: -36.46647
Failed! Reward: -36.44566
Failed! Reward: -36.22804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.50033
Failed! Reward: -33.50589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.33652
Failed! Reward: -36.4473
Failed! Reward: -36.46647
Failed! Reward: -38.48753
Failed! Reward: -36.44917
Failed! Reward: -36.46647
Failed! Reward: -35.47839
Failed! Reward: -34.75121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40372
Failed! Reward: -37.36086
Failed! Reward: -36.46647
Failed! Reward: -36.47247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.52312
Failed! Reward: -37.22092
Made it! Reward: 1.353353
Failed! Reward: -35.37653
Failed! Reward: -36.45483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64481
Failed! Reward: -49.97344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4643
Failed! Reward: -36.45717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.53421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.22697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43903
Failed! Reward: -36.46647
Failed! Reward: -35.79188
Failed! Reward: -36.46647
Failed! Reward: -40.34674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.59727
Failed! Reward: -23.7544
Failed! Reward: -40.15138
Failed! Reward: -36.74921
Failed! Reward: -36.46647
Failed! Reward: -37.25371
Failed! Reward: -36.46647
Failed! Reward: -39.04284
Failed! Reward: -38.49309
Failed! Reward: -36.7089
Failed! Reward: -36.61171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -35.64633
Failed! Reward: -36.41975
Failed! Reward: -36.45561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78748
Failed! Reward: -36.42006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45555
Failed! Reward: -36.46647
Failed! Reward: -36.43211
Failed! Reward: -36.2911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.87156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49815
Failed! Reward: -36.47752
Failed! Reward: -36.46647
Failed! Reward: -36.46748
Failed! Reward: -36.87019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26178
Failed! Reward: -38.50262
Failed! Reward: -36.46647
Failed! Reward: -37.01318
Failed! Reward: -36.44784
Failed! Reward: -36.46647
Failed! Reward: -38.32816
Failed! Reward: -36.46395
Failed! Reward: -35.5017
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.06958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.881
Failed! Reward: -36.23437
Failed! Reward: -36.44772
Failed! Reward: -36.4423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4406
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.33849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.48676
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18124
Failed! Reward: -36.39827
Failed! Reward: -36.46647
Failed! Reward: -3.020157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43992
Failed! Reward: -43.29982
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8967
Failed! Reward: -37.0769
Failed! Reward: -36.46647
Failed! Reward: -36.39135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45874
Failed! Reward: -31.74898
Failed! Reward: -38.78095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.30662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44254
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71363
Failed! Reward: -36.50583
Failed! Reward: -39.23075
Failed! Reward: -36.8025
Failed! Reward: -36.95253
Failed! Reward: -43.28
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57512
Failed! Reward: -36.46647
Failed! Reward: -36.52236
Failed! Reward: -35.59434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.85327
Failed! Reward: -36.5433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.92011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76384
Failed! Reward: -36.43559
Failed! Reward: -35.1391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.41862
Failed! Reward: -49.49876
Failed! Reward: -36.54619
Failed! Reward: -34.90778
Failed! Reward: -48.71058
Failed! Reward: -36.58853
Failed! Reward: -41.01178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75108
Failed! Reward: -36.48381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.18783
Failed! Reward: -36.22169
Failed! Reward: -13.55436
Failed! Reward: -36.49872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.78477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.613735
Failed! Reward: -37.17184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41367
Failed! Reward: -36.46647
Failed! Reward: -35.93993
Failed! Reward: -36.46647
Failed! Reward: -36.08525
Failed! Reward: -36.47543
Failed! Reward: -42.86642
Failed! Reward: -38.02391
Failed! Reward: -36.46647
Failed! Reward: -32.66022
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91611
Failed! Reward: -36.46647
Failed! Reward: -25.98202
Failed! Reward: -36.72587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36517
Failed! Reward: -36.46647
Failed! Reward: -36.49184
Failed! Reward: -30.76853
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46781
Failed! Reward: -36.46647
Failed! Reward: -36.94545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24961
Failed! Reward: -36.15178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.1048012
Failed! Reward: -36.46881
Failed! Reward: -34.60035
Failed! Reward: -36.46647
Failed! Reward: -38.67992
Failed! Reward: -36.46647
Failed! Reward: -36.9548
Failed! Reward: -41.23316
Failed! Reward: -36.46647
Failed! Reward: -37.3769
Failed! Reward: -32.77071
Failed! Reward: -36.46647
Failed! Reward: -40.96326
Failed! Reward: -36.46017
Failed! Reward: -36.30317
Failed! Reward: -0.2632256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.14616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22747
Failed! Reward: -36.44368
Failed! Reward: -34.84379
Failed! Reward: -36.46647
Failed! Reward: -36.44032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49039
Failed! Reward: -36.46647
Failed! Reward: -33.9384
Failed! Reward: -37.1219
Failed! Reward: -36.46647
Failed! Reward: -28.97434
Failed! Reward: -36.46728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -7.077999
Failed! Reward: -36.45572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19556
Failed! Reward: -36.09816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50469
Failed! Reward: -36.12241
Failed! Reward: -36.37317
Failed! Reward: -36.46647
Failed! Reward: -37.02973
Failed! Reward: -36.58541
Failed! Reward: -36.4677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47372
Failed! Reward: -36.46647
Failed! Reward: -35.48898
Failed! Reward: -38.47231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46137
Failed! Reward: -36.44805
Failed! Reward: -36.52534
Failed! Reward: -21.18073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57675
Failed! Reward: -36.58453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40489
Failed! Reward: -36.46647
Failed! Reward: -36.74995
Failed! Reward: -36.49969
Failed! Reward: -36.45717
Failed! Reward: -44.91583
Failed! Reward: -37.58492
Failed! Reward: -36.46647
Failed! Reward: -36.25978
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52697
Failed! Reward: -36.46647
Failed! Reward: -39.01565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52985
Failed! Reward: -36.23343
Failed! Reward: -36.42914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62038
Failed! Reward: -38.17208
Failed! Reward: -38.23314
Failed! Reward: -36.49359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13603
Failed! Reward: -36.46449
Failed! Reward: -42.9462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.10409
Failed! Reward: -36.54463
Failed! Reward: -36.46647
Failed! Reward: -39.27023
Failed! Reward: -36.48506
Failed! Reward: -36.46647
Failed! Reward: -36.9461
Failed! Reward: -35.77659
Failed! Reward: -36.46647
Failed! Reward: -34.56464
Failed! Reward: -36.46647
Failed! Reward: -37.24145
Failed! Reward: -36.45861
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.64425
Failed! Reward: -39.33044
Failed! Reward: -36.46829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43136
Failed! Reward: -36.46647
Failed! Reward: 5.883553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.40123
Failed! Reward: -36.46647
Failed! Reward: -35.70764
Failed! Reward: -36.56467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48277
Failed! Reward: -33.85077
Failed! Reward: -36.46647
Failed! Reward: -37.49986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.83645
Failed! Reward: -35.53317
Failed! Reward: -36.45743
Failed! Reward: 6.207455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.54447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.24176
Failed! Reward: -38.79887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95965
Failed! Reward: -36.60154
Failed! Reward: -43.4399
Failed! Reward: -36.46647
Failed! Reward: -41.25375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.50137
Failed! Reward: -36.51857
Failed! Reward: -34.19637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.00256
Failed! Reward: -36.19433
Failed! Reward: -36.30045
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.7655
Failed! Reward: -40.66523
Failed! Reward: -36.47658
Failed! Reward: -36.46647
Failed! Reward: -36.47788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94074
Failed! Reward: -33.60857
Failed! Reward: -36.45463
Failed! Reward: -36.46647
Failed! Reward: -36.56791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.99892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14525
Failed! Reward: -36.95731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82263
Failed! Reward: -36.12926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55666
Failed! Reward: -36.46647
Failed! Reward: -38.04292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99243
Failed! Reward: -40.19357
Failed! Reward: -36.46647
Failed! Reward: -34.71527
Failed! Reward: -35.42339
Failed! Reward: -36.47277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69063
Failed! Reward: -38.79578
Failed! Reward: -34.6917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51885
Failed! Reward: -32.81303
Failed! Reward: -36.52557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21307
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.55347
Failed! Reward: -35.28077
Failed! Reward: -36.48241
Failed! Reward: -36.46647
Failed! Reward: -39.96755
Failed! Reward: -36.43839
Failed! Reward: -36.46647
Failed! Reward: -36.4715
Failed! Reward: -36.46647
Failed! Reward: -20.06882
Failed! Reward: -22.98219
Failed! Reward: -34.85072
Failed! Reward: -39.58276
Failed! Reward: -37.98077
Made it! Reward: 4.217758
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.33619
Failed! Reward: -36.67911
Failed! Reward: -39.64414
Failed! Reward: -36.65377
Failed! Reward: -36.46647
Failed! Reward: -37.63001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47211
Failed! Reward: -36.92207
Failed! Reward: -44.76193
Failed! Reward: -36.46647
Failed! Reward: -39.09102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95344
Failed! Reward: -37.57169
Failed! Reward: -37.51589
Failed! Reward: -36.46415
Failed! Reward: -36.46537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.89855
Failed! Reward: -23.82572
Failed! Reward: -37.35011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.12392
Failed! Reward: -36.46647
Failed! Reward: -36.43707
Failed! Reward: -36.46647
Failed! Reward: -38.14418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53525
Failed! Reward: -37.02473
Failed! Reward: -36.1993
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33667
Failed! Reward: -36.4753
Failed! Reward: -49.83237
Failed! Reward: -36.45819
Failed! Reward: -36.46647
Failed! Reward: -36.77349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.88521
Failed! Reward: -34.67315
Failed! Reward: -36.46647
Failed! Reward: -36.21609
Failed! Reward: -35.97756
Failed! Reward: -38.595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.88665
Failed! Reward: -36.47152
Failed! Reward: -36.30167
Failed! Reward: -37.65047
Failed! Reward: -37.12503
Failed! Reward: -36.46647
Failed! Reward: -34.12982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1212
Failed! Reward: -36.6216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27058
Failed! Reward: -36.46647
Failed! Reward: -34.49461
Failed! Reward: -35.41591
Failed! Reward: -36.46435
Failed! Reward: -36.17432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44908
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73013
Failed! Reward: -27.57851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46888
Failed! Reward: -36.46647
Failed! Reward: -49.3898
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.64153
Failed! Reward: -36.46647
Failed! Reward: -40.83164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3932
Failed! Reward: -36.46647
Failed! Reward: -37.46028
Failed! Reward: -31.21857
Failed! Reward: -38.45223
Failed! Reward: -40.88437
Failed! Reward: -35.16553
Failed! Reward: -36.46647
