Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.21908
Failed! Reward: -36.46647
Failed! Reward: -34.84113
Failed! Reward: -36.43763
Failed! Reward: -36.49949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40743
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86935
Failed! Reward: -36.46647
Failed! Reward: -36.94333
Failed! Reward: -37.00438
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42591
Failed! Reward: -36.46647
Failed! Reward: -35.18293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45501
Failed! Reward: -36.46647
Failed! Reward: -36.46126
Failed! Reward: -37.58659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09809
Failed! Reward: -34.89635
Failed! Reward: -36.46647
Failed! Reward: -38.25703
Failed! Reward: -49.35691
Failed! Reward: -38.33027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9741
Failed! Reward: -39.37436
Failed! Reward: -36.46647
Failed! Reward: -38.84777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98093
Failed! Reward: -36.46647
Failed! Reward: -36.40845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.377525
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58189
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47375
Failed! Reward: -36.45794
Failed! Reward: -36.36706
Failed! Reward: -35.14287
Failed! Reward: -36.49052
Failed! Reward: -36.46647
Failed! Reward: -28.53438
Failed! Reward: -36.51644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.07866
Failed! Reward: -37.23996
Failed! Reward: -49.94626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.47251
Failed! Reward: -36.46702
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49556
Failed! Reward: -36.46647
Failed! Reward: -37.16468
Failed! Reward: -36.89921
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48112
Failed! Reward: -43.60535
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95982
Failed! Reward: -36.45422
Failed! Reward: -36.46647
Failed! Reward: -40.0359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05972
Failed! Reward: -35.22078
Failed! Reward: -36.46647
Failed! Reward: -44.14547
Failed! Reward: -36.46647
Failed! Reward: -10.53231
Failed! Reward: -36.46647
Failed! Reward: -36.70919
Failed! Reward: -36.69936
Failed! Reward: -36.46647
Failed! Reward: -37.36243
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49839
Failed! Reward: -36.45402
Failed! Reward: -35.75125
Failed! Reward: -38.75565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99962
Failed! Reward: -36.52404
Failed! Reward: -36.46647
Failed! Reward: -37.16166
Failed! Reward: -36.46647
Failed! Reward: -35.43227
Failed! Reward: -36.46647
Failed! Reward: -35.60794
Failed! Reward: -36.46647
Failed! Reward: -38.51273
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42731
Failed! Reward: -36.43112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.36399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46293
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.09381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.64193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.65016
Failed! Reward: -36.46647
Failed! Reward: -37.26311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46256
Failed! Reward: -36.46647
Failed! Reward: -36.54581
Failed! Reward: -36.46647
Failed! Reward: -33.6105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44327
Failed! Reward: -37.86182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.86137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96955
Failed! Reward: -36.19595
Failed! Reward: -36.46647
Failed! Reward: -36.50462
Failed! Reward: -36.46647
Failed! Reward: -38.2238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.013481
Failed! Reward: -34.3499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55445
Failed! Reward: -36.46647
Failed! Reward: -40.22071
Failed! Reward: -35.14327
Failed! Reward: -35.70082
Failed! Reward: -36.32083
Failed! Reward: -40.3774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.20672
Failed! Reward: -36.48096
Failed! Reward: -16.09274
Failed! Reward: -36.53654
Failed! Reward: -37.74772
Failed! Reward: -34.93209
Failed! Reward: -36.46647
Failed! Reward: -36.46599
Failed! Reward: -36.46647
Failed! Reward: -35.49467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56574
Failed! Reward: -34.61661
Failed! Reward: -38.30407
Failed! Reward: -36.46647
Failed! Reward: -36.65148
Failed! Reward: -34.73053
Failed! Reward: -29.60772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11199
Failed! Reward: -36.46647
Failed! Reward: -36.5331
Failed! Reward: -37.08994
Failed! Reward: -42.72989
Failed! Reward: -36.46647
Failed! Reward: -36.48447
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.14597
Failed! Reward: -46.18394
Failed! Reward: -36.47616
Failed! Reward: -36.46647
Failed! Reward: -38.39127
Failed! Reward: -35.19205
Failed! Reward: -38.25344
Failed! Reward: -36.5438
Failed! Reward: -36.46647
Failed! Reward: -38.54417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08351
Failed! Reward: -28.72152
Failed! Reward: -36.44471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09215
Failed! Reward: -36.46647
Failed! Reward: -37.19653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49793
Failed! Reward: -32.85358
Failed! Reward: -36.4407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99831
Failed! Reward: -32.76974
Failed! Reward: -36.51029
Failed! Reward: -36.46647
Failed! Reward: -36.45811
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42143
Failed! Reward: -37.18985
Failed! Reward: -42.57521
Failed! Reward: -34.97658
Failed! Reward: -36.4474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.80133
Failed! Reward: -47.71276
Failed! Reward: -36.87638
Failed! Reward: -36.11843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97382
Failed! Reward: -36.46647
Failed! Reward: -35.80822
Failed! Reward: -20.02441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.40921
Failed! Reward: -35.61667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43777
Failed! Reward: -36.81539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.76854
Failed! Reward: -36.46647
Failed! Reward: -36.07625
Failed! Reward: -36.53265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50827
Failed! Reward: -36.47625
Failed! Reward: -36.46647
Failed! Reward: -36.10169
Failed! Reward: -36.52631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19603
Failed! Reward: -36.46647
Failed! Reward: -36.53802
Failed! Reward: -31.77954
Failed! Reward: -36.46857
Failed! Reward: -36.46647
Failed! Reward: -39.11987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97169
Failed! Reward: -30.20473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.93822
Failed! Reward: -36.56078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.23263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7059
Failed! Reward: -33.30951
Failed! Reward: -36.46647
Failed! Reward: -29.73964
Failed! Reward: -38.7938
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99633
Failed! Reward: -33.87659
Failed! Reward: -36.46647
Failed! Reward: -26.81879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28041
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46357
Failed! Reward: -36.5085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.70013
Failed! Reward: -36.46647
Failed! Reward: -36.94653
Failed! Reward: -35.97858
Failed! Reward: -34.70887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.57579
Failed! Reward: -36.46647
Failed! Reward: -37.45233
Failed! Reward: -36.223
Failed! Reward: -37.28009
Failed! Reward: -36.48215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45657
Failed! Reward: -37.17089
Failed! Reward: -36.46647
Failed! Reward: -36.46717
Failed! Reward: -24.93049
Failed! Reward: -36.82933
Failed! Reward: -35.34314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45734
Failed! Reward: -11.88055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63228
Failed! Reward: -36.47837
Failed! Reward: -36.46647
Failed! Reward: -37.54044
Failed! Reward: -36.46647
Failed! Reward: -31.75561
Failed! Reward: -36.42727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07803
Failed! Reward: -49.93688
Failed! Reward: -31.8648
Failed! Reward: -36.46647
Failed! Reward: -35.11871
Failed! Reward: -36.46647
Failed! Reward: -36.47666
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.957436
Failed! Reward: -33.79892
Failed! Reward: -39.91771
Failed! Reward: -35.90545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.16716
Failed! Reward: -36.4593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.76105
Failed! Reward: -36.41417
Failed! Reward: -34.40945
Failed! Reward: -36.47609
Failed! Reward: -48.02924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48563
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.02465
Failed! Reward: -36.57944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.60715
Failed! Reward: -34.44411
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.952
Failed! Reward: -37.01578
Failed! Reward: -37.23724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46322
Failed! Reward: -36.46647
Failed! Reward: -37.98439
Failed! Reward: -13.62906
Failed! Reward: -36.65729
Failed! Reward: -36.4863
Failed! Reward: -36.21965
Failed! Reward: -36.46647
Failed! Reward: -37.28709
Failed! Reward: -37.96657
Failed! Reward: -36.00157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74099
Failed! Reward: -31.30741
Failed! Reward: -49.77179
Failed! Reward: -43.90725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.62669
Failed! Reward: -36.47232
Failed! Reward: -36.24433
Failed! Reward: -25.13262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54702
Failed! Reward: -35.46956
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48352
Failed! Reward: -36.46647
Failed! Reward: -40.62817
Failed! Reward: -35.53596
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46315
Failed! Reward: -36.46647
Failed! Reward: -36.46082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63567
Failed! Reward: -31.84478
Failed! Reward: -36.47577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.73786
Failed! Reward: -34.54593
Failed! Reward: -36.20523
Failed! Reward: -36.33423
Failed! Reward: -29.99891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44922
Failed! Reward: -36.46647
Failed! Reward: -18.29678
Failed! Reward: -36.17326
Failed! Reward: -31.50626
Failed! Reward: -36.46647
Failed! Reward: -36.43345
Failed! Reward: -37.6056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43567
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -9.515476
Failed! Reward: 7.126652
Failed! Reward: -36.46647
Failed! Reward: -47.27526
Failed! Reward: -37.39856
Failed! Reward: -36.2671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.80671
Failed! Reward: -43.28922
Failed! Reward: -36.46647
Failed! Reward: -36.51226
Failed! Reward: -36.46647
Failed! Reward: -35.53548
Failed! Reward: -36.45259
Failed! Reward: -31.82689
Failed! Reward: -35.94627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.74962
Failed! Reward: -36.49063
Failed! Reward: -36.46647
Failed! Reward: -36.5979
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51134
Failed! Reward: -39.05768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73995
Failed! Reward: -35.23102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45642
Failed! Reward: -35.68967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.6308
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.97935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.89906
Failed! Reward: -36.76257
Failed! Reward: -36.46647
Failed! Reward: -17.25823
Failed! Reward: -37.57961
Failed! Reward: -36.46647
Failed! Reward: -41.28077
Failed! Reward: -35.90677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.28267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46497
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26488
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.29012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.41279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46925
Failed! Reward: -36.46647
Failed! Reward: -38.4248
Failed! Reward: -37.65492
Failed! Reward: -34.92615
Failed! Reward: -36.46679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73653
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43969
Failed! Reward: -36.45693
Failed! Reward: -37.67788
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.55559
Failed! Reward: -36.53635
Failed! Reward: -36.46647
Failed! Reward: -35.81845
Failed! Reward: -36.46647
Failed! Reward: -35.41912
Failed! Reward: -37.0435
Failed! Reward: -39.42806
Failed! Reward: -35.56842
Failed! Reward: -36.79691
Failed! Reward: -35.34399
Failed! Reward: -35.04669
Failed! Reward: -39.52999
Failed! Reward: -36.46647
Failed! Reward: -40.91285
Failed! Reward: -36.45055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80539
Failed! Reward: -33.80351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.46429
Failed! Reward: -24.03831
Failed! Reward: -36.54171
Failed! Reward: -36.46647
Failed! Reward: -36.53746
Failed! Reward: -36.46647
Failed! Reward: -36.5484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49219
Failed! Reward: -35.96374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53819
Failed! Reward: -36.458
Failed! Reward: -36.46647
Failed! Reward: -37.05228
Failed! Reward: -36.46647
Failed! Reward: -36.43485
Failed! Reward: -29.33144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.52425
Failed! Reward: -46.84906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59462
Failed! Reward: -37.00144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14111
Failed! Reward: -36.48324
Failed! Reward: -36.46647
Failed! Reward: -36.83992
Failed! Reward: -32.79834
Failed! Reward: -36.46647
Failed! Reward: -36.37056
Failed! Reward: -35.42887
Failed! Reward: -31.08488
Failed! Reward: -43.04944
Failed! Reward: -36.97771
Failed! Reward: -35.61913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.32932
Failed! Reward: -36.58245
Failed! Reward: -36.50168
Failed! Reward: -36.85632
Failed! Reward: -36.46647
Failed! Reward: -36.75863
Failed! Reward: -36.46647
Failed! Reward: -36.85167
Failed! Reward: -45.94045
Failed! Reward: -36.46647
Failed! Reward: -36.44439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07683
Failed! Reward: -36.46647
Failed! Reward: -36.26914
Failed! Reward: -36.72005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46719
Failed! Reward: -36.46647
Failed! Reward: -15.37567
Failed! Reward: -36.46647
Failed! Reward: -36.9266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1015
Failed! Reward: -36.46647
Failed! Reward: -38.30627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.353353
Failed! Reward: -36.43433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45828
Failed! Reward: -44.81424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95903
Failed! Reward: -39.04893
Failed! Reward: -36.46647
Failed! Reward: -39.14246
Failed! Reward: -38.51705
Failed! Reward: -28.71715
Failed! Reward: -37.36395
Failed! Reward: -37.06104
Failed! Reward: -36.69764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.18364
Failed! Reward: -36.18637
Failed! Reward: -37.92134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02745
Failed! Reward: -36.44511
Failed! Reward: -37.49228
Failed! Reward: -31.50332
Failed! Reward: -36.46647
Failed! Reward: -36.72191
Failed! Reward: -49.07969
Failed! Reward: -18.79647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.26329
Failed! Reward: -36.51797
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.15294
Failed! Reward: -36.46647
Failed! Reward: -37.66595
Failed! Reward: -38.73734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.45173
Failed! Reward: -36.45341
Failed! Reward: -36.46647
Failed! Reward: -37.73473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47865
Failed! Reward: -36.4533
Failed! Reward: -36.46647
Failed! Reward: -36.48111
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.8775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
