Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.05994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32316
Failed! Reward: -32.09253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31703
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.04024
Failed! Reward: -36.46647
Failed! Reward: -39.94395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.389
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.08958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12776
Failed! Reward: -39.64721
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.56349
Failed! Reward: -36.46534
Failed! Reward: -36.46675
Failed! Reward: -45.88814
Failed! Reward: -35.03977
Failed! Reward: -49.43901
Failed! Reward: -29.33356
Failed! Reward: -36.46647
Failed! Reward: -38.56942
Failed! Reward: -35.44535
Failed! Reward: -36.33576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32872
Failed! Reward: -39.14583
Failed! Reward: -36.44943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.43156
Failed! Reward: -45.48384
Failed! Reward: -36.24831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27182
Failed! Reward: -36.4575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43572
Failed! Reward: -41.85804
Failed! Reward: -38.00816
Failed! Reward: -40.60129
Failed! Reward: -36.48566
Failed! Reward: -37.15889
Failed! Reward: -36.43516
Failed! Reward: -34.14548
Failed! Reward: -36.31012
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.16239
Failed! Reward: -36.74856
Failed! Reward: -36.18122
Failed! Reward: -36.46647
Failed! Reward: -39.95403
Failed! Reward: -41.28146
Failed! Reward: -36.97419
Failed! Reward: -36.43577
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40128
Failed! Reward: -41.95531
Failed! Reward: -36.47625
Failed! Reward: -35.17718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19764
Failed! Reward: -36.45549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.82002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26677
Failed! Reward: -36.84134
Failed! Reward: -36.46647
Failed! Reward: -36.48907
Failed! Reward: -36.25328
Failed! Reward: -36.46983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25668
Failed! Reward: -36.49388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47604
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.70432
Failed! Reward: -34.28146
Failed! Reward: -34.25394
Failed! Reward: -38.15314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.41761
Failed! Reward: -39.36771
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41541
Failed! Reward: -20.2625
Failed! Reward: -36.35181
Failed! Reward: -34.90118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39947
Failed! Reward: -36.46647
Failed! Reward: -22.4074
Failed! Reward: -35.81397
Failed! Reward: -36.4826
Failed! Reward: -36.72858
Failed! Reward: -36.51859
Failed! Reward: -36.46647
Failed! Reward: -36.52311
Failed! Reward: -36.46556
Failed! Reward: -36.46647
Failed! Reward: -37.84269
Failed! Reward: -36.46647
Failed! Reward: -36.6383
Failed! Reward: -36.9561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.17179
Failed! Reward: -36.45622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.8786
Failed! Reward: -36.46647
Failed! Reward: -37.4998
Failed! Reward: -37.0383
Failed! Reward: -33.56868
Failed! Reward: -49.99533
Failed! Reward: -36.48926
Failed! Reward: -36.46647
Failed! Reward: -49.89487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.66333
Failed! Reward: -36.46647
Failed! Reward: -34.69473
Failed! Reward: -36.44326
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.00098
Failed! Reward: -35.60757
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64971
Failed! Reward: -36.46647
Failed! Reward: -35.41865
Failed! Reward: -36.46647
Failed! Reward: -35.68248
Failed! Reward: -38.59982
Failed! Reward: -36.46647
Failed! Reward: -35.78419
Failed! Reward: -36.46647
Failed! Reward: -38.20921
Failed! Reward: -36.46647
Failed! Reward: -20.02772
Failed! Reward: -36.4927
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46244
Failed! Reward: -36.45525
Failed! Reward: -36.7346
Failed! Reward: -36.46647
Failed! Reward: -36.59918
Failed! Reward: -34.09524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9278
Failed! Reward: -36.48422
Failed! Reward: -1.132107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.19108
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.76748
Failed! Reward: -36.82275
Failed! Reward: -34.20681
Failed! Reward: -29.69147
Failed! Reward: -32.61607
Failed! Reward: -36.46647
Failed! Reward: -38.89824
Failed! Reward: -36.41791
Failed! Reward: -36.46647
Failed! Reward: -36.84184
Failed! Reward: -36.4329
Failed! Reward: -37.38155
Failed! Reward: -36.46152
Failed! Reward: -36.46647
Failed! Reward: -34.69075
Failed! Reward: -36.47855
Failed! Reward: -35.83129
Failed! Reward: -39.80883
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45104
Failed! Reward: -36.46647
Failed! Reward: -38.45241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47872
Failed! Reward: -36.46647
Failed! Reward: -36.11327
Failed! Reward: -33.35727
Failed! Reward: -36.39025
Failed! Reward: -49.32041
Failed! Reward: -36.46647
Failed! Reward: -37.5322
Failed! Reward: -36.46647
Failed! Reward: -36.14025
Failed! Reward: -34.86846
Failed! Reward: -38.38609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.55203
Failed! Reward: -36.47073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.87804
Failed! Reward: -32.02113
Failed! Reward: -36.46647
Failed! Reward: -36.20564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1688
Failed! Reward: -36.36454
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.93447
Failed! Reward: -35.94937
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.7057
Failed! Reward: -36.46647
Failed! Reward: -36.59133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46406
Failed! Reward: -37.99512
Failed! Reward: -36.4562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.10834
Failed! Reward: -36.46647
Failed! Reward: -34.624
Failed! Reward: -36.78753
Failed! Reward: -36.41736
Failed! Reward: -38.18743
Failed! Reward: -39.88901
Failed! Reward: -47.33353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4791
Failed! Reward: -36.20578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4953
Failed! Reward: -36.77103
Failed! Reward: -36.04622
Failed! Reward: -37.14426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40232
Failed! Reward: -42.54743
Failed! Reward: -36.46647
Failed! Reward: -39.80525
Failed! Reward: -29.49539
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.89428
Failed! Reward: -19.62173
Failed! Reward: -36.46647
Failed! Reward: -36.47657
Failed! Reward: -36.51368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21242
Failed! Reward: -36.66759
Failed! Reward: -36.32542
Failed! Reward: -35.10777
Failed! Reward: -37.94465
Failed! Reward: -36.29954
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09644
Failed! Reward: -36.46647
Failed! Reward: -35.76463
Failed! Reward: -36.46647
Failed! Reward: -36.5335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 11.32554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02934
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41019
Failed! Reward: -36.46647
Failed! Reward: -32.87774
Failed! Reward: -35.928
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50718
Failed! Reward: -36.46647
Failed! Reward: -36.42104
Failed! Reward: -36.44958
Failed! Reward: -36.46647
Failed! Reward: -34.79179
Failed! Reward: -45.53744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.07564
Failed! Reward: -37.96221
Failed! Reward: -36.46647
Failed! Reward: -36.46019
Failed! Reward: -36.43029
Failed! Reward: -36.46647
Failed! Reward: -43.27092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57669
Failed! Reward: -28.18465
Failed! Reward: -36.47851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.78991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49279
Failed! Reward: -37.08575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46414
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85277
Failed! Reward: -34.23736
Failed! Reward: -36.46647
Failed! Reward: -36.45707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4379
Failed! Reward: -36.46647
Failed! Reward: -33.66735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.71487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47026
Failed! Reward: -36.2695
Failed! Reward: -37.76876
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.60294
Failed! Reward: -36.4946
Failed! Reward: -39.12782
Failed! Reward: -33.89772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45465
Failed! Reward: -36.46647
Failed! Reward: -17.0987
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.59453
Failed! Reward: -36.46647
Failed! Reward: -36.44818
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.62324
Failed! Reward: -33.49578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78796
Failed! Reward: -33.27585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68415
Failed! Reward: -36.62174
Failed! Reward: -36.27563
Failed! Reward: -36.05382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.86332
Failed! Reward: -36.46647
Failed! Reward: -36.7066
Failed! Reward: -36.46788
Failed! Reward: -24.10929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15722
Failed! Reward: -26.08518
Failed! Reward: -34.18687
Failed! Reward: -35.78982
Failed! Reward: -36.46647
Failed! Reward: -36.21662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.96118
Failed! Reward: -36.46647
Failed! Reward: -34.47201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42603
Failed! Reward: -38.00734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49774
Failed! Reward: -36.16468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99632
Failed! Reward: -36.48414
Failed! Reward: -35.79015
Failed! Reward: -28.37954
Failed! Reward: -36.46647
Failed! Reward: -39.03302
Failed! Reward: -36.79606
Failed! Reward: -36.47001
Failed! Reward: -36.46647
Failed! Reward: -37.3453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.24327
Failed! Reward: -38.73266
Failed! Reward: -36.6121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.8974
Failed! Reward: -36.41677
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16565
Failed! Reward: -37.39136
Failed! Reward: -36.25188
Failed! Reward: -41.20155
Failed! Reward: -35.40871
Failed! Reward: -36.46647
Failed! Reward: -31.53366
Failed! Reward: -36.46647
Failed! Reward: -36.48417
Failed! Reward: -35.11795
Failed! Reward: -46.50088
Failed! Reward: -44.67769
Failed! Reward: -36.52531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.73332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.98049
Failed! Reward: -32.29158
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49673
Failed! Reward: -36.49215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70897
Failed! Reward: -27.27967
Failed! Reward: -36.47787
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83105
Failed! Reward: -35.17749
Failed! Reward: 4.492039
Failed! Reward: -13.44702
Failed! Reward: -38.04136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32845
Failed! Reward: -36.26485
Failed! Reward: -34.41453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.94773
Failed! Reward: -36.46647
Failed! Reward: -36.47411
Failed! Reward: -36.54193
Failed! Reward: -36.45112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.70663
Failed! Reward: -36.46647
Failed! Reward: -36.89624
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44247
Failed! Reward: -36.46647
Failed! Reward: -31.73228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.19145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -13.56642
Failed! Reward: -36.56674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50037
Failed! Reward: -35.96497
Failed! Reward: -35.10682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47559
Failed! Reward: -37.25298
Failed! Reward: -38.21202
Failed! Reward: -36.44323
Failed! Reward: -36.46647
Failed! Reward: -27.01027
Failed! Reward: -36.46647
Failed! Reward: -37.37899
Failed! Reward: -36.46914
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06164
Failed! Reward: -36.88298
Failed! Reward: -26.42409
Failed! Reward: -36.46647
Failed! Reward: -35.09359
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.52364
Failed! Reward: -36.42553
Failed! Reward: -33.65825
Failed! Reward: -36.46647
Failed! Reward: -39.82109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4433
Failed! Reward: -36.46647
Failed! Reward: -44.29694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53745
Failed! Reward: -36.47327
Failed! Reward: -38.83913
Failed! Reward: -36.46647
Failed! Reward: -32.84267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47066
Failed! Reward: -36.46647
Failed! Reward: -35.80978
Failed! Reward: -36.46647
Failed! Reward: -36.07817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4526
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22042
Failed! Reward: -36.66441
Failed! Reward: -36.46647
Failed! Reward: -41.67688
Failed! Reward: -47.43681
Failed! Reward: -36.45596
Failed! Reward: -32.67877
Failed! Reward: -36.46647
Failed! Reward: -34.91004
Failed! Reward: -36.46647
Failed! Reward: -37.18901
Failed! Reward: -36.45377
Failed! Reward: -34.88887
Failed! Reward: -36.42598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74687
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.71918
Failed! Reward: -36.46647
Failed! Reward: -36.44766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90081
Failed! Reward: -43.85382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72203
Failed! Reward: -36.46
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82405
Failed! Reward: -36.46647
Failed! Reward: -36.47526
Failed! Reward: -36.44075
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.21172
Failed! Reward: -36.92402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11462
Failed! Reward: -36.46647
Failed! Reward: -34.58161
Failed! Reward: -48.19118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98708
Failed! Reward: -36.24133
Failed! Reward: -32.46862
Failed! Reward: -34.22543
Failed! Reward: -36.46647
Failed! Reward: -36.42748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61596
Failed! Reward: -37.3152
Failed! Reward: -36.46647
Failed! Reward: -35.82904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.56614
Failed! Reward: -36.47232
Failed! Reward: -35.48591
Failed! Reward: -37.82816
Failed! Reward: -36.47376
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15171
Failed! Reward: -48.99276
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.61026
Failed! Reward: -36.76107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.59517
Failed! Reward: -36.45889
Failed! Reward: -36.99961
Failed! Reward: -39.5549
Failed! Reward: -36.47396
Failed! Reward: -36.60764
Failed! Reward: -31.86198
Failed! Reward: -36.46647
Failed! Reward: -49.48288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.32159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46869
Failed! Reward: -36.46647
Failed! Reward: -33.20201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.78831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.66613
Failed! Reward: -36.46647
Failed! Reward: -36.46471
Failed! Reward: -36.41542
Failed! Reward: -36.44983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.15678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26971
Failed! Reward: -41.33188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37513
Failed! Reward: -36.56656
