Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.58238
Failed! Reward: -36.95214
Failed! Reward: -45.47683
Failed! Reward: -36.46647
Failed! Reward: -49.54234
Failed! Reward: -36.46647
Failed! Reward: -36.44313
Failed! Reward: -35.56523
Failed! Reward: -33.99876
Failed! Reward: -25.13972
Failed! Reward: -23.21633
Failed! Reward: -36.71494
Failed! Reward: -36.46647
Failed! Reward: -36.44208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37062
Failed! Reward: -35.84755
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44523
Failed! Reward: -36.61118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47368
Failed! Reward: -36.45488
Failed! Reward: -36.46647
Failed! Reward: -11.54219
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50134
Failed! Reward: -33.3065
Failed! Reward: -35.97375
Failed! Reward: -36.43392
Failed! Reward: -36.46647
Failed! Reward: -36.46312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14029
Failed! Reward: -36.657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 4.881531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70952
Failed! Reward: -34.58706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.4384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16783
Failed! Reward: -36.46647
Failed! Reward: -36.66621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.49861
Failed! Reward: 30.87527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0902
Failed! Reward: -36.43599
Failed! Reward: -36.46647
Failed! Reward: -36.57609
Failed! Reward: -35.88496
Failed! Reward: -13.10611
Failed! Reward: -36.46647
Failed! Reward: -36.4744
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84921
Failed! Reward: -36.38928
Failed! Reward: -36.43591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.80453
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51941
Failed! Reward: -35.99781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47915
Failed! Reward: -36.49774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03844
Failed! Reward: -36.46647
Failed! Reward: -36.49163
Failed! Reward: 2.57737
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33223
Failed! Reward: -36.46643
Failed! Reward: -36.46647
Failed! Reward: -39.85291
Failed! Reward: -35.39459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71051
Failed! Reward: -37.60328
Failed! Reward: -34.57247
Failed! Reward: -37.3896
Failed! Reward: -37.68105
Failed! Reward: -33.70937
Failed! Reward: -36.46647
Failed! Reward: -35.7856
Failed! Reward: -29.10683
Failed! Reward: -36.46647
Failed! Reward: -45.951
Failed! Reward: -36.46647
Failed! Reward: -36.41557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.65462
Failed! Reward: -34.90125
Failed! Reward: -44.43344
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43535
Failed! Reward: 37.83208
Failed! Reward: -36.03412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43596
Failed! Reward: -36.46647
Failed! Reward: -35.92067
Failed! Reward: -36.46647
Failed! Reward: -36.38063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.99567
Failed! Reward: -38.03998
Failed! Reward: -46.54612
Failed! Reward: -36.46647
Failed! Reward: -43.76628
Failed! Reward: -36.46615
Failed! Reward: -37.35647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.07161
Failed! Reward: -39.27776
Failed! Reward: -36.46228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61086
Failed! Reward: -34.27544
Failed! Reward: -34.43886
Failed! Reward: -37.52427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47433
Failed! Reward: -36.19942
Failed! Reward: -36.47384
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.34953
Failed! Reward: -35.95122
Failed! Reward: -39.43081
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49259
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.17183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45821
Failed! Reward: -36.46647
Failed! Reward: -31.49505
Failed! Reward: -43.18281
Failed! Reward: -36.118
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64498
Failed! Reward: -36.4935
Failed! Reward: -36.46647
Failed! Reward: -21.73162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86625
Failed! Reward: -36.46647
Failed! Reward: -39.78915
Failed! Reward: -35.39171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20584
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.13544
Failed! Reward: -36.02812
Failed! Reward: -36.46647
Failed! Reward: -36.33828
Failed! Reward: -36.46647
Failed! Reward: -38.60076
Failed! Reward: -37.37498
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67115
Failed! Reward: -37.63071
Failed! Reward: -36.48755
Failed! Reward: -36.46647
Failed! Reward: -33.6747
Failed! Reward: -42.91177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45292
Failed! Reward: -37.19843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.39588
Failed! Reward: -35.93423
Failed! Reward: -46.22463
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.36089
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47355
Failed! Reward: -36.46647
Failed! Reward: -33.89305
Failed! Reward: -34.54295
Failed! Reward: -37.24413
Failed! Reward: -34.42057
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.91731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48825
Failed! Reward: -40.50684
Failed! Reward: -41.95401
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97012
Failed! Reward: -36.46647
Failed! Reward: -35.36223
Failed! Reward: -36.27341
Failed! Reward: -36.47426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.26781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46294
Failed! Reward: -36.46647
Failed! Reward: -37.62249
Failed! Reward: -36.50449
Failed! Reward: -37.85772
Failed! Reward: -36.46647
Failed! Reward: -37.00698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07009
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.73222
Failed! Reward: -33.9827
Failed! Reward: -36.46647
Failed! Reward: -36.26702
Failed! Reward: -42.4674
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.07692
Failed! Reward: -32.20605
Failed! Reward: 7.369049
Failed! Reward: -36.6692
Failed! Reward: -36.18877
Failed! Reward: -36.46647
Failed! Reward: -36.46597
Failed! Reward: -36.46647
Failed! Reward: -35.75384
Failed! Reward: -26.5678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.68481
Failed! Reward: -27.52173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01939
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.90224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09064
Failed! Reward: -36.21487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97858
Failed! Reward: -36.46647
Failed! Reward: -38.03582
Failed! Reward: -35.87635
Failed! Reward: -36.46647
Failed! Reward: -4.317707
Failed! Reward: -37.23768
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05466
Failed! Reward: -36.51474
Failed! Reward: -36.47211
Failed! Reward: -36.46647
Failed! Reward: -37.18533
Failed! Reward: -37.76685
Failed! Reward: -36.44937
Failed! Reward: -38.08682
Failed! Reward: -35.69598
Failed! Reward: -36.237
Failed! Reward: 37.3513
Failed! Reward: -36.46647
Failed! Reward: -36.47285
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62011
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.477
Failed! Reward: -35.21813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.54952
Failed! Reward: -36.45164
Failed! Reward: -37.61431
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65201
Failed! Reward: -40.6493
Failed! Reward: -36.44638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57339
Failed! Reward: 44.13451
Failed! Reward: -36.46647
Failed! Reward: -35.00418
Failed! Reward: -36.46647
Failed! Reward: -36.534
Failed! Reward: -36.43464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21453
Failed! Reward: -35.16774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18264
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56872
Failed! Reward: -36.46647
Failed! Reward: -36.46585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62465
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30606
Failed! Reward: -36.46647
Failed! Reward: -36.45509
Failed! Reward: -36.46647
Failed! Reward: -35.57879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.86021
Failed! Reward: -36.46647
Failed! Reward: -40.21175
Failed! Reward: -36.46647
Failed! Reward: -34.85924
Failed! Reward: -37.60765
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45526
Failed! Reward: -36.46647
Failed! Reward: -36.44122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30466
Failed! Reward: -36.44405
Failed! Reward: -36.46647
Failed! Reward: -32.73682
Failed! Reward: -35.39174
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67841
Failed! Reward: -36.4392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40035
Failed! Reward: -36.46647
Failed! Reward: -36.96056
Failed! Reward: -35.17477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98453
Failed! Reward: -24.0907
Failed! Reward: -36.45017
Failed! Reward: -35.90262
Failed! Reward: -36.43116
Failed! Reward: -36.45528
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.207035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 21.53239
Failed! Reward: -39.09792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29866
Failed! Reward: -32.34195
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19028
Failed! Reward: -36.7468
Failed! Reward: -36.46647
Failed! Reward: -36.45078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.67186
Failed! Reward: -36.44616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.74194
Failed! Reward: -36.13123
Failed! Reward: -36.88878
Failed! Reward: -36.51102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43473
Failed! Reward: -35.61718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19415
Failed! Reward: -36.43897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17031
Failed! Reward: -35.45441
Failed! Reward: -36.42591
Failed! Reward: -37.93403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.64693
Failed! Reward: -36.46647
Failed! Reward: -1.400097
Failed! Reward: -35.24242
Failed! Reward: -36.42392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.55919
Failed! Reward: -36.46647
Failed! Reward: -36.44448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.70309
Failed! Reward: -36.45657
Failed! Reward: -39.32186
Failed! Reward: -17.20708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47067
Failed! Reward: -36.46647
Failed! Reward: -36.48231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.429546
Failed! Reward: -36.46647
Failed! Reward: -49.82623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46955
Failed! Reward: -36.48903
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.16309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.72833
Failed! Reward: -37.86929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44186
Failed! Reward: -37.81051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.14807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.56761
Failed! Reward: -36.42574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.89714
Failed! Reward: -36.20842
Failed! Reward: -36.46647
Failed! Reward: -36.48978
Failed! Reward: -36.46647
Failed! Reward: -36.41364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33226
Failed! Reward: -36.46647
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71622
Failed! Reward: -35.2117
Failed! Reward: -37.90123
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47301
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57515
Failed! Reward: -49.22895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43545
Failed! Reward: -35.26986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49679
Failed! Reward: -36.46647
Failed! Reward: -36.51544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.18825
Failed! Reward: -36.45322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 6.129284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.818
Failed! Reward: -36.48371
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81997
Failed! Reward: -36.46647
Failed! Reward: -33.96893
Failed! Reward: -43.60694
Failed! Reward: -35.93926
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.98569
Failed! Reward: -37.65711
Failed! Reward: -36.3754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -27.14455
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.0375
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.72133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92122
Failed! Reward: -36.46647
Failed! Reward: -36.43013
Failed! Reward: -39.47858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51076
Failed! Reward: -36.46647
Failed! Reward: -35.92166
Failed! Reward: -36.46647
Failed! Reward: -36.48233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.09558
Failed! Reward: -36.45784
Failed! Reward: -36.46647
Failed! Reward: -49.95526
Failed! Reward: -36.46647
Failed! Reward: -35.50154
Failed! Reward: -37.22438
Failed! Reward: -37.16107
Failed! Reward: -36.82407
Failed! Reward: -13.1656
Failed! Reward: -36.47833
Failed! Reward: -36.46647
Failed! Reward: -36.45654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52591
Failed! Reward: -36.46647
Failed! Reward: -30.93795
Failed! Reward: -34.99444
Failed! Reward: -36.46647
Failed! Reward: -36.46516
Failed! Reward: -36.46647
Failed! Reward: -36.43805
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.31635
Failed! Reward: -34.91591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.44165
Failed! Reward: -36.51484
Failed! Reward: -33.75566
Failed! Reward: -36.45407
Failed! Reward: -49.66058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83218
Failed! Reward: -36.46647
Failed! Reward: -23.19576
Failed! Reward: -36.45143
Failed! Reward: -37.34214
Failed! Reward: -38.89581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 0.3913994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50327
Failed! Reward: -36.46647
Failed! Reward: -36.70704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74813
Failed! Reward: -36.0577
Failed! Reward: -28.42405
Failed! Reward: -40.12637
Failed! Reward: -33.76258
Failed! Reward: -37.86451
Failed! Reward: -36.46647
Failed! Reward: -36.46746
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56159
Failed! Reward: -36.49915
Failed! Reward: -26.60113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.72767
Failed! Reward: -36.46647
Failed! Reward: -37.89468
Failed! Reward: -32.12601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46266
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.21051
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45972
Failed! Reward: -36.46647
Failed! Reward: -36.19096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.63879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49389
Failed! Reward: -39.45898
Failed! Reward: -36.45132
Failed! Reward: -36.48542
Failed! Reward: 2.215981
Failed! Reward: -36.42018
Failed! Reward: -36.99625
Failed! Reward: -38.45375
Failed! Reward: -36.46647
Failed! Reward: -45.19443
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45405
Failed! Reward: -37.28373
Failed! Reward: -36.44102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
