Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.43899
Failed! Reward: -36.46647
Failed! Reward: -36.73986
Failed! Reward: -35.19121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48631
Failed! Reward: -36.46647
Failed! Reward: -44.39349
Failed! Reward: -36.46647
Failed! Reward: -26.84234
Failed! Reward: -32.5491
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.6538
Failed! Reward: -35.63356
Failed! Reward: -31.40679
Failed! Reward: -36.49875
Failed! Reward: -36.46647
Failed! Reward: -34.3934
Failed! Reward: -38.40351
Failed! Reward: -36.99544
Failed! Reward: -37.94377
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45222
Failed! Reward: -50
Failed! Reward: -36.48241
Failed! Reward: -34.77485
Failed! Reward: -36.05773
Failed! Reward: -36.46647
Failed! Reward: -44.38873
Failed! Reward: -36.46647
Failed! Reward: -36.92151
Failed! Reward: -36.61393
Failed! Reward: -36.55505
Failed! Reward: -36.46154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61312
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.76381
Failed! Reward: -36.48037
Failed! Reward: -36.58238
Failed! Reward: -36.48293
Failed! Reward: -36.45474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33273
Failed! Reward: -36.43247
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -14.65126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.34061
Failed! Reward: -37.72395
Failed! Reward: -36.46647
Failed! Reward: -36.47989
Failed! Reward: -36.46647
Failed! Reward: -38.5937
Failed! Reward: -36.46479
Failed! Reward: -4.582603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06824
Failed! Reward: -37.28701
Failed! Reward: -36.46183
Failed! Reward: -36.46647
Failed! Reward: -12.81994
Failed! Reward: -36.46647
Failed! Reward: -24.25261
Failed! Reward: -16.3626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.65648
Failed! Reward: -36.46647
Failed! Reward: -35.88698
Failed! Reward: -37.30939
Failed! Reward: -36.21231
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46151
Failed! Reward: -36.46647
Failed! Reward: -36.94117
Failed! Reward: -38.00866
Failed! Reward: -36.46209
Failed! Reward: -34.47949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.1906
Failed! Reward: -36.50572
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.6993
Failed! Reward: -36.46647
Failed! Reward: -36.44968
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4587
Failed! Reward: -36.46647
Failed! Reward: -33.30157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42729
Failed! Reward: -36.46647
Failed! Reward: -38.3559
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47224
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.3749
Failed! Reward: -35.36242
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39561
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21863
Failed! Reward: -36.46647
Failed! Reward: -37.892
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.56308
Failed! Reward: -36.46647
Failed! Reward: -36.55133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.69159
Failed! Reward: -38.81371
Failed! Reward: -34.9102
Failed! Reward: -36.46647
Failed! Reward: -33.41548
Failed! Reward: -32.86498
Failed! Reward: -36.50168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.02261
Failed! Reward: -36.6263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.63769
Failed! Reward: -36.51778
Failed! Reward: -36.46647
Failed! Reward: -35.5779
Failed! Reward: -44.67469
Failed! Reward: -35.82341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17664
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.09704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.53078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 1.348162
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Made it! Reward: 1.353353
Failed! Reward: -36.46647
Failed! Reward: -30.70657
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23833
Failed! Reward: -36.4925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81461
Failed! Reward: -34.38301
Failed! Reward: -36.46647
Failed! Reward: -36.88517
Failed! Reward: -36.08583
Failed! Reward: -36.46647
Failed! Reward: -36.46395
Failed! Reward: -35.62259
Failed! Reward: -36.39886
Failed! Reward: -36.46647
Failed! Reward: -37.42991
Failed! Reward: -40.24373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43845
Failed! Reward: -36.46647
Failed! Reward: -36.38017
Failed! Reward: -36.46647
Failed! Reward: -36.45065
Failed! Reward: -36.12942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.82794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.69426
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.1549
Failed! Reward: -32.08507
Failed! Reward: -36.37627
Failed! Reward: -36.46647
Failed! Reward: -39.98074
Failed! Reward: -36.85219
Failed! Reward: -33.27072
Failed! Reward: -36.46647
Failed! Reward: -37.23927
Failed! Reward: -34.92979
Failed! Reward: -32.74163
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.74737
Failed! Reward: -36.46507
Failed! Reward: -36.46647
Failed! Reward: -35.91472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.12205
Failed! Reward: -36.44819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.53283
Failed! Reward: -36.4709
Failed! Reward: -36.06567
Failed! Reward: -36.63388
Failed! Reward: -36.54398
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67604
Failed! Reward: -36.46647
Failed! Reward: -36.45743
Failed! Reward: -36.46647
Failed! Reward: -48.49199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.46135
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07763
Failed! Reward: -36.47189
Failed! Reward: -36.46647
Failed! Reward: -37.6089
Failed! Reward: -35.43048
Failed! Reward: -36.44421
Failed! Reward: -37.69258
Failed! Reward: -36.47454
Failed! Reward: -36.46647
Failed! Reward: -44.47583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.05005
Failed! Reward: -36.46647
Failed! Reward: -37.36201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41899
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05116
Failed! Reward: -34.74356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.41602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15608
Failed! Reward: -36.46647
Failed! Reward: -36.13098
Failed! Reward: -36.75518
Failed! Reward: -36.46647
Failed! Reward: -36.16879
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.10172
Failed! Reward: -36.48393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47996
Failed! Reward: -31.90184
Failed! Reward: -36.7178
Failed! Reward: -38.35854
Failed! Reward: -34.1824
Failed! Reward: -36.46647
Failed! Reward: -36.45415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94053
Failed! Reward: -17.87305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.81955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44496
Failed! Reward: -37.11872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.42672
Failed! Reward: -36.46336
Failed! Reward: -38.76082
Failed! Reward: -36.69884
Failed! Reward: -36.46647
Failed! Reward: -33.46867
Failed! Reward: -36.46647
Failed! Reward: -35.73067
Failed! Reward: -36.44442
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9893
Failed! Reward: -35.68335
Failed! Reward: -35.88187
Failed! Reward: -34.57364
Failed! Reward: -36.46647
Failed! Reward: -39.50379
Failed! Reward: -36.478
Failed! Reward: -36.46647
Failed! Reward: -34.76318
Failed! Reward: -36.46647
Failed! Reward: -36.45911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43662
Failed! Reward: -36.13451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84735
Failed! Reward: -25.58894
Failed! Reward: -49.99846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.84642
Failed! Reward: -49.75203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.70995
Failed! Reward: -36.46647
Failed! Reward: -34.45959
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.06703
Failed! Reward: -35.50213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69816
Failed! Reward: -29.27808
Failed! Reward: -35.72217
Failed! Reward: -31.72775
Failed! Reward: -37.5284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46969
Failed! Reward: -36.46647
Failed! Reward: -47.52714
Failed! Reward: -36.46647
Failed! Reward: -38.08332
Failed! Reward: -36.48144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77243
Failed! Reward: -38.60458
Failed! Reward: -36.46647
Failed! Reward: -36.846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.8587
Failed! Reward: -36.46647
Failed! Reward: -36.87505
Failed! Reward: -36.46647
Failed! Reward: -36.46817
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25242
Failed! Reward: -37.67771
Failed! Reward: -36.46647
Failed! Reward: -38.18324
Failed! Reward: -38.13832
Failed! Reward: -36.52777
Failed! Reward: -33.55479
Failed! Reward: -33.76775
Failed! Reward: -37.20078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.92798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.01939
Failed! Reward: -36.44392
Failed! Reward: -36.8251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49836
Failed! Reward: -35.40628
Failed! Reward: -31.63668
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.1049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6543
Failed! Reward: -36.53917
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91887
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.78206
Failed! Reward: -36.46647
Failed! Reward: -33.54684
Failed! Reward: -34.28816
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9768
Failed! Reward: -36.46647
Failed! Reward: 33.96897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17056
Failed! Reward: -37.14364
Failed! Reward: -36.39314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.04087
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12427
Failed! Reward: -36.42025
Failed! Reward: -37.13674
Failed! Reward: -36.4588
Failed! Reward: -35.69576
Failed! Reward: -36.54353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13833
Failed! Reward: -36.47646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42818
Failed! Reward: -35.36551
Failed! Reward: -26.13761
Failed! Reward: -36.46647
Failed! Reward: -29.38718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55903
Failed! Reward: -40.02834
Failed! Reward: -36.47544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.27622
Failed! Reward: -36.45434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.86175
Failed! Reward: -36.46647
Failed! Reward: -38.27558
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.23322
Failed! Reward: -31.32954
Failed! Reward: -37.27058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46148
Failed! Reward: -32.91906
Failed! Reward: -34.27826
Failed! Reward: -39.42178
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.09268
Failed! Reward: -42.98681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.42525
Failed! Reward: -36.72303
Failed! Reward: -36.58336
Failed! Reward: -23.82743
Failed! Reward: -37.80318
Failed! Reward: -36.47171
Failed! Reward: -43.3301
Failed! Reward: -13.40112
Failed! Reward: -36.46647
Failed! Reward: -36.42573
Failed! Reward: -36.93987
Failed! Reward: -36.49136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.65492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41224
Failed! Reward: -36.46647
Failed! Reward: -35.46314
Failed! Reward: -34.70164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19731
Failed! Reward: -36.4445
Failed! Reward: -36.46647
Failed! Reward: -37.11066
Failed! Reward: -36.10896
Failed! Reward: -36.48472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61205
Failed! Reward: -35.95689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.03655
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35516
Failed! Reward: -35.91619
Failed! Reward: -36.01928
Failed! Reward: -36.46977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53796
Failed! Reward: -36.46647
Failed! Reward: -36.41091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59479
Failed! Reward: -36.45133
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.71058
Failed! Reward: -36.46647
Failed! Reward: -36.55673
Failed! Reward: -36.48061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77009
Failed! Reward: -39.76108
Failed! Reward: -36.34493
Failed! Reward: -34.61609
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
