Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -37.2608
Failed! Reward: -43.30988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.43765
Failed! Reward: -39.25249
Failed! Reward: -36.45924
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45037
Failed! Reward: -36.46647
Failed! Reward: -31.99717
Failed! Reward: -36.46647
Failed! Reward: -36.39748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35673
Failed! Reward: -36.46647
Failed! Reward: -37.00766
Failed! Reward: -31.70207
Failed! Reward: -36.46647
Failed! Reward: -40.8733
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43894
Failed! Reward: -36.48697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.01706
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37319
Failed! Reward: -36.42266
Failed! Reward: -35.85205
Failed! Reward: -36.46647
Failed! Reward: -35.17736
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4747
Failed! Reward: -36.46647
Failed! Reward: -36.4514
Failed! Reward: -36.46647
Failed! Reward: -49.97858
Failed! Reward: -36.42856
Failed! Reward: -33.25488
Failed! Reward: -35.47197
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94297
Failed! Reward: -46.35218
Failed! Reward: -36.98524
Failed! Reward: -45.47994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76694
Failed! Reward: -36.46647
Failed! Reward: -36.42564
Failed! Reward: -36.60822
Failed! Reward: -36.46512
Failed! Reward: -37.23248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38686
Failed! Reward: -39.8307
Failed! Reward: -36.46574
Failed! Reward: -35.42109
Failed! Reward: -37.55259
Failed! Reward: -36.59702
Failed! Reward: -36.64219
Failed! Reward: -23.63264
Failed! Reward: -35.98477
Failed! Reward: -37.00837
Failed! Reward: -36.49079
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44717
Failed! Reward: -36.46647
Failed! Reward: -36.16312
Failed! Reward: -36.35083
Failed! Reward: -36.45826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.69125
Failed! Reward: -36.94059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.35426
Failed! Reward: -36.64385
Failed! Reward: -36.46531
Failed! Reward: -42.06155
Failed! Reward: -36.46647
Failed! Reward: -38.5681
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48233
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3456
Failed! Reward: -36.45593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.78291
Failed! Reward: -36.46647
Failed! Reward: -36.44526
Failed! Reward: -36.46647
Failed! Reward: -35.23112
Failed! Reward: -36.46647
Failed! Reward: -36.49963
Failed! Reward: -36.5332
Failed! Reward: -36.05122
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5589
Failed! Reward: -34.03166
Failed! Reward: -36.46647
Failed! Reward: -45.80521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44541
Failed! Reward: -36.46647
Failed! Reward: -39.06768
Failed! Reward: -35.59002
Failed! Reward: -36.39627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21048
Failed! Reward: -36.7033
Failed! Reward: -36.60395
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47406
Failed! Reward: -36.45893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.20062
Failed! Reward: -32.78381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44126
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.90166
Failed! Reward: -37.0743
Failed! Reward: -35.08549
Failed! Reward: -37.57964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44425
Failed! Reward: -35.90869
Failed! Reward: -36.46647
Failed! Reward: -34.08635
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51132
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.2757
Failed! Reward: -38.43433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.09598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61921
Failed! Reward: -36.50858
Failed! Reward: -36.48953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37636
Failed! Reward: -36.49925
Failed! Reward: -36.46647
Failed! Reward: -36.25977
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.1142
Failed! Reward: -36.43847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43122
Failed! Reward: -35.97495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.78412
Failed! Reward: -42.33246
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73846
Failed! Reward: -35.18707
Failed! Reward: -36.49948
Failed! Reward: -37.64318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.54991
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.25719
Failed! Reward: -35.978
Failed! Reward: -36.46647
Failed! Reward: -36.29338
Failed! Reward: -36.46647
Failed! Reward: -35.08549
Failed! Reward: -36.48121
Failed! Reward: -36.44186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.32729
Failed! Reward: -47.99468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.6121
Failed! Reward: -36.46154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.78567
Failed! Reward: -41.42016
Failed! Reward: -41.40959
Failed! Reward: -36.46647
Failed! Reward: -34.17475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58884
Failed! Reward: -36.45645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68814
Failed! Reward: -36.51434
Failed! Reward: -38.00317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28549
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41409
Failed! Reward: -36.40219
Failed! Reward: -35.69222
Failed! Reward: -36.46647
Failed! Reward: -36.44815
Failed! Reward: -36.46647
Failed! Reward: -40.72252
Failed! Reward: -36.46647
Failed! Reward: -39.11264
Failed! Reward: -36.51899
Failed! Reward: -36.46647
Failed! Reward: -37.72191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.42678
Failed! Reward: -21.11254
Failed! Reward: -36.49658
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.77993
Failed! Reward: -38.7444
Failed! Reward: -36.46647
Failed! Reward: -36.49127
Failed! Reward: -35.59409
Failed! Reward: -41.6096
Failed! Reward: -44.7149
Failed! Reward: -36.40577
Failed! Reward: -36.46647
Failed! Reward: -29.32405
Failed! Reward: -38.06691
Failed! Reward: -38.95499
Failed! Reward: -35.77082
Failed! Reward: -36.51958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17719
Failed! Reward: -39.82108
Failed! Reward: -46.42112
Failed! Reward: -36.35559
Failed! Reward: -36.46647
Failed! Reward: -36.47773
Failed! Reward: -36.00913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.66162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4917
Failed! Reward: -36.4659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.4334
Failed! Reward: -36.41788
Failed! Reward: -36.13892
Failed! Reward: -36.49176
Failed! Reward: -36.46647
Failed! Reward: -33.46909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.95499
Failed! Reward: -36.01595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74043
Failed! Reward: -41.13846
Failed! Reward: -36.43665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79601
Failed! Reward: -36.37556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91378
Failed! Reward: -36.4424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.168526
Failed! Reward: -42.49038
Failed! Reward: -35.32061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30948
Failed! Reward: -36.45546
Failed! Reward: -36.45097
Failed! Reward: -26.61064
Failed! Reward: -19.93407
Failed! Reward: -35.88199
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.5088
Failed! Reward: -36.42576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46618
Failed! Reward: -36.49923
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.45795
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4836
Failed! Reward: -30.88613
Failed! Reward: -36.46647
Failed! Reward: -37.26059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.03369
Failed! Reward: -35.9465
Failed! Reward: -36.46647
Failed! Reward: -35.53437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91437
Failed! Reward: -36.46647
Failed! Reward: -37.4114
Failed! Reward: -36.46647
Failed! Reward: -35.707
Failed! Reward: -35.10803
Failed! Reward: -36.73834
Failed! Reward: -36.46647
Failed! Reward: -43.9216
Failed! Reward: -36.46647
Failed! Reward: -26.03283
Failed! Reward: -36.46647
Failed! Reward: -35.91606
Failed! Reward: -36.46647
Failed! Reward: -36.47237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.4415
Failed! Reward: -36.47789
Failed! Reward: -36.46647
Failed! Reward: -40.81545
Failed! Reward: -35.69903
Failed! Reward: -36.80003
Failed! Reward: -36.48675
Failed! Reward: -40.16456
Failed! Reward: -35.93436
Failed! Reward: -37.71063
Failed! Reward: -36.46647
Failed! Reward: -32.92493
Failed! Reward: -36.46647
Failed! Reward: 22.60397
Failed! Reward: -36.46647
Failed! Reward: -36.46436
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.0051
Failed! Reward: -36.4612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.06884
Failed! Reward: -36.46647
Failed! Reward: -39.08093
Failed! Reward: -36.46647
Failed! Reward: -36.48401
Failed! Reward: -40.82791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.91802
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.41846
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4478
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48436
Failed! Reward: -36.63327
Failed! Reward: -37.70519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24928
Failed! Reward: -36.46647
Failed! Reward: -32.54261
Failed! Reward: -24.78317
Failed! Reward: -32.87957
Failed! Reward: -36.46647
Failed! Reward: -38.02247
Failed! Reward: -35.73936
Failed! Reward: -35.88654
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.496
Failed! Reward: -36.47838
Failed! Reward: -36.46647
Failed! Reward: -37.94336
Failed! Reward: -49.29298
Failed! Reward: -36.51136
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91105
Failed! Reward: -36.01756
Failed! Reward: -36.46647
Failed! Reward: -36.50248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22514
Failed! Reward: -36.46647
Failed! Reward: -48.74105
Failed! Reward: -36.45382
Failed! Reward: -36.46647
Failed! Reward: -36.33472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47563
Failed! Reward: -36.6697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.75928
Failed! Reward: -36.91354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.75575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.12572
Failed! Reward: -36.75941
Failed! Reward: -36.43681
Failed! Reward: -39.90007
Failed! Reward: -40.61472
Failed! Reward: -36.44628
Failed! Reward: -36.46671
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.79435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.94214
Failed! Reward: -11.66269
Failed! Reward: -36.46647
Failed! Reward: -36.30152
Failed! Reward: -36.46647
Failed! Reward: -34.72949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51669
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.58845
Failed! Reward: -36.48568
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.93187
Failed! Reward: -31.46435
Failed! Reward: -35.49483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.465
Failed! Reward: -36.46647
Failed! Reward: -33.20177
Failed! Reward: -36.46647
Failed! Reward: -38.79529
Failed! Reward: -37.83298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9982
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77176
Failed! Reward: -35.70191
Failed! Reward: -36.46647
Failed! Reward: -48.0786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47686
Failed! Reward: -38.66313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11945
Failed! Reward: -36.44623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.20869
Failed! Reward: -36.46647
Failed! Reward: -36.47197
Failed! Reward: -36.46647
Failed! Reward: -35.15198
Failed! Reward: -36.77697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0669
Failed! Reward: -36.46647
Failed! Reward: -34.08037
Failed! Reward: -38.51072
Failed! Reward: -36.55321
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.98133
Failed! Reward: -39.57483
Failed! Reward: -35.63806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48096
Failed! Reward: -36.65268
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80834
Failed! Reward: -34.74149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39634
Failed! Reward: -36.46647
Failed! Reward: -44.80975
Failed! Reward: -36.93827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65274
Failed! Reward: -40.41323
Failed! Reward: -36.44166
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.95565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23998
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.9836
Failed! Reward: -37.60361
Failed! Reward: -36.43966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03099
Failed! Reward: -36.46647
Failed! Reward: -44.42037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46061
Failed! Reward: -36.46647
Failed! Reward: -36.55477
Failed! Reward: -36.46872
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.85497
Failed! Reward: -24.63904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.1749
Failed! Reward: -36.46647
Failed! Reward: -36.50188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.78311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46616
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45172
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.3816
Failed! Reward: -36.46647
Failed! Reward: -36.34456
Failed! Reward: -4.265194
Failed! Reward: -36.46647
Failed! Reward: -36.4551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.07032
Failed! Reward: -36.46647
Failed! Reward: -36.4421
Failed! Reward: -31.20471
Failed! Reward: -36.46647
Failed! Reward: -36.46638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.767
Failed! Reward: -33.46174
Failed! Reward: -42.38685
Failed! Reward: -36.04717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.0509
Failed! Reward: -36.46647
Failed! Reward: -42.05173
Failed! Reward: -36.45287
Failed! Reward: -40.75096
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51684
Failed! Reward: -36.45201
Failed! Reward: -36.46647
Failed! Reward: -34.25665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67645
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51331
Failed! Reward: -27.28007
Failed! Reward: -42.25394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.20764
Failed! Reward: -36.48267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.05335
Failed! Reward: -39.71777
Failed! Reward: -23.64649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89106
Failed! Reward: -35.1922
Failed! Reward: -36.71774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47902
Failed! Reward: -38.47026
Failed! Reward: -42.78241
Failed! Reward: -36.46647
Failed! Reward: -35.98218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.94976
Failed! Reward: -36.46647
Failed! Reward: -36.88932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.32632
Failed! Reward: -31.23084
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44078
Failed! Reward: -36.46647
Failed! Reward: -36.48277
Failed! Reward: -36.46647
Failed! Reward: -36.44044
Failed! Reward: -36.45186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.50834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.14868
Failed! Reward: -36.46647
Failed! Reward: -46.79852
Failed! Reward: -37.10195
Failed! Reward: -36.46647
Failed! Reward: -37.05455
Failed! Reward: -36.45388
Failed! Reward: -36.46878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.12036
Failed! Reward: -36.46647
Failed! Reward: -36.37682
Failed! Reward: -36.24248
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49208
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 1.886101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07804
Failed! Reward: -35.35974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66557
Failed! Reward: -37.55137
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45951
Failed! Reward: -36.46647
Failed! Reward: -36.92657
Failed! Reward: -36.46647
Failed! Reward: -38.93973
Failed! Reward: -36.05568
Failed! Reward: -48.94485
Failed! Reward: -38.80625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.22397
Failed! Reward: -33.39014
Failed! Reward: -39.75587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.485
Failed! Reward: -36.84663
