Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -33.75267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.0628
Failed! Reward: -33.42922
Failed! Reward: -36.39376
Failed! Reward: -35.29622
Failed! Reward: -34.86859
Failed! Reward: -37.6046
Failed! Reward: -35.29122
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.56657
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26533
Failed! Reward: -35.39362
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.76138
Failed! Reward: -36.54298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28803
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.80407
Failed! Reward: -48.48816
Failed! Reward: -35.28542
Failed! Reward: -35.28482
Failed! Reward: -37.25214
Failed! Reward: -35.28482
Failed! Reward: -35.61143
Failed! Reward: -34.85682
Failed! Reward: -35.29648
Failed! Reward: -35.28469
Failed! Reward: -35.28482
Failed! Reward: -35.69927
Failed! Reward: -15.93167
Failed! Reward: -36.52184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2954
Failed! Reward: -35.2855
Failed! Reward: -35.28482
Failed! Reward: -42.2706
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15598
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25251
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.75727
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58058
Failed! Reward: -35.28733
Failed! Reward: -35.28482
Failed! Reward: -34.82766
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28927
Failed! Reward: -33.73305
Failed! Reward: -42.92897
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37071
Failed! Reward: -35.28482
Failed! Reward: -35.31725
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28988
Failed! Reward: -36.59974
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.62314
Failed! Reward: -35.28482
Failed! Reward: -39.63231
Failed! Reward: -35.28482
Failed! Reward: -35.714
Failed! Reward: -35.63669
Failed! Reward: -34.83434
Failed! Reward: -35.28482
Failed! Reward: -35.31252
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.77964
Failed! Reward: -37.68053
Failed! Reward: -35.28427
Failed! Reward: -35.28482
Failed! Reward: -34.69133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4796
Failed! Reward: -35.11719
Failed! Reward: -37.53313
Failed! Reward: -35.28482
Failed! Reward: -35.89681
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.4818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3142
Failed! Reward: -43.53043
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30215
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.91697
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29878
Failed! Reward: -37.64114
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23627
Failed! Reward: -35.28482
Failed! Reward: -35.27648
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.61814
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.40236
Failed! Reward: -34.62657
Failed! Reward: -35.25314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.19277
Failed! Reward: -35.28482
Failed! Reward: -36.58752
Failed! Reward: -35.28482
Failed! Reward: -35.42002
Failed! Reward: -35.61929
Failed! Reward: -35.90268
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89451
Failed! Reward: -35.68596
Failed! Reward: -35.28482
Failed! Reward: -35.36452
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45175
Failed! Reward: -35.33216
Failed! Reward: -35.52352
Failed! Reward: -35.28482
Failed! Reward: -36.48809
Failed! Reward: -35.29612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.91107
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.82139
Failed! Reward: -32.17743
Failed! Reward: -35.28482
Failed! Reward: -32.42162
Failed! Reward: -26.8177
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2845
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58822
Failed! Reward: -35.28482
Failed! Reward: -35.29831
Made it! Reward: 3.678794
Failed! Reward: -35.29536
Failed! Reward: -35.28482
Failed! Reward: -33.57228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50005
Failed! Reward: -35.77967
Failed! Reward: -35.28644
Failed! Reward: -36.82175
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.34167
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14132
Failed! Reward: -37.40018
Failed! Reward: -36.34053
Failed! Reward: -35.28482
Failed! Reward: -35.28273
Failed! Reward: -30.98489
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.65017
Failed! Reward: -35.28482
Failed! Reward: -38.63299
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.82177
Failed! Reward: -35.36378
Failed! Reward: -35.38579
Failed! Reward: -46.08594
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -47.67875
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -42.10027
Failed! Reward: -35.32324
Failed! Reward: -35.30756
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8257
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47566
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.5715
Failed! Reward: -35.45
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.09219
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29177
Failed! Reward: -35.28482
Failed! Reward: -35.31619
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68193
Failed! Reward: -35.2925
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27895
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.44094
Failed! Reward: -35.28482
Failed! Reward: -35.43317
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.07403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.05767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.94093
Failed! Reward: -34.05446
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88201
Failed! Reward: -49.99997
Failed! Reward: -35.47878
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33517
Failed! Reward: -35.12203
Failed! Reward: -35.29528
Failed! Reward: -35.28482
Failed! Reward: -34.90884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.84274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.48452
Failed! Reward: -23.34541
Failed! Reward: -36.06906
Failed! Reward: -45.06705
Failed! Reward: -35.28482
Failed! Reward: -35.29009
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.32911
Failed! Reward: -35.62656
Failed! Reward: -36.9168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29572
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.87208
Failed! Reward: -35.28482
Failed! Reward: -49.99326
Failed! Reward: -32.7729
Failed! Reward: -37.15363
Failed! Reward: -35.28482
Failed! Reward: -35.1813
Failed! Reward: -35.42128
Failed! Reward: -35.83215
Failed! Reward: -34.86231
Failed! Reward: -35.2896
Failed! Reward: -22.91059
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.68111
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -27.05935
Failed! Reward: -35.28482
Failed! Reward: -33.56555
Failed! Reward: -35.29353
Failed! Reward: -35.28482
Failed! Reward: -49.46659
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86328
Failed! Reward: -34.50676
Failed! Reward: -35.30833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.58163
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.18329
Failed! Reward: -35.28482
Failed! Reward: -35.3055
Failed! Reward: -35.28482
Failed! Reward: -36.5806
Failed! Reward: -35.60232
Failed! Reward: -34.94254
Failed! Reward: -35.63882
Failed! Reward: -35.28482
Failed! Reward: -35.65833
Failed! Reward: -35.22448
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45351
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54968
Failed! Reward: -35.28482
Failed! Reward: -44.22262
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.55904
Failed! Reward: -35.28482
Failed! Reward: -35.3908
Failed! Reward: -35.28482
Failed! Reward: -46.97323
Failed! Reward: -49.24606
Failed! Reward: -33.96119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31332
Failed! Reward: -35.28482
Failed! Reward: -35.4303
Failed! Reward: -36.13595
Failed! Reward: -36.08865
Failed! Reward: -35.28482
Failed! Reward: -37.12234
Failed! Reward: -35.8921
Failed! Reward: -38.95355
Failed! Reward: -35.07942
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30888
Failed! Reward: -35.23198
Failed! Reward: -35.28482
Failed! Reward: -35.58611
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.45647
Failed! Reward: -39.39128
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -41.47316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30186
Failed! Reward: -35.81813
Failed! Reward: -35.28482
Failed! Reward: -35.11006
Failed! Reward: -49.90445
Failed! Reward: -35.88085
Failed! Reward: -35.28482
Failed! Reward: -35.86699
Failed! Reward: -35.28482
Failed! Reward: -35.28677
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.82769
Failed! Reward: -36.20094
Failed! Reward: -36.16692
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.08722
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.27776
Failed! Reward: -35.29848
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.70037
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24393
Failed! Reward: -35.28482
Failed! Reward: -36.78654
Failed! Reward: -39.26255
Failed! Reward: -35.28482
Failed! Reward: -36.2654
Failed! Reward: -35.26817
Failed! Reward: -35.28482
Failed! Reward: -35.48823
Failed! Reward: -38.83762
Failed! Reward: -35.28482
Failed! Reward: -35.29149
Failed! Reward: -35.70583
Failed! Reward: -35.28482
Failed! Reward: -15.8881
Failed! Reward: -38.11072
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.15669
Failed! Reward: -35.28482
Failed! Reward: -35.95012
Failed! Reward: -35.60174
Failed! Reward: -36.0125
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.92183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.00408
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.8616
Failed! Reward: -35.28281
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.34512
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.80092
Failed! Reward: -35.42403
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.85781
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.47986
Failed! Reward: -35.20984
Failed! Reward: -35.2853
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.74565
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30613
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -43.98317
Failed! Reward: -35.98817
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2687
Failed! Reward: -36.66767
Failed! Reward: -35.28482
Failed! Reward: -36.66429
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.99865
Failed! Reward: -35.28482
Failed! Reward: -36.73226
Failed! Reward: -35.26855
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57365
Failed! Reward: -35.29487
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69205
Failed! Reward: -32.15256
Failed! Reward: -35.28482
Failed! Reward: -37.70483
Failed! Reward: -35.65396
Failed! Reward: -35.28482
Failed! Reward: -34.38078
Failed! Reward: -37.15694
Failed! Reward: -35.28482
Failed! Reward: -35.26141
Failed! Reward: -35.31083
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29782
Failed! Reward: -35.30712
Failed! Reward: -44.79818
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.84062
Failed! Reward: -35.29052
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.14334
Failed! Reward: -37.73969
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.9632
Failed! Reward: -35.46166
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.36884
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.2847
Failed! Reward: -36.05894
Failed! Reward: -35.3828
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.36116
Failed! Reward: -35.67023
Failed! Reward: -35.29801
Failed! Reward: -35.27793
Failed! Reward: -35.9773
Failed! Reward: -34.63707
Failed! Reward: -35.37676
Failed! Reward: -35.28482
Failed! Reward: -35.78544
Failed! Reward: -35.29423
Failed! Reward: -35.28482
Failed! Reward: -34.99788
Failed! Reward: -35.28482
Failed! Reward: -35.28601
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.35429
Failed! Reward: -36.77792
Failed! Reward: -35.39977
Failed! Reward: -35.28373
Failed! Reward: -22.02569
Failed! Reward: -33.78049
Failed! Reward: -35.93776
Failed! Reward: -41.57801
Failed! Reward: -35.28604
Failed! Reward: -32.8811
Failed! Reward: -36.613
Failed! Reward: -37.59593
Failed! Reward: -37.9364
Failed! Reward: -35.86495
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.07021
Failed! Reward: -35.29247
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28767
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.08865
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26352
Failed! Reward: -35.28482
Failed! Reward: -33.77026
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.22259
Failed! Reward: -37.59407
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.92117
Failed! Reward: -35.26435
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50305
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.4452
Failed! Reward: -37.26476
Failed! Reward: -35.30807
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.45673
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -45.5314
Failed! Reward: -35.328
Failed! Reward: -35.28738
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.31134
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28838
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.61194
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30146
Failed! Reward: -37.26894
Failed! Reward: -35.93344
Failed! Reward: -40.83978
Failed! Reward: -35.64111
Failed! Reward: -35.25559
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73369
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50024
Failed! Reward: -35.33508
Failed! Reward: -35.28482
Failed! Reward: -35.29158
Failed! Reward: -35.28482
Failed! Reward: -35.16744
Failed! Reward: -35.30286
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.07502
Failed! Reward: -35.28482
Failed! Reward: -35.67072
Failed! Reward: -36.86713
Failed! Reward: -40.54576
Failed! Reward: -35.28788
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.06119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28411
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78608
Failed! Reward: -38.79057
Failed! Reward: -37.23143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.82756
Failed! Reward: -40.70683
Failed! Reward: -35.49873
Failed! Reward: -34.76763
Failed! Reward: -35.34112
Failed! Reward: -35.30057
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.5148
Failed! Reward: -35.34212
Failed! Reward: -38.61893
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.81278
Failed! Reward: -35.28482
Failed! Reward: -36.00937
Failed! Reward: -35.43777
Failed! Reward: -35.53792
Failed! Reward: -36.59354
Failed! Reward: -35.80085
Failed! Reward: -22.1857
Failed! Reward: -35.2861
Failed! Reward: -35.28482
Failed! Reward: -35.40272
Failed! Reward: -34.46215
Failed! Reward: -35.29028
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.58179
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.99106
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26477
Failed! Reward: -35.28482
Failed! Reward: -35.23655
Failed! Reward: -38.78344
Failed! Reward: -45.35883
Failed! Reward: -35.28482
Failed! Reward: -35.29944
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.60545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28456
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.86919
Failed! Reward: -35.30052
Failed! Reward: -35.28482
Failed! Reward: -38.2851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57433
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26376
Failed! Reward: -35.28482
Failed! Reward: -37.88551
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96088
Failed! Reward: -40.10189
Failed! Reward: -35.28482
Failed! Reward: -38.79398
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.99982
Failed! Reward: -35.19131
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.52746
Failed! Reward: -35.61594
Failed! Reward: -35.28482
Failed! Reward: -35.29935
Failed! Reward: -27.63734
Failed! Reward: -35.28482
Failed! Reward: -36.93941
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5992
Failed! Reward: -35.32267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.71524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50085
Failed! Reward: -35.29646
