Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -37.22498
Failed! Reward: -35.28587
Failed! Reward: -35.5995
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.20634
Failed! Reward: -35.28992
Failed! Reward: -36.13663
Failed! Reward: -35.21162
Failed! Reward: -35.29477
Failed! Reward: -34.70288
Made it! Reward: 3.967907
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96732
Failed! Reward: -38.25098
Failed! Reward: -44.17722
Failed! Reward: -35.28482
Failed! Reward: -36.88314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29899
Failed! Reward: -35.28482
Failed! Reward: -35.86548
Failed! Reward: -35.90649
Failed! Reward: -35.28482
Failed! Reward: -35.95865
Failed! Reward: -35.86543
Failed! Reward: -33.19061
Failed! Reward: -36.33343
Failed! Reward: -38.23838
Failed! Reward: -45.48188
Failed! Reward: -36.81441
Failed! Reward: -35.28482
Failed! Reward: -35.47613
Failed! Reward: -35.28482
Failed! Reward: -35.98865
Failed! Reward: -35.24036
Failed! Reward: -35.37617
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29262
Failed! Reward: -35.53308
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.42577
Failed! Reward: -37.54512
Failed! Reward: -38.01849
Failed! Reward: -35.28482
Failed! Reward: -35.83611
Failed! Reward: -41.94389
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28114
Failed! Reward: -35.29867
Failed! Reward: -35.99162
Failed! Reward: -35.39876
Failed! Reward: -35.28381
Failed! Reward: -35.27359
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26881
Failed! Reward: -35.30183
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.08379
Failed! Reward: -36.96547
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.75891
Failed! Reward: -35.75583
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30079
Failed! Reward: -35.2962
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.35935
Failed! Reward: -33.53313
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.55127
Failed! Reward: -24.88386
Failed! Reward: -25.71063
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29174
Failed! Reward: -35.28797
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48626
Failed! Reward: -37.47274
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.56723
Failed! Reward: -35.23045
Failed! Reward: -35.28482
Failed! Reward: -33.25159
Failed! Reward: -34.02172
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79512
Failed! Reward: -35.27594
Failed! Reward: -35.28482
Failed! Reward: -39.56588
Failed! Reward: -35.40108
Failed! Reward: -35.28482
Failed! Reward: -35.71117
Failed! Reward: -35.28482
Failed! Reward: -41.55811
Failed! Reward: -35.28482
Failed! Reward: -34.8622
Failed! Reward: -35.47409
Failed! Reward: -35.29315
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.54447
Failed! Reward: -35.32591
Failed! Reward: -36.16997
Failed! Reward: -35.43827
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.06918
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29637
Failed! Reward: -35.28482
Failed! Reward: -30.54912
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.27498
Failed! Reward: -35.34686
Failed! Reward: -35.079
Failed! Reward: -35.28707
Failed! Reward: -35.29301
Failed! Reward: -36.89571
Failed! Reward: -35.2538
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6023
Failed! Reward: -28.87561
Failed! Reward: -37.99149
Failed! Reward: -35.36961
Failed! Reward: -35.37143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.26891
Failed! Reward: -35.28482
Failed! Reward: -34.13696
Failed! Reward: -33.92065
Failed! Reward: -35.31065
Failed! Reward: -35.67377
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.22474
Failed! Reward: -35.28482
Failed! Reward: -36.25545
Failed! Reward: -35.33711
Failed! Reward: -33.36655
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.55572
Failed! Reward: -35.43314
Failed! Reward: -36.2367
Failed! Reward: -34.96275
Failed! Reward: -35.28482
Failed! Reward: -41.0869
Failed! Reward: -35.46555
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.24508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.14474
Failed! Reward: -37.708
Failed! Reward: -35.77832
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.87423
Failed! Reward: -35.28482
Failed! Reward: -48.3543
Failed! Reward: -35.40077
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.1183
Failed! Reward: -35.29277
Failed! Reward: -35.28482
Failed! Reward: -37.14629
Failed! Reward: -35.59571
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.66168
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27314
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.24786
Failed! Reward: -35.66917
Failed! Reward: -32.44604
Failed! Reward: -35.14445
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.27114
Failed! Reward: -35.29652
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.81176
Failed! Reward: -35.61275
Failed! Reward: -33.76711
Failed! Reward: -35.2952
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.85213
Failed! Reward: -36.42954
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60089
Failed! Reward: -38.37589
Failed! Reward: -36.31707
Failed! Reward: -35.81991
Failed! Reward: -36.21882
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30547
Failed! Reward: -36.24316
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28495
Failed! Reward: -33.67851
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.78338
Failed! Reward: -35.40261
Failed! Reward: -35.29937
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -29.91434
Failed! Reward: -35.31781
Failed! Reward: -35.28482
Failed! Reward: -35.97532
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.48452
Failed! Reward: -35.29054
Failed! Reward: -35.27735
Failed! Reward: -28.92501
Failed! Reward: -40.08101
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.92819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.74642
Failed! Reward: -34.25629
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.23545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.36096
Failed! Reward: -40.44944
Failed! Reward: -35.585
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.90173
Failed! Reward: -35.28482
Failed! Reward: -35.29332
Failed! Reward: -36.48119
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.50759
Failed! Reward: -36.05387
Failed! Reward: -35.29081
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2944
Failed! Reward: -38.46619
Failed! Reward: -35.41463
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.64265
Failed! Reward: -35.85817
Failed! Reward: -35.3113
Failed! Reward: -32.01109
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -18.77545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46589
Failed! Reward: -38.32716
Failed! Reward: -35.29843
Failed! Reward: -35.28482
Failed! Reward: -35.31184
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.70563
Failed! Reward: -35.30197
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.12132
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28545
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.37938
Failed! Reward: -35.28982
Failed! Reward: -41.39508
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.95768
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.305
Failed! Reward: -29.71025
Failed! Reward: -35.28482
Failed! Reward: -35.68007
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25561
Failed! Reward: -35.28482
Failed! Reward: -35.29325
Failed! Reward: -35.87332
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.263
Failed! Reward: -35.51349
Failed! Reward: -35.89986
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -24.50668
Failed! Reward: -34.68597
Failed! Reward: -35.27687
Failed! Reward: -36.19506
Failed! Reward: -34.69727
Failed! Reward: -36.20298
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.1927
Failed! Reward: -35.82674
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30345
Failed! Reward: -35.28482
Failed! Reward: -35.29459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.46437
Failed! Reward: -38.44865
Failed! Reward: -35.28397
Failed! Reward: -35.61316
Failed! Reward: -35.28679
Failed! Reward: -37.82047
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.89061
Failed! Reward: -34.11256
Failed! Reward: -35.36143
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.26822
Failed! Reward: -35.53478
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.72807
Failed! Reward: -35.29713
Failed! Reward: -34.98797
Failed! Reward: -35.72887
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47601
Failed! Reward: -35.27578
Failed! Reward: -35.28482
Failed! Reward: -35.28782
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.89283
Failed! Reward: -35.38604
Failed! Reward: -35.02531
Failed! Reward: -35.28482
Failed! Reward: -34.55186
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29459
Failed! Reward: -36.25362
Failed! Reward: -35.68782
Failed! Reward: -35.28482
Failed! Reward: -29.08826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28145
Failed! Reward: -35.28482
Failed! Reward: -44.15316
Failed! Reward: -35.28482
Failed! Reward: -41.32481
Failed! Reward: -35.28482
Failed! Reward: -36.78614
Failed! Reward: -35.28482
Failed! Reward: -34.8786
Failed! Reward: -35.28482
Failed! Reward: -36.22272
Failed! Reward: -35.28482
Failed! Reward: -37.21567
Failed! Reward: -35.30025
Failed! Reward: -35.28482
Failed! Reward: -35.85939
Failed! Reward: -35.44096
Failed! Reward: -35.86217
Failed! Reward: -35.28482
Failed! Reward: -35.29707
Failed! Reward: -35.07224
Failed! Reward: -37.47454
Failed! Reward: -36.41921
Failed! Reward: -35.83217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.79752
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.38633
Failed! Reward: -36.34324
Failed! Reward: -34.90617
Failed! Reward: -35.52968
Failed! Reward: -39.15755
Failed! Reward: -36.09341
Failed! Reward: -35.28482
Failed! Reward: -37.98967
Failed! Reward: -35.0228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27295
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67577
Failed! Reward: -35.28482
Failed! Reward: -35.60822
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -32.27399
Failed! Reward: -35.28482
Failed! Reward: -35.28583
Failed! Reward: -35.33055
Failed! Reward: -35.28482
Failed! Reward: -35.73923
Failed! Reward: -35.28482
Failed! Reward: -36.58796
Failed! Reward: -35.28482
Failed! Reward: -29.69947
Failed! Reward: -35.28482
Failed! Reward: -41.04655
Failed! Reward: -35.28195
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.18854
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.67434
Failed! Reward: -35.28482
Failed! Reward: -35.24641
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.65939
Failed! Reward: -35.31512
Failed! Reward: -35.21065
Failed! Reward: -35.25216
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27986
Failed! Reward: -46.24108
Failed! Reward: -35.28482
Failed! Reward: -35.36981
Failed! Reward: -31.80744
Failed! Reward: -36.24921
Failed! Reward: -35.30473
Failed! Reward: -35.28482
Failed! Reward: -35.56514
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -37.74633
Failed! Reward: -30.78616
Failed! Reward: -35.76733
Failed! Reward: -35.28482
Failed! Reward: -35.28524
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27203
Failed! Reward: -35.28482
Failed! Reward: -33.95612
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -46.29778
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.47345
Failed! Reward: -41.41473
Failed! Reward: -36.53639
Failed! Reward: -35.28482
Failed! Reward: -35.04221
Failed! Reward: -35.28482
Failed! Reward: -35.43732
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.43333
Failed! Reward: -35.09203
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.42371
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -30.42191
Failed! Reward: -38.03492
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29449
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -44.00238
Failed! Reward: -35.28482
Failed! Reward: -26.41748
Failed! Reward: -35.28482
Failed! Reward: -34.95392
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28772
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.33937
Failed! Reward: -35.69358
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.17802
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Made it! Reward: 8.130367
Failed! Reward: -14.60616
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33558
Failed! Reward: -35.52084
Failed! Reward: -35.31714
Failed! Reward: -33.45561
Failed! Reward: -35.28482
Failed! Reward: -35.45948
Failed! Reward: -35.28482
Failed! Reward: -36.95445
Failed! Reward: -33.00461
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29121
Failed! Reward: -36.1558
Failed! Reward: -34.04333
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.3896
Failed! Reward: -29.62225
Failed! Reward: -35.26764
Failed! Reward: -31.11563
Failed! Reward: -35.22461
Failed! Reward: -35.55383
Failed! Reward: -35.28482
Failed! Reward: -35.65552
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30362
Failed! Reward: -35.29808
Failed! Reward: -35.28482
Failed! Reward: -35.33431
Failed! Reward: -36.33364
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.88592
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.96564
Failed! Reward: -35.28482
Failed! Reward: -35.40819
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.88394
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28227
Failed! Reward: -39.2363
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27323
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.60707
Failed! Reward: -35.54301
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.51228
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.24821
Failed! Reward: -26.99032
Failed! Reward: -36.92291
Failed! Reward: -35.79925
Failed! Reward: -35.28482
Failed! Reward: -35.48832
Failed! Reward: -33.47943
Failed! Reward: -36.21199
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -40.2826
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.25938
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.51522
Failed! Reward: -36.08223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -49.9862
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2492
Failed! Reward: -35.28482
Failed! Reward: -35.39908
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.30206
Failed! Reward: -35.28482
Failed! Reward: -35.42288
Failed! Reward: -35.34074
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29757
Failed! Reward: -34.39872
Failed! Reward: -35.33166
Failed! Reward: -36.88275
Failed! Reward: -38.38105
Failed! Reward: -35.28482
Failed! Reward: -34.95156
Failed! Reward: -35.28933
Failed! Reward: -36.02158
Failed! Reward: -35.28482
Failed! Reward: -35.3285
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.2833
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -28.05918
Failed! Reward: -35.28482
Failed! Reward: -35.48075
Failed! Reward: -35.28482
Failed! Reward: -41.8251
Failed! Reward: -35.28482
Failed! Reward: -37.72518
Failed! Reward: -36.11542
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.6459
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -33.32095
Failed! Reward: -30.55824
Failed! Reward: -34.16476
Failed! Reward: -35.7282
Failed! Reward: -35.28482
Failed! Reward: -34.7138
Failed! Reward: -34.53428
Failed! Reward: -35.32084
Failed! Reward: -35.02609
Failed! Reward: -35.30252
Failed! Reward: -35.28482
Failed! Reward: -34.92657
Failed! Reward: -34.4146
Failed! Reward: -35.74487
Failed! Reward: -35.50177
Failed! Reward: -38.53817
Failed! Reward: -41.3077
Failed! Reward: -35.28482
Failed! Reward: -36.18689
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29185
Failed! Reward: -34.32515
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -34.79044
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27808
Failed! Reward: -35.28223
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.46768
Failed! Reward: -28.21751
Failed! Reward: -35.28482
Failed! Reward: -40.06466
Failed! Reward: -37.61267
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.21156
Failed! Reward: -35.28482
Failed! Reward: -34.18786
Failed! Reward: -35.28482
Failed! Reward: -35.78207
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.73676
Failed! Reward: -35.30091
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.5609
Failed! Reward: -35.28482
Failed! Reward: -35.28823
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.33473
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.29217
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.57919
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28536
Failed! Reward: -28.84205
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.69644
Failed! Reward: -35.28482
Failed! Reward: -34.53139
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.27048
Failed! Reward: -35.13595
Failed! Reward: -35.28482
Failed! Reward: -34.6669
Failed! Reward: -36.23332
Failed! Reward: -34.62675
Failed! Reward: -35.369
Failed! Reward: -35.28482
Failed! Reward: -35.39116
Failed! Reward: -35.29133
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -39.13622
Failed! Reward: -35.28644
Failed! Reward: -35.9676
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -38.88935
Failed! Reward: -35.28482
Failed! Reward: -40.91161
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -35.28482
Failed! Reward: -36.12971
